**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 2420000Read [04:04, 6631.26Read/s]
Processed: 2422000Read [04:04, 8143.80Read/s]
Processed: 2424000Read [04:04, 9219.56Read/s]
Processed: 2426000Read [04:05, 9823.06Read/s]
Processed: 2428000Read [04:05, 7626.16Read/s]
Processed: 2430000Read [04:05, 9178.16Read/s]
Processed: 2432000Read [04:05, 10799.58Read/s]
Processed: 2434000Read [04:05, 12197.38Read/s]
Processed: 2436000Read [04:05, 12689.99Read/s]
Processed: 2438000Read [04:06, 13594.18Read/s]
Processed: 2440000Read [04:06, 12882.94Read/s]
Processed: 2442000Read [04:06, 12706.68Read/s]
Processed: 2444000Read [04:06, 12846.44Read/s]
Processed: 2446000Read [04:06, 12772.33Read/s]
Processed: 2448000Read [04:06, 12373.05Read/s]
Processed: 2450000Read [04:07, 13222.09Read/s]
Processed: 2452000Read [04:07, 13489.14Read/s]
Processed: 2454000Read [04:07, 11163.38Read/s]
Processed: 2456000Read [04:07, 9780.52Read/s] 
Processed: 2458000Read [04:07, 11149.37Read/s]
Processed: 2460000Read [04:08, 10278.54Read/s]
Processed: 2462000Read [04:08, 11801.81Read/s]
Processed: 2464000Read [04:08, 13157.97Read/s]
Processed: 2466000Read [04:08, 13730.53Read/s]
Processed: 2468000Read [04:08, 13555.40Read/s]
Processed: 2470000Read [04:08, 14120.35Read/s]
Processed: 2472000Read [04:08, 14619.94Read/s]
Processed: 2474000Read [04:08, 14229.35Read/s]
Processed: 2476000Read [04:09, 15487.30Read/s]
Processed: 2478000Read [04:09, 15430.47Read/s]
Processed: 2480000Read [04:09, 15696.93Read/s]
Processed: 2482000Read [04:09, 15622.55Read/s]
Processed: 2484000Read [04:09, 14837.68Read/s]
Processed: 2486000Read [04:09, 14957.67Read/s]
Processed: 2488000Read [04:09, 14563.93Read/s]
Processed: 2490000Read [04:09, 15174.69Read/s]
Processed: 2492000Read [04:10, 15431.80Read/s]
Processed: 2494000Read [04:10, 14438.71Read/s]
Processed: 2496000Read [04:10, 14715.34Read/s]
Processed: 2498000Read [04:10, 15405.27Read/s]
Processed: 2500000Read [04:10, 15126.56Read/s]
Processed: 2502000Read [04:10, 14968.52Read/s]
Processed: 2504000Read [04:11, 9903.74Read/s] 
Processed: 2506000Read [04:11, 11013.71Read/s]
Processed: 2508000Read [04:11, 11751.86Read/s]
Processed: 2510000Read [04:11, 12627.81Read/s]
Processed: 2512000Read [04:11, 12043.62Read/s]
Processed: 2514000Read [04:11, 12841.45Read/s]
Processed: 2516000Read [04:11, 13916.10Read/s]
Processed: 2518000Read [04:12, 12674.56Read/s]
Processed: 2520000Read [04:12, 11982.24Read/s]
Processed: 2522000Read [04:12, 11113.22Read/s]
Processed: 2524000Read [04:12, 11542.81Read/s]
Processed: 2526000Read [04:12, 12056.35Read/s]
Processed: 2528000Read [04:13, 12149.33Read/s]
Processed: 2530000Read [04:13, 12528.18Read/s]
Processed: 2532000Read [04:13, 6360.84Read/s] 
Processed: 2534000Read [04:13, 7496.37Read/s]
Processed: 2536000Read [04:14, 8802.03Read/s]
Processed: 2538000Read [04:14, 10120.22Read/s]
Processed: 2540000Read [04:14, 11450.67Read/s]
Processed: 2543000Read [04:14, 13235.97Read/s]
Processed: 2545000Read [04:14, 12911.28Read/s]
Processed: 2547000Read [04:14, 13978.05Read/s]
Processed: 2549000Read [04:14, 14623.68Read/s]
Processed: 2551000Read [04:15, 15130.56Read/s]
Processed: 2553000Read [04:15, 15092.38Read/s]
Processed: 2555000Read [04:15, 11773.81Read/s]
Processed: 2557000Read [04:15, 12586.33Read/s]
Processed: 2559000Read [04:15, 12996.37Read/s]
Processed: 2561000Read [04:16, 8571.10Read/s] 
Processed: 2563000Read [04:16, 6723.26Read/s]
Processed: 2564000Read [04:16, 6592.85Read/s]
Processed: 2565000Read [04:16, 6030.50Read/s]
Processed: 2567000Read [04:17, 7614.47Read/s]
Processed: 2569000Read [04:17, 8849.71Read/s]
Processed: 2571000Read [04:17, 9718.08Read/s]
Processed: 2573000Read [04:17, 10227.54Read/s]
Processed: 2575000Read [04:17, 11061.80Read/s]
Processed: 2577000Read [04:17, 11445.96Read/s]
Processed: 2579000Read [04:18, 12562.12Read/s]
Processed: 2581000Read [04:18, 7021.24Read/s] 
Processed: 2583000Read [04:18, 7930.93Read/s]
Processed: 2585000Read [04:19, 8501.54Read/s]
Processed: 2587000Read [04:19, 7459.96Read/s]
Processed: 2589000Read [04:19, 8975.54Read/s]
Processed: 2591000Read [04:19, 10232.38Read/s]
Processed: 2593000Read [04:19, 10732.84Read/s]
Processed: 2595000Read [04:20, 8523.05Read/s] 
Processed: 2597000Read [04:20, 9838.65Read/s]
Processed: 2599000Read [04:20, 10816.69Read/s]
Processed: 2601000Read [04:20, 12196.03Read/s]
Processed: 2603000Read [04:20, 11006.66Read/s]
Processed: 2605000Read [04:20, 12279.33Read/s]
Processed: 2607000Read [04:20, 13245.71Read/s]
Processed: 2609000Read [04:21, 13637.41Read/s]
Processed: 2611000Read [04:21, 14475.26Read/s]
Processed: 2613000Read [04:21, 14422.85Read/s]
Processed: 2615000Read [04:21, 13693.53Read/s]
Processed: 2617000Read [04:21, 12426.98Read/s]
Processed: 2619000Read [04:21, 13138.13Read/s]
Processed: 2621000Read [04:22, 11422.54Read/s]
Processed: 2623000Read [04:22, 12409.54Read/s]
Processed: 2625000Read [04:22, 13394.88Read/s]
Processed: 2627000Read [04:22, 14560.68Read/s]
Processed: 2629000Read [04:22, 13818.24Read/s]
Processed: 2631000Read [04:22, 14228.16Read/s]
Processed: 2633000Read [04:23, 11191.92Read/s]
Processed: 2635000Read [04:23, 12052.11Read/s]
Processed: 2637000Read [04:23, 12736.77Read/s]
Processed: 2639000Read [04:23, 13007.77Read/s]
Processed: 2641000Read [04:23, 13641.37Read/s]
Processed: 2643000Read [04:23, 14605.46Read/s]
Processed: 2645000Read [04:23, 13996.87Read/s]
Processed: 2647000Read [04:23, 15375.45Read/s]
Processed: 2649000Read [04:24, 14247.83Read/s]
Processed: 2651000Read [04:24, 13364.77Read/s]
Processed: 2653000Read [04:24, 10963.85Read/s]
Processed: 2655000Read [04:24, 10570.09Read/s]
Processed: 2657000Read [04:24, 11388.11Read/s]
Processed: 2659000Read [04:25, 11993.53Read/s]
Processed: 2661000Read [04:25, 11157.30Read/s]
Processed: 2663000Read [04:25, 9556.17Read/s] 
Processed: 2665000Read [04:25, 10269.55Read/s]
Processed: 2667000Read [04:25, 10182.52Read/s]
Processed: 2669000Read [04:25, 11443.78Read/s]
Processed: 2671000Read [04:26, 11467.74Read/s]
Processed: 2673000Read [04:26, 11924.72Read/s]
Processed: 2675000Read [04:26, 11749.75Read/s]
Processed: 2677000Read [04:26, 7919.53Read/s] 
Processed: 2678000Read [04:27, 5532.02Read/s]
Processed: 2679000Read [04:27, 5729.29Read/s]
Processed: 2681000Read [04:27, 7641.36Read/s]
Processed: 2683000Read [04:27, 9461.57Read/s]
Processed: 2685000Read [04:27, 11350.05Read/s]
Processed: 2687000Read [04:27, 12419.09Read/s]
Processed: 2689000Read [04:28, 13094.80Read/s]
Processed: 2691000Read [04:28, 13487.59Read/s]
Processed: 2693000Read [04:28, 13107.09Read/s]
Processed: 2695000Read [04:28, 9889.67Read/s] 
Processed: 2697000Read [04:28, 11226.82Read/s]
Processed: 2699000Read [04:28, 12272.52Read/s]
Processed: 2701000Read [04:29, 7588.14Read/s] 
Processed: 2703000Read [04:29, 6863.57Read/s]
Processed: 2705000Read [04:29, 8387.13Read/s]
Processed: 2707000Read [04:30, 10001.24Read/s]
Processed: 2709000Read [04:30, 10990.81Read/s]
Processed: 2711000Read [04:30, 11642.47Read/s]
Processed: 2713000Read [04:30, 12440.87Read/s]
Processed: 2715000Read [04:30, 13247.40Read/s]
Processed: 2717000Read [04:30, 13602.73Read/s]
Processed: 2719000Read [04:30, 13945.72Read/s]
Processed: 2721000Read [04:31, 13185.76Read/s]
Processed: 2723000Read [04:31, 11900.98Read/s]
Processed: 2725000Read [04:31, 13123.97Read/s]
Processed: 2727000Read [04:31, 13245.84Read/s]
Processed: 2729000Read [04:31, 14612.83Read/s]
Processed: 2731000Read [04:31, 14688.63Read/s]
Processed: 2733000Read [04:31, 15484.75Read/s]
Processed: 2735000Read [04:32, 13709.00Read/s]
Processed: 2737000Read [04:32, 14394.69Read/s]
Processed: 2739000Read [04:32, 11726.44Read/s]
Processed: 2741000Read [04:32, 12793.20Read/s]
Processed: 2744000Read [04:32, 13798.64Read/s]
Processed: 2746000Read [04:32, 12515.09Read/s]
Processed: 2748000Read [04:33, 8935.92Read/s] 
Processed: 2750000Read [04:33, 8108.83Read/s]
Processed: 2752000Read [04:33, 9386.89Read/s]
Processed: 2754000Read [04:33, 10275.30Read/s]
Processed: 2756000Read [04:34, 11369.13Read/s]
Processed: 2758000Read [04:34, 12122.51Read/s]
Processed: 2760000Read [04:34, 13369.05Read/s]
Processed: 2762000Read [04:34, 13705.49Read/s]
Processed: 2764000Read [04:34, 13198.63Read/s]
Processed: 2766000Read [04:34, 13139.36Read/s]
Processed: 2768000Read [04:35, 7775.93Read/s] 
Processed: 2770000Read [04:35, 8864.61Read/s]
Processed: 2772000Read [04:35, 6919.69Read/s]
Processed: 2774000Read [04:35, 8095.92Read/s]
Processed: 2776000Read [04:36, 9585.42Read/s]
Processed: 2778000Read [04:36, 10664.51Read/s]
Processed: 2780000Read [04:36, 11064.05Read/s]
Processed: 2782000Read [04:36, 12446.41Read/s]
Processed: 2784000Read [04:36, 13436.64Read/s]
Processed: 2786000Read [04:37, 9292.01Read/s] 
Processed: 2788000Read [04:37, 10812.36Read/s]
Processed: 2790000Read [04:37, 8549.08Read/s] 
Processed: 2792000Read [04:37, 9915.17Read/s]
Processed: 2794000Read [04:37, 11297.29Read/s]
Processed: 2796000Read [04:37, 12277.32Read/s]
Processed: 2798000Read [04:37, 13399.71Read/s]
Processed: 2800000Read [04:38, 13239.29Read/s]
Processed: 2802000Read [04:38, 11943.09Read/s]
Processed: 2804000Read [04:38, 12841.86Read/s]
Processed: 2806000Read [04:38, 13039.96Read/s]
Processed: 2808000Read [04:38, 12341.97Read/s]
Processed: 2810000Read [04:38, 12799.67Read/s]
Processed: 2812000Read [04:39, 13354.17Read/s]
Processed: 2814000Read [04:39, 13673.45Read/s]
Processed: 2816000Read [04:39, 12482.46Read/s]
Processed: 2818000Read [04:39, 12669.08Read/s]
Processed: 2820000Read [04:39, 13334.95Read/s]
Processed: 2822000Read [04:39, 14009.17Read/s]
Processed: 2824000Read [04:39, 14593.77Read/s]
Processed: 2826000Read [04:40, 14929.23Read/s]
Processed: 2828000Read [04:40, 15732.60Read/s]
Processed: 2830000Read [04:40, 16485.72Read/s]
Processed: 2832000Read [04:40, 16877.78Read/s]
Processed: 2834000Read [04:40, 16775.22Read/s]
Processed: 2837000Read [04:40, 17800.33Read/s]
Processed: 2839000Read [04:40, 17569.90Read/s]
Processed: 2841000Read [04:40, 16597.49Read/s]
Processed: 2843000Read [04:41, 16740.31Read/s]
Processed: 2845000Read [04:41, 15134.61Read/s]
Processed: 2847000Read [04:41, 15321.58Read/s]
Processed: 2849000Read [04:41, 15643.25Read/s]
Processed: 2851000Read [04:41, 15255.62Read/s]
Processed: 2853000Read [04:41, 15864.28Read/s]
Processed: 2855000Read [04:42, 8662.94Read/s] 
Processed: 2857000Read [04:42, 9341.30Read/s]
Processed: 2859000Read [04:42, 10778.64Read/s]
Processed: 2861000Read [04:42, 10922.15Read/s]
Processed: 2863000Read [04:42, 11757.95Read/s]
Processed: 2865000Read [04:42, 13272.72Read/s]
Processed: 2867000Read [04:43, 14004.58Read/s]
Processed: 2869000Read [04:43, 12737.80Read/s]
Processed: 2871000Read [04:43, 13885.20Read/s]
Processed: 2873000Read [04:43, 12575.69Read/s]
Processed: 2875000Read [04:43, 9079.27Read/s] 
Processed: 2877000Read [04:44, 7363.66Read/s]
Processed: 2879000Read [04:44, 8767.07Read/s]
Processed: 2881000Read [04:44, 10121.11Read/s]
Processed: 2883000Read [04:44, 10549.82Read/s]
Processed: 2885000Read [04:44, 10753.15Read/s]
Processed: 2887000Read [04:44, 12132.46Read/s]
Processed: 2889000Read [04:45, 13526.51Read/s]
Processed: 2891000Read [04:45, 14703.56Read/s]
Processed: 2893000Read [04:45, 15236.16Read/s]
Processed: 2895000Read [04:45, 15243.77Read/s]
Processed: 2897000Read [04:45, 15345.64Read/s]
Processed: 2899000Read [04:45, 15761.07Read/s]
Processed: 2901000Read [04:45, 14527.52Read/s]
Processed: 2903000Read [04:46, 9143.01Read/s] 
Processed: 2905000Read [04:46, 10168.68Read/s]
Processed: 2907000Read [04:46, 11326.02Read/s]
Processed: 2909000Read [04:46, 8006.04Read/s] 
Processed: 2911000Read [04:47, 9475.61Read/s]
Processed: 2913000Read [04:47, 10354.97Read/s]
Processed: 2915000Read [04:47, 11889.68Read/s]
Processed: 2917000Read [04:47, 13039.65Read/s]
Processed: 2919000Read [04:47, 12837.68Read/s]
Processed: 2921000Read [04:48, 8491.24Read/s] 
Processed: 2923000Read [04:48, 9998.79Read/s]
Processed: 2925000Read [04:48, 11361.15Read/s]
Processed: 2927000Read [04:48, 11708.57Read/s]
Processed: 2929000Read [04:48, 12494.88Read/s]
Processed: 2931000Read [04:48, 12716.40Read/s]
Processed: 2933000Read [04:49, 9662.65Read/s] 
Processed: 2935000Read [04:49, 11269.87Read/s]
Processed: 2937000Read [04:49, 12562.81Read/s]
Processed: 2939000Read [04:49, 9252.05Read/s] 
Processed: 2941000Read [04:49, 10386.28Read/s]
Processed: 2943000Read [04:49, 11214.95Read/s]
Processed: 2945000Read [04:50, 11811.96Read/s]
Processed: 2947000Read [04:50, 9577.06Read/s] 
Processed: 2949000Read [04:50, 10815.78Read/s]
Processed: 2951000Read [04:50, 11994.68Read/s]
Processed: 2953000Read [04:50, 11427.97Read/s]
Processed: 2955000Read [04:50, 12495.74Read/s]
Processed: 2957000Read [04:51, 13518.37Read/s]
Processed: 2959000Read [04:51, 13326.98Read/s]
Processed: 2961000Read [04:51, 13038.53Read/s]
Processed: 2963000Read [04:51, 11712.21Read/s]
Processed: 2965000Read [04:51, 10254.22Read/s]
Processed: 2967000Read [04:52, 7749.86Read/s] 
Processed: 2968000Read [04:52, 7493.14Read/s]
Processed: 2970000Read [04:52, 8648.98Read/s]
Processed: 2971000Read [04:52, 6913.95Read/s]
Processed: 2973000Read [04:52, 8887.81Read/s]
Processed: 2975000Read [04:53, 10388.58Read/s]
Processed: 2977000Read [04:53, 11807.33Read/s]
Processed: 2979000Read [04:53, 12138.30Read/s]
Processed: 2981000Read [04:53, 12993.50Read/s]
Processed: 2983000Read [04:53, 13511.54Read/s]
Processed: 2985000Read [04:53, 12806.86Read/s]
Processed: 2987000Read [04:53, 13282.86Read/s]
Processed: 2989000Read [04:54, 9698.13Read/s] 
Processed: 2991000Read [04:54, 11116.19Read/s]
Processed: 2993000Read [04:54, 9484.58Read/s] 
Processed: 2995000Read [04:54, 9273.25Read/s]
Processed: 2997000Read [04:55, 6162.96Read/s]
Processed: 2999000Read [04:55, 7660.60Read/s]
Processed: 3001000Read [04:55, 8413.24Read/s]
Processed: 3003000Read [04:55, 9902.56Read/s]
Processed: 3005000Read [04:55, 11392.24Read/s]
Processed: 3007000Read [04:56, 12687.47Read/s]
Processed: 3009000Read [04:56, 13542.85Read/s]
Processed: 3011000Read [04:56, 14473.48Read/s]
Processed: 3013000Read [04:56, 15145.65Read/s]
Processed: 3015000Read [04:56, 13087.56Read/s]
Processed: 3017000Read [04:57, 8786.60Read/s] 
Processed: 3019000Read [04:57, 8281.08Read/s]
Processed: 3021000Read [04:57, 9001.23Read/s]
Processed: 3023000Read [04:57, 10182.49Read/s]
Processed: 3025000Read [04:57, 10167.67Read/s]
Processed: 3027000Read [04:58, 10269.71Read/s]
Processed: 3029000Read [04:58, 11355.16Read/s]
Processed: 3031000Read [04:58, 11847.40Read/s]
Processed: 3033000Read [04:58, 8028.21Read/s] 
Processed: 3035000Read [04:58, 9106.45Read/s]
Processed: 3037000Read [04:59, 9651.89Read/s]
Processed: 3039000Read [04:59, 9835.93Read/s]
Processed: 3041000Read [04:59, 8313.45Read/s]
Processed: 3043000Read [04:59, 9950.32Read/s]
Processed: 3045000Read [04:59, 10917.28Read/s]
Processed: 3047000Read [05:00, 10534.74Read/s]
Processed: 3049000Read [05:00, 11308.72Read/s]
Processed: 3051000Read [05:00, 12370.01Read/s]
Processed: 3053000Read [05:00, 13110.12Read/s]
Processed: 3055000Read [05:00, 12931.65Read/s]
Processed: 3057000Read [05:00, 9169.51Read/s] 
Processed: 3059000Read [05:01, 8384.39Read/s]
Processed: 3061000Read [05:01, 10138.02Read/s]
Processed: 3063000Read [05:01, 11537.24Read/s]
Processed: 3065000Read [05:01, 12677.18Read/s]
Processed: 3067000Read [05:01, 13079.50Read/s]
Processed: 3069000Read [05:01, 13604.56Read/s]
Processed: 3071000Read [05:02, 13739.72Read/s]
Processed: 3073000Read [05:02, 14676.72Read/s]
Processed: 3075000Read [05:02, 14751.86Read/s]
Processed: 3077000Read [05:02, 13714.09Read/s]
Processed: 3079000Read [05:02, 13832.13Read/s]
Processed: 3081000Read [05:02, 14848.21Read/s]
Processed: 3083000Read [05:02, 14834.40Read/s]
Processed: 3085000Read [05:02, 15227.25Read/s]
Processed: 3087000Read [05:03, 14474.74Read/s]
Processed: 3089000Read [05:03, 14474.39Read/s]
Processed: 3091000Read [05:03, 9422.97Read/s] 
Processed: 3093000Read [05:03, 7903.81Read/s]
Processed: 3094000Read [05:04, 8177.06Read/s]
Processed: 3096000Read [05:04, 9507.31Read/s]
Processed: 3098000Read [05:04, 8482.95Read/s]
Processed: 3099000Read [05:04, 8640.27Read/s]
Processed: 3100000Read [05:04, 8044.44Read/s]
Processed: 3102000Read [05:04, 10082.77Read/s]
Processed: 3104000Read [05:05, 8375.17Read/s] 
Processed: 3106000Read [05:05, 9222.92Read/s]
Processed: 3108000Read [05:05, 10004.35Read/s]
Processed: 3110000Read [05:05, 10679.52Read/s]
Processed: 3112000Read [05:05, 11196.80Read/s]
Processed: 3114000Read [05:05, 12565.12Read/s]
Processed: 3116000Read [05:06, 12556.38Read/s]
Processed: 3118000Read [05:06, 12507.16Read/s]
Processed: 3120000Read [05:06, 12304.16Read/s]
Processed: 3122000Read [05:06, 11840.41Read/s]
Processed: 3124000Read [05:06, 13052.86Read/s]
Processed: 3126000Read [05:06, 13833.60Read/s]
Processed: 3128000Read [05:07, 12059.97Read/s]
Processed: 3130000Read [05:07, 13065.59Read/s]
Processed: 3132000Read [05:07, 12080.82Read/s]
Processed: 3134000Read [05:07, 13254.62Read/s]
Processed: 3136000Read [05:07, 8983.18Read/s] 
Processed: 3138000Read [05:08, 10452.26Read/s]
Processed: 3140000Read [05:08, 10453.18Read/s]
Processed: 3142000Read [05:08, 11426.22Read/s]
Processed: 3144000Read [05:08, 12827.93Read/s]
Processed: 3146000Read [05:08, 13503.48Read/s]
Processed: 3148000Read [05:08, 12154.09Read/s]
Processed: 3150000Read [05:08, 13282.38Read/s]
Processed: 3152000Read [05:09, 10508.14Read/s]
Processed: 3154000Read [05:09, 11735.34Read/s]
Processed: 3156000Read [05:09, 13015.07Read/s]
Processed: 3158000Read [05:09, 13387.33Read/s]
Processed: 3160000Read [05:09, 13177.73Read/s]
Processed: 3162000Read [05:09, 13961.97Read/s]
Processed: 3164000Read [05:10, 9701.18Read/s] 
Processed: 3166000Read [05:10, 10211.31Read/s]
Processed: 3168000Read [05:10, 10238.13Read/s]
Processed: 3170000Read [05:11, 7922.86Read/s] 
Processed: 3172000Read [05:11, 8986.97Read/s]
Processed: 3174000Read [05:11, 10082.90Read/s]
Processed: 3176000Read [05:11, 11111.19Read/s]
Processed: 3178000Read [05:11, 12330.37Read/s]
Processed: 3180000Read [05:11, 13786.43Read/s]
Processed: 3182000Read [05:11, 9828.19Read/s] 
Processed: 3184000Read [05:12, 11205.27Read/s]
Processed: 3186000Read [05:12, 12581.79Read/s]
Processed: 3188000Read [05:12, 10166.70Read/s]
Processed: 3190000Read [05:12, 11452.88Read/s]
Processed: 3192000Read [05:12, 11753.98Read/s]
Processed: 3194000Read [05:12, 12783.75Read/s]
Processed: 3196000Read [05:13, 11987.91Read/s]
Processed: 3198000Read [05:13, 9070.69Read/s] 
Processed: 3200000Read [05:13, 7314.67Read/s]
Processed: 3202000Read [05:13, 8659.31Read/s]
Processed: 3204000Read [05:14, 9942.02Read/s]
Processed: 3206000Read [05:14, 8926.85Read/s]
Processed: 3208000Read [05:14, 10048.28Read/s]
Processed: 3210000Read [05:14, 11181.03Read/s]
Processed: 3212000Read [05:14, 12577.04Read/s]
Processed: 3214000Read [05:15, 8917.74Read/s] 
Processed: 3216000Read [05:15, 10651.41Read/s]
Processed: 3218000Read [05:15, 11807.58Read/s]
Processed: 3220000Read [05:15, 8420.56Read/s] 
Processed: 3222000Read [05:15, 9759.99Read/s]
Processed: 3224000Read [05:16, 11099.28Read/s]
Processed: 3226000Read [05:16, 12081.45Read/s]
Processed: 3228000Read [05:16, 12600.97Read/s]
Processed: 3230000Read [05:16, 12251.87Read/s]
Processed: 3232000Read [05:16, 12480.46Read/s]
Processed: 3234000Read [05:16, 13319.87Read/s]
Processed: 3236000Read [05:16, 14239.75Read/s]
Processed: 3238000Read [05:17, 14956.70Read/s]
Processed: 3240000Read [05:17, 15054.21Read/s]
Processed: 3242000Read [05:17, 13751.38Read/s]
Processed: 3244000Read [05:17, 14953.52Read/s]
Processed: 3246000Read [05:17, 13903.52Read/s]
Processed: 3248000Read [05:18, 8652.07Read/s] 
Processed: 3250000Read [05:18, 10201.25Read/s]
Processed: 3252000Read [05:18, 8621.53Read/s] 
Processed: 3254000Read [05:18, 10176.20Read/s]
Processed: 3256000Read [05:18, 8233.26Read/s] 
Processed: 3258000Read [05:19, 9544.30Read/s]
Processed: 3260000Read [05:19, 11251.85Read/s]
Processed: 3262000Read [05:19, 8219.11Read/s] 
Processed: 3264000Read [05:19, 9322.44Read/s]
Processed: 3266000Read [05:20, 7549.25Read/s]
Processed: 3268000Read [05:20, 8600.23Read/s]
Processed: 3270000Read [05:20, 10157.39Read/s]
Processed: 3272000Read [05:20, 9924.84Read/s] 
Processed: 3274000Read [05:20, 11340.54Read/s]
Processed: 3276000Read [05:20, 12662.79Read/s]
Processed: 3278000Read [05:21, 8748.46Read/s] 
Processed: 3280000Read [05:21, 9726.55Read/s]
Processed: 3282000Read [05:21, 11216.35Read/s]
Processed: 3284000Read [05:21, 12678.86Read/s]
Processed: 3286000Read [05:21, 13070.92Read/s]
Processed: 3288000Read [05:21, 13809.31Read/s]
Processed: 3290000Read [05:21, 13619.40Read/s]
Processed: 3292000Read [05:22, 14052.31Read/s]
Processed: 3294000Read [05:22, 14532.78Read/s]
Processed: 3296000Read [05:22, 15018.41Read/s]
Processed: 3298000Read [05:22, 12155.93Read/s]
Processed: 3300000Read [05:22, 12102.93Read/s]
Processed: 3302000Read [05:22, 11611.11Read/s]
Processed: 3304000Read [05:23, 7873.83Read/s] 
Processed: 3305000Read [05:23, 6931.36Read/s]
Processed: 3307000Read [05:23, 8611.00Read/s]
Processed: 3309000Read [05:23, 9904.03Read/s]
Processed: 3311000Read [05:24, 10805.14Read/s]
Processed: 3313000Read [05:24, 12549.22Read/s]
Processed: 3315000Read [05:24, 13587.54Read/s]
Processed: 3317000Read [05:24, 14383.04Read/s]
Processed: 3319000Read [05:24, 13470.19Read/s]
Processed: 3321000Read [05:24, 14577.95Read/s]
Processed: 3323000Read [05:24, 15321.99Read/s]
Processed: 3325000Read [05:25, 9788.34Read/s] 
Processed: 3327000Read [05:25, 10624.62Read/s]
Processed: 3329000Read [05:25, 11797.48Read/s]
Processed: 3331000Read [05:25, 13038.29Read/s]
Processed: 3333000Read [05:25, 14111.93Read/s]
Processed: 3335000Read [05:25, 13894.21Read/s]
Processed: 3337000Read [05:26, 10365.57Read/s]
Processed: 3339000Read [05:26, 11105.64Read/s]
Processed: 3341000Read [05:26, 11793.85Read/s]
Processed: 3343000Read [05:26, 7755.37Read/s] 
Processed: 3345000Read [05:26, 9082.28Read/s]
Processed: 3347000Read [05:27, 10249.96Read/s]
Processed: 3349000Read [05:27, 9456.36Read/s] 
Processed: 3351000Read [05:27, 10631.74Read/s]
Processed: 3353000Read [05:27, 11941.45Read/s]
Processed: 3355000Read [05:27, 12995.22Read/s]
Processed: 3357000Read [05:27, 13418.07Read/s]
Processed: 3359000Read [05:28, 11339.12Read/s]
Processed: 3361000Read [05:28, 12256.53Read/s]
Processed: 3364000Read [05:28, 14180.43Read/s]
Processed: 3366000Read [05:28, 14363.44Read/s]
Processed: 3368000Read [05:28, 14521.17Read/s]
Processed: 3370000Read [05:28, 14334.47Read/s]
Processed: 3372000Read [05:29, 13546.46Read/s]
Processed: 3374000Read [05:29, 14372.89Read/s]
Processed: 3376000Read [05:29, 13752.20Read/s]
Processed: 3378000Read [05:29, 13764.37Read/s]
Processed: 3380000Read [05:29, 14575.32Read/s]
Processed: 3382000Read [05:29, 14926.14Read/s]
Processed: 3384000Read [05:29, 14165.04Read/s]
Processed: 3386000Read [05:30, 13392.77Read/s]
Processed: 3388000Read [05:30, 14226.26Read/s]
Processed: 3390000Read [05:30, 15005.31Read/s]
Processed: 3392000Read [05:30, 9434.70Read/s] 
Processed: 3394000Read [05:30, 9454.03Read/s]
Processed: 3396000Read [05:30, 11186.34Read/s]
Processed: 3398000Read [05:31, 12371.12Read/s]
Processed: 3400000Read [05:31, 12723.60Read/s]
Processed: 3402000Read [05:31, 8487.94Read/s] 
Processed: 3404000Read [05:31, 9865.71Read/s]
Processed: 3406000Read [05:31, 10847.36Read/s]
Processed: 3408000Read [05:32, 11406.66Read/s]
Processed: 3410000Read [05:32, 11908.72Read/s]
Processed: 3412000Read [05:32, 13126.05Read/s]
Processed: 3414000Read [05:32, 13023.90Read/s]
Processed: 3416000Read [05:32, 12325.75Read/s]
Processed: 3418000Read [05:32, 12968.83Read/s]
Processed: 3420000Read [05:33, 8396.98Read/s] 
Processed: 3422000Read [05:33, 9738.12Read/s]
Processed: 3424000Read [05:33, 9767.09Read/s]
Processed: 3426000Read [05:33, 11122.17Read/s]
Processed: 3428000Read [05:33, 12567.60Read/s]
