**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 16364000Read [27:41, 12726.03Read/s]
Processed: 16366000Read [27:42, 9167.05Read/s] 
Processed: 16368000Read [27:42, 10001.97Read/s]
Processed: 16370000Read [27:42, 10546.37Read/s]
Processed: 16372000Read [27:42, 10648.67Read/s]
Processed: 16374000Read [27:43, 5463.83Read/s] 
Processed: 16375000Read [27:43, 5467.61Read/s]
Processed: 16376000Read [27:43, 5969.48Read/s]
Processed: 16378000Read [27:43, 7498.56Read/s]
Processed: 16380000Read [27:43, 9319.83Read/s]
Processed: 16382000Read [27:44, 10672.14Read/s]
Processed: 16384000Read [27:44, 11324.66Read/s]
Processed: 16386000Read [27:44, 10249.91Read/s]
Processed: 16388000Read [27:44, 9788.30Read/s] 
Processed: 16390000Read [27:44, 10670.53Read/s]
Processed: 16392000Read [27:44, 11046.17Read/s]
Processed: 16394000Read [27:45, 12185.62Read/s]
Processed: 16396000Read [27:45, 12765.73Read/s]
Processed: 16398000Read [27:45, 13021.82Read/s]
Processed: 16400000Read [27:45, 12119.16Read/s]
Processed: 16402000Read [27:45, 12611.33Read/s]
Processed: 16404000Read [27:45, 13179.95Read/s]
Processed: 16406000Read [27:46, 13412.46Read/s]
Processed: 16408000Read [27:46, 12852.06Read/s]
Processed: 16410000Read [27:46, 12983.61Read/s]
Processed: 16412000Read [27:46, 11814.93Read/s]
Processed: 16414000Read [27:46, 10651.11Read/s]
Processed: 16416000Read [27:47, 9340.67Read/s] 
Processed: 16417000Read [27:47, 8202.17Read/s]
Processed: 16419000Read [27:47, 8951.16Read/s]
Processed: 16420000Read [27:47, 7363.49Read/s]
Processed: 16422000Read [27:47, 8491.82Read/s]
Processed: 16424000Read [27:48, 9158.84Read/s]
Processed: 16425000Read [27:48, 9085.51Read/s]
Processed: 16427000Read [27:48, 9973.34Read/s]
Processed: 16429000Read [27:48, 9133.75Read/s]
Processed: 16430000Read [27:48, 8366.73Read/s]
Processed: 16431000Read [27:48, 7844.39Read/s]
Processed: 16432000Read [27:49, 7239.41Read/s]
Processed: 16434000Read [27:49, 9235.21Read/s]
Processed: 16436000Read [27:49, 10812.85Read/s]
Processed: 16438000Read [27:49, 11571.15Read/s]
Processed: 16440000Read [27:49, 12671.37Read/s]
Processed: 16442000Read [27:49, 11141.22Read/s]
Processed: 16444000Read [27:49, 11270.83Read/s]
Processed: 16446000Read [27:50, 11145.41Read/s]
Processed: 16448000Read [27:50, 11918.60Read/s]
Processed: 16450000Read [27:50, 12322.70Read/s]
Processed: 16452000Read [27:50, 13018.90Read/s]
Processed: 16454000Read [27:50, 11049.84Read/s]
Processed: 16456000Read [27:51, 10789.65Read/s]
Processed: 16458000Read [27:51, 7482.29Read/s] 
Processed: 16460000Read [27:51, 8674.26Read/s]
Processed: 16462000Read [27:51, 9798.39Read/s]
Processed: 16464000Read [27:51, 10657.05Read/s]
Processed: 16466000Read [27:52, 7382.30Read/s] 
Processed: 16467000Read [27:52, 7463.19Read/s]
Processed: 16469000Read [27:52, 7496.50Read/s]
Processed: 16471000Read [27:53, 7777.54Read/s]
Processed: 16473000Read [27:53, 9111.75Read/s]
Processed: 16475000Read [27:53, 10292.51Read/s]
Processed: 16477000Read [27:53, 11087.04Read/s]
Processed: 16479000Read [27:53, 12061.66Read/s]
Processed: 16481000Read [27:53, 8327.75Read/s] 
Processed: 16483000Read [27:54, 9055.84Read/s]
Processed: 16485000Read [27:54, 9077.66Read/s]
Processed: 16487000Read [27:54, 8156.58Read/s]
Processed: 16488000Read [27:54, 7949.43Read/s]
Processed: 16490000Read [27:54, 9302.62Read/s]
Processed: 16492000Read [27:55, 10219.29Read/s]
Processed: 16494000Read [27:55, 10376.68Read/s]
Processed: 16496000Read [27:55, 11154.92Read/s]
Processed: 16498000Read [27:55, 12088.87Read/s]
Processed: 16500000Read [27:55, 12572.66Read/s]
Processed: 16502000Read [27:55, 12446.66Read/s]
Processed: 16504000Read [27:56, 12720.42Read/s]
Processed: 16506000Read [27:56, 13238.31Read/s]
Processed: 16508000Read [27:56, 12109.14Read/s]
Processed: 16510000Read [27:56, 11003.32Read/s]
Processed: 16512000Read [27:56, 9431.89Read/s] 
Processed: 16514000Read [27:57, 10359.24Read/s]
Processed: 16516000Read [27:57, 10733.24Read/s]
Processed: 16518000Read [27:57, 10964.05Read/s]
Processed: 16520000Read [27:57, 10258.47Read/s]
Processed: 16522000Read [27:57, 10403.19Read/s]
Processed: 16524000Read [27:57, 11000.68Read/s]
Processed: 16526000Read [27:58, 12250.70Read/s]
Processed: 16528000Read [27:58, 12039.16Read/s]
Processed: 16530000Read [27:58, 12045.03Read/s]
Processed: 16532000Read [27:58, 12178.73Read/s]
Processed: 16534000Read [27:58, 12113.26Read/s]
Processed: 16536000Read [27:58, 12577.62Read/s]
Processed: 16538000Read [27:59, 11869.71Read/s]
Processed: 16540000Read [27:59, 12329.41Read/s]
Processed: 16542000Read [27:59, 12525.95Read/s]
Processed: 16544000Read [27:59, 12250.89Read/s]
Processed: 16546000Read [27:59, 12341.93Read/s]
Processed: 16548000Read [27:59, 12952.45Read/s]
Processed: 16550000Read [28:00, 11455.99Read/s]
Processed: 16552000Read [28:00, 11560.26Read/s]
Processed: 16554000Read [28:00, 11540.21Read/s]
Processed: 16556000Read [28:00, 7468.61Read/s] 
Processed: 16558000Read [28:01, 8553.35Read/s]
Processed: 16560000Read [28:01, 9008.59Read/s]
Processed: 16562000Read [28:01, 8294.34Read/s]
Processed: 16564000Read [28:01, 9252.24Read/s]
Processed: 16566000Read [28:01, 10214.16Read/s]
Processed: 16568000Read [28:02, 10387.19Read/s]
Processed: 16570000Read [28:02, 11142.84Read/s]
Processed: 16572000Read [28:02, 7402.40Read/s] 
Processed: 16574000Read [28:02, 8067.00Read/s]
Processed: 16575000Read [28:03, 7518.25Read/s]
Processed: 16577000Read [28:03, 8948.57Read/s]
Processed: 16579000Read [28:03, 9921.33Read/s]
Processed: 16581000Read [28:03, 10483.88Read/s]
Processed: 16583000Read [28:03, 10181.14Read/s]
Processed: 16585000Read [28:03, 10826.95Read/s]
Processed: 16587000Read [28:04, 5640.96Read/s] 
Processed: 16589000Read [28:04, 6903.49Read/s]
Processed: 16591000Read [28:04, 7759.62Read/s]
Processed: 16593000Read [28:05, 8492.92Read/s]
Processed: 16595000Read [28:05, 9547.45Read/s]
Processed: 16597000Read [28:05, 10689.20Read/s]
Processed: 16599000Read [28:05, 11103.04Read/s]
Processed: 16601000Read [28:05, 11918.09Read/s]
Processed: 16603000Read [28:05, 11463.23Read/s]
Processed: 16605000Read [28:06, 7925.68Read/s] 
Processed: 16606000Read [28:06, 8145.32Read/s]
Processed: 16608000Read [28:06, 9469.04Read/s]
Processed: 16610000Read [28:06, 7867.63Read/s]
Processed: 16611000Read [28:07, 6469.24Read/s]
Processed: 16612000Read [28:07, 6915.81Read/s]
Processed: 16613000Read [28:07, 5905.49Read/s]
Processed: 16615000Read [28:08, 4856.08Read/s]
Processed: 16616000Read [28:08, 5434.39Read/s]
Processed: 16617000Read [28:08, 6057.15Read/s]
Processed: 16619000Read [28:08, 6900.40Read/s]
Processed: 16620000Read [28:08, 7136.65Read/s]
Processed: 16621000Read [28:08, 6493.88Read/s]
Processed: 16623000Read [28:08, 8268.61Read/s]
Processed: 16625000Read [28:09, 9284.35Read/s]
Processed: 16627000Read [28:09, 10319.62Read/s]
Processed: 16629000Read [28:09, 10915.06Read/s]
Processed: 16631000Read [28:09, 11346.91Read/s]
Processed: 16633000Read [28:09, 12104.26Read/s]
Processed: 16635000Read [28:09, 11937.78Read/s]
Processed: 16637000Read [28:10, 12161.46Read/s]
Processed: 16639000Read [28:10, 9782.55Read/s] 
Processed: 16641000Read [28:10, 10107.60Read/s]
Processed: 16643000Read [28:10, 11156.33Read/s]
Processed: 16645000Read [28:10, 12116.98Read/s]
Processed: 16647000Read [28:10, 12858.44Read/s]
Processed: 16649000Read [28:11, 13702.91Read/s]
Processed: 16651000Read [28:11, 12571.59Read/s]
Processed: 16653000Read [28:11, 12412.84Read/s]
Processed: 16655000Read [28:11, 12779.57Read/s]
Processed: 16657000Read [28:11, 13405.08Read/s]
Processed: 16659000Read [28:11, 13176.91Read/s]
Processed: 16661000Read [28:12, 13343.94Read/s]
Processed: 16663000Read [28:12, 13031.50Read/s]
Processed: 16665000Read [28:12, 13122.14Read/s]
Processed: 16667000Read [28:12, 13935.00Read/s]
Processed: 16669000Read [28:12, 12718.82Read/s]
Processed: 16671000Read [28:13, 6111.98Read/s] 
Processed: 16673000Read [28:13, 7187.30Read/s]
Processed: 16675000Read [28:13, 7151.79Read/s]
Processed: 16676000Read [28:13, 7019.43Read/s]
Processed: 16677000Read [28:14, 6027.28Read/s]
Processed: 16679000Read [28:14, 7540.46Read/s]
Processed: 16681000Read [28:14, 8872.07Read/s]
Processed: 16683000Read [28:14, 10101.08Read/s]
Processed: 16685000Read [28:14, 11221.22Read/s]
Processed: 16687000Read [28:15, 10525.01Read/s]
Processed: 16689000Read [28:15, 10812.57Read/s]
Processed: 16691000Read [28:15, 6823.82Read/s] 
Processed: 16692000Read [28:15, 7219.41Read/s]
Processed: 16694000Read [28:15, 8613.05Read/s]
Processed: 16696000Read [28:16, 9612.62Read/s]
Processed: 16698000Read [28:16, 7947.85Read/s]
Processed: 16700000Read [28:16, 9037.28Read/s]
Processed: 16702000Read [28:16, 10073.00Read/s]
Processed: 16704000Read [28:16, 10461.86Read/s]
Processed: 16706000Read [28:17, 9640.24Read/s] 
Processed: 16708000Read [28:17, 10076.62Read/s]
Processed: 16710000Read [28:17, 10775.99Read/s]
Processed: 16712000Read [28:17, 11741.04Read/s]
Processed: 16714000Read [28:17, 12158.43Read/s]
Processed: 16716000Read [28:18, 11429.59Read/s]
Processed: 16718000Read [28:18, 10121.42Read/s]
Processed: 16720000Read [28:18, 10690.00Read/s]
Processed: 16722000Read [28:18, 9538.75Read/s] 
Processed: 16724000Read [28:18, 10380.04Read/s]
Processed: 16726000Read [28:19, 10281.81Read/s]
Processed: 16728000Read [28:19, 10942.39Read/s]
Processed: 16730000Read [28:19, 11942.85Read/s]
Processed: 16732000Read [28:19, 12633.00Read/s]
Processed: 16734000Read [28:19, 11712.55Read/s]
Processed: 16736000Read [28:19, 11284.63Read/s]
Processed: 16738000Read [28:20, 10896.12Read/s]
Processed: 16740000Read [28:20, 9507.75Read/s] 
Processed: 16742000Read [28:20, 10156.42Read/s]
Processed: 16744000Read [28:20, 11083.15Read/s]
Processed: 16746000Read [28:20, 12229.10Read/s]
Processed: 16748000Read [28:20, 12255.63Read/s]
Processed: 16750000Read [28:21, 12637.78Read/s]
Processed: 16752000Read [28:21, 12847.77Read/s]
Processed: 16754000Read [28:21, 11040.61Read/s]
Processed: 16756000Read [28:21, 8978.80Read/s] 
Processed: 16758000Read [28:21, 9993.93Read/s]
Processed: 16760000Read [28:22, 10947.42Read/s]
Processed: 16762000Read [28:22, 11970.79Read/s]
Processed: 16764000Read [28:22, 12169.60Read/s]
Processed: 16766000Read [28:22, 12596.49Read/s]
Processed: 16768000Read [28:22, 11840.29Read/s]
Processed: 16770000Read [28:23, 7726.63Read/s] 
Processed: 16772000Read [28:23, 8127.19Read/s]
Processed: 16774000Read [28:23, 9048.44Read/s]
Processed: 16776000Read [28:23, 7162.88Read/s]
Processed: 16778000Read [28:24, 8326.71Read/s]
Processed: 16780000Read [28:24, 9486.03Read/s]
Processed: 16782000Read [28:24, 9672.99Read/s]
Processed: 16784000Read [28:24, 10428.95Read/s]
Processed: 16786000Read [28:24, 8771.53Read/s] 
Processed: 16787000Read [28:25, 8597.13Read/s]
Processed: 16789000Read [28:25, 9951.20Read/s]
Processed: 16791000Read [28:25, 11156.34Read/s]
Processed: 16793000Read [28:25, 11181.50Read/s]
Processed: 16795000Read [28:25, 11802.74Read/s]
Processed: 16797000Read [28:25, 11651.65Read/s]
Processed: 16799000Read [28:26, 11631.83Read/s]
Processed: 16801000Read [28:26, 10255.42Read/s]
Processed: 16803000Read [28:26, 9953.68Read/s] 
Processed: 16805000Read [28:26, 10284.01Read/s]
Processed: 16807000Read [28:26, 10811.85Read/s]
Processed: 16809000Read [28:26, 11403.93Read/s]
Processed: 16811000Read [28:27, 12140.24Read/s]
Processed: 16813000Read [28:27, 7372.02Read/s] 
Processed: 16815000Read [28:27, 8179.21Read/s]
Processed: 16817000Read [28:27, 9523.42Read/s]
Processed: 16819000Read [28:28, 9822.95Read/s]
Processed: 16821000Read [28:28, 7244.61Read/s]
Processed: 16823000Read [28:28, 8566.73Read/s]
Processed: 16825000Read [28:28, 9426.27Read/s]
Processed: 16827000Read [28:29, 10271.98Read/s]
Processed: 16829000Read [28:29, 10786.21Read/s]
Processed: 16831000Read [28:29, 11102.30Read/s]
Processed: 16833000Read [28:29, 11741.64Read/s]
Processed: 16835000Read [28:29, 9932.09Read/s] 
Processed: 16837000Read [28:29, 10705.93Read/s]
Processed: 16839000Read [28:30, 11018.65Read/s]
Processed: 16841000Read [28:30, 10730.02Read/s]
Processed: 16843000Read [28:30, 11605.93Read/s]
Processed: 16845000Read [28:30, 11554.25Read/s]
Processed: 16847000Read [28:30, 12256.79Read/s]
Processed: 16849000Read [28:30, 12037.64Read/s]
Processed: 16851000Read [28:31, 10795.45Read/s]
Processed: 16853000Read [28:31, 11658.16Read/s]
Processed: 16855000Read [28:31, 8335.65Read/s] 
Processed: 16857000Read [28:31, 9565.55Read/s]
Processed: 16859000Read [28:31, 10576.35Read/s]
Processed: 16861000Read [28:32, 11571.41Read/s]
Processed: 16863000Read [28:32, 12159.80Read/s]
Processed: 16865000Read [28:32, 12507.76Read/s]
Processed: 16867000Read [28:32, 12710.55Read/s]
Processed: 16869000Read [28:32, 12779.93Read/s]
Processed: 16871000Read [28:32, 11756.74Read/s]
Processed: 16873000Read [28:33, 7534.07Read/s] 
Processed: 16875000Read [28:33, 8727.68Read/s]
Processed: 16877000Read [28:33, 9974.19Read/s]
Processed: 16879000Read [28:33, 8447.89Read/s]
Processed: 16881000Read [28:34, 9421.44Read/s]
Processed: 16883000Read [28:34, 7856.06Read/s]
Processed: 16884000Read [28:34, 7751.90Read/s]
Processed: 16886000Read [28:35, 6263.56Read/s]
Processed: 16887000Read [28:35, 6736.39Read/s]
Processed: 16888000Read [28:35, 6615.10Read/s]
Processed: 16889000Read [28:35, 6028.60Read/s]
Processed: 16891000Read [28:35, 6915.41Read/s]
Processed: 16893000Read [28:35, 8639.58Read/s]
Processed: 16895000Read [28:36, 9825.43Read/s]
Processed: 16897000Read [28:36, 10824.38Read/s]
Processed: 16899000Read [28:36, 10891.14Read/s]
Processed: 16901000Read [28:36, 8739.00Read/s] 
Processed: 16903000Read [28:36, 8460.09Read/s]
Processed: 16905000Read [28:37, 9331.01Read/s]
Processed: 16907000Read [28:37, 10588.33Read/s]
Processed: 16909000Read [28:37, 11661.26Read/s]
Processed: 16911000Read [28:37, 12272.40Read/s]
Processed: 16913000Read [28:37, 13112.99Read/s]
Processed: 16915000Read [28:38, 9627.62Read/s] 
Processed: 16917000Read [28:38, 10230.42Read/s]
Processed: 16919000Read [28:38, 10558.48Read/s]
Processed: 16921000Read [28:38, 10595.39Read/s]
Processed: 16923000Read [28:38, 9738.79Read/s] 
Processed: 16925000Read [28:39, 8265.38Read/s]
Processed: 16927000Read [28:39, 9344.14Read/s]
Processed: 16929000Read [28:39, 10091.64Read/s]
Processed: 16931000Read [28:39, 10929.19Read/s]
Processed: 16933000Read [28:39, 11618.50Read/s]
Processed: 16935000Read [28:39, 12212.47Read/s]
Processed: 16937000Read [28:40, 7791.39Read/s] 
Processed: 16939000Read [28:40, 8791.33Read/s]
Processed: 16941000Read [28:40, 9476.25Read/s]
Processed: 16943000Read [28:40, 10803.40Read/s]
Processed: 16945000Read [28:40, 11137.20Read/s]
Processed: 16947000Read [28:41, 12024.12Read/s]
Processed: 16949000Read [28:41, 12319.40Read/s]
Processed: 16951000Read [28:41, 12984.95Read/s]
Processed: 16953000Read [28:41, 8703.40Read/s] 
Processed: 16955000Read [28:41, 9244.08Read/s]
Processed: 16957000Read [28:42, 7822.50Read/s]
Processed: 16959000Read [28:42, 7982.17Read/s]
Processed: 16961000Read [28:42, 9277.51Read/s]
Processed: 16963000Read [28:42, 10208.98Read/s]
Processed: 16965000Read [28:42, 11522.59Read/s]
Processed: 16967000Read [28:43, 12017.42Read/s]
Processed: 16969000Read [28:43, 12801.99Read/s]
Processed: 16971000Read [28:43, 9345.87Read/s] 
Processed: 16973000Read [28:43, 10476.23Read/s]
Processed: 16975000Read [28:44, 7644.89Read/s] 
Processed: 16977000Read [28:44, 8764.32Read/s]
Processed: 16979000Read [28:44, 7262.26Read/s]
Processed: 16981000Read [28:44, 8074.56Read/s]
Processed: 16983000Read [28:45, 7910.73Read/s]
Processed: 16984000Read [28:45, 6883.15Read/s]
Processed: 16986000Read [28:45, 7894.50Read/s]
Processed: 16988000Read [28:45, 8843.68Read/s]
Processed: 16990000Read [28:45, 8761.82Read/s]
Processed: 16992000Read [28:46, 9603.49Read/s]
Processed: 16994000Read [28:46, 10992.09Read/s]
Processed: 16996000Read [28:46, 11712.11Read/s]
Processed: 16998000Read [28:46, 11930.16Read/s]
Processed: 17000000Read [28:46, 12613.68Read/s]
Processed: 17002000Read [28:46, 11875.69Read/s]
Processed: 17004000Read [28:47, 11778.80Read/s]
Processed: 17006000Read [28:47, 12816.02Read/s]
Processed: 17008000Read [28:47, 13431.46Read/s]
Processed: 17010000Read [28:47, 13930.96Read/s]
Processed: 17012000Read [28:47, 12933.28Read/s]
Processed: 17014000Read [28:47, 13305.79Read/s]
Processed: 17016000Read [28:47, 13759.27Read/s]
Processed: 17018000Read [28:48, 12872.40Read/s]
Processed: 17020000Read [28:48, 11451.98Read/s]
Processed: 17022000Read [28:48, 12426.68Read/s]
Processed: 17024000Read [28:48, 13247.88Read/s]
Processed: 17026000Read [28:48, 13678.18Read/s]
Processed: 17028000Read [28:48, 12750.30Read/s]
Processed: 17030000Read [28:49, 13054.18Read/s]
Processed: 17032000Read [28:49, 8793.88Read/s] 
Processed: 17034000Read [28:49, 8378.85Read/s]
Processed: 17035000Read [28:49, 8012.10Read/s]
Processed: 17037000Read [28:49, 9422.85Read/s]
Processed: 17039000Read [28:50, 10730.67Read/s]
Processed: 17041000Read [28:50, 6918.57Read/s] 
Processed: 17042000Read [28:50, 6375.55Read/s]
Processed: 17044000Read [28:50, 7878.58Read/s]
Processed: 17046000Read [28:51, 8716.23Read/s]
Processed: 17048000Read [28:51, 8873.94Read/s]
Processed: 17050000Read [28:51, 10410.71Read/s]
Processed: 17052000Read [28:51, 11404.64Read/s]
Processed: 17054000Read [28:51, 12506.14Read/s]
Processed: 17056000Read [28:51, 12411.22Read/s]
Processed: 17058000Read [28:52, 12888.70Read/s]
Processed: 17060000Read [28:52, 12248.81Read/s]
Processed: 17062000Read [28:52, 12512.62Read/s]
Processed: 17064000Read [28:52, 10846.92Read/s]
Processed: 17066000Read [28:52, 10329.57Read/s]
Processed: 17068000Read [28:52, 11398.77Read/s]
Processed: 17070000Read [28:53, 12218.55Read/s]
Processed: 17072000Read [28:53, 13010.70Read/s]
Processed: 17074000Read [28:53, 13035.97Read/s]
Processed: 17076000Read [28:53, 12306.13Read/s]
Processed: 17078000Read [28:53, 12662.12Read/s]
Processed: 17080000Read [28:53, 12104.91Read/s]
Processed: 17082000Read [28:54, 12524.63Read/s]
Processed: 17084000Read [28:54, 8874.80Read/s] 
Processed: 17086000Read [28:54, 8273.81Read/s]
Processed: 17088000Read [28:54, 9386.10Read/s]
Processed: 17090000Read [28:55, 7163.66Read/s]
Processed: 17092000Read [28:55, 8265.72Read/s]
Processed: 17094000Read [28:55, 9164.23Read/s]
Processed: 17096000Read [28:55, 10027.55Read/s]
Processed: 17098000Read [28:55, 11002.18Read/s]
Processed: 17100000Read [28:56, 11380.25Read/s]
Processed: 17102000Read [28:56, 10216.78Read/s]
Processed: 17104000Read [28:56, 10795.92Read/s]
Processed: 17106000Read [28:56, 9604.81Read/s] 
Processed: 17108000Read [28:57, 7999.52Read/s]
Processed: 17110000Read [28:57, 8458.35Read/s]
Processed: 17112000Read [28:57, 9453.05Read/s]
Processed: 17114000Read [28:57, 10473.62Read/s]
Processed: 17116000Read [28:57, 10559.03Read/s]
Processed: 17118000Read [28:58, 6886.44Read/s] 
Processed: 17120000Read [28:58, 6959.86Read/s]
Processed: 17122000Read [28:58, 8263.32Read/s]
Processed: 17124000Read [28:58, 9599.39Read/s]
Processed: 17126000Read [28:58, 10560.57Read/s]
Processed: 17128000Read [28:59, 11125.18Read/s]
Processed: 17130000Read [28:59, 11792.74Read/s]
Processed: 17132000Read [28:59, 9319.76Read/s] 
Processed: 17134000Read [29:00, 6952.60Read/s]
Processed: 17136000Read [29:00, 8125.92Read/s]
Processed: 17138000Read [29:00, 9451.85Read/s]
Processed: 17140000Read [29:00, 10578.22Read/s]
Processed: 17142000Read [29:00, 11092.91Read/s]
Processed: 17144000Read [29:00, 11187.88Read/s]
Processed: 17146000Read [29:00, 11954.68Read/s]
Processed: 17148000Read [29:01, 12077.31Read/s]
Processed: 17150000Read [29:01, 12857.68Read/s]
Processed: 17152000Read [29:01, 10510.65Read/s]
Processed: 17154000Read [29:01, 11345.95Read/s]
Processed: 17156000Read [29:01, 12213.29Read/s]
Processed: 17158000Read [29:01, 12521.91Read/s]
Processed: 17160000Read [29:02, 13585.88Read/s]
Processed: 17162000Read [29:02, 14048.72Read/s]
Processed: 17164000Read [29:02, 12242.77Read/s]
Processed: 17166000Read [29:02, 12499.13Read/s]
Processed: 17168000Read [29:02, 10885.31Read/s]
Processed: 17170000Read [29:03, 5751.85Read/s] 
Processed: 17171000Read [29:03, 4775.73Read/s]
Processed: 17173000Read [29:04, 6118.84Read/s]
Processed: 17175000Read [29:04, 7305.39Read/s]
Processed: 17177000Read [29:04, 6485.41Read/s]
Processed: 17179000Read [29:04, 7766.97Read/s]
Processed: 17181000Read [29:05, 6521.11Read/s]
Processed: 17182000Read [29:05, 6810.87Read/s]
Processed: 17183000Read [29:05, 6808.12Read/s]
Processed: 17184000Read [29:05, 7060.16Read/s]
Processed: 17186000Read [29:05, 8895.88Read/s]
Processed: 17188000Read [29:06, 6732.59Read/s]
Processed: 17190000Read [29:06, 7872.30Read/s]
Processed: 17192000Read [29:06, 7990.59Read/s]
Processed: 17194000Read [29:06, 9353.47Read/s]
Processed: 17196000Read [29:07, 6945.31Read/s]
Processed: 17198000Read [29:07, 7867.63Read/s]
Processed: 17200000Read [29:07, 9144.03Read/s]
Processed: 17202000Read [29:07, 9976.14Read/s]
Processed: 17204000Read [29:07, 10368.44Read/s]
Processed: 17206000Read [29:07, 10617.39Read/s]
Processed: 17208000Read [29:08, 11660.85Read/s]
Processed: 17210000Read [29:08, 11471.97Read/s]
Processed: 17212000Read [29:08, 12050.76Read/s]
Processed: 17214000Read [29:08, 12962.58Read/s]
Processed: 17216000Read [29:08, 13157.20Read/s]
Processed: 17218000Read [29:08, 13007.57Read/s]
Processed: 17220000Read [29:09, 9771.55Read/s] 
Processed: 17222000Read [29:09, 10613.91Read/s]
Processed: 17224000Read [29:09, 11620.66Read/s]
Processed: 17226000Read [29:10, 6678.46Read/s] 
Processed: 17227000Read [29:10, 6256.19Read/s]
Processed: 17228000Read [29:10, 6751.72Read/s]
Processed: 17230000Read [29:10, 8300.59Read/s]
Processed: 17232000Read [29:10, 8875.91Read/s]
Processed: 17234000Read [29:10, 8304.87Read/s]
Processed: 17236000Read [29:11, 9224.93Read/s]
Processed: 17238000Read [29:11, 10604.06Read/s]
Processed: 17240000Read [29:11, 7942.30Read/s] 
Processed: 17242000Read [29:11, 8749.65Read/s]
Processed: 17244000Read [29:11, 9789.47Read/s]
Processed: 17246000Read [29:12, 7366.26Read/s]
Processed: 17247000Read [29:12, 7585.09Read/s]
Processed: 17248000Read [29:12, 7536.82Read/s]
Processed: 17250000Read [29:12, 9069.70Read/s]
Processed: 17252000Read [29:12, 10489.04Read/s]
Processed: 17254000Read [29:13, 10520.01Read/s]
Processed: 17256000Read [29:13, 8745.22Read/s] 
Processed: 17258000Read [29:13, 9539.81Read/s]
Processed: 17260000Read [29:13, 10790.84Read/s]
Processed: 17262000Read [29:14, 8357.14Read/s] 
Processed: 17264000Read [29:14, 9137.43Read/s]
Processed: 17266000Read [29:14, 7657.68Read/s]
Processed: 17268000Read [29:14, 8959.15Read/s]
Processed: 17270000Read [29:14, 9020.34Read/s]
Processed: 17272000Read [29:15, 10072.18Read/s]
Processed: 17274000Read [29:15, 7592.39Read/s] 
Processed: 17276000Read [29:15, 8552.30Read/s]
Processed: 17278000Read [29:16, 6941.22Read/s]
Processed: 17279000Read [29:16, 7121.16Read/s]
Processed: 17280000Read [29:16, 7366.13Read/s]
Processed: 17282000Read [29:16, 8701.86Read/s]
Processed: 17283000Read [29:16, 8424.33Read/s]
Processed: 17284000Read [29:16, 7424.39Read/s]
Processed: 17286000Read [29:17, 5794.84Read/s]
Processed: 17288000Read [29:17, 7119.83Read/s]
Processed: 17290000Read [29:17, 8606.90Read/s]
Processed: 17292000Read [29:17, 8266.84Read/s]
Processed: 17293000Read [29:17, 8409.00Read/s]
Processed: 17295000Read [29:18, 9947.83Read/s]
Processed: 17297000Read [29:18, 11554.90Read/s]
Processed: 17299000Read [29:18, 12955.49Read/s]
Processed: 17301000Read [29:18, 8515.30Read/s] 
Processed: 17303000Read [29:19, 5852.31Read/s]
Processed: 17305000Read [29:19, 7179.01Read/s]
Processed: 17307000Read [29:19, 8530.02Read/s]
Processed: 17309000Read [29:19, 9567.17Read/s]
Processed: 17311000Read [29:20, 7811.19Read/s]
Processed: 17313000Read [29:20, 8897.98Read/s]
Processed: 17315000Read [29:20, 9056.87Read/s]
Processed: 17317000Read [29:20, 10057.35Read/s]
Processed: 17319000Read [29:20, 11129.40Read/s]
Processed: 17321000Read [29:20, 11775.81Read/s]
Processed: 17323000Read [29:21, 12252.61Read/s]
Processed: 17325000Read [29:21, 11957.97Read/s]
Processed: 17327000Read [29:21, 11357.35Read/s]
Processed: 17329000Read [29:21, 10944.59Read/s]
Processed: 17331000Read [29:22, 7760.49Read/s] 
Processed: 17333000Read [29:22, 8250.94Read/s]
Processed: 17335000Read [29:22, 9385.49Read/s]
