**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 4415000Read [06:40, 11605.12Read/s]
Processed: 4417000Read [06:40, 11666.53Read/s]
Processed: 4419000Read [06:41, 12954.45Read/s]
Processed: 4421000Read [06:41, 12229.06Read/s]
Processed: 4423000Read [06:41, 8926.35Read/s] 
Processed: 4425000Read [06:42, 6228.93Read/s]
Processed: 4426000Read [06:42, 6487.93Read/s]
Processed: 4427000Read [06:42, 5860.01Read/s]
Processed: 4429000Read [06:42, 7572.35Read/s]
Processed: 4431000Read [06:42, 9237.40Read/s]
Processed: 4433000Read [06:43, 7708.14Read/s]
Processed: 4436000Read [06:43, 10434.39Read/s]
Processed: 4438000Read [06:43, 8718.63Read/s] 
Processed: 4440000Read [06:43, 10354.15Read/s]
Processed: 4442000Read [06:43, 11551.19Read/s]
Processed: 4444000Read [06:44, 10472.03Read/s]
Processed: 4446000Read [06:44, 11519.70Read/s]
Processed: 4448000Read [06:44, 8585.77Read/s] 
Processed: 4450000Read [06:44, 9814.85Read/s]
Processed: 4452000Read [06:45, 8495.23Read/s]
Processed: 4454000Read [06:45, 7303.84Read/s]
Processed: 4456000Read [06:45, 6557.53Read/s]
Processed: 4458000Read [06:45, 7812.56Read/s]
Processed: 4460000Read [06:46, 7115.14Read/s]
Processed: 4462000Read [06:46, 8504.77Read/s]
Processed: 4464000Read [06:46, 8182.48Read/s]
Processed: 4466000Read [06:46, 9294.73Read/s]
Processed: 4468000Read [06:46, 9378.33Read/s]
Processed: 4470000Read [06:47, 11088.43Read/s]
Processed: 4472000Read [06:47, 11118.75Read/s]
Processed: 4474000Read [06:47, 11319.70Read/s]
Processed: 4476000Read [06:47, 11786.04Read/s]
Processed: 4478000Read [06:47, 12614.93Read/s]
Processed: 4480000Read [06:47, 14079.87Read/s]
Processed: 4482000Read [06:47, 13838.98Read/s]
Processed: 4484000Read [06:48, 12914.91Read/s]
Processed: 4486000Read [06:48, 7830.93Read/s] 
Processed: 4488000Read [06:48, 9500.95Read/s]
Processed: 4490000Read [06:48, 10600.63Read/s]
Processed: 4492000Read [06:49, 9967.33Read/s] 
Processed: 4494000Read [06:49, 11248.52Read/s]
Processed: 4496000Read [06:49, 12010.63Read/s]
Processed: 4498000Read [06:49, 13069.29Read/s]
Processed: 4501000Read [06:49, 14768.27Read/s]
Processed: 4503000Read [06:49, 10844.17Read/s]
Processed: 4505000Read [06:50, 11775.90Read/s]
Processed: 4507000Read [06:50, 11723.71Read/s]
Processed: 4509000Read [06:50, 12329.08Read/s]
Processed: 4511000Read [06:50, 12544.61Read/s]
Processed: 4513000Read [06:50, 9056.22Read/s] 
Processed: 4515000Read [06:51, 7276.20Read/s]
Processed: 4517000Read [06:51, 6737.11Read/s]
Processed: 4519000Read [06:51, 8103.95Read/s]
Processed: 4522000Read [06:51, 10585.06Read/s]
Processed: 4524000Read [06:52, 10885.82Read/s]
Processed: 4526000Read [06:52, 10380.13Read/s]
Processed: 4528000Read [06:52, 9743.80Read/s] 
Processed: 4530000Read [06:52, 8013.34Read/s]
Processed: 4532000Read [06:53, 9490.15Read/s]
Processed: 4534000Read [06:53, 10564.45Read/s]
Processed: 4536000Read [06:53, 11443.87Read/s]
Processed: 4538000Read [06:53, 12344.61Read/s]
Processed: 4540000Read [06:53, 13661.27Read/s]
Processed: 4542000Read [06:53, 13815.21Read/s]
Processed: 4544000Read [06:53, 12302.81Read/s]
Processed: 4546000Read [06:54, 12602.88Read/s]
Processed: 4548000Read [06:54, 8889.31Read/s] 
Processed: 4550000Read [06:54, 10624.68Read/s]
Processed: 4552000Read [06:54, 11003.44Read/s]
Processed: 4554000Read [06:54, 11803.71Read/s]
Processed: 4556000Read [06:55, 12255.66Read/s]
Processed: 4558000Read [06:55, 12980.16Read/s]
Processed: 4560000Read [06:55, 11088.74Read/s]
Processed: 4562000Read [06:55, 12038.41Read/s]
Processed: 4564000Read [06:55, 9571.18Read/s] 
Processed: 4566000Read [06:55, 11198.11Read/s]
Processed: 4568000Read [06:56, 9758.73Read/s] 
Processed: 4570000Read [06:56, 10873.21Read/s]
Processed: 4572000Read [06:56, 11107.17Read/s]
Processed: 4574000Read [06:56, 8635.73Read/s] 
Processed: 4576000Read [06:57, 9877.58Read/s]
Processed: 4578000Read [06:57, 8105.83Read/s]
Processed: 4579000Read [06:57, 8150.75Read/s]
Processed: 4581000Read [06:57, 9962.15Read/s]
Processed: 4583000Read [06:57, 10635.04Read/s]
Processed: 4585000Read [06:57, 11790.05Read/s]
Processed: 4588000Read [06:58, 13239.46Read/s]
Processed: 4590000Read [06:58, 13842.14Read/s]
Processed: 4592000Read [06:58, 14725.47Read/s]
Processed: 4594000Read [06:58, 14096.19Read/s]
Processed: 4596000Read [06:58, 8797.59Read/s] 
Processed: 4598000Read [06:59, 8988.59Read/s]
Processed: 4600000Read [06:59, 9214.10Read/s]
Processed: 4602000Read [06:59, 9492.72Read/s]
Processed: 4604000Read [06:59, 10594.12Read/s]
Processed: 4606000Read [06:59, 11303.04Read/s]
Processed: 4609000Read [06:59, 12781.96Read/s]
Processed: 4611000Read [07:00, 13076.16Read/s]
Processed: 4614000Read [07:00, 14903.79Read/s]
Processed: 4616000Read [07:00, 14291.83Read/s]
Processed: 4618000Read [07:00, 12199.04Read/s]
Processed: 4620000Read [07:00, 13090.63Read/s]
Processed: 4623000Read [07:00, 15351.11Read/s]
Processed: 4625000Read [07:01, 11704.84Read/s]
Processed: 4627000Read [07:01, 12594.47Read/s]
Processed: 4630000Read [07:01, 14487.78Read/s]
Processed: 4632000Read [07:01, 14933.79Read/s]
Processed: 4634000Read [07:01, 14611.31Read/s]
Processed: 4636000Read [07:01, 12717.97Read/s]
Processed: 4638000Read [07:02, 12448.31Read/s]
Processed: 4640000Read [07:02, 12925.17Read/s]
Processed: 4642000Read [07:02, 12727.06Read/s]
Processed: 4644000Read [07:02, 13892.74Read/s]
Processed: 4646000Read [07:02, 14433.11Read/s]
Processed: 4649000Read [07:02, 15536.36Read/s]
Processed: 4651000Read [07:03, 12048.63Read/s]
Processed: 4653000Read [07:03, 13115.61Read/s]
Processed: 4655000Read [07:03, 14521.49Read/s]
Processed: 4657000Read [07:03, 14700.10Read/s]
Processed: 4659000Read [07:03, 14624.12Read/s]
Processed: 4661000Read [07:03, 15788.29Read/s]
Processed: 4663000Read [07:03, 15995.44Read/s]
Processed: 4665000Read [07:03, 15428.36Read/s]
Processed: 4667000Read [07:04, 15994.66Read/s]
Processed: 4669000Read [07:04, 16436.60Read/s]
Processed: 4671000Read [07:04, 15435.73Read/s]
Processed: 4673000Read [07:04, 15617.16Read/s]
Processed: 4675000Read [07:04, 16698.73Read/s]
Processed: 4677000Read [07:04, 15347.85Read/s]
Processed: 4679000Read [07:04, 16066.67Read/s]
Processed: 4681000Read [07:04, 16529.16Read/s]
Processed: 4683000Read [07:05, 14667.91Read/s]
Processed: 4686000Read [07:05, 15778.43Read/s]
Processed: 4688000Read [07:05, 10183.22Read/s]
Processed: 4690000Read [07:05, 10692.26Read/s]
Processed: 4692000Read [07:05, 11754.46Read/s]
Processed: 4694000Read [07:06, 12996.39Read/s]
Processed: 4696000Read [07:06, 13992.18Read/s]
Processed: 4698000Read [07:06, 14648.37Read/s]
Processed: 4700000Read [07:06, 14772.23Read/s]
Processed: 4702000Read [07:06, 15587.47Read/s]
Processed: 4704000Read [07:06, 13857.14Read/s]
Processed: 4706000Read [07:06, 11949.93Read/s]
Processed: 4708000Read [07:07, 12927.97Read/s]
Processed: 4710000Read [07:07, 13735.85Read/s]
Processed: 4712000Read [07:07, 13517.61Read/s]
Processed: 4714000Read [07:07, 13931.02Read/s]
Processed: 4716000Read [07:07, 15171.65Read/s]
Processed: 4718000Read [07:07, 15677.68Read/s]
Processed: 4720000Read [07:07, 16270.73Read/s]
Processed: 4722000Read [07:08, 12107.08Read/s]
Processed: 4724000Read [07:08, 12997.76Read/s]
Processed: 4726000Read [07:08, 13534.06Read/s]
Processed: 4728000Read [07:08, 13824.21Read/s]
Processed: 4730000Read [07:08, 13770.05Read/s]
Processed: 4732000Read [07:08, 14009.61Read/s]
Processed: 4734000Read [07:08, 14516.77Read/s]
Processed: 4736000Read [07:09, 9515.50Read/s] 
Processed: 4738000Read [07:09, 11136.79Read/s]
Processed: 4740000Read [07:09, 12271.62Read/s]
Processed: 4742000Read [07:09, 12860.90Read/s]
Processed: 4744000Read [07:09, 13078.05Read/s]
Processed: 4746000Read [07:09, 14071.02Read/s]
Processed: 4748000Read [07:10, 12868.92Read/s]
Processed: 4751000Read [07:10, 15254.71Read/s]
Processed: 4753000Read [07:10, 15770.95Read/s]
Processed: 4755000Read [07:10, 15234.67Read/s]
Processed: 4757000Read [07:10, 15765.33Read/s]
Processed: 4759000Read [07:10, 15553.96Read/s]
Processed: 4761000Read [07:10, 16257.06Read/s]
Processed: 4763000Read [07:11, 16150.01Read/s]
Processed: 4765000Read [07:11, 15394.00Read/s]
Processed: 4767000Read [07:11, 11266.28Read/s]
Processed: 4769000Read [07:11, 12373.75Read/s]
Processed: 4771000Read [07:11, 10030.36Read/s]
Processed: 4773000Read [07:11, 11532.69Read/s]
Processed: 4775000Read [07:12, 12560.10Read/s]
Processed: 4777000Read [07:12, 13205.27Read/s]
Processed: 4779000Read [07:12, 14170.03Read/s]
Processed: 4781000Read [07:12, 14642.66Read/s]
Processed: 4783000Read [07:12, 14776.95Read/s]
Processed: 4785000Read [07:12, 14441.42Read/s]
Processed: 4788000Read [07:12, 16023.60Read/s]
Processed: 4790000Read [07:13, 15596.85Read/s]
Processed: 4792000Read [07:13, 16299.33Read/s]
Processed: 4794000Read [07:13, 16091.68Read/s]
Processed: 4796000Read [07:13, 10292.78Read/s]
Processed: 4798000Read [07:13, 11101.62Read/s]
Processed: 4800000Read [07:13, 11469.27Read/s]
Processed: 4802000Read [07:14, 12800.65Read/s]
Processed: 4804000Read [07:14, 13493.07Read/s]
Processed: 4806000Read [07:14, 14002.28Read/s]
Processed: 4808000Read [07:14, 14188.37Read/s]
Processed: 4810000Read [07:14, 9581.58Read/s] 
Processed: 4812000Read [07:14, 10873.73Read/s]
Processed: 4814000Read [07:15, 10466.21Read/s]
Processed: 4816000Read [07:15, 11014.54Read/s]
Processed: 4819000Read [07:15, 13401.28Read/s]
Processed: 4821000Read [07:15, 13885.60Read/s]
Processed: 4823000Read [07:15, 15071.02Read/s]
Processed: 4825000Read [07:15, 12443.59Read/s]
Processed: 4827000Read [07:16, 13726.68Read/s]
Processed: 4829000Read [07:16, 14523.85Read/s]
Processed: 4831000Read [07:16, 14593.43Read/s]
Processed: 4833000Read [07:16, 14839.58Read/s]
Processed: 4835000Read [07:16, 16041.26Read/s]
Processed: 4837000Read [07:16, 16201.16Read/s]
Processed: 4839000Read [07:16, 14756.71Read/s]
Processed: 4841000Read [07:17, 9451.38Read/s] 
Processed: 4843000Read [07:17, 11105.69Read/s]
Processed: 4845000Read [07:17, 9905.99Read/s] 
Processed: 4847000Read [07:17, 11601.97Read/s]
Processed: 4849000Read [07:17, 12124.41Read/s]
Processed: 4851000Read [07:17, 13646.53Read/s]
Processed: 4853000Read [07:18, 14710.51Read/s]
Processed: 4855000Read [07:18, 15840.06Read/s]
Processed: 4857000Read [07:18, 14951.27Read/s]
Processed: 4859000Read [07:18, 15847.18Read/s]
Processed: 4861000Read [07:18, 16255.23Read/s]
Processed: 4863000Read [07:18, 12045.75Read/s]
Processed: 4865000Read [07:18, 13528.77Read/s]
Processed: 4867000Read [07:19, 13538.63Read/s]
Processed: 4869000Read [07:19, 14684.78Read/s]
Processed: 4871000Read [07:19, 13893.80Read/s]
Processed: 4873000Read [07:19, 13680.95Read/s]
Processed: 4875000Read [07:19, 13730.98Read/s]
Processed: 4878000Read [07:19, 15547.53Read/s]
Processed: 4880000Read [07:19, 13948.40Read/s]
Processed: 4882000Read [07:20, 13908.34Read/s]
Processed: 4885000Read [07:20, 15771.03Read/s]
Processed: 4887000Read [07:20, 13456.33Read/s]
Processed: 4889000Read [07:20, 9989.48Read/s] 
Processed: 4891000Read [07:20, 11218.91Read/s]
Processed: 4893000Read [07:21, 8376.77Read/s] 
Processed: 4895000Read [07:21, 9815.90Read/s]
Processed: 4897000Read [07:21, 11044.02Read/s]
Processed: 4899000Read [07:21, 11546.98Read/s]
Processed: 4901000Read [07:21, 12403.55Read/s]
Processed: 4903000Read [07:21, 12477.50Read/s]
Processed: 4905000Read [07:22, 13560.82Read/s]
Processed: 4907000Read [07:22, 13526.06Read/s]
Processed: 4909000Read [07:22, 12718.97Read/s]
Processed: 4911000Read [07:22, 12399.10Read/s]
Processed: 4913000Read [07:22, 13778.61Read/s]
Processed: 4915000Read [07:22, 11858.57Read/s]
Processed: 4917000Read [07:23, 12471.74Read/s]
Processed: 4919000Read [07:23, 12825.20Read/s]
Processed: 4921000Read [07:23, 14271.01Read/s]
Processed: 4923000Read [07:23, 8618.37Read/s] 
Processed: 4925000Read [07:23, 9495.72Read/s]
Processed: 4927000Read [07:24, 10576.00Read/s]
Processed: 4929000Read [07:24, 11564.39Read/s]
Processed: 4931000Read [07:24, 10639.44Read/s]
Processed: 4933000Read [07:24, 11328.89Read/s]
Processed: 4935000Read [07:24, 12397.05Read/s]
Processed: 4937000Read [07:24, 13000.21Read/s]
Processed: 4939000Read [07:25, 8578.86Read/s] 
Processed: 4941000Read [07:25, 6788.01Read/s]
Processed: 4943000Read [07:26, 5620.05Read/s]
Processed: 4945000Read [07:26, 6983.33Read/s]
Processed: 4947000Read [07:26, 8532.31Read/s]
Processed: 4949000Read [07:26, 10045.58Read/s]
Processed: 4951000Read [07:26, 10578.38Read/s]
Processed: 4953000Read [07:26, 10792.85Read/s]
Processed: 4955000Read [07:27, 11170.73Read/s]
Processed: 4957000Read [07:27, 12510.05Read/s]
Processed: 4959000Read [07:27, 12559.35Read/s]
Processed: 4961000Read [07:28, 6134.42Read/s] 
Processed: 4963000Read [07:28, 7505.33Read/s]
Processed: 4965000Read [07:28, 8863.02Read/s]
Processed: 4967000Read [07:28, 10007.15Read/s]
Processed: 4969000Read [07:28, 10250.23Read/s]
Processed: 4971000Read [07:28, 11092.10Read/s]
Processed: 4973000Read [07:28, 12485.01Read/s]
Processed: 4975000Read [07:29, 8295.83Read/s] 
Processed: 4977000Read [07:29, 9684.71Read/s]
Processed: 4979000Read [07:29, 11114.09Read/s]
Processed: 4981000Read [07:29, 10335.88Read/s]
Processed: 4983000Read [07:29, 11806.57Read/s]
Processed: 4985000Read [07:30, 12507.75Read/s]
Processed: 4987000Read [07:30, 13698.99Read/s]
Processed: 4989000Read [07:30, 14696.49Read/s]
Processed: 4991000Read [07:30, 14570.68Read/s]
Processed: 4993000Read [07:30, 12898.91Read/s]
Processed: 4995000Read [07:30, 14260.53Read/s]
Processed: 4997000Read [07:30, 14784.30Read/s]
Processed: 4999000Read [07:30, 15358.66Read/s]
Processed: 5001000Read [07:31, 16354.18Read/s]
Processed: 5003000Read [07:31, 14783.89Read/s]
Processed: 5005000Read [07:31, 15012.88Read/s]
Processed: 5007000Read [07:31, 15618.38Read/s]
Processed: 5009000Read [07:31, 10383.63Read/s]
Processed: 5011000Read [07:31, 11347.32Read/s]
Processed: 5013000Read [07:32, 8302.64Read/s] 
Processed: 5015000Read [07:32, 9825.15Read/s]
Processed: 5017000Read [07:32, 11191.79Read/s]
Processed: 5019000Read [07:32, 12753.92Read/s]
Processed: 5021000Read [07:32, 14033.43Read/s]
Processed: 5023000Read [07:32, 14806.68Read/s]
Processed: 5025000Read [07:33, 14320.01Read/s]
Processed: 5027000Read [07:33, 15220.85Read/s]
Processed: 5029000Read [07:33, 14494.11Read/s]
Processed: 5031000Read [07:33, 13863.05Read/s]
Processed: 5033000Read [07:33, 13443.08Read/s]
Processed: 5035000Read [07:33, 9547.26Read/s] 
Processed: 5037000Read [07:34, 9989.58Read/s]
Processed: 5039000Read [07:34, 10991.66Read/s]
Processed: 5041000Read [07:34, 11863.02Read/s]
Processed: 5043000Read [07:34, 13101.30Read/s]
Processed: 5045000Read [07:34, 14343.52Read/s]
Processed: 5047000Read [07:34, 13916.71Read/s]
Processed: 5049000Read [07:34, 14590.06Read/s]
Processed: 5051000Read [07:35, 14120.95Read/s]
Processed: 5053000Read [07:35, 14463.21Read/s]
Processed: 5055000Read [07:35, 15096.23Read/s]
Processed: 5057000Read [07:35, 13787.93Read/s]
Processed: 5059000Read [07:35, 13974.41Read/s]
Processed: 5061000Read [07:35, 15156.38Read/s]
Processed: 5063000Read [07:35, 14648.10Read/s]
Processed: 5065000Read [07:36, 14108.50Read/s]
Processed: 5067000Read [07:36, 14821.95Read/s]
Processed: 5069000Read [07:36, 14935.49Read/s]
Processed: 5071000Read [07:36, 15930.32Read/s]
Processed: 5073000Read [07:36, 16021.63Read/s]
Processed: 5075000Read [07:36, 14793.60Read/s]
Processed: 5077000Read [07:37, 8287.02Read/s] 
Processed: 5079000Read [07:37, 6368.92Read/s]
Processed: 5081000Read [07:37, 7988.52Read/s]
Processed: 5083000Read [07:37, 9288.35Read/s]
Processed: 5085000Read [07:38, 9341.81Read/s]
Processed: 5087000Read [07:38, 10545.40Read/s]
Processed: 5089000Read [07:38, 9644.65Read/s] 
Processed: 5091000Read [07:38, 10714.20Read/s]
Processed: 5093000Read [07:38, 11583.56Read/s]
Processed: 5095000Read [07:38, 11973.76Read/s]
Processed: 5097000Read [07:39, 12690.57Read/s]
Processed: 5099000Read [07:39, 13362.03Read/s]
Processed: 5101000Read [07:39, 13365.94Read/s]
Processed: 5103000Read [07:39, 12270.27Read/s]
Processed: 5105000Read [07:39, 13329.01Read/s]
Processed: 5107000Read [07:39, 14127.75Read/s]
Processed: 5109000Read [07:39, 11885.69Read/s]
Processed: 5111000Read [07:40, 12762.06Read/s]
Processed: 5113000Read [07:40, 12117.84Read/s]
Processed: 5115000Read [07:40, 12548.69Read/s]
Processed: 5117000Read [07:40, 13808.08Read/s]
Processed: 5119000Read [07:40, 14928.80Read/s]
Processed: 5121000Read [07:40, 15582.09Read/s]
Processed: 5124000Read [07:40, 17025.47Read/s]
Processed: 5126000Read [07:41, 16399.64Read/s]
Processed: 5128000Read [07:41, 14754.51Read/s]
Processed: 5130000Read [07:41, 15057.14Read/s]
Processed: 5132000Read [07:41, 14777.47Read/s]
Processed: 5134000Read [07:41, 14537.95Read/s]
Processed: 5136000Read [07:42, 9642.16Read/s] 
Processed: 5138000Read [07:42, 10960.62Read/s]
Processed: 5140000Read [07:42, 11202.14Read/s]
Processed: 5142000Read [07:42, 12602.47Read/s]
Processed: 5144000Read [07:42, 13551.95Read/s]
Processed: 5147000Read [07:42, 15783.62Read/s]
Processed: 5149000Read [07:42, 15226.24Read/s]
Processed: 5151000Read [07:42, 15679.65Read/s]
Processed: 5153000Read [07:43, 15896.27Read/s]
Processed: 5155000Read [07:43, 15484.55Read/s]
Processed: 5157000Read [07:43, 14674.48Read/s]
Processed: 5159000Read [07:43, 14756.50Read/s]
Processed: 5161000Read [07:43, 14498.63Read/s]
Processed: 5163000Read [07:43, 15252.09Read/s]
Processed: 5165000Read [07:43, 15838.00Read/s]
Processed: 5167000Read [07:44, 14808.89Read/s]
Processed: 5169000Read [07:44, 12898.93Read/s]
Processed: 5171000Read [07:44, 13832.97Read/s]
Processed: 5173000Read [07:44, 14622.27Read/s]
Processed: 5175000Read [07:44, 13516.50Read/s]
Processed: 5177000Read [07:44, 14501.59Read/s]
Processed: 5179000Read [07:44, 15621.84Read/s]
Processed: 5181000Read [07:44, 15759.51Read/s]
Processed: 5183000Read [07:45, 14252.74Read/s]
Processed: 5185000Read [07:45, 14651.98Read/s]
Processed: 5187000Read [07:45, 15256.06Read/s]
Processed: 5189000Read [07:45, 15765.98Read/s]
Processed: 5191000Read [07:45, 14916.49Read/s]
Processed: 5193000Read [07:45, 13709.81Read/s]
Processed: 5195000Read [07:45, 14281.06Read/s]
Processed: 5197000Read [07:46, 13162.45Read/s]
Processed: 5199000Read [07:46, 13122.22Read/s]
Processed: 5201000Read [07:46, 9800.24Read/s] 
Processed: 5203000Read [07:46, 11169.48Read/s]
Processed: 5205000Read [07:46, 11341.88Read/s]
Processed: 5207000Read [07:47, 12861.20Read/s]
Processed: 5209000Read [07:47, 13027.92Read/s]
Processed: 5211000Read [07:47, 10531.32Read/s]
Processed: 5213000Read [07:47, 11926.06Read/s]
Processed: 5215000Read [07:47, 8983.62Read/s] 
Processed: 5217000Read [07:48, 10332.05Read/s]
Processed: 5219000Read [07:48, 11115.84Read/s]
Processed: 5221000Read [07:48, 11977.32Read/s]
Processed: 5223000Read [07:48, 13348.26Read/s]
Processed: 5225000Read [07:48, 13603.94Read/s]
Processed: 5227000Read [07:48, 12822.48Read/s]
Processed: 5229000Read [07:48, 12492.51Read/s]
Processed: 5231000Read [07:49, 13997.02Read/s]
Processed: 5233000Read [07:49, 13794.88Read/s]
Processed: 5235000Read [07:49, 11537.89Read/s]
Processed: 5237000Read [07:49, 12419.59Read/s]
Processed: 5239000Read [07:49, 9141.98Read/s] 
Processed: 5241000Read [07:50, 10436.02Read/s]
Processed: 5243000Read [07:50, 11938.69Read/s]
Processed: 5245000Read [07:50, 12812.78Read/s]
Processed: 5247000Read [07:50, 14352.83Read/s]
Processed: 5249000Read [07:50, 13463.88Read/s]
Processed: 5251000Read [07:50, 14244.03Read/s]
Processed: 5254000Read [07:50, 15735.70Read/s]
Processed: 5256000Read [07:50, 15199.99Read/s]
Processed: 5258000Read [07:51, 15207.82Read/s]
Processed: 5260000Read [07:51, 14224.32Read/s]
Processed: 5262000Read [07:51, 8295.65Read/s] 
Processed: 5264000Read [07:51, 9903.70Read/s]
Processed: 5266000Read [07:51, 11341.06Read/s]
Processed: 5268000Read [07:52, 12429.88Read/s]
Processed: 5270000Read [07:52, 13477.27Read/s]
Processed: 5272000Read [07:52, 14120.69Read/s]
Processed: 5274000Read [07:52, 14657.20Read/s]
Processed: 5276000Read [07:52, 14697.04Read/s]
Processed: 5278000Read [07:52, 11802.79Read/s]
Processed: 5280000Read [07:53, 12212.77Read/s]
Processed: 5282000Read [07:53, 8633.24Read/s] 
Processed: 5284000Read [07:53, 9983.40Read/s]
Processed: 5286000Read [07:53, 11588.30Read/s]
Processed: 5288000Read [07:53, 11933.15Read/s]
Processed: 5290000Read [07:53, 11225.38Read/s]
Processed: 5292000Read [07:54, 10122.87Read/s]
Processed: 5295000Read [07:54, 12330.77Read/s]
Processed: 5297000Read [07:54, 12278.64Read/s]
Processed: 5299000Read [07:54, 13566.33Read/s]
Processed: 5301000Read [07:54, 13876.10Read/s]
Processed: 5303000Read [07:54, 14221.52Read/s]
Processed: 5305000Read [07:55, 11816.97Read/s]
Processed: 5307000Read [07:55, 12812.48Read/s]
Processed: 5309000Read [07:55, 14321.72Read/s]
Processed: 5311000Read [07:55, 11819.88Read/s]
Processed: 5313000Read [07:55, 12120.86Read/s]
Processed: 5315000Read [07:55, 12712.54Read/s]
Processed: 5317000Read [07:56, 14176.29Read/s]
Processed: 5319000Read [07:56, 14976.84Read/s]
Processed: 5321000Read [07:56, 15143.70Read/s]
Processed: 5323000Read [07:56, 14969.81Read/s]
Processed: 5325000Read [07:56, 15486.69Read/s]
Processed: 5327000Read [07:56, 14932.90Read/s]
Processed: 5329000Read [07:57, 10339.92Read/s]
Processed: 5331000Read [07:57, 11991.98Read/s]
Processed: 5333000Read [07:57, 12119.40Read/s]
Processed: 5335000Read [07:57, 12145.95Read/s]
Processed: 5337000Read [07:57, 13303.54Read/s]
Processed: 5339000Read [07:57, 14253.03Read/s]
Processed: 5341000Read [07:57, 13506.48Read/s]
Processed: 5343000Read [07:57, 14233.17Read/s]
Processed: 5345000Read [07:58, 14419.17Read/s]
Processed: 5347000Read [07:58, 14826.06Read/s]
Processed: 5349000Read [07:58, 11661.99Read/s]
Processed: 5351000Read [07:58, 12063.35Read/s]
Processed: 5353000Read [07:58, 12726.21Read/s]
Processed: 5355000Read [07:58, 13906.56Read/s]
Processed: 5357000Read [07:59, 14157.93Read/s]
Processed: 5359000Read [07:59, 14608.91Read/s]
Processed: 5362000Read [07:59, 16283.85Read/s]
Processed: 5364000Read [07:59, 15972.25Read/s]
Processed: 5366000Read [07:59, 14753.44Read/s]
Processed: 5368000Read [07:59, 15082.94Read/s]
Processed: 5370000Read [08:00, 11050.74Read/s]
Processed: 5372000Read [08:00, 12528.28Read/s]
Processed: 5374000Read [08:00, 13542.71Read/s]
Processed: 5376000Read [08:00, 10713.85Read/s]
Processed: 5378000Read [08:00, 7891.49Read/s] 
Processed: 5380000Read [08:01, 9476.44Read/s]
Processed: 5382000Read [08:01, 11078.34Read/s]
Processed: 5384000Read [08:01, 12199.60Read/s]
Processed: 5386000Read [08:01, 12764.14Read/s]
Processed: 5388000Read [08:01, 13336.47Read/s]
Processed: 5390000Read [08:01, 14308.13Read/s]
Processed: 5392000Read [08:01, 14713.41Read/s]
Processed: 5394000Read [08:01, 14977.78Read/s]
Processed: 5396000Read [08:02, 15879.79Read/s]
Processed: 5398000Read [08:02, 16049.06Read/s]
Processed: 5400000Read [08:02, 15272.28Read/s]
Processed: 5402000Read [08:02, 15367.00Read/s]
Processed: 5404000Read [08:02, 14651.27Read/s]
Processed: 5406000Read [08:02, 14528.24Read/s]
Processed: 5409000Read [08:02, 16327.96Read/s]
Processed: 5411000Read [08:03, 15310.61Read/s]
Processed: 5413000Read [08:03, 15876.90Read/s]
Processed: 5415000Read [08:03, 16362.82Read/s]
Processed: 5417000Read [08:03, 15026.72Read/s]
Processed: 5419000Read [08:03, 15023.38Read/s]
Processed: 5421000Read [08:03, 9116.65Read/s] 
Processed: 5423000Read [08:04, 10087.78Read/s]
Processed: 5425000Read [08:04, 10805.66Read/s]
Processed: 5427000Read [08:04, 12130.95Read/s]
Processed: 5429000Read [08:04, 12456.25Read/s]
Processed: 5431000Read [08:04, 12400.39Read/s]
Processed: 5433000Read [08:04, 13529.85Read/s]
Processed: 5435000Read [08:04, 14279.74Read/s]
Processed: 5437000Read [08:05, 14205.55Read/s]
Processed: 5439000Read [08:05, 15149.85Read/s]
Processed: 5441000Read [08:05, 16070.35Read/s]
Processed: 5444000Read [08:05, 18486.90Read/s]
Processed: 5446000Read [08:05, 17406.73Read/s]
Processed: 5448000Read [08:05, 17100.59Read/s]
