**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 26477000Read [42:26, 5604.59Read/s]
Processed: 26479000Read [42:26, 7049.58Read/s]
Processed: 26481000Read [42:26, 8428.30Read/s]
Processed: 26483000Read [42:26, 9314.71Read/s]
Processed: 26485000Read [42:27, 10667.92Read/s]
Processed: 26487000Read [42:27, 11417.62Read/s]
Processed: 26489000Read [42:27, 11488.85Read/s]
Processed: 26491000Read [42:27, 10549.56Read/s]
Processed: 26493000Read [42:27, 11752.20Read/s]
Processed: 26495000Read [42:27, 12880.31Read/s]
Processed: 26497000Read [42:28, 9316.50Read/s] 
Processed: 26499000Read [42:28, 9972.29Read/s]
Processed: 26501000Read [42:28, 8589.47Read/s]
Processed: 26503000Read [42:29, 8013.03Read/s]
Processed: 26505000Read [42:29, 8881.94Read/s]
Processed: 26507000Read [42:29, 9682.98Read/s]
Processed: 26509000Read [42:29, 10900.50Read/s]
Processed: 26511000Read [42:29, 8891.22Read/s] 
Processed: 26513000Read [42:29, 10139.27Read/s]
Processed: 26515000Read [42:30, 11123.82Read/s]
Processed: 26517000Read [42:30, 12100.28Read/s]
Processed: 26519000Read [42:30, 13016.18Read/s]
Processed: 26521000Read [42:30, 12989.33Read/s]
Processed: 26523000Read [42:30, 12199.33Read/s]
Processed: 26525000Read [42:30, 10953.25Read/s]
Processed: 26527000Read [42:31, 12091.70Read/s]
Processed: 26529000Read [42:31, 12464.13Read/s]
Processed: 26531000Read [42:31, 13052.08Read/s]
Processed: 26533000Read [42:31, 12470.19Read/s]
Processed: 26535000Read [42:31, 12864.61Read/s]
Processed: 26537000Read [42:32, 8461.90Read/s] 
Processed: 26539000Read [42:32, 9396.33Read/s]
Processed: 26541000Read [42:32, 10637.17Read/s]
Processed: 26543000Read [42:32, 10240.48Read/s]
Processed: 26545000Read [42:32, 10400.60Read/s]
Processed: 26547000Read [42:33, 8545.05Read/s] 
Processed: 26549000Read [42:33, 9625.53Read/s]
Processed: 26551000Read [42:33, 7410.89Read/s]
Processed: 26553000Read [42:33, 8298.47Read/s]
Processed: 26555000Read [42:33, 9444.35Read/s]
Processed: 26557000Read [42:34, 10392.41Read/s]
Processed: 26559000Read [42:34, 9917.01Read/s] 
Processed: 26561000Read [42:34, 10571.29Read/s]
Processed: 26563000Read [42:34, 10808.49Read/s]
Processed: 26565000Read [42:34, 10875.49Read/s]
Processed: 26567000Read [42:34, 12410.83Read/s]
Processed: 26569000Read [42:35, 12415.04Read/s]
Processed: 26571000Read [42:35, 12801.64Read/s]
Processed: 26573000Read [42:35, 13466.62Read/s]
Processed: 26575000Read [42:35, 14843.43Read/s]
Processed: 26577000Read [42:35, 14098.99Read/s]
Processed: 26579000Read [42:35, 14298.56Read/s]
Processed: 26581000Read [42:35, 13968.51Read/s]
Processed: 26583000Read [42:36, 10999.77Read/s]
Processed: 26585000Read [42:36, 11899.08Read/s]
Processed: 26587000Read [42:36, 12984.15Read/s]
Processed: 26589000Read [42:36, 12953.14Read/s]
Processed: 26591000Read [42:36, 11856.68Read/s]
Processed: 26593000Read [42:37, 11165.57Read/s]
Processed: 26595000Read [42:37, 7223.33Read/s] 
Processed: 26597000Read [42:37, 8637.47Read/s]
Processed: 26599000Read [42:37, 9963.31Read/s]
Processed: 26601000Read [42:37, 11084.09Read/s]
Processed: 26603000Read [42:38, 12467.27Read/s]
Processed: 26605000Read [42:38, 12247.08Read/s]
Processed: 26607000Read [42:38, 12638.02Read/s]
Processed: 26609000Read [42:38, 12717.37Read/s]
Processed: 26611000Read [42:38, 12990.22Read/s]
Processed: 26613000Read [42:38, 12709.99Read/s]
Processed: 26615000Read [42:38, 13564.90Read/s]
Processed: 26617000Read [42:39, 14256.80Read/s]
Processed: 26619000Read [42:39, 14618.42Read/s]
Processed: 26621000Read [42:39, 15512.65Read/s]
Processed: 26623000Read [42:39, 15515.25Read/s]
Processed: 26625000Read [42:39, 14835.73Read/s]
Processed: 26627000Read [42:39, 14681.16Read/s]
Processed: 26629000Read [42:40, 8623.72Read/s] 
Processed: 26631000Read [42:40, 9963.95Read/s]
Processed: 26633000Read [42:40, 10518.65Read/s]
Processed: 26635000Read [42:40, 11080.34Read/s]
Processed: 26637000Read [42:40, 11396.37Read/s]
Processed: 26639000Read [42:40, 12094.57Read/s]
Processed: 26641000Read [42:41, 11532.92Read/s]
Processed: 26643000Read [42:41, 12035.74Read/s]
Processed: 26645000Read [42:41, 12705.12Read/s]
Processed: 26647000Read [42:41, 12896.81Read/s]
Processed: 26649000Read [42:41, 13310.24Read/s]
Processed: 26651000Read [42:41, 13741.84Read/s]
Processed: 26653000Read [42:42, 8987.06Read/s] 
Processed: 26655000Read [42:42, 10494.41Read/s]
Processed: 26657000Read [42:42, 11438.81Read/s]
Processed: 26659000Read [42:42, 12462.62Read/s]
Processed: 26661000Read [42:42, 12754.02Read/s]
Processed: 26663000Read [42:42, 13125.96Read/s]
Processed: 26665000Read [42:43, 14092.21Read/s]
Processed: 26667000Read [42:43, 15092.41Read/s]
Processed: 26669000Read [42:43, 14746.99Read/s]
Processed: 26671000Read [42:43, 15012.75Read/s]
Processed: 26673000Read [42:43, 14841.84Read/s]
Processed: 26675000Read [42:43, 15108.82Read/s]
Processed: 26677000Read [42:43, 15192.40Read/s]
Processed: 26679000Read [42:43, 15136.96Read/s]
Processed: 26681000Read [42:44, 14205.97Read/s]
Processed: 26683000Read [42:44, 13570.87Read/s]
Processed: 26685000Read [42:44, 12773.54Read/s]
Processed: 26687000Read [42:44, 13384.94Read/s]
Processed: 26689000Read [42:44, 14529.17Read/s]
Processed: 26691000Read [42:44, 14913.64Read/s]
Processed: 26693000Read [42:44, 14929.44Read/s]
Processed: 26695000Read [42:45, 14733.25Read/s]
Processed: 26697000Read [42:45, 14398.49Read/s]
Processed: 26699000Read [42:45, 14507.05Read/s]
Processed: 26701000Read [42:45, 14385.11Read/s]
Processed: 26703000Read [42:45, 15002.60Read/s]
Processed: 26705000Read [42:45, 14219.10Read/s]
Processed: 26707000Read [42:45, 14716.37Read/s]
Processed: 26709000Read [42:46, 15146.66Read/s]
Processed: 26711000Read [42:46, 9924.93Read/s] 
Processed: 26713000Read [42:46, 10923.38Read/s]
Processed: 26715000Read [42:46, 11026.61Read/s]
Processed: 26717000Read [42:46, 11983.79Read/s]
Processed: 26719000Read [42:46, 12471.75Read/s]
Processed: 26721000Read [42:47, 12799.13Read/s]
Processed: 26723000Read [42:47, 9700.49Read/s] 
Processed: 26725000Read [42:47, 11061.73Read/s]
Processed: 26727000Read [42:47, 11457.32Read/s]
Processed: 26729000Read [42:47, 12495.68Read/s]
Processed: 26731000Read [42:47, 13257.33Read/s]
Processed: 26733000Read [42:48, 11198.11Read/s]
Processed: 26735000Read [42:48, 10568.25Read/s]
Processed: 26737000Read [42:48, 11969.96Read/s]
Processed: 26739000Read [42:48, 12404.41Read/s]
Processed: 26741000Read [42:48, 13457.36Read/s]
Processed: 26743000Read [42:48, 13915.68Read/s]
Processed: 26745000Read [42:49, 14375.60Read/s]
Processed: 26747000Read [42:49, 14213.42Read/s]
Processed: 26749000Read [42:49, 14467.66Read/s]
Processed: 26751000Read [42:49, 14088.19Read/s]
Processed: 26753000Read [42:49, 14993.13Read/s]
Processed: 26755000Read [42:49, 15400.11Read/s]
Processed: 26757000Read [42:49, 14919.45Read/s]
Processed: 26759000Read [42:50, 14878.65Read/s]
Processed: 26761000Read [42:50, 14179.27Read/s]
Processed: 26763000Read [42:50, 13667.92Read/s]
Processed: 26765000Read [42:50, 13997.28Read/s]
Processed: 26767000Read [42:50, 13500.97Read/s]
Processed: 26769000Read [42:50, 12539.07Read/s]
Processed: 26771000Read [42:50, 13429.64Read/s]
Processed: 26773000Read [42:51, 13889.47Read/s]
Processed: 26775000Read [42:51, 13766.30Read/s]
Processed: 26777000Read [42:51, 13099.37Read/s]
Processed: 26779000Read [42:51, 13170.19Read/s]
Processed: 26781000Read [42:51, 13456.32Read/s]
Processed: 26783000Read [42:51, 13271.87Read/s]
Processed: 26785000Read [42:52, 12081.21Read/s]
Processed: 26787000Read [42:52, 11649.16Read/s]
Processed: 26789000Read [42:52, 10846.81Read/s]
Processed: 26791000Read [42:52, 12002.30Read/s]
Processed: 26793000Read [42:52, 12725.77Read/s]
Processed: 26795000Read [42:52, 12553.17Read/s]
Processed: 26797000Read [42:53, 12369.09Read/s]
Processed: 26799000Read [42:53, 12088.92Read/s]
Processed: 26801000Read [42:53, 10040.81Read/s]
Processed: 26803000Read [42:53, 10929.31Read/s]
Processed: 26805000Read [42:53, 11860.16Read/s]
Processed: 26807000Read [42:54, 8239.40Read/s] 
Processed: 26809000Read [42:54, 9180.44Read/s]
Processed: 26811000Read [42:54, 9404.99Read/s]
Processed: 26813000Read [42:54, 10458.84Read/s]
Processed: 26815000Read [42:54, 11184.62Read/s]
Processed: 26817000Read [42:55, 11505.73Read/s]
Processed: 26819000Read [42:55, 12348.65Read/s]
Processed: 26821000Read [42:55, 12772.29Read/s]
Processed: 26823000Read [42:55, 9351.79Read/s] 
Processed: 26825000Read [42:55, 10139.07Read/s]
Processed: 26827000Read [42:55, 11678.08Read/s]
Processed: 26829000Read [42:56, 9354.78Read/s] 
Processed: 26831000Read [42:56, 8940.83Read/s]
Processed: 26833000Read [42:56, 8801.68Read/s]
Processed: 26835000Read [42:56, 9575.31Read/s]
Processed: 26837000Read [42:57, 10439.99Read/s]
Processed: 26839000Read [42:57, 10708.29Read/s]
Processed: 26841000Read [42:57, 11884.69Read/s]
Processed: 26843000Read [42:57, 12973.53Read/s]
Processed: 26845000Read [42:57, 13173.23Read/s]
Processed: 26847000Read [42:57, 9750.66Read/s] 
Processed: 26849000Read [42:58, 10794.81Read/s]
Processed: 26851000Read [42:58, 11909.60Read/s]
Processed: 26853000Read [42:58, 12340.48Read/s]
Processed: 26855000Read [42:58, 12164.57Read/s]
Processed: 26857000Read [42:58, 13101.82Read/s]
Processed: 26859000Read [42:59, 8797.56Read/s] 
Processed: 26861000Read [42:59, 10312.73Read/s]
Processed: 26863000Read [42:59, 8547.11Read/s] 
Processed: 26865000Read [42:59, 9943.22Read/s]
Processed: 26867000Read [42:59, 10256.32Read/s]
Processed: 26869000Read [42:59, 11571.13Read/s]
Processed: 26871000Read [43:00, 12588.87Read/s]
Processed: 26873000Read [43:00, 13188.29Read/s]
Processed: 26875000Read [43:00, 13938.13Read/s]
Processed: 26877000Read [43:00, 13962.79Read/s]
Processed: 26879000Read [43:00, 14403.94Read/s]
Processed: 26881000Read [43:00, 15178.60Read/s]
Processed: 26883000Read [43:00, 13127.67Read/s]
Processed: 26885000Read [43:00, 14077.80Read/s]
Processed: 26887000Read [43:01, 14503.46Read/s]
Processed: 26889000Read [43:01, 14269.12Read/s]
Processed: 26891000Read [43:01, 14302.75Read/s]
Processed: 26893000Read [43:01, 12842.35Read/s]
Processed: 26895000Read [43:01, 11238.46Read/s]
Processed: 26897000Read [43:02, 9766.02Read/s] 
Processed: 26899000Read [43:02, 10329.75Read/s]
Processed: 26901000Read [43:02, 10589.05Read/s]
Processed: 26903000Read [43:02, 11294.89Read/s]
Processed: 26905000Read [43:02, 11485.79Read/s]
Processed: 26907000Read [43:02, 11784.35Read/s]
Processed: 26909000Read [43:03, 11909.01Read/s]
Processed: 26911000Read [43:03, 11934.76Read/s]
Processed: 26913000Read [43:03, 12584.97Read/s]
Processed: 26915000Read [43:03, 13357.16Read/s]
Processed: 26917000Read [43:03, 14210.04Read/s]
Processed: 26919000Read [43:03, 14681.18Read/s]
Processed: 26921000Read [43:03, 15437.92Read/s]
Processed: 26923000Read [43:03, 15058.51Read/s]
Processed: 26925000Read [43:04, 9149.21Read/s] 
Processed: 26927000Read [43:04, 10367.35Read/s]
Processed: 26929000Read [43:04, 11396.60Read/s]
Processed: 26931000Read [43:04, 11763.27Read/s]
Processed: 26933000Read [43:04, 12288.25Read/s]
Processed: 26935000Read [43:05, 12495.39Read/s]
Processed: 26937000Read [43:05, 11966.37Read/s]
Processed: 26939000Read [43:05, 11512.31Read/s]
Processed: 26941000Read [43:05, 8569.49Read/s] 
Processed: 26943000Read [43:06, 9341.21Read/s]
Processed: 26945000Read [43:06, 10650.04Read/s]
Processed: 26947000Read [43:06, 11627.19Read/s]
Processed: 26949000Read [43:06, 7884.16Read/s] 
Processed: 26951000Read [43:06, 9268.79Read/s]
Processed: 26953000Read [43:07, 10498.35Read/s]
Processed: 26955000Read [43:07, 11310.88Read/s]
Processed: 26957000Read [43:07, 11872.57Read/s]
Processed: 26959000Read [43:07, 12434.92Read/s]
Processed: 26961000Read [43:07, 8632.75Read/s] 
Processed: 26963000Read [43:08, 9065.82Read/s]
Processed: 26965000Read [43:08, 9976.29Read/s]
Processed: 26967000Read [43:08, 10658.80Read/s]
Processed: 26969000Read [43:08, 10992.25Read/s]
Processed: 26971000Read [43:08, 11249.83Read/s]
Processed: 26973000Read [43:08, 9570.30Read/s] 
Processed: 26975000Read [43:09, 10649.57Read/s]
Processed: 26977000Read [43:09, 11043.77Read/s]
Processed: 26979000Read [43:09, 11910.91Read/s]
Processed: 26981000Read [43:09, 11279.70Read/s]
Processed: 26983000Read [43:09, 10554.25Read/s]
Processed: 26985000Read [43:09, 11530.22Read/s]
Processed: 26987000Read [43:10, 12439.15Read/s]
Processed: 26989000Read [43:10, 13404.18Read/s]
Processed: 26991000Read [43:10, 8498.38Read/s] 
Processed: 26993000Read [43:10, 8209.70Read/s]
Processed: 26995000Read [43:11, 9883.35Read/s]
Processed: 26997000Read [43:11, 10959.19Read/s]
Processed: 26999000Read [43:11, 11847.78Read/s]
Processed: 27001000Read [43:11, 10628.62Read/s]
Processed: 27003000Read [43:11, 11642.87Read/s]
Processed: 27005000Read [43:12, 8215.84Read/s] 
Processed: 27007000Read [43:12, 9467.68Read/s]
Processed: 27009000Read [43:12, 10511.04Read/s]
Processed: 27011000Read [43:12, 10278.23Read/s]
Processed: 27013000Read [43:12, 10765.44Read/s]
Processed: 27015000Read [43:12, 11530.59Read/s]
Processed: 27017000Read [43:13, 10492.07Read/s]
Processed: 27019000Read [43:13, 11103.03Read/s]
Processed: 27021000Read [43:13, 12362.57Read/s]
Processed: 27023000Read [43:13, 13122.78Read/s]
Processed: 27025000Read [43:13, 12960.33Read/s]
Processed: 27027000Read [43:13, 12542.30Read/s]
Processed: 27029000Read [43:13, 12689.27Read/s]
Processed: 27031000Read [43:14, 13430.28Read/s]
Processed: 27033000Read [43:14, 12053.67Read/s]
Processed: 27035000Read [43:14, 7559.22Read/s] 
Processed: 27036000Read [43:15, 6451.85Read/s]
Processed: 27038000Read [43:15, 7930.12Read/s]
Processed: 27040000Read [43:15, 7748.78Read/s]
Processed: 27042000Read [43:15, 6355.36Read/s]
Processed: 27044000Read [43:16, 7858.26Read/s]
Processed: 27046000Read [43:16, 8930.19Read/s]
Processed: 27048000Read [43:16, 6493.89Read/s]
Processed: 27050000Read [43:16, 7989.48Read/s]
Processed: 27052000Read [43:17, 7017.82Read/s]
Processed: 27054000Read [43:17, 8160.88Read/s]
Processed: 27056000Read [43:17, 6355.59Read/s]
Processed: 27058000Read [43:17, 7375.28Read/s]
Processed: 27060000Read [43:18, 8371.21Read/s]
Processed: 27062000Read [43:18, 8868.36Read/s]
Processed: 27064000Read [43:18, 7419.67Read/s]
Processed: 27066000Read [43:18, 8528.48Read/s]
Processed: 27068000Read [43:19, 9391.52Read/s]
Processed: 27070000Read [43:19, 10227.29Read/s]
Processed: 27072000Read [43:19, 11043.59Read/s]
Processed: 27074000Read [43:19, 11100.44Read/s]
Processed: 27076000Read [43:19, 10674.43Read/s]
Processed: 27078000Read [43:19, 11794.36Read/s]
Processed: 27080000Read [43:20, 9128.25Read/s] 
Processed: 27082000Read [43:20, 9956.13Read/s]
Processed: 27084000Read [43:20, 11360.19Read/s]
Processed: 27086000Read [43:20, 11986.91Read/s]
Processed: 27088000Read [43:20, 12711.13Read/s]
Processed: 27090000Read [43:20, 12226.99Read/s]
Processed: 27092000Read [43:21, 13554.52Read/s]
Processed: 27094000Read [43:21, 13153.13Read/s]
Processed: 27096000Read [43:21, 12131.32Read/s]
Processed: 27098000Read [43:21, 12211.70Read/s]
Processed: 27100000Read [43:21, 12805.29Read/s]
Processed: 27102000Read [43:22, 8974.22Read/s] 
Processed: 27104000Read [43:22, 9948.45Read/s]
Processed: 27106000Read [43:22, 10021.87Read/s]
Processed: 27108000Read [43:22, 10829.94Read/s]
Processed: 27110000Read [43:22, 12043.16Read/s]
Processed: 27112000Read [43:23, 8488.33Read/s] 
Processed: 27114000Read [43:23, 9586.51Read/s]
Processed: 27116000Read [43:23, 10819.11Read/s]
Processed: 27118000Read [43:23, 8724.95Read/s] 
Processed: 27120000Read [43:23, 9765.43Read/s]
Processed: 27122000Read [43:23, 10448.56Read/s]
Processed: 27124000Read [43:24, 10810.61Read/s]
Processed: 27126000Read [43:24, 11014.89Read/s]
Processed: 27128000Read [43:24, 6956.31Read/s] 
Processed: 27130000Read [43:25, 7658.47Read/s]
Processed: 27131000Read [43:25, 6262.12Read/s]
Processed: 27132000Read [43:25, 6699.58Read/s]
Processed: 27134000Read [43:25, 7995.42Read/s]
Processed: 27135000Read [43:26, 5425.11Read/s]
Processed: 27137000Read [43:26, 6999.09Read/s]
Processed: 27139000Read [43:26, 8569.92Read/s]
Processed: 27141000Read [43:26, 10152.87Read/s]
Processed: 27143000Read [43:26, 11329.15Read/s]
Processed: 27145000Read [43:26, 11715.80Read/s]
Processed: 27147000Read [43:26, 12270.43Read/s]
Processed: 27149000Read [43:27, 12912.04Read/s]
Processed: 27151000Read [43:27, 13382.38Read/s]
Processed: 27153000Read [43:27, 14023.27Read/s]
Processed: 27155000Read [43:27, 14011.04Read/s]
Processed: 27157000Read [43:27, 13527.23Read/s]
Processed: 27159000Read [43:27, 12709.03Read/s]
Processed: 27161000Read [43:27, 13619.27Read/s]
Processed: 27163000Read [43:28, 12601.36Read/s]
Processed: 27165000Read [43:28, 9518.96Read/s] 
Processed: 27167000Read [43:28, 11029.98Read/s]
Processed: 27169000Read [43:28, 12015.87Read/s]
Processed: 27171000Read [43:28, 12526.54Read/s]
Processed: 27173000Read [43:28, 12455.30Read/s]
Processed: 27175000Read [43:29, 12552.70Read/s]
Processed: 27177000Read [43:29, 11973.28Read/s]
Processed: 27179000Read [43:29, 12461.98Read/s]
Processed: 27181000Read [43:29, 8303.52Read/s] 
Processed: 27183000Read [43:30, 9590.38Read/s]
Processed: 27185000Read [43:30, 10480.14Read/s]
Processed: 27187000Read [43:30, 9133.34Read/s] 
Processed: 27189000Read [43:30, 8761.22Read/s]
Processed: 27191000Read [43:30, 10002.10Read/s]
Processed: 27193000Read [43:30, 10843.31Read/s]
Processed: 27195000Read [43:31, 11071.66Read/s]
Processed: 27197000Read [43:31, 12321.38Read/s]
Processed: 27199000Read [43:31, 11951.45Read/s]
Processed: 27201000Read [43:31, 12782.76Read/s]
Processed: 27203000Read [43:31, 13732.60Read/s]
Processed: 27205000Read [43:31, 14496.55Read/s]
Processed: 27207000Read [43:31, 15116.94Read/s]
Processed: 27209000Read [43:32, 13738.66Read/s]
Processed: 27211000Read [43:32, 13540.20Read/s]
Processed: 27213000Read [43:32, 13501.56Read/s]
Processed: 27215000Read [43:32, 14223.39Read/s]
Processed: 27217000Read [43:32, 14733.31Read/s]
Processed: 27219000Read [43:32, 14478.95Read/s]
Processed: 27221000Read [43:32, 15506.19Read/s]
Processed: 27223000Read [43:33, 14530.31Read/s]
Processed: 27225000Read [43:33, 14101.04Read/s]
Processed: 27227000Read [43:33, 13793.20Read/s]
Processed: 27229000Read [43:33, 13449.19Read/s]
Processed: 27231000Read [43:33, 13585.79Read/s]
Processed: 27233000Read [43:34, 7522.33Read/s] 
Processed: 27235000Read [43:34, 8491.76Read/s]
Processed: 27237000Read [43:34, 9602.71Read/s]
Processed: 27239000Read [43:34, 10621.92Read/s]
Processed: 27241000Read [43:35, 7879.08Read/s] 
Processed: 27243000Read [43:35, 9493.70Read/s]
Processed: 27245000Read [43:35, 10763.02Read/s]
Processed: 27247000Read [43:35, 11653.49Read/s]
Processed: 27249000Read [43:35, 10756.93Read/s]
Processed: 27251000Read [43:35, 11666.66Read/s]
Processed: 27253000Read [43:36, 10729.96Read/s]
Processed: 27255000Read [43:36, 8828.74Read/s] 
Processed: 27257000Read [43:36, 9733.28Read/s]
Processed: 27259000Read [43:36, 9492.06Read/s]
Processed: 27261000Read [43:36, 10605.26Read/s]
Processed: 27263000Read [43:37, 11616.34Read/s]
Processed: 27265000Read [43:37, 12609.74Read/s]
Processed: 27267000Read [43:37, 12995.24Read/s]
Processed: 27269000Read [43:37, 12574.51Read/s]
Processed: 27271000Read [43:37, 12546.07Read/s]
Processed: 27273000Read [43:37, 13412.79Read/s]
Processed: 27275000Read [43:37, 12026.75Read/s]
Processed: 27277000Read [43:38, 12490.00Read/s]
Processed: 27279000Read [43:38, 11829.94Read/s]
Processed: 27281000Read [43:38, 12246.50Read/s]
Processed: 27283000Read [43:38, 7501.73Read/s] 
Processed: 27285000Read [43:39, 8619.70Read/s]
Processed: 27287000Read [43:39, 7999.11Read/s]
Processed: 27289000Read [43:39, 9679.54Read/s]
Processed: 27291000Read [43:39, 7764.50Read/s]
Processed: 27293000Read [43:40, 6558.17Read/s]
Processed: 27295000Read [43:40, 7931.36Read/s]
Processed: 27297000Read [43:40, 9377.47Read/s]
Processed: 27299000Read [43:40, 10679.50Read/s]
Processed: 27301000Read [43:40, 11963.67Read/s]
Processed: 27303000Read [43:40, 11805.88Read/s]
Processed: 27305000Read [43:41, 12879.34Read/s]
Processed: 27307000Read [43:41, 13851.79Read/s]
Processed: 27309000Read [43:41, 13919.97Read/s]
Processed: 27311000Read [43:41, 14252.09Read/s]
Processed: 27313000Read [43:41, 14216.84Read/s]
Processed: 27315000Read [43:41, 14153.90Read/s]
Processed: 27317000Read [43:41, 13571.51Read/s]
Processed: 27319000Read [43:42, 14189.52Read/s]
Processed: 27321000Read [43:42, 14778.76Read/s]
Processed: 27323000Read [43:42, 10366.74Read/s]
Processed: 27325000Read [43:42, 11509.75Read/s]
Processed: 27327000Read [43:42, 11852.00Read/s]
Processed: 27329000Read [43:42, 11943.58Read/s]
Processed: 27331000Read [43:43, 11698.19Read/s]
Processed: 27333000Read [43:43, 11737.62Read/s]
Processed: 27335000Read [43:43, 11796.44Read/s]
Processed: 27337000Read [43:43, 12504.19Read/s]
Processed: 27339000Read [43:43, 13410.48Read/s]
Processed: 27341000Read [43:43, 12615.18Read/s]
Processed: 27343000Read [43:44, 13177.99Read/s]
Processed: 27345000Read [43:44, 14222.13Read/s]
Processed: 27347000Read [43:44, 14282.70Read/s]
Processed: 27349000Read [43:44, 14027.57Read/s]
Processed: 27351000Read [43:44, 13390.19Read/s]
Processed: 27353000Read [43:44, 13540.79Read/s]
Processed: 27355000Read [43:45, 9582.63Read/s] 
Processed: 27357000Read [43:45, 9961.06Read/s]
Processed: 27359000Read [43:45, 11118.93Read/s]
Processed: 27361000Read [43:45, 11531.07Read/s]
Processed: 27363000Read [43:45, 12317.67Read/s]
Processed: 27365000Read [43:45, 12603.79Read/s]
Processed: 27367000Read [43:46, 12662.76Read/s]
Processed: 27369000Read [43:46, 12937.58Read/s]
Processed: 27371000Read [43:46, 12494.60Read/s]
Processed: 27373000Read [43:46, 9030.24Read/s] 
Processed: 27375000Read [43:47, 7537.36Read/s]
Processed: 27377000Read [43:47, 8991.92Read/s]
Processed: 27379000Read [43:47, 10435.10Read/s]
Processed: 27381000Read [43:47, 11379.58Read/s]
Processed: 27383000Read [43:47, 11855.95Read/s]
Processed: 27385000Read [43:47, 12567.80Read/s]
Processed: 27387000Read [43:47, 13317.64Read/s]
Processed: 27389000Read [43:47, 13677.15Read/s]
Processed: 27391000Read [43:48, 11815.84Read/s]
Processed: 27393000Read [43:48, 12200.33Read/s]
Processed: 27395000Read [43:48, 12025.83Read/s]
Processed: 27397000Read [43:48, 13027.72Read/s]
Processed: 27399000Read [43:48, 13736.71Read/s]
Processed: 27401000Read [43:48, 13965.96Read/s]
Processed: 27403000Read [43:49, 13657.58Read/s]
Processed: 27405000Read [43:49, 13353.57Read/s]
Processed: 27407000Read [43:49, 13315.74Read/s]
Processed: 27409000Read [43:49, 13391.95Read/s]
Processed: 27411000Read [43:49, 12696.60Read/s]
Processed: 27413000Read [43:49, 12609.93Read/s]
Processed: 27415000Read [43:50, 11849.34Read/s]
Processed: 27417000Read [43:50, 12006.50Read/s]
Processed: 27419000Read [43:50, 11425.98Read/s]
Processed: 27421000Read [43:50, 11745.47Read/s]
Processed: 27423000Read [43:50, 12314.96Read/s]
Processed: 27425000Read [43:50, 12461.40Read/s]
Processed: 27427000Read [43:51, 10520.25Read/s]
Processed: 27429000Read [43:51, 11764.59Read/s]
Processed: 27431000Read [43:51, 12118.37Read/s]
Processed: 27433000Read [43:51, 12445.37Read/s]
Processed: 27435000Read [43:51, 13104.24Read/s]
Processed: 27437000Read [43:51, 13984.10Read/s]
Processed: 27439000Read [43:51, 14286.45Read/s]
Processed: 27441000Read [43:52, 14656.45Read/s]
Processed: 27443000Read [43:52, 8061.46Read/s] 
Processed: 27445000Read [43:52, 8889.06Read/s]
Processed: 27447000Read [43:52, 9518.59Read/s]
Processed: 27449000Read [43:53, 8019.00Read/s]
Processed: 27451000Read [43:53, 9331.86Read/s]
Processed: 27453000Read [43:53, 10231.86Read/s]
Processed: 27455000Read [43:53, 11533.52Read/s]
Processed: 27457000Read [43:53, 12705.86Read/s]
Processed: 27459000Read [43:53, 12962.71Read/s]
Processed: 27461000Read [43:54, 12812.38Read/s]
Processed: 27463000Read [43:54, 11851.57Read/s]
Processed: 27465000Read [43:54, 10546.41Read/s]
Processed: 27467000Read [43:54, 11305.98Read/s]
Processed: 27469000Read [43:54, 11706.95Read/s]
Processed: 27471000Read [43:55, 9558.15Read/s] 
Processed: 27473000Read [43:55, 8702.13Read/s]
Processed: 27474000Read [43:55, 8586.41Read/s]
Processed: 27475000Read [43:55, 8687.01Read/s]
Processed: 27477000Read [43:55, 10275.92Read/s]
Processed: 27479000Read [43:55, 10618.65Read/s]
Processed: 27481000Read [43:56, 11396.31Read/s]
Processed: 27483000Read [43:56, 8563.98Read/s] 
Processed: 27485000Read [43:56, 8827.95Read/s]
