**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 478000Read [01:28, 5510.17Read/s]
Processed: 479000Read [01:28, 5674.74Read/s]
Processed: 480000Read [01:28, 6059.51Read/s]
Processed: 481000Read [01:28, 6155.33Read/s]
Processed: 482000Read [01:29, 5919.22Read/s]
Processed: 483000Read [01:29, 6251.79Read/s]
Processed: 484000Read [01:29, 4729.57Read/s]
Processed: 485000Read [01:29, 5109.68Read/s]
Processed: 486000Read [01:29, 5042.86Read/s]
Processed: 487000Read [01:30, 5396.33Read/s]
Processed: 488000Read [01:30, 5757.63Read/s]
Processed: 489000Read [01:30, 5805.98Read/s]
Processed: 490000Read [01:30, 5935.63Read/s]
Processed: 491000Read [01:30, 4352.10Read/s]
Processed: 492000Read [01:31, 4170.94Read/s]
Processed: 493000Read [01:31, 4488.71Read/s]
Processed: 494000Read [01:31, 4327.43Read/s]
Processed: 495000Read [01:31, 4830.35Read/s]
Processed: 496000Read [01:31, 5335.91Read/s]
Processed: 497000Read [01:32, 5750.94Read/s]
Processed: 498000Read [01:32, 6113.43Read/s]
Processed: 499000Read [01:32, 6291.99Read/s]
Processed: 500000Read [01:32, 6395.79Read/s]
Processed: 501000Read [01:32, 6415.92Read/s]
Processed: 502000Read [01:32, 6403.83Read/s]
Processed: 503000Read [01:33, 5184.88Read/s]
Processed: 504000Read [01:33, 4870.49Read/s]
Processed: 505000Read [01:33, 5135.34Read/s]
Processed: 506000Read [01:33, 5401.75Read/s]
Processed: 507000Read [01:34, 4150.18Read/s]
Processed: 508000Read [01:34, 4213.09Read/s]
Processed: 509000Read [01:34, 4740.18Read/s]
Processed: 510000Read [01:34, 5183.30Read/s]
Processed: 511000Read [01:34, 5542.88Read/s]
Processed: 512000Read [01:35, 4330.43Read/s]
Processed: 513000Read [01:35, 4982.93Read/s]
Processed: 514000Read [01:35, 5154.43Read/s]
Processed: 515000Read [01:35, 5408.23Read/s]
Processed: 516000Read [01:35, 5659.77Read/s]
Processed: 517000Read [01:35, 5751.35Read/s]
Processed: 518000Read [01:36, 5406.02Read/s]
Processed: 519000Read [01:36, 5795.35Read/s]
Processed: 520000Read [01:36, 5721.68Read/s]
Processed: 521000Read [01:36, 5975.58Read/s]
Processed: 522000Read [01:36, 5873.35Read/s]
Processed: 523000Read [01:36, 6307.37Read/s]
Processed: 524000Read [01:37, 5981.82Read/s]
Processed: 525000Read [01:37, 5667.19Read/s]
Processed: 526000Read [01:37, 5054.65Read/s]
Processed: 527000Read [01:37, 5476.20Read/s]
Processed: 528000Read [01:37, 5442.25Read/s]
Processed: 529000Read [01:37, 5996.16Read/s]
Processed: 530000Read [01:38, 6037.14Read/s]
Processed: 531000Read [01:38, 5922.54Read/s]
Processed: 532000Read [01:38, 5906.12Read/s]
Processed: 533000Read [01:38, 5742.73Read/s]
Processed: 534000Read [01:38, 6020.41Read/s]
Processed: 535000Read [01:38, 6046.12Read/s]
Processed: 536000Read [01:39, 5783.25Read/s]
Processed: 537000Read [01:39, 5335.27Read/s]
Processed: 538000Read [01:39, 5676.02Read/s]
Processed: 539000Read [01:39, 5559.90Read/s]
Processed: 540000Read [01:39, 5709.58Read/s]
Processed: 541000Read [01:39, 5945.44Read/s]
Processed: 542000Read [01:40, 5718.46Read/s]
Processed: 543000Read [01:40, 6228.52Read/s]
Processed: 544000Read [01:40, 6420.93Read/s]
Processed: 545000Read [01:40, 5789.88Read/s]
Processed: 546000Read [01:40, 6091.74Read/s]
Processed: 547000Read [01:40, 6176.53Read/s]
Processed: 548000Read [01:41, 6256.31Read/s]
Processed: 549000Read [01:41, 6204.63Read/s]
Processed: 550000Read [01:41, 5993.32Read/s]
Processed: 551000Read [01:41, 6098.37Read/s]
Processed: 552000Read [01:41, 6089.86Read/s]
Processed: 553000Read [01:41, 6087.77Read/s]
Processed: 554000Read [01:42, 6395.12Read/s]
Processed: 555000Read [01:42, 6371.91Read/s]
Processed: 556000Read [01:42, 4919.45Read/s]
Processed: 557000Read [01:42, 5394.64Read/s]
Processed: 558000Read [01:42, 5622.34Read/s]
Processed: 559000Read [01:43, 6000.81Read/s]
Processed: 560000Read [01:43, 6177.97Read/s]
Processed: 561000Read [01:43, 6051.27Read/s]
Processed: 562000Read [01:43, 5967.33Read/s]
Processed: 563000Read [01:43, 6306.34Read/s]
Processed: 564000Read [01:43, 6275.88Read/s]
Processed: 565000Read [01:43, 6004.95Read/s]
Processed: 566000Read [01:44, 6110.42Read/s]
Processed: 567000Read [01:44, 5933.59Read/s]
Processed: 568000Read [01:44, 4916.86Read/s]
Processed: 569000Read [01:44, 4661.42Read/s]
Processed: 570000Read [01:45, 5014.29Read/s]
Processed: 571000Read [01:45, 5442.06Read/s]
Processed: 572000Read [01:45, 5993.14Read/s]
Processed: 573000Read [01:45, 5879.34Read/s]
Processed: 574000Read [01:45, 6094.14Read/s]
Processed: 575000Read [01:45, 6236.46Read/s]
Processed: 576000Read [01:45, 6210.84Read/s]
Processed: 577000Read [01:46, 6390.13Read/s]
Processed: 578000Read [01:46, 6307.13Read/s]
Processed: 579000Read [01:46, 6095.97Read/s]
Processed: 580000Read [01:46, 5840.34Read/s]
Processed: 581000Read [01:46, 4676.95Read/s]
Processed: 582000Read [01:47, 4833.58Read/s]
Processed: 583000Read [01:47, 5238.76Read/s]
Processed: 584000Read [01:47, 5235.18Read/s]
Processed: 585000Read [01:47, 5525.33Read/s]
Processed: 586000Read [01:47, 4135.92Read/s]
Processed: 587000Read [01:48, 4561.15Read/s]
Processed: 588000Read [01:48, 5052.38Read/s]
Processed: 589000Read [01:48, 5246.13Read/s]
Processed: 590000Read [01:48, 5571.41Read/s]
Processed: 591000Read [01:48, 5766.78Read/s]
Processed: 592000Read [01:48, 5912.57Read/s]
Processed: 593000Read [01:49, 6165.96Read/s]
Processed: 594000Read [01:49, 6203.43Read/s]
Processed: 595000Read [01:49, 5363.96Read/s]
Processed: 596000Read [01:49, 5744.31Read/s]
Processed: 597000Read [01:49, 5731.02Read/s]
Processed: 598000Read [01:49, 6108.02Read/s]
Processed: 599000Read [01:50, 6370.15Read/s]
Processed: 600000Read [01:50, 6228.24Read/s]
Processed: 601000Read [01:50, 6530.51Read/s]
Processed: 602000Read [01:50, 6420.12Read/s]
Processed: 603000Read [01:50, 6348.95Read/s]
Processed: 604000Read [01:51, 5050.90Read/s]
Processed: 605000Read [01:51, 4291.67Read/s]
Processed: 606000Read [01:51, 4545.97Read/s]
Processed: 607000Read [01:51, 4424.25Read/s]
Processed: 608000Read [01:51, 4924.96Read/s]
Processed: 609000Read [01:52, 5228.01Read/s]
Processed: 610000Read [01:52, 5610.21Read/s]
Processed: 611000Read [01:52, 5805.18Read/s]
Processed: 612000Read [01:52, 5804.35Read/s]
Processed: 613000Read [01:52, 5989.90Read/s]
Processed: 614000Read [01:52, 6195.81Read/s]
Processed: 615000Read [01:53, 6275.61Read/s]
Processed: 616000Read [01:53, 6074.68Read/s]
Processed: 617000Read [01:53, 5663.20Read/s]
Processed: 618000Read [01:53, 4748.18Read/s]
Processed: 619000Read [01:53, 5151.99Read/s]
Processed: 620000Read [01:54, 5339.33Read/s]
Processed: 621000Read [01:54, 5577.30Read/s]
Processed: 622000Read [01:54, 5959.19Read/s]
Processed: 623000Read [01:54, 6087.64Read/s]
Processed: 624000Read [01:54, 5970.09Read/s]
Processed: 625000Read [01:54, 6096.44Read/s]
Processed: 626000Read [01:55, 5438.70Read/s]
Processed: 627000Read [01:55, 5262.18Read/s]
Processed: 628000Read [01:55, 5258.70Read/s]
Processed: 629000Read [01:55, 5684.32Read/s]
Processed: 630000Read [01:55, 6104.60Read/s]
Processed: 631000Read [01:55, 6034.75Read/s]
Processed: 632000Read [01:56, 5974.69Read/s]
Processed: 633000Read [01:56, 6033.71Read/s]
Processed: 634000Read [01:56, 6172.22Read/s]
Processed: 635000Read [01:56, 4850.62Read/s]
Processed: 636000Read [01:56, 5200.49Read/s]
Processed: 637000Read [01:57, 5363.56Read/s]
Processed: 638000Read [01:57, 5579.79Read/s]
Processed: 639000Read [01:57, 5627.84Read/s]
Processed: 640000Read [01:57, 5651.66Read/s]
Processed: 641000Read [01:57, 4943.42Read/s]
Processed: 642000Read [01:57, 5231.76Read/s]
Processed: 643000Read [01:58, 4831.88Read/s]
Processed: 644000Read [01:58, 5420.26Read/s]
Processed: 645000Read [01:58, 5843.77Read/s]
Processed: 646000Read [01:58, 5879.84Read/s]
Processed: 647000Read [01:58, 5961.63Read/s]
Processed: 648000Read [01:58, 5973.47Read/s]
Processed: 649000Read [01:59, 6257.62Read/s]
Processed: 650000Read [01:59, 6648.60Read/s]
Processed: 651000Read [01:59, 4605.50Read/s]
Processed: 652000Read [01:59, 4571.75Read/s]
Processed: 653000Read [01:59, 4899.57Read/s]
Processed: 654000Read [02:00, 4220.28Read/s]
Processed: 655000Read [02:00, 4738.79Read/s]
Processed: 656000Read [02:00, 5208.01Read/s]
Processed: 657000Read [02:00, 5699.61Read/s]
Processed: 658000Read [02:01, 4661.14Read/s]
Processed: 659000Read [02:01, 4862.17Read/s]
Processed: 660000Read [02:01, 4535.04Read/s]
Processed: 661000Read [02:01, 3798.72Read/s]
Processed: 662000Read [02:01, 4411.51Read/s]
Processed: 663000Read [02:02, 5086.41Read/s]
Processed: 664000Read [02:02, 5465.53Read/s]
Processed: 665000Read [02:02, 5513.58Read/s]
Processed: 666000Read [02:02, 5312.80Read/s]
Processed: 667000Read [02:03, 4004.88Read/s]
Processed: 668000Read [02:03, 4599.69Read/s]
Processed: 669000Read [02:03, 5000.02Read/s]
Processed: 670000Read [02:03, 4965.15Read/s]
Processed: 671000Read [02:03, 5400.52Read/s]
Processed: 672000Read [02:03, 5775.28Read/s]
Processed: 673000Read [02:03, 6320.68Read/s]
Processed: 674000Read [02:04, 6197.96Read/s]
Processed: 675000Read [02:04, 6299.21Read/s]
Processed: 676000Read [02:04, 5111.17Read/s]
Processed: 677000Read [02:04, 5570.75Read/s]
Processed: 678000Read [02:04, 5400.41Read/s]
Processed: 679000Read [02:05, 5473.58Read/s]
Processed: 680000Read [02:05, 5717.81Read/s]
Processed: 681000Read [02:05, 5852.42Read/s]
Processed: 682000Read [02:05, 6046.66Read/s]
Processed: 683000Read [02:05, 6338.33Read/s]
Processed: 684000Read [02:05, 6467.92Read/s]
Processed: 685000Read [02:06, 4484.54Read/s]
Processed: 686000Read [02:06, 4747.47Read/s]
Processed: 687000Read [02:06, 4949.55Read/s]
Processed: 688000Read [02:06, 5334.84Read/s]
Processed: 689000Read [02:06, 4984.63Read/s]
Processed: 690000Read [02:07, 5356.14Read/s]
Processed: 691000Read [02:07, 3960.41Read/s]
Processed: 692000Read [02:07, 4501.18Read/s]
Processed: 693000Read [02:08, 3619.42Read/s]
Processed: 694000Read [02:08, 4222.18Read/s]
Processed: 695000Read [02:08, 4701.55Read/s]
Processed: 696000Read [02:08, 5244.51Read/s]
Processed: 697000Read [02:08, 5856.92Read/s]
Processed: 698000Read [02:08, 6228.75Read/s]
Processed: 699000Read [02:08, 6039.93Read/s]
Processed: 700000Read [02:09, 6260.51Read/s]
Processed: 701000Read [02:09, 6369.84Read/s]
Processed: 702000Read [02:09, 5544.59Read/s]
Processed: 703000Read [02:09, 5507.49Read/s]
Processed: 704000Read [02:09, 5006.06Read/s]
Processed: 705000Read [02:10, 5466.09Read/s]
Processed: 706000Read [02:10, 5693.45Read/s]
Processed: 707000Read [02:10, 5864.13Read/s]
Processed: 708000Read [02:10, 5782.55Read/s]
Processed: 709000Read [02:10, 5979.77Read/s]
Processed: 710000Read [02:10, 6094.37Read/s]
Processed: 711000Read [02:11, 6151.28Read/s]
Processed: 712000Read [02:11, 6220.43Read/s]
Processed: 713000Read [02:11, 5340.21Read/s]
Processed: 714000Read [02:11, 5676.39Read/s]
Processed: 715000Read [02:11, 5791.94Read/s]
Processed: 716000Read [02:11, 6079.75Read/s]
Processed: 717000Read [02:12, 6083.79Read/s]
Processed: 718000Read [02:12, 5326.05Read/s]
Processed: 719000Read [02:12, 5723.69Read/s]
Processed: 720000Read [02:12, 5940.59Read/s]
Processed: 721000Read [02:12, 5895.38Read/s]
Processed: 722000Read [02:12, 5825.40Read/s]
Processed: 723000Read [02:13, 6249.24Read/s]
Processed: 724000Read [02:13, 5690.67Read/s]
Processed: 725000Read [02:13, 5956.87Read/s]
Processed: 726000Read [02:13, 6148.64Read/s]
Processed: 727000Read [02:13, 6181.39Read/s]
Processed: 728000Read [02:13, 6432.33Read/s]
Processed: 729000Read [02:14, 6061.29Read/s]
Processed: 730000Read [02:14, 5424.92Read/s]
Processed: 731000Read [02:14, 5567.26Read/s]
Processed: 732000Read [02:14, 5900.23Read/s]
Processed: 733000Read [02:14, 5993.14Read/s]
Processed: 734000Read [02:14, 6079.91Read/s]
Processed: 735000Read [02:15, 6045.37Read/s]
Processed: 736000Read [02:15, 6334.81Read/s]
Processed: 737000Read [02:15, 6178.55Read/s]
Processed: 738000Read [02:15, 6334.51Read/s]
Processed: 739000Read [02:15, 5875.15Read/s]
Processed: 740000Read [02:15, 5797.07Read/s]
Processed: 741000Read [02:16, 4029.51Read/s]
Processed: 742000Read [02:16, 4538.61Read/s]
Processed: 743000Read [02:16, 5159.92Read/s]
Processed: 744000Read [02:16, 5694.74Read/s]
Processed: 745000Read [02:16, 5696.27Read/s]
Processed: 746000Read [02:17, 4591.54Read/s]
Processed: 747000Read [02:17, 5252.14Read/s]
Processed: 748000Read [02:17, 5635.42Read/s]
Processed: 749000Read [02:17, 5815.03Read/s]
Processed: 750000Read [02:17, 5945.03Read/s]
Processed: 751000Read [02:18, 6184.58Read/s]
Processed: 752000Read [02:18, 6181.90Read/s]
Processed: 753000Read [02:18, 4174.82Read/s]
Processed: 754000Read [02:18, 4659.78Read/s]
Processed: 755000Read [02:18, 5138.64Read/s]
Processed: 756000Read [02:19, 5523.30Read/s]
Processed: 757000Read [02:19, 5888.31Read/s]
Processed: 758000Read [02:19, 6033.32Read/s]
Processed: 759000Read [02:19, 5998.52Read/s]
Processed: 760000Read [02:19, 6219.11Read/s]
Processed: 761000Read [02:19, 5965.88Read/s]
Processed: 762000Read [02:20, 6347.17Read/s]
Processed: 763000Read [02:20, 6474.53Read/s]
Processed: 764000Read [02:20, 5404.69Read/s]
Processed: 765000Read [02:20, 5664.00Read/s]
Processed: 766000Read [02:20, 5690.48Read/s]
Processed: 767000Read [02:20, 5830.04Read/s]
Processed: 768000Read [02:21, 6063.32Read/s]
Processed: 769000Read [02:21, 6054.50Read/s]
Processed: 770000Read [02:21, 6069.29Read/s]
Processed: 771000Read [02:21, 6014.91Read/s]
Processed: 772000Read [02:21, 6360.55Read/s]
Processed: 773000Read [02:21, 5789.86Read/s]
Processed: 774000Read [02:22, 5510.01Read/s]
Processed: 775000Read [02:22, 5853.63Read/s]
Processed: 776000Read [02:22, 5952.58Read/s]
Processed: 777000Read [02:22, 6061.87Read/s]
Processed: 778000Read [02:22, 5558.16Read/s]
Processed: 779000Read [02:22, 5724.74Read/s]
Processed: 780000Read [02:23, 5956.53Read/s]
Processed: 781000Read [02:23, 5980.14Read/s]
Processed: 782000Read [02:23, 6040.11Read/s]
Processed: 783000Read [02:23, 6108.25Read/s]
Processed: 784000Read [02:23, 4640.61Read/s]
Processed: 785000Read [02:24, 5104.73Read/s]
Processed: 786000Read [02:24, 5462.66Read/s]
Processed: 787000Read [02:24, 5656.78Read/s]
Processed: 788000Read [02:24, 5813.35Read/s]
Processed: 789000Read [02:24, 6134.34Read/s]
Processed: 790000Read [02:24, 6161.03Read/s]
Processed: 791000Read [02:24, 6321.00Read/s]
Processed: 792000Read [02:25, 5713.90Read/s]
Processed: 793000Read [02:25, 5309.73Read/s]
Processed: 794000Read [02:25, 5586.93Read/s]
Processed: 795000Read [02:25, 5456.29Read/s]
Processed: 796000Read [02:25, 5687.76Read/s]
Processed: 797000Read [02:26, 5955.46Read/s]
Processed: 798000Read [02:26, 5874.56Read/s]
Processed: 799000Read [02:26, 5952.61Read/s]
Processed: 800000Read [02:26, 6163.80Read/s]
Processed: 801000Read [02:26, 6038.65Read/s]
Processed: 802000Read [02:26, 6176.36Read/s]
Processed: 803000Read [02:27, 6307.24Read/s]
Processed: 804000Read [02:27, 5471.45Read/s]
Processed: 805000Read [02:27, 5662.15Read/s]
Processed: 806000Read [02:27, 5402.12Read/s]
Processed: 807000Read [02:27, 5548.94Read/s]
Processed: 808000Read [02:27, 5918.16Read/s]
Processed: 809000Read [02:28, 6019.73Read/s]
Processed: 810000Read [02:28, 6126.85Read/s]
Processed: 811000Read [02:28, 5718.25Read/s]
Processed: 812000Read [02:28, 6059.87Read/s]
Processed: 813000Read [02:28, 5616.92Read/s]
Processed: 814000Read [02:29, 4207.12Read/s]
Processed: 815000Read [02:29, 4660.53Read/s]
Processed: 816000Read [02:29, 4334.84Read/s]
Processed: 817000Read [02:29, 4938.48Read/s]
Processed: 818000Read [02:29, 5371.61Read/s]
Processed: 819000Read [02:30, 5872.61Read/s]
Processed: 820000Read [02:30, 5652.89Read/s]
Processed: 821000Read [02:30, 4736.05Read/s]
Processed: 822000Read [02:30, 4981.58Read/s]
Processed: 823000Read [02:30, 5229.33Read/s]
Processed: 824000Read [02:31, 5700.24Read/s]
Processed: 825000Read [02:31, 5711.57Read/s]
Processed: 826000Read [02:31, 5826.26Read/s]
Processed: 827000Read [02:31, 6059.22Read/s]
Processed: 828000Read [02:31, 6219.93Read/s]
Processed: 829000Read [02:32, 4484.89Read/s]
Processed: 830000Read [02:32, 4958.32Read/s]
Processed: 831000Read [02:32, 5336.37Read/s]
Processed: 832000Read [02:32, 5433.02Read/s]
Processed: 833000Read [02:32, 5687.17Read/s]
Processed: 834000Read [02:32, 5050.47Read/s]
Processed: 835000Read [02:33, 4708.22Read/s]
Processed: 836000Read [02:33, 5177.13Read/s]
Processed: 837000Read [02:33, 5503.51Read/s]
Processed: 838000Read [02:33, 5736.29Read/s]
Processed: 839000Read [02:33, 5899.47Read/s]
Processed: 840000Read [02:33, 5999.40Read/s]
Processed: 841000Read [02:34, 6211.75Read/s]
Processed: 842000Read [02:34, 6243.39Read/s]
Processed: 843000Read [02:34, 6011.88Read/s]
Processed: 844000Read [02:34, 4840.76Read/s]
Processed: 845000Read [02:34, 4842.74Read/s]
Processed: 846000Read [02:35, 5144.02Read/s]
Processed: 847000Read [02:35, 5447.42Read/s]
Processed: 848000Read [02:35, 5600.99Read/s]
Processed: 849000Read [02:35, 5192.80Read/s]
Processed: 850000Read [02:35, 5566.11Read/s]
Processed: 851000Read [02:35, 5747.50Read/s]
Processed: 852000Read [02:36, 5813.87Read/s]
Processed: 853000Read [02:36, 6089.95Read/s]
Processed: 854000Read [02:36, 6120.61Read/s]
Processed: 855000Read [02:36, 6008.83Read/s]
Processed: 856000Read [02:36, 6050.44Read/s]
Processed: 857000Read [02:37, 5239.78Read/s]
Processed: 858000Read [02:37, 5288.35Read/s]
Processed: 859000Read [02:37, 5524.39Read/s]
Processed: 860000Read [02:37, 4237.65Read/s]
Processed: 861000Read [02:37, 4669.19Read/s]
Processed: 862000Read [02:38, 4530.65Read/s]
Processed: 863000Read [02:38, 4952.35Read/s]
Processed: 864000Read [02:38, 5409.77Read/s]
Processed: 865000Read [02:38, 5609.28Read/s]
Processed: 866000Read [02:38, 5854.51Read/s]
Processed: 867000Read [02:38, 5900.45Read/s]
Processed: 868000Read [02:39, 5936.07Read/s]
Processed: 869000Read [02:39, 6078.08Read/s]
Processed: 870000Read [02:39, 4689.97Read/s]
Processed: 871000Read [02:39, 5014.81Read/s]
Processed: 872000Read [02:39, 5267.16Read/s]
Processed: 873000Read [02:40, 5641.61Read/s]
Processed: 874000Read [02:40, 5904.05Read/s]
Processed: 875000Read [02:40, 6073.57Read/s]
Processed: 876000Read [02:40, 6254.18Read/s]
Processed: 877000Read [02:40, 5451.45Read/s]
Processed: 878000Read [02:40, 5478.13Read/s]
Processed: 879000Read [02:41, 5117.25Read/s]
Processed: 880000Read [02:41, 5538.15Read/s]
Processed: 881000Read [02:41, 5766.80Read/s]
Processed: 882000Read [02:41, 3841.18Read/s]
Processed: 883000Read [02:42, 4328.64Read/s]
Processed: 884000Read [02:42, 4275.66Read/s]
Processed: 885000Read [02:42, 4707.47Read/s]
Processed: 886000Read [02:42, 5186.93Read/s]
Processed: 887000Read [02:42, 5640.45Read/s]
Processed: 888000Read [02:42, 6095.72Read/s]
Processed: 889000Read [02:43, 6633.74Read/s]
Processed: 890000Read [02:43, 6506.71Read/s]
Processed: 891000Read [02:43, 6505.38Read/s]
Processed: 892000Read [02:43, 6493.49Read/s]
Processed: 893000Read [02:43, 5626.49Read/s]
Processed: 894000Read [02:43, 4990.72Read/s]
Processed: 895000Read [02:44, 5223.96Read/s]
Processed: 896000Read [02:44, 5564.72Read/s]
Processed: 897000Read [02:44, 5707.84Read/s]
Processed: 898000Read [02:44, 4926.75Read/s]
Processed: 899000Read [02:44, 5371.00Read/s]
Processed: 900000Read [02:45, 5788.90Read/s]
Processed: 901000Read [02:45, 6296.31Read/s]
Processed: 902000Read [02:45, 6707.70Read/s]
Processed: 903000Read [02:45, 6729.30Read/s]
Processed: 904000Read [02:45, 6596.72Read/s]
Processed: 905000Read [02:45, 6562.09Read/s]
Processed: 906000Read [02:45, 6156.53Read/s]
Processed: 907000Read [02:46, 4901.04Read/s]
Processed: 908000Read [02:46, 3956.67Read/s]
Processed: 909000Read [02:46, 3405.44Read/s]
Processed: 910000Read [02:47, 4025.77Read/s]
Processed: 911000Read [02:47, 4729.03Read/s]
Processed: 912000Read [02:47, 5338.33Read/s]
Processed: 913000Read [02:47, 5683.85Read/s]
Processed: 914000Read [02:47, 5973.23Read/s]
Processed: 915000Read [02:47, 5314.38Read/s]
Processed: 916000Read [02:48, 5032.60Read/s]
Processed: 917000Read [02:48, 5347.06Read/s]
Processed: 918000Read [02:48, 5572.66Read/s]
Processed: 919000Read [02:48, 5018.84Read/s]
Processed: 920000Read [02:48, 4707.48Read/s]
Processed: 921000Read [02:49, 5193.32Read/s]
Processed: 922000Read [02:49, 4476.58Read/s]
Processed: 923000Read [02:49, 4922.45Read/s]
Processed: 924000Read [02:49, 4908.30Read/s]
Processed: 925000Read [02:49, 5137.42Read/s]
Processed: 926000Read [02:50, 5482.96Read/s]
Processed: 927000Read [02:50, 5720.36Read/s]
Processed: 928000Read [02:50, 5896.20Read/s]
Processed: 929000Read [02:50, 4169.89Read/s]
Processed: 930000Read [02:51, 3828.49Read/s]
Processed: 931000Read [02:51, 4467.43Read/s]
Processed: 932000Read [02:51, 5069.40Read/s]
Processed: 933000Read [02:51, 5678.83Read/s]
Processed: 934000Read [02:51, 5837.38Read/s]
Processed: 935000Read [02:51, 6008.88Read/s]
Processed: 936000Read [02:51, 6223.99Read/s]
Processed: 937000Read [02:52, 6393.61Read/s]
Processed: 938000Read [02:52, 5252.79Read/s]
Processed: 939000Read [02:52, 5552.66Read/s]
Processed: 940000Read [02:52, 5336.50Read/s]
Processed: 941000Read [02:52, 5650.20Read/s]
Processed: 942000Read [02:53, 5731.10Read/s]
Processed: 943000Read [02:53, 6104.21Read/s]
Processed: 944000Read [02:53, 6257.57Read/s]
Processed: 945000Read [02:53, 5839.67Read/s]
Processed: 946000Read [02:53, 6182.52Read/s]
Processed: 947000Read [02:53, 5122.22Read/s]
Processed: 948000Read [02:54, 5493.86Read/s]
Processed: 949000Read [02:54, 5734.53Read/s]
Processed: 950000Read [02:54, 5061.25Read/s]
Processed: 951000Read [02:54, 4833.63Read/s]
Processed: 952000Read [02:54, 5241.92Read/s]
Processed: 953000Read [02:55, 5518.59Read/s]
Processed: 954000Read [02:55, 5934.97Read/s]
Processed: 955000Read [02:55, 6184.74Read/s]
Processed: 956000Read [02:55, 5862.98Read/s]
Processed: 957000Read [02:55, 6085.84Read/s]
Processed: 958000Read [02:55, 6164.34Read/s]
Processed: 959000Read [02:55, 6361.67Read/s]
Processed: 960000Read [02:56, 5100.48Read/s]
Processed: 961000Read [02:56, 5383.33Read/s]
Processed: 962000Read [02:56, 5644.57Read/s]
Processed: 963000Read [02:56, 5690.76Read/s]
Processed: 964000Read [02:56, 5678.90Read/s]
Processed: 965000Read [02:57, 5878.33Read/s]
Processed: 966000Read [02:57, 4782.32Read/s]
Processed: 967000Read [02:57, 5109.99Read/s]
Processed: 968000Read [02:57, 5443.33Read/s]
Processed: 969000Read [02:57, 5721.51Read/s]
Processed: 970000Read [02:58, 4471.18Read/s]
Processed: 971000Read [02:58, 3488.15Read/s]
Processed: 972000Read [02:58, 4112.02Read/s]
Processed: 973000Read [02:58, 4797.13Read/s]
Processed: 974000Read [02:59, 4449.61Read/s]
Processed: 975000Read [02:59, 4923.56Read/s]
Processed: 976000Read [02:59, 5185.17Read/s]
Processed: 977000Read [02:59, 5458.77Read/s]
Processed: 978000Read [02:59, 4590.06Read/s]
Processed: 979000Read [03:00, 4422.08Read/s]
Processed: 980000Read [03:00, 4830.64Read/s]
