**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 24043000Read [39:43, 13746.06Read/s]
Processed: 24045000Read [39:43, 13074.17Read/s]
Processed: 24047000Read [39:43, 10509.63Read/s]
Processed: 24049000Read [39:44, 11207.33Read/s]
Processed: 24051000Read [39:44, 12044.58Read/s]
Processed: 24053000Read [39:44, 13006.36Read/s]
Processed: 24055000Read [39:44, 13327.59Read/s]
Processed: 24057000Read [39:44, 13381.50Read/s]
Processed: 24059000Read [39:45, 9358.57Read/s] 
Processed: 24061000Read [39:45, 10902.20Read/s]
Processed: 24063000Read [39:45, 7966.52Read/s] 
Processed: 24065000Read [39:45, 9290.31Read/s]
Processed: 24067000Read [39:45, 10612.93Read/s]
Processed: 24069000Read [39:45, 11390.16Read/s]
Processed: 24071000Read [39:46, 11813.07Read/s]
Processed: 24073000Read [39:46, 12616.98Read/s]
Processed: 24075000Read [39:46, 13416.53Read/s]
Processed: 24077000Read [39:46, 13244.48Read/s]
Processed: 24079000Read [39:46, 13590.83Read/s]
Processed: 24081000Read [39:47, 8820.94Read/s] 
Processed: 24083000Read [39:47, 7749.12Read/s]
Processed: 24085000Read [39:47, 9139.73Read/s]
Processed: 24087000Read [39:47, 10851.63Read/s]
Processed: 24089000Read [39:47, 9078.44Read/s] 
Processed: 24091000Read [39:48, 10483.32Read/s]
Processed: 24093000Read [39:48, 7771.24Read/s] 
Processed: 24095000Read [39:48, 9008.26Read/s]
Processed: 24097000Read [39:48, 10212.39Read/s]
Processed: 24099000Read [39:49, 8378.14Read/s] 
Processed: 24101000Read [39:49, 9567.74Read/s]
Processed: 24103000Read [39:49, 10260.20Read/s]
Processed: 24105000Read [39:49, 11325.18Read/s]
Processed: 24107000Read [39:49, 12420.31Read/s]
Processed: 24109000Read [39:49, 12401.55Read/s]
Processed: 24111000Read [39:49, 13402.70Read/s]
Processed: 24113000Read [39:50, 13299.79Read/s]
Processed: 24115000Read [39:50, 13269.27Read/s]
Processed: 24117000Read [39:50, 14003.05Read/s]
Processed: 24119000Read [39:50, 12209.68Read/s]
Processed: 24121000Read [39:50, 12340.73Read/s]
Processed: 24123000Read [39:50, 13296.98Read/s]
Processed: 24125000Read [39:51, 12328.35Read/s]
Processed: 24127000Read [39:51, 12538.20Read/s]
Processed: 24129000Read [39:51, 12849.89Read/s]
Processed: 24131000Read [39:51, 12852.65Read/s]
Processed: 24133000Read [39:51, 12901.55Read/s]
Processed: 24135000Read [39:52, 8942.64Read/s] 
Processed: 24137000Read [39:52, 10285.37Read/s]
Processed: 24139000Read [39:52, 11309.68Read/s]
Processed: 24141000Read [39:52, 8655.56Read/s] 
Processed: 24143000Read [39:52, 10182.64Read/s]
Processed: 24145000Read [39:53, 7687.22Read/s] 
Processed: 24147000Read [39:53, 8810.92Read/s]
Processed: 24149000Read [39:53, 9786.74Read/s]
Processed: 24151000Read [39:53, 7390.75Read/s]
Processed: 24153000Read [39:54, 8879.72Read/s]
Processed: 24155000Read [39:54, 9708.40Read/s]
Processed: 24157000Read [39:54, 10126.93Read/s]
Processed: 24159000Read [39:54, 9870.20Read/s] 
Processed: 24161000Read [39:54, 9569.07Read/s]
Processed: 24163000Read [39:54, 10833.61Read/s]
Processed: 24165000Read [39:55, 10074.14Read/s]
Processed: 24167000Read [39:55, 10755.26Read/s]
Processed: 24169000Read [39:55, 11975.41Read/s]
Processed: 24171000Read [39:55, 12805.96Read/s]
Processed: 24173000Read [39:55, 14021.19Read/s]
Processed: 24175000Read [39:56, 8894.56Read/s] 
Processed: 24177000Read [39:56, 8485.28Read/s]
Processed: 24179000Read [39:56, 9814.95Read/s]
Processed: 24181000Read [39:56, 9702.43Read/s]
Processed: 24183000Read [39:56, 10733.52Read/s]
Processed: 24185000Read [39:56, 11425.71Read/s]
Processed: 24187000Read [39:57, 10990.76Read/s]
Processed: 24189000Read [39:57, 11462.48Read/s]
Processed: 24191000Read [39:57, 11172.79Read/s]
Processed: 24193000Read [39:57, 12737.54Read/s]
Processed: 24195000Read [39:57, 13738.33Read/s]
Processed: 24197000Read [39:57, 13543.10Read/s]
Processed: 24199000Read [39:58, 13693.89Read/s]
Processed: 24201000Read [39:58, 11573.73Read/s]
Processed: 24203000Read [39:58, 8275.73Read/s] 
Processed: 24205000Read [39:58, 9874.14Read/s]
Processed: 24207000Read [39:58, 11304.52Read/s]
Processed: 24209000Read [39:59, 11597.68Read/s]
Processed: 24211000Read [39:59, 11671.98Read/s]
Processed: 24213000Read [39:59, 8865.71Read/s] 
Processed: 24215000Read [39:59, 10265.25Read/s]
Processed: 24217000Read [39:59, 10812.61Read/s]
Processed: 24219000Read [40:00, 11209.50Read/s]
Processed: 24221000Read [40:00, 12599.46Read/s]
Processed: 24223000Read [40:00, 12612.42Read/s]
Processed: 24225000Read [40:00, 13707.66Read/s]
Processed: 24227000Read [40:00, 14238.87Read/s]
Processed: 24229000Read [40:00, 14969.16Read/s]
Processed: 24231000Read [40:00, 15112.53Read/s]
Processed: 24233000Read [40:00, 15551.05Read/s]
Processed: 24235000Read [40:01, 14042.99Read/s]
Processed: 24237000Read [40:01, 8970.70Read/s] 
Processed: 24239000Read [40:01, 10354.18Read/s]
Processed: 24241000Read [40:01, 11214.07Read/s]
Processed: 24243000Read [40:01, 11760.76Read/s]
Processed: 24245000Read [40:02, 9528.05Read/s] 
Processed: 24247000Read [40:02, 10843.80Read/s]
Processed: 24249000Read [40:02, 10171.60Read/s]
Processed: 24251000Read [40:02, 11413.02Read/s]
Processed: 24253000Read [40:02, 12349.68Read/s]
Processed: 24255000Read [40:02, 13277.82Read/s]
Processed: 24257000Read [40:03, 10691.75Read/s]
Processed: 24259000Read [40:03, 11615.86Read/s]
Processed: 24261000Read [40:03, 11955.23Read/s]
Processed: 24263000Read [40:03, 12656.14Read/s]
Processed: 24265000Read [40:04, 7912.30Read/s] 
Processed: 24267000Read [40:04, 6148.86Read/s]
Processed: 24269000Read [40:04, 7504.88Read/s]
Processed: 24271000Read [40:04, 8841.50Read/s]
Processed: 24273000Read [40:05, 8493.64Read/s]
Processed: 24275000Read [40:05, 9848.15Read/s]
Processed: 24277000Read [40:05, 10875.09Read/s]
Processed: 24279000Read [40:05, 11798.27Read/s]
Processed: 24281000Read [40:05, 12527.67Read/s]
Processed: 24283000Read [40:05, 12801.78Read/s]
Processed: 24285000Read [40:05, 13110.27Read/s]
Processed: 24287000Read [40:06, 7982.62Read/s] 
Processed: 24289000Read [40:06, 9132.77Read/s]
Processed: 24291000Read [40:06, 9713.30Read/s]
Processed: 24293000Read [40:07, 7675.08Read/s]
Processed: 24294000Read [40:07, 7939.74Read/s]
Processed: 24296000Read [40:07, 7070.05Read/s]
Processed: 24298000Read [40:07, 8263.75Read/s]
Processed: 24300000Read [40:07, 9575.50Read/s]
Processed: 24302000Read [40:08, 10919.33Read/s]
Processed: 24304000Read [40:08, 11734.92Read/s]
Processed: 24306000Read [40:08, 13347.54Read/s]
Processed: 24308000Read [40:08, 13037.54Read/s]
Processed: 24310000Read [40:08, 13826.97Read/s]
Processed: 24312000Read [40:08, 12574.12Read/s]
Processed: 24314000Read [40:08, 11423.40Read/s]
Processed: 24316000Read [40:09, 12120.62Read/s]
Processed: 24318000Read [40:09, 12732.70Read/s]
Processed: 24320000Read [40:09, 13406.88Read/s]
Processed: 24322000Read [40:09, 9765.68Read/s] 
Processed: 24324000Read [40:09, 11072.59Read/s]
Processed: 24326000Read [40:09, 11520.86Read/s]
Processed: 24328000Read [40:10, 12065.66Read/s]
Processed: 24330000Read [40:10, 12823.99Read/s]
Processed: 24332000Read [40:10, 13281.77Read/s]
Processed: 24334000Read [40:10, 13589.14Read/s]
Processed: 24336000Read [40:10, 13707.32Read/s]
Processed: 24338000Read [40:10, 13638.78Read/s]
Processed: 24340000Read [40:10, 13736.86Read/s]
Processed: 24342000Read [40:11, 13680.38Read/s]
Processed: 24344000Read [40:11, 14813.33Read/s]
Processed: 24346000Read [40:11, 14488.57Read/s]
Processed: 24348000Read [40:11, 14411.24Read/s]
Processed: 24350000Read [40:11, 12181.22Read/s]
Processed: 24352000Read [40:12, 10445.64Read/s]
Processed: 24354000Read [40:12, 5886.44Read/s] 
Processed: 24356000Read [40:12, 7097.49Read/s]
Processed: 24358000Read [40:12, 8590.96Read/s]
Processed: 24360000Read [40:13, 6547.50Read/s]
Processed: 24362000Read [40:13, 7614.08Read/s]
Processed: 24364000Read [40:14, 6430.23Read/s]
Processed: 24365000Read [40:14, 6706.55Read/s]
Processed: 24366000Read [40:14, 6962.80Read/s]
Processed: 24367000Read [40:14, 7229.10Read/s]
Processed: 24369000Read [40:14, 9011.61Read/s]
Processed: 24371000Read [40:14, 9634.55Read/s]
Processed: 24373000Read [40:14, 10948.83Read/s]
Processed: 24375000Read [40:15, 11163.94Read/s]
Processed: 24377000Read [40:15, 7919.97Read/s] 
Processed: 24378000Read [40:15, 7908.26Read/s]
Processed: 24380000Read [40:15, 8275.55Read/s]
Processed: 24381000Read [40:16, 6671.65Read/s]
Processed: 24383000Read [40:16, 8364.45Read/s]
Processed: 24385000Read [40:16, 9314.18Read/s]
Processed: 24387000Read [40:16, 9616.66Read/s]
Processed: 24389000Read [40:16, 9956.10Read/s]
Processed: 24391000Read [40:16, 10647.49Read/s]
Processed: 24393000Read [40:17, 11027.75Read/s]
Processed: 24395000Read [40:17, 11688.50Read/s]
Processed: 24397000Read [40:17, 12774.58Read/s]
Processed: 24399000Read [40:17, 12409.00Read/s]
Processed: 24401000Read [40:17, 12815.70Read/s]
Processed: 24403000Read [40:17, 13363.50Read/s]
Processed: 24405000Read [40:17, 13895.95Read/s]
Processed: 24407000Read [40:18, 13234.02Read/s]
Processed: 24409000Read [40:18, 13682.81Read/s]
Processed: 24411000Read [40:18, 13873.24Read/s]
Processed: 24413000Read [40:18, 13453.96Read/s]
Processed: 24415000Read [40:18, 13738.19Read/s]
Processed: 24417000Read [40:18, 13193.61Read/s]
Processed: 24419000Read [40:18, 13079.37Read/s]
Processed: 24421000Read [40:19, 12575.11Read/s]
Processed: 24423000Read [40:19, 12942.19Read/s]
Processed: 24425000Read [40:19, 13308.14Read/s]
Processed: 24427000Read [40:19, 10863.77Read/s]
Processed: 24429000Read [40:19, 11587.75Read/s]
Processed: 24431000Read [40:20, 10703.92Read/s]
Processed: 24433000Read [40:20, 11996.05Read/s]
Processed: 24435000Read [40:20, 12060.66Read/s]
Processed: 24437000Read [40:20, 13189.67Read/s]
Processed: 24439000Read [40:20, 12433.38Read/s]
Processed: 24441000Read [40:20, 13064.85Read/s]
Processed: 24443000Read [40:20, 11412.76Read/s]
Processed: 24445000Read [40:21, 12481.09Read/s]
Processed: 24447000Read [40:21, 13783.06Read/s]
Processed: 24449000Read [40:21, 13777.26Read/s]
Processed: 24451000Read [40:21, 13673.53Read/s]
Processed: 24453000Read [40:21, 13134.09Read/s]
Processed: 24455000Read [40:21, 13609.70Read/s]
Processed: 24457000Read [40:22, 11433.65Read/s]
Processed: 24459000Read [40:22, 11368.22Read/s]
Processed: 24461000Read [40:22, 11978.98Read/s]
Processed: 24463000Read [40:22, 11643.46Read/s]
Processed: 24465000Read [40:22, 12407.69Read/s]
Processed: 24467000Read [40:22, 13274.04Read/s]
Processed: 24469000Read [40:23, 8114.52Read/s] 
Processed: 24471000Read [40:23, 9352.63Read/s]
Processed: 24473000Read [40:23, 7262.01Read/s]
Processed: 24475000Read [40:23, 8584.34Read/s]
Processed: 24477000Read [40:24, 9865.42Read/s]
Processed: 24479000Read [40:24, 10830.98Read/s]
Processed: 24481000Read [40:24, 11852.44Read/s]
Processed: 24483000Read [40:24, 12547.14Read/s]
Processed: 24485000Read [40:24, 13266.76Read/s]
Processed: 24487000Read [40:24, 13376.05Read/s]
Processed: 24489000Read [40:25, 8292.34Read/s] 
Processed: 24491000Read [40:25, 9399.81Read/s]
Processed: 24493000Read [40:25, 10354.30Read/s]
Processed: 24495000Read [40:25, 10441.18Read/s]
Processed: 24497000Read [40:25, 10137.01Read/s]
Processed: 24499000Read [40:26, 8850.39Read/s] 
Processed: 24501000Read [40:26, 10537.86Read/s]
Processed: 24503000Read [40:26, 11698.11Read/s]
Processed: 24505000Read [40:26, 8823.07Read/s] 
Processed: 24507000Read [40:26, 10356.66Read/s]
Processed: 24509000Read [40:27, 11463.47Read/s]
Processed: 24511000Read [40:27, 11116.72Read/s]
Processed: 24513000Read [40:27, 12354.92Read/s]
Processed: 24515000Read [40:27, 13226.39Read/s]
Processed: 24517000Read [40:27, 13985.34Read/s]
Processed: 24519000Read [40:27, 13375.60Read/s]
Processed: 24521000Read [40:27, 12599.93Read/s]
Processed: 24523000Read [40:28, 9383.39Read/s] 
Processed: 24525000Read [40:28, 6739.54Read/s]
Processed: 24527000Read [40:28, 7918.92Read/s]
Processed: 24529000Read [40:29, 6761.86Read/s]
Processed: 24531000Read [40:29, 7414.56Read/s]
Processed: 24533000Read [40:29, 8850.12Read/s]
Processed: 24535000Read [40:29, 10189.34Read/s]
Processed: 24537000Read [40:29, 11537.13Read/s]
Processed: 24539000Read [40:30, 12633.96Read/s]
Processed: 24541000Read [40:30, 13003.89Read/s]
Processed: 24543000Read [40:30, 14071.36Read/s]
Processed: 24545000Read [40:30, 13883.25Read/s]
Processed: 24547000Read [40:30, 13647.06Read/s]
Processed: 24549000Read [40:30, 14708.63Read/s]
Processed: 24551000Read [40:30, 13876.53Read/s]
Processed: 24553000Read [40:31, 14095.37Read/s]
Processed: 24555000Read [40:31, 13773.20Read/s]
Processed: 24557000Read [40:31, 13503.80Read/s]
Processed: 24559000Read [40:31, 11377.71Read/s]
Processed: 24561000Read [40:31, 12102.13Read/s]
Processed: 24563000Read [40:31, 12185.05Read/s]
Processed: 24565000Read [40:32, 12655.87Read/s]
Processed: 24567000Read [40:32, 12672.15Read/s]
Processed: 24569000Read [40:32, 12849.51Read/s]
Processed: 24571000Read [40:32, 13516.53Read/s]
Processed: 24573000Read [40:32, 13347.02Read/s]
Processed: 24575000Read [40:32, 9473.11Read/s] 
Processed: 24577000Read [40:33, 8724.11Read/s]
Processed: 24579000Read [40:33, 9846.53Read/s]
Processed: 24581000Read [40:33, 11316.91Read/s]
Processed: 24583000Read [40:33, 12263.00Read/s]
Processed: 24585000Read [40:33, 12358.33Read/s]
Processed: 24587000Read [40:33, 12254.53Read/s]
Processed: 24589000Read [40:34, 12384.73Read/s]
Processed: 24591000Read [40:34, 11872.42Read/s]
Processed: 24593000Read [40:34, 8705.09Read/s] 
Processed: 24595000Read [40:35, 6990.15Read/s]
Processed: 24597000Read [40:35, 8331.51Read/s]
Processed: 24599000Read [40:35, 7180.47Read/s]
Processed: 24601000Read [40:35, 8556.10Read/s]
Processed: 24603000Read [40:35, 9894.09Read/s]
Processed: 24605000Read [40:35, 10851.49Read/s]
Processed: 24607000Read [40:36, 11781.93Read/s]
Processed: 24609000Read [40:36, 11644.55Read/s]
Processed: 24611000Read [40:36, 11880.03Read/s]
Processed: 24613000Read [40:36, 12675.15Read/s]
Processed: 24615000Read [40:36, 12926.85Read/s]
Processed: 24617000Read [40:36, 13042.76Read/s]
Processed: 24619000Read [40:37, 8930.84Read/s] 
Processed: 24621000Read [40:37, 9487.08Read/s]
Processed: 24623000Read [40:37, 10930.32Read/s]
Processed: 24625000Read [40:37, 10639.29Read/s]
Processed: 24627000Read [40:38, 8237.69Read/s] 
Processed: 24628000Read [40:38, 7752.71Read/s]
Processed: 24630000Read [40:38, 9153.88Read/s]
Processed: 24632000Read [40:38, 9308.91Read/s]
Processed: 24634000Read [40:38, 10711.50Read/s]
Processed: 24636000Read [40:39, 7938.97Read/s] 
Processed: 24638000Read [40:39, 9533.44Read/s]
Processed: 24640000Read [40:39, 8055.38Read/s]
Processed: 24642000Read [40:39, 9310.26Read/s]
Processed: 24644000Read [40:39, 10558.52Read/s]
Processed: 24646000Read [40:40, 9760.46Read/s] 
Processed: 24648000Read [40:40, 10941.27Read/s]
Processed: 24650000Read [40:40, 11402.00Read/s]
Processed: 24652000Read [40:40, 11652.55Read/s]
Processed: 24654000Read [40:40, 12852.50Read/s]
Processed: 24656000Read [40:40, 13141.18Read/s]
Processed: 24658000Read [40:41, 12484.78Read/s]
Processed: 24660000Read [40:41, 13608.95Read/s]
Processed: 24662000Read [40:41, 14678.32Read/s]
Processed: 24664000Read [40:41, 12567.55Read/s]
Processed: 24666000Read [40:41, 13528.65Read/s]
Processed: 24668000Read [40:41, 14381.15Read/s]
Processed: 24670000Read [40:41, 14429.37Read/s]
Processed: 24672000Read [40:41, 14674.78Read/s]
Processed: 24674000Read [40:42, 14499.42Read/s]
Processed: 24676000Read [40:42, 14509.65Read/s]
Processed: 24678000Read [40:42, 14752.78Read/s]
Processed: 24680000Read [40:42, 14167.04Read/s]
Processed: 24682000Read [40:42, 13371.69Read/s]
Processed: 24684000Read [40:43, 9604.23Read/s] 
Processed: 24686000Read [40:43, 5954.55Read/s]
Processed: 24687000Read [40:43, 6365.75Read/s]
Processed: 24689000Read [40:43, 7897.29Read/s]
Processed: 24691000Read [40:44, 9417.24Read/s]
Processed: 24693000Read [40:44, 10421.58Read/s]
Processed: 24695000Read [40:44, 11869.98Read/s]
Processed: 24697000Read [40:44, 12719.57Read/s]
Processed: 24699000Read [40:44, 13537.11Read/s]
Processed: 24701000Read [40:44, 14488.99Read/s]
Processed: 24703000Read [40:44, 14247.71Read/s]
Processed: 24705000Read [40:45, 13995.99Read/s]
Processed: 24707000Read [40:45, 14120.14Read/s]
Processed: 24709000Read [40:45, 13738.42Read/s]
Processed: 24711000Read [40:45, 14434.61Read/s]
Processed: 24713000Read [40:45, 14815.54Read/s]
Processed: 24715000Read [40:45, 14646.08Read/s]
Processed: 24717000Read [40:45, 14911.74Read/s]
Processed: 24719000Read [40:45, 14304.19Read/s]
Processed: 24721000Read [40:46, 14957.91Read/s]
Processed: 24723000Read [40:46, 15798.45Read/s]
Processed: 24725000Read [40:46, 14896.03Read/s]
Processed: 24727000Read [40:46, 12326.89Read/s]
Processed: 24729000Read [40:46, 12299.54Read/s]
Processed: 24731000Read [40:46, 13061.85Read/s]
Processed: 24733000Read [40:47, 13240.68Read/s]
Processed: 24735000Read [40:47, 13493.72Read/s]
Processed: 24737000Read [40:47, 13319.55Read/s]
Processed: 24739000Read [40:47, 14195.74Read/s]
Processed: 24741000Read [40:47, 14033.62Read/s]
Processed: 24743000Read [40:47, 14131.23Read/s]
Processed: 24745000Read [40:47, 13777.97Read/s]
Processed: 24747000Read [40:48, 9112.65Read/s] 
Processed: 24749000Read [40:48, 10522.83Read/s]
Processed: 24751000Read [40:48, 11495.69Read/s]
Processed: 24753000Read [40:48, 12134.37Read/s]
Processed: 24755000Read [40:48, 13544.21Read/s]
Processed: 24757000Read [40:48, 14487.47Read/s]
Processed: 24759000Read [40:49, 9179.49Read/s] 
Processed: 24761000Read [40:49, 9766.69Read/s]
Processed: 24763000Read [40:49, 10788.07Read/s]
Processed: 24765000Read [40:49, 10568.48Read/s]
Processed: 24767000Read [40:49, 11481.60Read/s]
Processed: 24769000Read [40:50, 12226.63Read/s]
Processed: 24771000Read [40:50, 13021.91Read/s]
Processed: 24773000Read [40:50, 12633.64Read/s]
Processed: 24775000Read [40:50, 12356.10Read/s]
Processed: 24777000Read [40:50, 13228.74Read/s]
Processed: 24779000Read [40:50, 13865.64Read/s]
Processed: 24781000Read [40:50, 14603.60Read/s]
Processed: 24783000Read [40:51, 14612.06Read/s]
Processed: 24785000Read [40:51, 14427.67Read/s]
Processed: 24787000Read [40:51, 14233.83Read/s]
Processed: 24789000Read [40:51, 13752.63Read/s]
Processed: 24791000Read [40:51, 8484.83Read/s] 
Processed: 24793000Read [40:52, 9304.19Read/s]
Processed: 24795000Read [40:52, 10140.03Read/s]
Processed: 24797000Read [40:52, 11428.96Read/s]
Processed: 24799000Read [40:52, 12430.65Read/s]
Processed: 24801000Read [40:52, 8915.21Read/s] 
Processed: 24803000Read [40:53, 10164.63Read/s]
Processed: 24805000Read [40:53, 8428.15Read/s] 
Processed: 24807000Read [40:53, 9135.11Read/s]
Processed: 24809000Read [40:53, 10334.64Read/s]
Processed: 24811000Read [40:53, 11218.28Read/s]
Processed: 24813000Read [40:53, 11975.87Read/s]
Processed: 24815000Read [40:54, 13460.11Read/s]
Processed: 24817000Read [40:54, 14062.91Read/s]
Processed: 24819000Read [40:54, 13906.56Read/s]
Processed: 24821000Read [40:54, 14207.78Read/s]
Processed: 24823000Read [40:54, 14402.18Read/s]
Processed: 24825000Read [40:54, 14549.24Read/s]
Processed: 24827000Read [40:55, 10242.98Read/s]
Processed: 24829000Read [40:55, 11504.01Read/s]
Processed: 24831000Read [40:55, 12850.05Read/s]
Processed: 24833000Read [40:55, 13801.62Read/s]
Processed: 24835000Read [40:55, 14588.91Read/s]
Processed: 24837000Read [40:55, 9987.63Read/s] 
Processed: 24839000Read [40:56, 10527.19Read/s]
Processed: 24841000Read [40:56, 7646.62Read/s] 
Processed: 24843000Read [40:56, 7235.08Read/s]
Processed: 24845000Read [40:56, 8490.33Read/s]
Processed: 24847000Read [40:57, 9847.53Read/s]
Processed: 24849000Read [40:57, 9941.47Read/s]
Processed: 24851000Read [40:57, 10278.60Read/s]
Processed: 24853000Read [40:57, 9867.69Read/s] 
Processed: 24855000Read [40:57, 11063.03Read/s]
Processed: 24857000Read [40:57, 11898.69Read/s]
Processed: 24859000Read [40:58, 9202.54Read/s] 
Processed: 24861000Read [40:58, 10356.10Read/s]
Processed: 24863000Read [40:58, 11762.35Read/s]
Processed: 24865000Read [40:58, 12418.95Read/s]
Processed: 24867000Read [40:58, 12599.49Read/s]
Processed: 24869000Read [40:58, 13086.09Read/s]
Processed: 24871000Read [40:59, 13376.29Read/s]
Processed: 24873000Read [40:59, 11821.18Read/s]
Processed: 24875000Read [40:59, 12678.38Read/s]
Processed: 24877000Read [40:59, 12421.41Read/s]
Processed: 24879000Read [40:59, 12800.98Read/s]
Processed: 24881000Read [41:00, 8869.23Read/s] 
Processed: 24883000Read [41:00, 9774.71Read/s]
Processed: 24885000Read [41:00, 10799.06Read/s]
Processed: 24887000Read [41:00, 12071.59Read/s]
Processed: 24889000Read [41:00, 12690.29Read/s]
Processed: 24891000Read [41:00, 11027.96Read/s]
Processed: 24893000Read [41:01, 12150.66Read/s]
Processed: 24895000Read [41:01, 13579.17Read/s]
Processed: 24897000Read [41:01, 14095.30Read/s]
Processed: 24899000Read [41:01, 14507.66Read/s]
Processed: 24901000Read [41:01, 14294.47Read/s]
Processed: 24903000Read [41:01, 14142.76Read/s]
Processed: 24905000Read [41:01, 14050.21Read/s]
Processed: 24907000Read [41:02, 13116.63Read/s]
Processed: 24909000Read [41:02, 13383.96Read/s]
Processed: 24911000Read [41:02, 13368.70Read/s]
Processed: 24913000Read [41:02, 9008.76Read/s] 
Processed: 24915000Read [41:02, 9950.82Read/s]
Processed: 24917000Read [41:03, 10976.06Read/s]
Processed: 24919000Read [41:03, 10815.29Read/s]
Processed: 24921000Read [41:03, 9917.97Read/s] 
Processed: 24923000Read [41:03, 10011.66Read/s]
Processed: 24925000Read [41:04, 7306.98Read/s] 
Processed: 24926000Read [41:04, 6715.90Read/s]
Processed: 24928000Read [41:04, 8056.62Read/s]
Processed: 24930000Read [41:04, 9423.12Read/s]
Processed: 24932000Read [41:04, 8516.94Read/s]
Processed: 24934000Read [41:04, 9996.97Read/s]
Processed: 24936000Read [41:05, 10690.67Read/s]
Processed: 24938000Read [41:05, 10518.79Read/s]
Processed: 24940000Read [41:05, 11041.26Read/s]
Processed: 24942000Read [41:05, 11449.22Read/s]
Processed: 24944000Read [41:05, 11853.02Read/s]
Processed: 24946000Read [41:06, 10985.88Read/s]
Processed: 24948000Read [41:06, 11515.03Read/s]
Processed: 24950000Read [41:06, 11536.05Read/s]
Processed: 24952000Read [41:06, 12224.05Read/s]
Processed: 24954000Read [41:06, 12790.35Read/s]
Processed: 24956000Read [41:06, 9434.26Read/s] 
Processed: 24958000Read [41:07, 9878.64Read/s]
Processed: 24960000Read [41:07, 7685.41Read/s]
Processed: 24962000Read [41:07, 8721.54Read/s]
Processed: 24964000Read [41:07, 10077.27Read/s]
Processed: 24966000Read [41:07, 11021.54Read/s]
Processed: 24968000Read [41:08, 8496.44Read/s] 
Processed: 24970000Read [41:08, 9797.82Read/s]
Processed: 24972000Read [41:08, 10584.54Read/s]
Processed: 24974000Read [41:08, 11663.36Read/s]
Processed: 24976000Read [41:08, 12737.87Read/s]
Processed: 24978000Read [41:09, 9665.74Read/s] 
Processed: 24980000Read [41:09, 10197.72Read/s]
Processed: 24982000Read [41:09, 7800.35Read/s] 
Processed: 24984000Read [41:09, 8886.04Read/s]
Processed: 24986000Read [41:10, 10112.48Read/s]
Processed: 24988000Read [41:10, 11141.26Read/s]
Processed: 24990000Read [41:10, 11482.58Read/s]
Processed: 24992000Read [41:10, 12604.59Read/s]
Processed: 24994000Read [41:10, 9184.51Read/s] 
Processed: 24996000Read [41:11, 8931.71Read/s]
Processed: 24998000Read [41:11, 10071.75Read/s]
Processed: 25000000Read [41:11, 11303.54Read/s]
Processed: 25002000Read [41:11, 9947.14Read/s] 
Processed: 25004000Read [41:11, 10987.26Read/s]
Processed: 25006000Read [41:11, 11759.70Read/s]
Processed: 25008000Read [41:12, 11690.24Read/s]
Processed: 25010000Read [41:12, 12171.22Read/s]
Processed: 25012000Read [41:12, 12976.63Read/s]
Processed: 25014000Read [41:12, 11499.09Read/s]
Processed: 25016000Read [41:12, 12192.75Read/s]
Processed: 25018000Read [41:12, 12792.83Read/s]
Processed: 25020000Read [41:12, 12826.04Read/s]
Processed: 25022000Read [41:13, 13673.78Read/s]
Processed: 25024000Read [41:13, 13785.79Read/s]
Processed: 25026000Read [41:13, 13897.07Read/s]
Processed: 25028000Read [41:13, 14347.51Read/s]
Processed: 25030000Read [41:13, 13744.86Read/s]
Processed: 25032000Read [41:13, 13858.77Read/s]
Processed: 25034000Read [41:14, 8974.15Read/s] 
Processed: 25036000Read [41:14, 10474.11Read/s]
Processed: 25038000Read [41:14, 7686.42Read/s] 
Processed: 25040000Read [41:14, 9157.07Read/s]
Processed: 25042000Read [41:15, 7259.86Read/s]
Processed: 25044000Read [41:15, 7659.99Read/s]
Processed: 25046000Read [41:15, 8760.02Read/s]
Processed: 25048000Read [41:15, 9562.48Read/s]
