**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 8534000Read [15:03, 11267.70Read/s]
Processed: 8536000Read [15:04, 11099.99Read/s]
Processed: 8538000Read [15:04, 10155.15Read/s]
Processed: 8540000Read [15:04, 9506.88Read/s] 
Processed: 8542000Read [15:05, 7511.03Read/s]
Processed: 8543000Read [15:05, 6490.39Read/s]
Processed: 8545000Read [15:05, 8024.82Read/s]
Processed: 8547000Read [15:05, 9261.19Read/s]
Processed: 8549000Read [15:05, 10040.53Read/s]
Processed: 8551000Read [15:05, 9975.30Read/s] 
Processed: 8553000Read [15:06, 10649.22Read/s]
Processed: 8555000Read [15:06, 10667.49Read/s]
Processed: 8557000Read [15:06, 11188.18Read/s]
Processed: 8559000Read [15:06, 11641.52Read/s]
Processed: 8561000Read [15:07, 8294.03Read/s] 
Processed: 8563000Read [15:07, 9292.84Read/s]
Processed: 8565000Read [15:07, 6792.38Read/s]
Processed: 8567000Read [15:07, 8184.50Read/s]
Processed: 8569000Read [15:07, 8844.20Read/s]
Processed: 8571000Read [15:08, 9027.75Read/s]
Processed: 8573000Read [15:08, 10009.03Read/s]
Processed: 8575000Read [15:08, 7522.18Read/s] 
Processed: 8577000Read [15:08, 8690.81Read/s]
Processed: 8579000Read [15:09, 7247.44Read/s]
Processed: 8581000Read [15:09, 8621.67Read/s]
Processed: 8583000Read [15:09, 9717.08Read/s]
Processed: 8585000Read [15:09, 10831.07Read/s]
Processed: 8587000Read [15:09, 11423.73Read/s]
Processed: 8589000Read [15:10, 10641.06Read/s]
Processed: 8591000Read [15:10, 9718.21Read/s] 
Processed: 8593000Read [15:10, 10101.08Read/s]
Processed: 8595000Read [15:10, 10160.65Read/s]
Processed: 8597000Read [15:10, 10821.22Read/s]
Processed: 8599000Read [15:11, 9669.28Read/s] 
Processed: 8601000Read [15:11, 10634.82Read/s]
Processed: 8603000Read [15:11, 10824.75Read/s]
Processed: 8605000Read [15:11, 11402.49Read/s]
Processed: 8607000Read [15:11, 12278.20Read/s]
Processed: 8609000Read [15:11, 12523.23Read/s]
Processed: 8611000Read [15:11, 13069.24Read/s]
Processed: 8613000Read [15:12, 13639.37Read/s]
Processed: 8615000Read [15:12, 13235.21Read/s]
Processed: 8617000Read [15:12, 14156.51Read/s]
Processed: 8619000Read [15:12, 14152.22Read/s]
Processed: 8621000Read [15:12, 14673.77Read/s]
Processed: 8623000Read [15:12, 14816.16Read/s]
Processed: 8625000Read [15:12, 14913.94Read/s]
Processed: 8627000Read [15:13, 15060.43Read/s]
Processed: 8629000Read [15:13, 13697.39Read/s]
Processed: 8631000Read [15:13, 13195.47Read/s]
Processed: 8633000Read [15:13, 12613.99Read/s]
Processed: 8635000Read [15:14, 7937.67Read/s] 
Processed: 8637000Read [15:14, 9037.38Read/s]
Processed: 8639000Read [15:14, 9596.12Read/s]
Processed: 8641000Read [15:14, 10658.30Read/s]
Processed: 8643000Read [15:14, 11627.33Read/s]
Processed: 8645000Read [15:14, 10610.67Read/s]
Processed: 8647000Read [15:15, 10812.85Read/s]
Processed: 8649000Read [15:15, 7473.45Read/s] 
Processed: 8650000Read [15:15, 7577.32Read/s]
Processed: 8651000Read [15:16, 4083.05Read/s]
Processed: 8653000Read [15:16, 5486.77Read/s]
Processed: 8654000Read [15:16, 5921.13Read/s]
Processed: 8656000Read [15:16, 7604.81Read/s]
Processed: 8658000Read [15:16, 9387.94Read/s]
Processed: 8660000Read [15:16, 10647.15Read/s]
Processed: 8662000Read [15:17, 10409.55Read/s]
Processed: 8664000Read [15:17, 11246.42Read/s]
Processed: 8666000Read [15:17, 6734.55Read/s] 
Processed: 8667000Read [15:17, 7139.02Read/s]
Processed: 8669000Read [15:18, 8544.83Read/s]
Processed: 8671000Read [15:18, 6475.09Read/s]
Processed: 8673000Read [15:18, 7422.46Read/s]
Processed: 8675000Read [15:18, 9076.27Read/s]
Processed: 8677000Read [15:19, 10188.37Read/s]
Processed: 8679000Read [15:19, 11721.87Read/s]
Processed: 8681000Read [15:19, 12288.14Read/s]
Processed: 8683000Read [15:19, 7609.06Read/s] 
Processed: 8685000Read [15:19, 8706.46Read/s]
Processed: 8687000Read [15:20, 9122.14Read/s]
Processed: 8689000Read [15:20, 9777.40Read/s]
Processed: 8691000Read [15:20, 10484.53Read/s]
Processed: 8693000Read [15:20, 8239.32Read/s] 
Processed: 8695000Read [15:20, 9246.74Read/s]
Processed: 8697000Read [15:21, 7637.28Read/s]
Processed: 8699000Read [15:21, 8852.17Read/s]
Processed: 8701000Read [15:21, 8653.50Read/s]
Processed: 8703000Read [15:22, 7692.24Read/s]
Processed: 8705000Read [15:22, 8607.95Read/s]
Processed: 8707000Read [15:22, 10048.68Read/s]
Processed: 8709000Read [15:22, 10625.01Read/s]
Processed: 8711000Read [15:22, 10281.38Read/s]
Processed: 8713000Read [15:22, 10071.59Read/s]
Processed: 8715000Read [15:23, 10104.37Read/s]
Processed: 8717000Read [15:23, 10489.45Read/s]
Processed: 8719000Read [15:23, 10574.53Read/s]
Processed: 8721000Read [15:23, 11192.70Read/s]
Processed: 8723000Read [15:24, 8229.12Read/s] 
Processed: 8725000Read [15:24, 6537.31Read/s]
Processed: 8727000Read [15:24, 7790.18Read/s]
Processed: 8729000Read [15:24, 9188.00Read/s]
Processed: 8731000Read [15:24, 10007.35Read/s]
Processed: 8733000Read [15:25, 10328.31Read/s]
Processed: 8735000Read [15:25, 9116.01Read/s] 
Processed: 8737000Read [15:25, 8492.01Read/s]
Processed: 8739000Read [15:25, 9027.80Read/s]
Processed: 8741000Read [15:26, 8952.20Read/s]
Processed: 8742000Read [15:26, 7573.56Read/s]
Processed: 8744000Read [15:26, 8833.69Read/s]
Processed: 8746000Read [15:26, 9831.90Read/s]
Processed: 8748000Read [15:26, 7648.58Read/s]
Processed: 8750000Read [15:27, 9105.30Read/s]
Processed: 8752000Read [15:27, 10304.17Read/s]
Processed: 8754000Read [15:27, 9766.94Read/s] 
Processed: 8756000Read [15:27, 10282.00Read/s]
Processed: 8758000Read [15:27, 11260.85Read/s]
Processed: 8760000Read [15:27, 12279.97Read/s]
Processed: 8762000Read [15:28, 10751.89Read/s]
Processed: 8764000Read [15:28, 11882.85Read/s]
Processed: 8766000Read [15:28, 12581.92Read/s]
Processed: 8768000Read [15:28, 8947.11Read/s] 
Processed: 8770000Read [15:28, 9806.73Read/s]
Processed: 8772000Read [15:29, 11054.45Read/s]
Processed: 8774000Read [15:29, 11597.19Read/s]
Processed: 8776000Read [15:29, 12263.96Read/s]
Processed: 8778000Read [15:29, 12961.48Read/s]
Processed: 8780000Read [15:29, 13488.27Read/s]
Processed: 8782000Read [15:29, 12835.74Read/s]
Processed: 8784000Read [15:29, 13141.19Read/s]
Processed: 8786000Read [15:30, 9041.85Read/s] 
Processed: 8788000Read [15:30, 10226.37Read/s]
Processed: 8790000Read [15:30, 11157.79Read/s]
Processed: 8792000Read [15:30, 12006.02Read/s]
Processed: 8794000Read [15:30, 12856.19Read/s]
Processed: 8796000Read [15:31, 9281.57Read/s] 
Processed: 8798000Read [15:31, 10072.39Read/s]
Processed: 8800000Read [15:31, 10856.72Read/s]
Processed: 8802000Read [15:31, 11457.98Read/s]
Processed: 8804000Read [15:31, 11688.05Read/s]
Processed: 8806000Read [15:32, 11989.55Read/s]
Processed: 8808000Read [15:32, 12185.31Read/s]
Processed: 8810000Read [15:32, 12966.45Read/s]
Processed: 8812000Read [15:32, 8818.59Read/s] 
Processed: 8814000Read [15:33, 8144.90Read/s]
Processed: 8816000Read [15:33, 9486.19Read/s]
Processed: 8818000Read [15:33, 10830.64Read/s]
Processed: 8820000Read [15:33, 11018.76Read/s]
Processed: 8822000Read [15:33, 11855.62Read/s]
Processed: 8824000Read [15:33, 12589.45Read/s]
Processed: 8826000Read [15:33, 12990.81Read/s]
Processed: 8828000Read [15:33, 13493.92Read/s]
Processed: 8830000Read [15:34, 12417.47Read/s]
Processed: 8832000Read [15:34, 11889.43Read/s]
Processed: 8834000Read [15:34, 11256.05Read/s]
Processed: 8836000Read [15:34, 11530.02Read/s]
Processed: 8838000Read [15:34, 12353.17Read/s]
Processed: 8840000Read [15:35, 7607.68Read/s] 
Processed: 8842000Read [15:35, 8203.03Read/s]
Processed: 8844000Read [15:35, 8052.39Read/s]
Processed: 8846000Read [15:36, 8424.50Read/s]
Processed: 8848000Read [15:36, 9388.92Read/s]
Processed: 8850000Read [15:36, 10391.28Read/s]
Processed: 8852000Read [15:36, 11208.83Read/s]
Processed: 8854000Read [15:36, 12021.00Read/s]
Processed: 8856000Read [15:36, 10522.02Read/s]
Processed: 8858000Read [15:37, 11195.11Read/s]
Processed: 8860000Read [15:37, 11581.41Read/s]
Processed: 8862000Read [15:37, 12137.36Read/s]
Processed: 8864000Read [15:37, 12760.45Read/s]
Processed: 8866000Read [15:37, 13318.27Read/s]
Processed: 8868000Read [15:37, 13475.38Read/s]
Processed: 8870000Read [15:37, 13708.27Read/s]
Processed: 8872000Read [15:38, 13794.39Read/s]
Processed: 8874000Read [15:38, 14270.08Read/s]
Processed: 8876000Read [15:38, 12277.42Read/s]
Processed: 8878000Read [15:38, 12284.59Read/s]
Processed: 8880000Read [15:38, 13357.16Read/s]
Processed: 8882000Read [15:38, 11742.51Read/s]
Processed: 8884000Read [15:39, 11493.79Read/s]
Processed: 8886000Read [15:39, 12064.93Read/s]
Processed: 8888000Read [15:39, 8783.74Read/s] 
Processed: 8890000Read [15:39, 10233.16Read/s]
Processed: 8892000Read [15:39, 11253.36Read/s]
Processed: 8894000Read [15:40, 10813.37Read/s]
Processed: 8896000Read [15:40, 11036.74Read/s]
Processed: 8898000Read [15:40, 11747.79Read/s]
Processed: 8900000Read [15:40, 10797.96Read/s]
Processed: 8902000Read [15:40, 11089.98Read/s]
Processed: 8904000Read [15:41, 9003.49Read/s] 
Processed: 8906000Read [15:41, 10204.42Read/s]
Processed: 8908000Read [15:41, 11316.02Read/s]
Processed: 8910000Read [15:41, 11449.23Read/s]
Processed: 8912000Read [15:41, 11636.62Read/s]
Processed: 8914000Read [15:41, 8984.41Read/s] 
Processed: 8916000Read [15:42, 8669.97Read/s]
Processed: 8918000Read [15:42, 6965.49Read/s]
Processed: 8920000Read [15:42, 8281.55Read/s]
Processed: 8922000Read [15:42, 9060.58Read/s]
Processed: 8924000Read [15:43, 10280.88Read/s]
Processed: 8926000Read [15:43, 11234.22Read/s]
Processed: 8928000Read [15:43, 7436.13Read/s] 
Processed: 8930000Read [15:43, 8629.94Read/s]
Processed: 8932000Read [15:44, 8192.85Read/s]
Processed: 8934000Read [15:44, 9488.25Read/s]
Processed: 8936000Read [15:44, 10060.26Read/s]
Processed: 8938000Read [15:44, 9518.88Read/s] 
Processed: 8940000Read [15:45, 7642.42Read/s]
Processed: 8942000Read [15:45, 8799.47Read/s]
Processed: 8944000Read [15:45, 7179.85Read/s]
Processed: 8946000Read [15:45, 8313.31Read/s]
Processed: 8948000Read [15:45, 9352.46Read/s]
Processed: 8950000Read [15:46, 10308.37Read/s]
Processed: 8952000Read [15:46, 11327.80Read/s]
Processed: 8954000Read [15:46, 11848.58Read/s]
Processed: 8956000Read [15:46, 11977.82Read/s]
Processed: 8958000Read [15:46, 8538.24Read/s] 
Processed: 8960000Read [15:47, 9903.95Read/s]
Processed: 8962000Read [15:47, 10780.47Read/s]
Processed: 8964000Read [15:47, 8438.72Read/s] 
Processed: 8966000Read [15:47, 9143.31Read/s]
Processed: 8968000Read [15:47, 10068.40Read/s]
Processed: 8970000Read [15:48, 10716.22Read/s]
Processed: 8972000Read [15:48, 10080.11Read/s]
Processed: 8974000Read [15:48, 10743.18Read/s]
Processed: 8976000Read [15:48, 11328.98Read/s]
Processed: 8978000Read [15:48, 11773.90Read/s]
Processed: 8980000Read [15:48, 12637.55Read/s]
Processed: 8982000Read [15:48, 12656.72Read/s]
Processed: 8984000Read [15:49, 13312.92Read/s]
Processed: 8986000Read [15:49, 13837.18Read/s]
Processed: 8988000Read [15:49, 8228.60Read/s] 
Processed: 8990000Read [15:49, 9420.72Read/s]
Processed: 8992000Read [15:50, 8411.64Read/s]
Processed: 8994000Read [15:50, 9491.67Read/s]
Processed: 8996000Read [15:50, 7679.80Read/s]
Processed: 8998000Read [15:50, 8861.09Read/s]
Processed: 9000000Read [15:51, 6869.74Read/s]
Processed: 9002000Read [15:51, 8057.93Read/s]
Processed: 9004000Read [15:51, 6883.49Read/s]
Processed: 9006000Read [15:51, 8275.42Read/s]
Processed: 9008000Read [15:52, 9096.76Read/s]
Processed: 9010000Read [15:52, 9528.03Read/s]
Processed: 9012000Read [15:52, 9583.17Read/s]
Processed: 9014000Read [15:52, 6989.56Read/s]
Processed: 9016000Read [15:53, 8129.69Read/s]
Processed: 9018000Read [15:53, 9491.89Read/s]
Processed: 9020000Read [15:53, 10915.63Read/s]
Processed: 9022000Read [15:53, 11391.12Read/s]
Processed: 9024000Read [15:53, 11997.69Read/s]
Processed: 9026000Read [15:53, 12997.67Read/s]
Processed: 9028000Read [15:54, 11432.13Read/s]
Processed: 9030000Read [15:54, 11901.06Read/s]
Processed: 9032000Read [15:54, 10315.38Read/s]
Processed: 9034000Read [15:54, 8703.53Read/s] 
Processed: 9036000Read [15:55, 6215.12Read/s]
Processed: 9038000Read [15:55, 7279.88Read/s]
Processed: 9040000Read [15:55, 8446.58Read/s]
Processed: 9042000Read [15:55, 9249.04Read/s]
Processed: 9044000Read [15:55, 10103.18Read/s]
Processed: 9046000Read [15:56, 11068.68Read/s]
Processed: 9048000Read [15:56, 11784.80Read/s]
Processed: 9050000Read [15:56, 12102.62Read/s]
Processed: 9052000Read [15:56, 13440.48Read/s]
Processed: 9054000Read [15:56, 8978.71Read/s] 
Processed: 9056000Read [15:57, 10017.30Read/s]
Processed: 9058000Read [15:57, 10773.47Read/s]
Processed: 9060000Read [15:57, 11377.42Read/s]
Processed: 9062000Read [15:57, 10655.87Read/s]
Processed: 9064000Read [15:57, 11284.48Read/s]
Processed: 9066000Read [15:57, 11736.65Read/s]
Processed: 9068000Read [15:57, 11918.49Read/s]
Processed: 9070000Read [15:58, 10935.69Read/s]
Processed: 9072000Read [15:58, 7249.21Read/s] 
Processed: 9074000Read [15:59, 6997.87Read/s]
Processed: 9076000Read [15:59, 8051.27Read/s]
Processed: 9078000Read [15:59, 8801.83Read/s]
Processed: 9080000Read [15:59, 9695.89Read/s]
Processed: 9082000Read [15:59, 9109.19Read/s]
Processed: 9084000Read [15:59, 9664.63Read/s]
Processed: 9086000Read [16:00, 10795.49Read/s]
Processed: 9088000Read [16:00, 11376.28Read/s]
Processed: 9090000Read [16:00, 11422.77Read/s]
Processed: 9092000Read [16:00, 12187.41Read/s]
Processed: 9094000Read [16:00, 12461.72Read/s]
Processed: 9096000Read [16:00, 11964.12Read/s]
Processed: 9098000Read [16:01, 12620.35Read/s]
Processed: 9100000Read [16:01, 12069.57Read/s]
Processed: 9102000Read [16:01, 12387.37Read/s]
Processed: 9104000Read [16:01, 10123.18Read/s]
Processed: 9106000Read [16:01, 10698.84Read/s]
Processed: 9108000Read [16:02, 6985.04Read/s] 
Processed: 9110000Read [16:02, 7556.92Read/s]
Processed: 9112000Read [16:02, 8947.28Read/s]
Processed: 9114000Read [16:02, 10112.73Read/s]
Processed: 9116000Read [16:02, 10993.16Read/s]
Processed: 9118000Read [16:03, 7882.09Read/s] 
Processed: 9120000Read [16:03, 8810.77Read/s]
Processed: 9122000Read [16:03, 10000.87Read/s]
Processed: 9124000Read [16:03, 10785.70Read/s]
Processed: 9126000Read [16:04, 10639.96Read/s]
Processed: 9128000Read [16:04, 10162.64Read/s]
Processed: 9130000Read [16:04, 10940.42Read/s]
Processed: 9132000Read [16:04, 11283.76Read/s]
Processed: 9134000Read [16:04, 8155.11Read/s] 
Processed: 9136000Read [16:05, 9574.33Read/s]
Processed: 9138000Read [16:05, 9153.85Read/s]
Processed: 9140000Read [16:05, 10170.04Read/s]
Processed: 9142000Read [16:05, 11172.28Read/s]
Processed: 9144000Read [16:06, 7911.29Read/s] 
Processed: 9146000Read [16:06, 9046.31Read/s]
Processed: 9148000Read [16:06, 10072.49Read/s]
Processed: 9150000Read [16:06, 9695.75Read/s] 
Processed: 9152000Read [16:06, 10783.74Read/s]
Processed: 9154000Read [16:06, 11788.55Read/s]
Processed: 9156000Read [16:06, 12039.97Read/s]
Processed: 9158000Read [16:07, 12627.32Read/s]
Processed: 9160000Read [16:07, 8362.25Read/s] 
Processed: 9162000Read [16:07, 7197.85Read/s]
Processed: 9164000Read [16:08, 8474.25Read/s]
Processed: 9166000Read [16:08, 9661.23Read/s]
Processed: 9168000Read [16:08, 10309.63Read/s]
Processed: 9170000Read [16:08, 10687.67Read/s]
Processed: 9172000Read [16:08, 10500.32Read/s]
Processed: 9174000Read [16:08, 11408.32Read/s]
Processed: 9176000Read [16:09, 11601.72Read/s]
Processed: 9178000Read [16:09, 8130.50Read/s] 
Processed: 9180000Read [16:09, 9039.67Read/s]
Processed: 9182000Read [16:09, 10281.88Read/s]
Processed: 9184000Read [16:10, 6370.41Read/s] 
Processed: 9186000Read [16:10, 7549.04Read/s]
Processed: 9188000Read [16:10, 8208.77Read/s]
Processed: 9190000Read [16:11, 7193.54Read/s]
Processed: 9192000Read [16:11, 8290.99Read/s]
Processed: 9194000Read [16:11, 9546.07Read/s]
Processed: 9196000Read [16:11, 9834.40Read/s]
Processed: 9198000Read [16:11, 9236.20Read/s]
Processed: 9200000Read [16:11, 10021.58Read/s]
Processed: 9202000Read [16:12, 10990.73Read/s]
Processed: 9204000Read [16:12, 11292.23Read/s]
Processed: 9206000Read [16:12, 9162.42Read/s] 
Processed: 9208000Read [16:12, 7121.09Read/s]
Processed: 9209000Read [16:13, 7274.71Read/s]
Processed: 9211000Read [16:13, 8444.68Read/s]
Processed: 9213000Read [16:13, 9803.20Read/s]
Processed: 9215000Read [16:14, 5277.83Read/s]
Processed: 9217000Read [16:14, 6550.67Read/s]
Processed: 9219000Read [16:14, 6071.54Read/s]
Processed: 9221000Read [16:14, 7368.31Read/s]
Processed: 9223000Read [16:14, 8653.34Read/s]
Processed: 9225000Read [16:15, 7804.22Read/s]
Processed: 9227000Read [16:15, 9008.21Read/s]
Processed: 9229000Read [16:15, 10238.33Read/s]
Processed: 9231000Read [16:15, 7505.95Read/s] 
Processed: 9233000Read [16:16, 6083.48Read/s]
Processed: 9235000Read [16:16, 7445.42Read/s]
Processed: 9237000Read [16:16, 8004.51Read/s]
Processed: 9239000Read [16:17, 7236.44Read/s]
Processed: 9241000Read [16:17, 7234.32Read/s]
Processed: 9243000Read [16:17, 8323.49Read/s]
Processed: 9244000Read [16:17, 7267.00Read/s]
Processed: 9246000Read [16:17, 8638.74Read/s]
Processed: 9247000Read [16:18, 8032.84Read/s]
Processed: 9249000Read [16:18, 9748.21Read/s]
Processed: 9251000Read [16:18, 11152.44Read/s]
Processed: 9253000Read [16:18, 12023.85Read/s]
Processed: 9255000Read [16:18, 12394.97Read/s]
Processed: 9257000Read [16:18, 12244.39Read/s]
Processed: 9259000Read [16:18, 11793.04Read/s]
Processed: 9261000Read [16:19, 12277.15Read/s]
Processed: 9263000Read [16:19, 11582.48Read/s]
Processed: 9265000Read [16:19, 12191.04Read/s]
Processed: 9267000Read [16:19, 12554.11Read/s]
Processed: 9269000Read [16:19, 11588.55Read/s]
Processed: 9271000Read [16:19, 12207.46Read/s]
Processed: 9273000Read [16:20, 11379.42Read/s]
Processed: 9275000Read [16:20, 11570.09Read/s]
Processed: 9277000Read [16:20, 10438.57Read/s]
Processed: 9279000Read [16:20, 11033.59Read/s]
Processed: 9281000Read [16:20, 11299.63Read/s]
Processed: 9283000Read [16:21, 11327.75Read/s]
Processed: 9285000Read [16:21, 11707.27Read/s]
Processed: 9287000Read [16:21, 12597.15Read/s]
Processed: 9289000Read [16:21, 13295.66Read/s]
Processed: 9291000Read [16:21, 13674.41Read/s]
Processed: 9293000Read [16:21, 14048.95Read/s]
Processed: 9295000Read [16:22, 9116.91Read/s] 
Processed: 9297000Read [16:22, 7771.17Read/s]
Processed: 9299000Read [16:22, 7384.04Read/s]
Processed: 9300000Read [16:23, 6610.46Read/s]
Processed: 9302000Read [16:23, 8087.20Read/s]
Processed: 9304000Read [16:23, 9176.80Read/s]
Processed: 9306000Read [16:23, 9877.49Read/s]
Processed: 9308000Read [16:23, 8472.29Read/s]
Processed: 9310000Read [16:23, 8739.50Read/s]
Processed: 9312000Read [16:24, 9760.66Read/s]
Processed: 9314000Read [16:24, 7382.99Read/s]
Processed: 9315000Read [16:24, 7691.23Read/s]
Processed: 9317000Read [16:24, 9055.21Read/s]
Processed: 9319000Read [16:24, 10097.39Read/s]
Processed: 9321000Read [16:25, 9275.66Read/s] 
Processed: 9323000Read [16:25, 9429.87Read/s]
Processed: 9325000Read [16:25, 8239.29Read/s]
Processed: 9327000Read [16:25, 8568.27Read/s]
Processed: 9329000Read [16:26, 8581.45Read/s]
Processed: 9331000Read [16:26, 9727.11Read/s]
Processed: 9333000Read [16:26, 10487.27Read/s]
Processed: 9335000Read [16:26, 7726.69Read/s] 
Processed: 9337000Read [16:27, 8990.84Read/s]
Processed: 9339000Read [16:27, 9380.92Read/s]
Processed: 9341000Read [16:27, 8971.92Read/s]
Processed: 9343000Read [16:27, 10104.83Read/s]
Processed: 9345000Read [16:27, 11129.55Read/s]
Processed: 9347000Read [16:27, 11911.12Read/s]
Processed: 9349000Read [16:28, 11986.18Read/s]
Processed: 9351000Read [16:28, 12880.39Read/s]
Processed: 9353000Read [16:28, 12717.32Read/s]
Processed: 9355000Read [16:28, 13102.71Read/s]
Processed: 9357000Read [16:28, 13229.89Read/s]
Processed: 9359000Read [16:28, 11847.65Read/s]
Processed: 9361000Read [16:29, 11898.91Read/s]
Processed: 9363000Read [16:29, 12927.29Read/s]
Processed: 9365000Read [16:29, 13065.07Read/s]
Processed: 9367000Read [16:29, 13260.50Read/s]
Processed: 9369000Read [16:29, 13152.40Read/s]
Processed: 9371000Read [16:29, 12348.07Read/s]
Processed: 9373000Read [16:30, 8438.32Read/s] 
Processed: 9375000Read [16:30, 7003.76Read/s]
Processed: 9377000Read [16:30, 6719.69Read/s]
Processed: 9378000Read [16:31, 6023.30Read/s]
Processed: 9379000Read [16:31, 5250.73Read/s]
Processed: 9381000Read [16:31, 5905.50Read/s]
Processed: 9382000Read [16:31, 5954.67Read/s]
Processed: 9383000Read [16:32, 6075.99Read/s]
Processed: 9384000Read [16:32, 5388.70Read/s]
Processed: 9385000Read [16:32, 5515.64Read/s]
Processed: 9386000Read [16:32, 5092.06Read/s]
Processed: 9387000Read [16:32, 5345.45Read/s]
Processed: 9388000Read [16:32, 6138.07Read/s]
Processed: 9389000Read [16:33, 5151.58Read/s]
Processed: 9390000Read [16:33, 5190.28Read/s]
Processed: 9392000Read [16:33, 7144.05Read/s]
Processed: 9394000Read [16:33, 9206.34Read/s]
Processed: 9396000Read [16:33, 10654.28Read/s]
Processed: 9398000Read [16:33, 11833.47Read/s]
Processed: 9400000Read [16:34, 12407.14Read/s]
Processed: 9402000Read [16:34, 12836.84Read/s]
Processed: 9404000Read [16:34, 8665.90Read/s] 
Processed: 9406000Read [16:34, 9699.86Read/s]
Processed: 9408000Read [16:34, 10026.42Read/s]
Processed: 9410000Read [16:35, 10814.00Read/s]
Processed: 9412000Read [16:35, 8379.47Read/s] 
Processed: 9414000Read [16:35, 7358.25Read/s]
Processed: 9416000Read [16:36, 6555.54Read/s]
Processed: 9418000Read [16:36, 6336.81Read/s]
Processed: 9419000Read [16:36, 5336.36Read/s]
Processed: 9421000Read [16:36, 6948.73Read/s]
Processed: 9422000Read [16:37, 5832.85Read/s]
Processed: 9424000Read [16:37, 7313.25Read/s]
Processed: 9426000Read [16:37, 8716.98Read/s]
Processed: 9428000Read [16:37, 9561.85Read/s]
Processed: 9430000Read [16:37, 10859.89Read/s]
Processed: 9432000Read [16:38, 11180.57Read/s]
Processed: 9434000Read [16:38, 12096.01Read/s]
Processed: 9436000Read [16:38, 11257.80Read/s]
Processed: 9438000Read [16:38, 12089.59Read/s]
Processed: 9440000Read [16:38, 12909.23Read/s]
Processed: 9442000Read [16:38, 12039.20Read/s]
Processed: 9444000Read [16:39, 11773.49Read/s]
Processed: 9446000Read [16:39, 10931.80Read/s]
Processed: 9448000Read [16:39, 10871.13Read/s]
Processed: 9450000Read [16:39, 6836.49Read/s] 
Processed: 9452000Read [16:40, 7888.68Read/s]
Processed: 9454000Read [16:40, 9164.04Read/s]
Processed: 9456000Read [16:40, 9750.37Read/s]
Processed: 9458000Read [16:40, 10459.10Read/s]
Processed: 9460000Read [16:40, 10102.36Read/s]
Processed: 9462000Read [16:40, 10324.17Read/s]
Processed: 9464000Read [16:41, 11177.84Read/s]
Processed: 9466000Read [16:41, 11447.68Read/s]
Processed: 9468000Read [16:41, 12061.44Read/s]
Processed: 9470000Read [16:41, 12121.25Read/s]
Processed: 9472000Read [16:42, 8242.58Read/s] 
Processed: 9474000Read [16:42, 9443.83Read/s]
Processed: 9476000Read [16:42, 6566.01Read/s]
Processed: 9478000Read [16:42, 7508.81Read/s]
Processed: 9480000Read [16:43, 8411.62Read/s]
Processed: 9482000Read [16:43, 8584.08Read/s]
Processed: 9484000Read [16:43, 9340.43Read/s]
Processed: 9486000Read [16:43, 10325.56Read/s]
Processed: 9488000Read [16:43, 10857.42Read/s]
Processed: 9490000Read [16:43, 11649.56Read/s]
Processed: 9492000Read [16:44, 12221.77Read/s]
Processed: 9494000Read [16:44, 12484.06Read/s]
Processed: 9496000Read [16:44, 11887.70Read/s]
Processed: 9498000Read [16:44, 9320.03Read/s] 
Processed: 9500000Read [16:44, 9821.38Read/s]
Processed: 9502000Read [16:45, 10123.39Read/s]
Processed: 9504000Read [16:45, 10701.26Read/s]
Processed: 9506000Read [16:45, 11504.03Read/s]
Processed: 9508000Read [16:45, 11715.17Read/s]
Processed: 9510000Read [16:45, 11023.71Read/s]
Processed: 9512000Read [16:45, 10548.53Read/s]
Processed: 9514000Read [16:46, 9181.74Read/s] 
Processed: 9516000Read [16:46, 10236.31Read/s]
Processed: 9518000Read [16:46, 11050.52Read/s]
Processed: 9520000Read [16:46, 9011.50Read/s] 
Processed: 9522000Read [16:47, 9321.41Read/s]
Processed: 9524000Read [16:47, 10447.25Read/s]
