**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 5234000Read [15:39, 5045.19Read/s]
Processed: 5235000Read [15:39, 5313.03Read/s]
Processed: 5236000Read [15:39, 5466.08Read/s]
Processed: 5237000Read [15:39, 5574.61Read/s]
Processed: 5238000Read [15:39, 5785.11Read/s]
Processed: 5239000Read [15:39, 6088.09Read/s]
Processed: 5240000Read [15:40, 6344.09Read/s]
Processed: 5241000Read [15:40, 6593.75Read/s]
Processed: 5242000Read [15:40, 6508.70Read/s]
Processed: 5243000Read [15:40, 5173.94Read/s]
Processed: 5244000Read [15:40, 5516.00Read/s]
Processed: 5245000Read [15:41, 4894.94Read/s]
Processed: 5246000Read [15:41, 5339.54Read/s]
Processed: 5247000Read [15:41, 5599.61Read/s]
Processed: 5248000Read [15:41, 5857.75Read/s]
Processed: 5249000Read [15:41, 5890.55Read/s]
Processed: 5250000Read [15:41, 5676.35Read/s]
Processed: 5251000Read [15:42, 5566.32Read/s]
Processed: 5252000Read [15:42, 5766.07Read/s]
Processed: 5253000Read [15:42, 5990.22Read/s]
Processed: 5254000Read [15:42, 6081.75Read/s]
Processed: 5255000Read [15:42, 5985.89Read/s]
Processed: 5256000Read [15:42, 5476.71Read/s]
Processed: 5257000Read [15:43, 5849.36Read/s]
Processed: 5258000Read [15:43, 6158.68Read/s]
Processed: 5259000Read [15:43, 6220.61Read/s]
Processed: 5260000Read [15:43, 5640.98Read/s]
Processed: 5261000Read [15:43, 5497.53Read/s]
Processed: 5262000Read [15:43, 5684.18Read/s]
Processed: 5263000Read [15:44, 4814.62Read/s]
Processed: 5264000Read [15:44, 4845.15Read/s]
Processed: 5265000Read [15:44, 5351.64Read/s]
Processed: 5266000Read [15:44, 5650.61Read/s]
Processed: 5267000Read [15:44, 5863.53Read/s]
Processed: 5268000Read [15:44, 6133.30Read/s]
Processed: 5269000Read [15:45, 6135.71Read/s]
Processed: 5270000Read [15:45, 6183.38Read/s]
Processed: 5271000Read [15:45, 6243.66Read/s]
Processed: 5272000Read [15:45, 5896.62Read/s]
Processed: 5273000Read [15:45, 5985.04Read/s]
Processed: 5274000Read [15:45, 5790.31Read/s]
Processed: 5275000Read [15:46, 4998.10Read/s]
Processed: 5276000Read [15:46, 5532.17Read/s]
Processed: 5277000Read [15:46, 5882.00Read/s]
Processed: 5278000Read [15:46, 6126.77Read/s]
Processed: 5279000Read [15:46, 6438.68Read/s]
Processed: 5280000Read [15:46, 6251.70Read/s]
Processed: 5281000Read [15:47, 6331.88Read/s]
Processed: 5282000Read [15:47, 6248.43Read/s]
Processed: 5283000Read [15:47, 6191.48Read/s]
Processed: 5284000Read [15:47, 4827.90Read/s]
Processed: 5285000Read [15:47, 5298.89Read/s]
Processed: 5286000Read [15:48, 5532.76Read/s]
Processed: 5287000Read [15:48, 5774.48Read/s]
Processed: 5288000Read [15:48, 4463.96Read/s]
Processed: 5289000Read [15:48, 4795.02Read/s]
Processed: 5290000Read [15:48, 5258.65Read/s]
Processed: 5291000Read [15:49, 5373.99Read/s]
Processed: 5292000Read [15:49, 5222.80Read/s]
Processed: 5293000Read [15:49, 5558.70Read/s]
Processed: 5294000Read [15:49, 5920.32Read/s]
Processed: 5295000Read [15:49, 6106.19Read/s]
Processed: 5296000Read [15:50, 5000.78Read/s]
Processed: 5297000Read [15:50, 5414.17Read/s]
Processed: 5298000Read [15:50, 5649.64Read/s]
Processed: 5299000Read [15:50, 5931.84Read/s]
Processed: 5300000Read [15:50, 5884.68Read/s]
Processed: 5301000Read [15:50, 6139.78Read/s]
Processed: 5302000Read [15:50, 6319.22Read/s]
Processed: 5303000Read [15:51, 6130.84Read/s]
Processed: 5304000Read [15:51, 6325.50Read/s]
Processed: 5305000Read [15:51, 6396.24Read/s]
Processed: 5306000Read [15:51, 5183.44Read/s]
Processed: 5307000Read [15:51, 4514.98Read/s]
Processed: 5308000Read [15:52, 4991.21Read/s]
Processed: 5309000Read [15:52, 5309.67Read/s]
Processed: 5310000Read [15:52, 5616.33Read/s]
Processed: 5311000Read [15:52, 5622.18Read/s]
Processed: 5312000Read [15:52, 5763.07Read/s]
Processed: 5313000Read [15:52, 6139.32Read/s]
Processed: 5314000Read [15:53, 6239.34Read/s]
Processed: 5315000Read [15:53, 4682.17Read/s]
Processed: 5316000Read [15:53, 5037.07Read/s]
Processed: 5317000Read [15:53, 5423.06Read/s]
Processed: 5318000Read [15:53, 5779.89Read/s]
Processed: 5319000Read [15:54, 6087.85Read/s]
Processed: 5320000Read [15:54, 6261.65Read/s]
Processed: 5321000Read [15:54, 4492.30Read/s]
Processed: 5322000Read [15:54, 5002.92Read/s]
Processed: 5323000Read [15:54, 5389.46Read/s]
Processed: 5324000Read [15:55, 5232.96Read/s]
Processed: 5325000Read [15:55, 5740.57Read/s]
Processed: 5326000Read [15:55, 6062.44Read/s]
Processed: 5327000Read [15:55, 6052.00Read/s]
Processed: 5328000Read [15:55, 6332.74Read/s]
Processed: 5329000Read [15:55, 4762.28Read/s]
Processed: 5330000Read [15:56, 4382.63Read/s]
Processed: 5331000Read [15:56, 4881.17Read/s]
Processed: 5332000Read [15:56, 5316.26Read/s]
Processed: 5333000Read [15:56, 5646.10Read/s]
Processed: 5334000Read [15:56, 5824.69Read/s]
Processed: 5335000Read [15:56, 5965.55Read/s]
Processed: 5336000Read [15:57, 6115.65Read/s]
Processed: 5337000Read [15:57, 6325.84Read/s]
Processed: 5338000Read [15:57, 5368.48Read/s]
Processed: 5339000Read [15:57, 5767.43Read/s]
Processed: 5340000Read [15:57, 6036.33Read/s]
Processed: 5341000Read [15:57, 6187.39Read/s]
Processed: 5342000Read [15:58, 6330.86Read/s]
Processed: 5343000Read [15:58, 5728.48Read/s]
Processed: 5344000Read [15:58, 6070.20Read/s]
Processed: 5345000Read [15:58, 6208.95Read/s]
Processed: 5346000Read [15:58, 6304.95Read/s]
Processed: 5347000Read [15:58, 6279.40Read/s]
Processed: 5348000Read [15:59, 5540.73Read/s]
Processed: 5349000Read [15:59, 5861.45Read/s]
Processed: 5350000Read [15:59, 5967.70Read/s]
Processed: 5351000Read [15:59, 5757.16Read/s]
Processed: 5352000Read [15:59, 5105.05Read/s]
Processed: 5353000Read [16:00, 5501.51Read/s]
Processed: 5354000Read [16:00, 5832.11Read/s]
Processed: 5355000Read [16:00, 6140.10Read/s]
Processed: 5356000Read [16:00, 6228.43Read/s]
Processed: 5357000Read [16:00, 5298.58Read/s]
Processed: 5358000Read [16:00, 5516.98Read/s]
Processed: 5359000Read [16:01, 5821.05Read/s]
Processed: 5360000Read [16:01, 5067.41Read/s]
Processed: 5361000Read [16:01, 3953.59Read/s]
Processed: 5362000Read [16:01, 4326.22Read/s]
Processed: 5363000Read [16:02, 4868.88Read/s]
Processed: 5364000Read [16:02, 5193.11Read/s]
Processed: 5365000Read [16:02, 5614.78Read/s]
Processed: 5366000Read [16:02, 6000.26Read/s]
Processed: 5367000Read [16:02, 6033.19Read/s]
Processed: 5368000Read [16:02, 6168.60Read/s]
Processed: 5369000Read [16:02, 6459.27Read/s]
Processed: 5370000Read [16:03, 5924.29Read/s]
Processed: 5371000Read [16:03, 5232.19Read/s]
Processed: 5372000Read [16:03, 4598.41Read/s]
Processed: 5373000Read [16:03, 5059.70Read/s]
Processed: 5374000Read [16:03, 5489.25Read/s]
Processed: 5375000Read [16:04, 5867.91Read/s]
Processed: 5376000Read [16:04, 6223.99Read/s]
Processed: 5377000Read [16:04, 6165.21Read/s]
Processed: 5378000Read [16:04, 5834.13Read/s]
Processed: 5379000Read [16:04, 5943.43Read/s]
Processed: 5380000Read [16:04, 6077.63Read/s]
Processed: 5381000Read [16:05, 5344.88Read/s]
Processed: 5382000Read [16:05, 5652.89Read/s]
Processed: 5383000Read [16:05, 5749.27Read/s]
Processed: 5384000Read [16:05, 5942.70Read/s]
Processed: 5385000Read [16:05, 6029.10Read/s]
Processed: 5386000Read [16:05, 6203.47Read/s]
Processed: 5387000Read [16:06, 6277.15Read/s]
Processed: 5388000Read [16:06, 5776.23Read/s]
Processed: 5389000Read [16:06, 6024.22Read/s]
Processed: 5390000Read [16:06, 5709.52Read/s]
Processed: 5391000Read [16:06, 5062.49Read/s]
Processed: 5392000Read [16:07, 5500.93Read/s]
Processed: 5393000Read [16:07, 5598.01Read/s]
Processed: 5394000Read [16:07, 5799.15Read/s]
Processed: 5395000Read [16:07, 5899.10Read/s]
Processed: 5396000Read [16:07, 6248.81Read/s]
Processed: 5397000Read [16:07, 6254.51Read/s]
Processed: 5398000Read [16:08, 5006.59Read/s]
Processed: 5399000Read [16:08, 5485.69Read/s]
Processed: 5400000Read [16:08, 4970.20Read/s]
Processed: 5401000Read [16:08, 5465.26Read/s]
Processed: 5402000Read [16:08, 5723.86Read/s]
Processed: 5403000Read [16:09, 5056.16Read/s]
Processed: 5404000Read [16:09, 5460.09Read/s]
Processed: 5405000Read [16:09, 5974.70Read/s]
Processed: 5406000Read [16:09, 6060.95Read/s]
Processed: 5407000Read [16:09, 5600.72Read/s]
Processed: 5408000Read [16:09, 5641.71Read/s]
Processed: 5409000Read [16:10, 5599.51Read/s]
Processed: 5410000Read [16:10, 5732.52Read/s]
Processed: 5411000Read [16:10, 5815.15Read/s]
Processed: 5412000Read [16:10, 5528.76Read/s]
Processed: 5413000Read [16:10, 5774.00Read/s]
Processed: 5414000Read [16:10, 6092.96Read/s]
Processed: 5415000Read [16:11, 6183.17Read/s]
Processed: 5416000Read [16:11, 6215.71Read/s]
Processed: 5417000Read [16:11, 6226.53Read/s]
Processed: 5418000Read [16:11, 4881.92Read/s]
Processed: 5419000Read [16:11, 5398.83Read/s]
Processed: 5420000Read [16:12, 5606.89Read/s]
Processed: 5421000Read [16:12, 5387.79Read/s]
Processed: 5422000Read [16:12, 5736.47Read/s]
Processed: 5423000Read [16:12, 5900.21Read/s]
Processed: 5424000Read [16:12, 6131.39Read/s]
Processed: 5425000Read [16:12, 6173.99Read/s]
Processed: 5426000Read [16:13, 4957.57Read/s]
Processed: 5427000Read [16:13, 5362.65Read/s]
Processed: 5428000Read [16:13, 5580.35Read/s]
Processed: 5429000Read [16:13, 5401.33Read/s]
Processed: 5430000Read [16:13, 5742.69Read/s]
Processed: 5431000Read [16:13, 5820.71Read/s]
Processed: 5432000Read [16:14, 6113.80Read/s]
Processed: 5433000Read [16:14, 6265.95Read/s]
Processed: 5434000Read [16:14, 6209.49Read/s]
Processed: 5435000Read [16:14, 6246.34Read/s]
Processed: 5436000Read [16:14, 5596.09Read/s]
Processed: 5437000Read [16:14, 5332.00Read/s]
Processed: 5438000Read [16:15, 5689.57Read/s]
Processed: 5439000Read [16:15, 5352.19Read/s]
Processed: 5440000Read [16:15, 5668.60Read/s]
Processed: 5441000Read [16:15, 5491.50Read/s]
Processed: 5442000Read [16:15, 5936.49Read/s]
Processed: 5443000Read [16:15, 6028.59Read/s]
Processed: 5444000Read [16:16, 6165.57Read/s]
Processed: 5445000Read [16:16, 6151.34Read/s]
Processed: 5446000Read [16:16, 4650.82Read/s]
Processed: 5447000Read [16:16, 5255.52Read/s]
Processed: 5448000Read [16:16, 5556.81Read/s]
Processed: 5449000Read [16:17, 5924.76Read/s]
Processed: 5450000Read [16:17, 5975.25Read/s]
Processed: 5451000Read [16:17, 6214.09Read/s]
Processed: 5452000Read [16:17, 6329.54Read/s]
Processed: 5453000Read [16:17, 5981.95Read/s]
Processed: 5454000Read [16:17, 6019.02Read/s]
Processed: 5455000Read [16:18, 4940.30Read/s]
Processed: 5456000Read [16:18, 5252.41Read/s]
Processed: 5457000Read [16:18, 5586.17Read/s]
Processed: 5458000Read [16:18, 5870.95Read/s]
Processed: 5459000Read [16:18, 5463.93Read/s]
Processed: 5460000Read [16:19, 5244.53Read/s]
Processed: 5461000Read [16:19, 5388.93Read/s]
Processed: 5462000Read [16:19, 5820.15Read/s]
Processed: 5463000Read [16:19, 5926.29Read/s]
Processed: 5464000Read [16:19, 5312.33Read/s]
Processed: 5465000Read [16:19, 5233.35Read/s]
Processed: 5466000Read [16:20, 5459.62Read/s]
Processed: 5467000Read [16:20, 5794.92Read/s]
Processed: 5468000Read [16:20, 6066.93Read/s]
Processed: 5469000Read [16:20, 6196.65Read/s]
Processed: 5470000Read [16:20, 6305.58Read/s]
Processed: 5471000Read [16:20, 6436.00Read/s]
Processed: 5472000Read [16:21, 5549.26Read/s]
Processed: 5473000Read [16:21, 5265.83Read/s]
Processed: 5474000Read [16:21, 5743.95Read/s]
Processed: 5475000Read [16:21, 6135.27Read/s]
Processed: 5476000Read [16:21, 6122.22Read/s]
Processed: 5477000Read [16:21, 6150.13Read/s]
Processed: 5478000Read [16:22, 5163.72Read/s]
Processed: 5479000Read [16:22, 5530.48Read/s]
Processed: 5480000Read [16:22, 5750.64Read/s]
Processed: 5481000Read [16:22, 6007.58Read/s]
Processed: 5482000Read [16:22, 5322.47Read/s]
Processed: 5483000Read [16:23, 5659.15Read/s]
Processed: 5484000Read [16:23, 6058.91Read/s]
Processed: 5485000Read [16:23, 6097.78Read/s]
Processed: 5486000Read [16:23, 6287.84Read/s]
Processed: 5487000Read [16:23, 6426.62Read/s]
Processed: 5488000Read [16:23, 6317.44Read/s]
Processed: 5489000Read [16:24, 4271.60Read/s]
Processed: 5490000Read [16:24, 4663.70Read/s]
Processed: 5491000Read [16:24, 4252.64Read/s]
Processed: 5492000Read [16:24, 4733.30Read/s]
Processed: 5493000Read [16:25, 4409.32Read/s]
Processed: 5494000Read [16:25, 4848.79Read/s]
Processed: 5495000Read [16:25, 5293.51Read/s]
Processed: 5496000Read [16:25, 5517.77Read/s]
Processed: 5497000Read [16:25, 5847.10Read/s]
Processed: 5498000Read [16:25, 6232.94Read/s]
Processed: 5499000Read [16:25, 6327.42Read/s]
Processed: 5500000Read [16:26, 6350.82Read/s]
Processed: 5501000Read [16:26, 5808.99Read/s]
Processed: 5502000Read [16:26, 5506.81Read/s]
Processed: 5503000Read [16:26, 5176.35Read/s]
Processed: 5504000Read [16:26, 5604.23Read/s]
Processed: 5505000Read [16:27, 5766.26Read/s]
Processed: 5506000Read [16:27, 6059.58Read/s]
Processed: 5507000Read [16:27, 6135.41Read/s]
Processed: 5508000Read [16:27, 6299.84Read/s]
Processed: 5509000Read [16:27, 6348.02Read/s]
Processed: 5510000Read [16:27, 5757.99Read/s]
Processed: 5511000Read [16:28, 6031.44Read/s]
Processed: 5512000Read [16:28, 5722.02Read/s]
Processed: 5513000Read [16:28, 5879.89Read/s]
Processed: 5514000Read [16:28, 5600.90Read/s]
Processed: 5515000Read [16:28, 5723.90Read/s]
Processed: 5516000Read [16:28, 5904.58Read/s]
Processed: 5517000Read [16:29, 5912.61Read/s]
Processed: 5518000Read [16:29, 4666.15Read/s]
Processed: 5519000Read [16:29, 4972.66Read/s]
Processed: 5520000Read [16:29, 5321.71Read/s]
Processed: 5521000Read [16:29, 5528.49Read/s]
Processed: 5522000Read [16:30, 5785.95Read/s]
Processed: 5523000Read [16:30, 5744.90Read/s]
Processed: 5524000Read [16:30, 5864.21Read/s]
Processed: 5525000Read [16:30, 6060.82Read/s]
Processed: 5526000Read [16:30, 6060.42Read/s]
Processed: 5527000Read [16:30, 5891.06Read/s]
Processed: 5528000Read [16:31, 5383.45Read/s]
Processed: 5529000Read [16:31, 5753.89Read/s]
Processed: 5530000Read [16:31, 5948.17Read/s]
Processed: 5531000Read [16:31, 5546.69Read/s]
Processed: 5532000Read [16:31, 5807.57Read/s]
Processed: 5533000Read [16:31, 5942.37Read/s]
Processed: 5534000Read [16:32, 6021.11Read/s]
Processed: 5535000Read [16:32, 6046.00Read/s]
Processed: 5536000Read [16:32, 6224.38Read/s]
Processed: 5537000Read [16:32, 5530.54Read/s]
Processed: 5538000Read [16:32, 5760.86Read/s]
Processed: 5539000Read [16:32, 5871.91Read/s]
Processed: 5540000Read [16:33, 5909.33Read/s]
Processed: 5541000Read [16:33, 5513.07Read/s]
Processed: 5542000Read [16:33, 5144.62Read/s]
Processed: 5543000Read [16:33, 4962.19Read/s]
Processed: 5544000Read [16:33, 5228.23Read/s]
Processed: 5545000Read [16:34, 5371.93Read/s]
Processed: 5546000Read [16:34, 5819.53Read/s]
Processed: 5547000Read [16:34, 6002.29Read/s]
Processed: 5548000Read [16:34, 6271.23Read/s]
Processed: 5549000Read [16:34, 6323.12Read/s]
Processed: 5550000Read [16:34, 5791.66Read/s]
Processed: 5551000Read [16:35, 5933.17Read/s]
Processed: 5552000Read [16:35, 5473.77Read/s]
Processed: 5553000Read [16:35, 5175.46Read/s]
Processed: 5554000Read [16:35, 5582.49Read/s]
Processed: 5555000Read [16:35, 5784.49Read/s]
Processed: 5556000Read [16:35, 6034.13Read/s]
Processed: 5557000Read [16:36, 6057.34Read/s]
Processed: 5558000Read [16:36, 6232.70Read/s]
Processed: 5559000Read [16:36, 6296.71Read/s]
Processed: 5560000Read [16:36, 5580.28Read/s]
Processed: 5561000Read [16:36, 5778.07Read/s]
Processed: 5562000Read [16:36, 5804.26Read/s]
Processed: 5563000Read [16:37, 5799.72Read/s]
Processed: 5564000Read [16:37, 6090.88Read/s]
Processed: 5565000Read [16:37, 6052.61Read/s]
Processed: 5566000Read [16:37, 5016.71Read/s]
Processed: 5567000Read [16:37, 5477.32Read/s]
Processed: 5568000Read [16:38, 5796.71Read/s]
Processed: 5569000Read [16:38, 5816.25Read/s]
Processed: 5570000Read [16:38, 6067.93Read/s]
Processed: 5571000Read [16:38, 6080.58Read/s]
Processed: 5572000Read [16:38, 6119.44Read/s]
Processed: 5573000Read [16:38, 6113.31Read/s]
Processed: 5574000Read [16:39, 6061.90Read/s]
Processed: 5575000Read [16:39, 5792.33Read/s]
Processed: 5576000Read [16:39, 6102.49Read/s]
Processed: 5577000Read [16:39, 6335.84Read/s]
Processed: 5578000Read [16:39, 4529.99Read/s]
Processed: 5579000Read [16:40, 5138.92Read/s]
Processed: 5580000Read [16:40, 5575.66Read/s]
Processed: 5581000Read [16:40, 5800.31Read/s]
Processed: 5582000Read [16:40, 5234.35Read/s]
Processed: 5583000Read [16:40, 4548.59Read/s]
Processed: 5584000Read [16:40, 4965.76Read/s]
Processed: 5585000Read [16:41, 5344.88Read/s]
Processed: 5586000Read [16:41, 5384.51Read/s]
Processed: 5587000Read [16:41, 5760.67Read/s]
Processed: 5588000Read [16:41, 6047.12Read/s]
Processed: 5589000Read [16:41, 6149.12Read/s]
Processed: 5590000Read [16:41, 6385.14Read/s]
Processed: 5591000Read [16:42, 5921.92Read/s]
Processed: 5592000Read [16:42, 5700.04Read/s]
Processed: 5593000Read [16:42, 6105.70Read/s]
Processed: 5594000Read [16:42, 4475.80Read/s]
Processed: 5595000Read [16:42, 5017.89Read/s]
Processed: 5596000Read [16:43, 5399.36Read/s]
Processed: 5597000Read [16:43, 5622.13Read/s]
Processed: 5598000Read [16:43, 5883.34Read/s]
Processed: 5599000Read [16:43, 5950.77Read/s]
Processed: 5600000Read [16:43, 6146.09Read/s]
Processed: 5601000Read [16:43, 6298.37Read/s]
Processed: 5602000Read [16:44, 5485.40Read/s]
Processed: 5603000Read [16:44, 4913.91Read/s]
Processed: 5604000Read [16:44, 5232.77Read/s]
Processed: 5605000Read [16:44, 5526.11Read/s]
Processed: 5606000Read [16:44, 5273.91Read/s]
Processed: 5607000Read [16:45, 5539.78Read/s]
Processed: 5608000Read [16:45, 5178.10Read/s]
Processed: 5609000Read [16:45, 5183.52Read/s]
Processed: 5610000Read [16:45, 5417.35Read/s]
Processed: 5611000Read [16:45, 5680.75Read/s]
Processed: 5612000Read [16:45, 5680.38Read/s]
Processed: 5613000Read [16:46, 5953.64Read/s]
Processed: 5614000Read [16:46, 6175.54Read/s]
Processed: 5615000Read [16:46, 6246.84Read/s]
Processed: 5616000Read [16:46, 6270.88Read/s]
Processed: 5617000Read [16:47, 4150.19Read/s]
Processed: 5618000Read [16:47, 4688.79Read/s]
Processed: 5619000Read [16:47, 5208.78Read/s]
Processed: 5620000Read [16:47, 5638.11Read/s]
Processed: 5621000Read [16:47, 5549.63Read/s]
Processed: 5622000Read [16:47, 5731.82Read/s]
Processed: 5623000Read [16:47, 5767.41Read/s]
Processed: 5624000Read [16:48, 5869.84Read/s]
Processed: 5625000Read [16:48, 5891.11Read/s]
Processed: 5626000Read [16:48, 5963.94Read/s]
Processed: 5627000Read [16:48, 4202.73Read/s]
Processed: 5628000Read [16:49, 4753.71Read/s]
Processed: 5629000Read [16:49, 5063.48Read/s]
Processed: 5630000Read [16:49, 5296.59Read/s]
Processed: 5631000Read [16:49, 5410.27Read/s]
Processed: 5632000Read [16:49, 5779.85Read/s]
Processed: 5633000Read [16:49, 6032.35Read/s]
Processed: 5634000Read [16:49, 6338.67Read/s]
Processed: 5635000Read [16:50, 6390.28Read/s]
Processed: 5636000Read [16:50, 6243.57Read/s]
Processed: 5637000Read [16:50, 5944.28Read/s]
Processed: 5638000Read [16:50, 5190.46Read/s]
Processed: 5639000Read [16:50, 5290.80Read/s]
Processed: 5640000Read [16:51, 5605.61Read/s]
Processed: 5641000Read [16:51, 5967.78Read/s]
Processed: 5642000Read [16:51, 6323.15Read/s]
Processed: 5643000Read [16:51, 6423.82Read/s]
Processed: 5644000Read [16:51, 6398.02Read/s]
Processed: 5645000Read [16:51, 6432.45Read/s]
Processed: 5646000Read [16:52, 4761.93Read/s]
Processed: 5647000Read [16:52, 4832.99Read/s]
Processed: 5648000Read [16:52, 5300.88Read/s]
Processed: 5649000Read [16:52, 5534.92Read/s]
Processed: 5650000Read [16:52, 4946.05Read/s]
Processed: 5651000Read [16:53, 5264.29Read/s]
Processed: 5652000Read [16:53, 5588.80Read/s]
Processed: 5653000Read [16:53, 6035.66Read/s]
Processed: 5654000Read [16:53, 6206.24Read/s]
Processed: 5655000Read [16:53, 6119.12Read/s]
Processed: 5656000Read [16:53, 6184.33Read/s]
Processed: 5657000Read [16:53, 6257.25Read/s]
Processed: 5658000Read [16:54, 5692.67Read/s]
Processed: 5659000Read [16:54, 5926.36Read/s]
Processed: 5660000Read [16:54, 6060.93Read/s]
Processed: 5661000Read [16:54, 5644.93Read/s]
Processed: 5662000Read [16:54, 6024.97Read/s]
Processed: 5663000Read [16:55, 5951.79Read/s]
Processed: 5664000Read [16:55, 6108.86Read/s]
Processed: 5665000Read [16:55, 6165.74Read/s]
Processed: 5666000Read [16:55, 6407.05Read/s]
Processed: 5667000Read [16:55, 6509.82Read/s]
Processed: 5668000Read [16:55, 5568.00Read/s]
Processed: 5669000Read [16:56, 5636.71Read/s]
Processed: 5670000Read [16:56, 5705.74Read/s]
Processed: 5671000Read [16:56, 5536.30Read/s]
Processed: 5672000Read [16:56, 5860.23Read/s]
Processed: 5673000Read [16:56, 6028.05Read/s]
Processed: 5674000Read [16:56, 6242.24Read/s]
Processed: 5675000Read [16:56, 6354.18Read/s]
Processed: 5676000Read [16:57, 5220.04Read/s]
Processed: 5677000Read [16:57, 5781.28Read/s]
Processed: 5678000Read [16:57, 6048.85Read/s]
Processed: 5679000Read [16:57, 6049.09Read/s]
Processed: 5680000Read [16:57, 5154.52Read/s]
Processed: 5681000Read [16:58, 5526.59Read/s]
Processed: 5682000Read [16:58, 5822.90Read/s]
Processed: 5683000Read [16:58, 5912.77Read/s]
Processed: 5684000Read [16:58, 6260.41Read/s]
Processed: 5685000Read [16:58, 6306.29Read/s]
Processed: 5686000Read [17:00, 1404.87Read/s]
Processed: 5687000Read [17:00, 1786.96Read/s]
Processed: 5688000Read [17:01, 2315.62Read/s]
Processed: 5689000Read [17:01, 2925.31Read/s]
Processed: 5690000Read [17:01, 3548.18Read/s]
Processed: 5691000Read [17:01, 4093.53Read/s]
Processed: 5692000Read [17:01, 4284.76Read/s]
Processed: 5693000Read [17:01, 4816.46Read/s]
Processed: 5694000Read [17:02, 5108.36Read/s]
Processed: 5695000Read [17:02, 5302.71Read/s]
Processed: 5696000Read [17:02, 5271.10Read/s]
Processed: 5697000Read [17:02, 5786.22Read/s]
Processed: 5698000Read [17:02, 5636.54Read/s]
Processed: 5699000Read [17:02, 5659.20Read/s]
Processed: 5700000Read [17:03, 6032.06Read/s]
Processed: 5701000Read [17:03, 5928.74Read/s]
Processed: 5702000Read [17:03, 5907.47Read/s]
Processed: 5703000Read [17:03, 5290.70Read/s]
Processed: 5704000Read [17:03, 5662.95Read/s]
Processed: 5705000Read [17:03, 5698.80Read/s]
Processed: 5706000Read [17:04, 5608.23Read/s]
Processed: 5707000Read [17:04, 5563.06Read/s]
Processed: 5708000Read [17:04, 5835.82Read/s]
Processed: 5709000Read [17:04, 5894.28Read/s]
Processed: 5710000Read [17:04, 6165.03Read/s]
Processed: 5711000Read [17:04, 5277.63Read/s]
Processed: 5712000Read [17:05, 5617.99Read/s]
Processed: 5713000Read [17:05, 5920.26Read/s]
Processed: 5714000Read [17:05, 5426.34Read/s]
Processed: 5715000Read [17:05, 4711.40Read/s]
Processed: 5716000Read [17:05, 4752.15Read/s]
Processed: 5717000Read [17:06, 5135.06Read/s]
Processed: 5718000Read [17:06, 5515.85Read/s]
Processed: 5719000Read [17:06, 5675.16Read/s]
Processed: 5720000Read [17:06, 5071.94Read/s]
Processed: 5721000Read [17:06, 5461.29Read/s]
Processed: 5722000Read [17:07, 5717.94Read/s]
Processed: 5723000Read [17:07, 5833.54Read/s]
Processed: 5724000Read [17:07, 6103.50Read/s]
Processed: 5725000Read [17:07, 5221.06Read/s]
Processed: 5726000Read [17:07, 5498.65Read/s]
Processed: 5727000Read [17:07, 5891.11Read/s]
Processed: 5728000Read [17:08, 6089.52Read/s]
Processed: 5729000Read [17:08, 6119.71Read/s]
Processed: 5730000Read [17:08, 6114.84Read/s]
Processed: 5731000Read [17:08, 6218.22Read/s]
Processed: 5732000Read [17:08, 5971.69Read/s]
Processed: 5733000Read [17:08, 5675.53Read/s]
Processed: 5734000Read [17:09, 5885.75Read/s]
Processed: 5735000Read [17:09, 5431.86Read/s]
Processed: 5736000Read [17:09, 5736.04Read/s]
Processed: 5737000Read [17:09, 5968.63Read/s]
Processed: 5738000Read [17:09, 5771.02Read/s]
Processed: 5739000Read [17:09, 5683.26Read/s]
Processed: 5740000Read [17:10, 5978.78Read/s]
Processed: 5741000Read [17:10, 5925.99Read/s]
Processed: 5742000Read [17:10, 5920.38Read/s]
Processed: 5743000Read [17:10, 5769.45Read/s]
