**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649657
Job name: blaze
Node name: compute-151
Task id: 2
10x_D100-EP1_A2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 3010.72Read/s]
Processed: 2000Read [00:00, 4042.76Read/s]
Processed: 4000Read [00:00, 6407.13Read/s]
Processed: 6000Read [00:00, 7516.28Read/s]
Processed: 8000Read [00:01, 8878.67Read/s]
Processed: 9000Read [00:01, 7241.68Read/s]
Processed: 11000Read [00:01, 8649.68Read/s]
Processed: 13000Read [00:01, 9945.98Read/s]
Processed: 15000Read [00:01, 11525.54Read/s]
Processed: 17000Read [00:01, 13029.26Read/s]
Processed: 19000Read [00:02, 10257.48Read/s]
Processed: 21000Read [00:02, 11224.67Read/s]
Processed: 23000Read [00:02, 11929.50Read/s]
Processed: 25000Read [00:02, 11746.05Read/s]
Processed: 27000Read [00:02, 12908.77Read/s]
Processed: 29000Read [00:03, 10444.64Read/s]
Processed: 31000Read [00:03, 11213.89Read/s]
Processed: 33000Read [00:03, 11861.58Read/s]
Processed: 35000Read [00:03, 12094.76Read/s]
Processed: 37000Read [00:03, 13512.98Read/s]
Processed: 39000Read [00:03, 11172.99Read/s]
Processed: 41000Read [00:04, 6297.30Read/s] 
Processed: 43000Read [00:04, 7629.84Read/s]
Processed: 45000Read [00:04, 8664.28Read/s]
Processed: 47000Read [00:04, 9940.88Read/s]
Processed: 49000Read [00:05, 9709.12Read/s]
Processed: 51000Read [00:05, 10635.74Read/s]
Processed: 946000Read [01:36, 9055.31Read/s] 
Processed: 948000Read [01:36, 10101.12Read/s]
Processed: 950000Read [01:37, 8280.56Read/s] 
Processed: 952000Read [01:37, 6385.91Read/s]
Processed: 954000Read [01:37, 7754.19Read/s]
Processed: 956000Read [01:37, 9025.38Read/s]
Processed: 958000Read [01:38, 9801.42Read/s]
Processed: 960000Read [01:38, 7697.91Read/s]
Processed: 961000Read [01:38, 8004.96Read/s]
Processed: 963000Read [01:38, 8778.07Read/s]
Processed: 965000Read [01:39, 9134.88Read/s]
Processed: 967000Read [01:39, 9930.63Read/s]
Processed: 969000Read [01:39, 10018.52Read/s]
Processed: 971000Read [01:39, 10904.44Read/s]
Processed: 973000Read [01:39, 10922.83Read/s]
Processed: 975000Read [01:40, 7401.92Read/s] 
Processed: 977000Read [01:40, 8646.20Read/s]
Processed: 979000Read [01:40, 7286.82Read/s]
Processed: 981000Read [01:41, 6087.48Read/s]
Processed: 983000Read [01:41, 7496.82Read/s]
Processed: 985000Read [01:41, 6470.30Read/s]
Processed: 987000Read [01:41, 7843.88Read/s]
Processed: 989000Read [01:42, 6784.71Read/s]
Processed: 991000Read [01:42, 7819.43Read/s]
Processed: 993000Read [01:42, 9319.51Read/s]
Processed: 995000Read [01:42, 9492.72Read/s]
Processed: 997000Read [01:42, 10632.25Read/s]
Processed: 999000Read [01:43, 8606.20Read/s] 
Processed: 1001000Read [01:43, 9868.69Read/s]
Processed: 1003000Read [01:43, 8010.93Read/s]
Processed: 1004000Read [01:43, 7902.63Read/s]
Processed: 1005000Read [01:44, 6921.34Read/s]
Processed: 1007000Read [01:44, 8476.65Read/s]
Processed: 1009000Read [01:44, 8917.45Read/s]
Processed: 1011000Read [01:44, 9036.72Read/s]
Processed: 1012000Read [01:44, 7424.82Read/s]
Processed: 1014000Read [01:45, 8094.16Read/s]
Processed: 1016000Read [01:45, 9584.93Read/s]
Processed: 1018000Read [01:45, 7856.52Read/s]
Processed: 1019000Read [01:45, 6058.02Read/s]
Processed: 1021000Read [01:45, 7852.14Read/s]
Processed: 1023000Read [01:46, 7129.87Read/s]
Processed: 1025000Read [01:46, 8787.70Read/s]
Processed: 1027000Read [01:46, 9587.97Read/s]
Processed: 1029000Read [01:46, 8892.09Read/s]
Processed: 1031000Read [01:46, 9875.21Read/s]
Processed: 1033000Read [01:47, 10985.24Read/s]
Processed: 1035000Read [01:47, 7995.20Read/s] 
Processed: 1037000Read [01:47, 6482.63Read/s]
Processed: 1039000Read [01:48, 6549.99Read/s]
Processed: 1040000Read [01:48, 6923.43Read/s]
Processed: 1042000Read [01:48, 6535.35Read/s]
Processed: 1044000Read [01:48, 8098.62Read/s]
Processed: 1046000Read [01:49, 6891.26Read/s]
Processed: 1048000Read [01:49, 8247.69Read/s]
Processed: 1050000Read [01:49, 9601.16Read/s]
Processed: 1052000Read [01:49, 10360.10Read/s]
Processed: 1054000Read [01:50, 8078.61Read/s] 
Processed: 1056000Read [01:50, 7397.41Read/s]
Processed: 1058000Read [01:50, 8860.36Read/s]
Processed: 1060000Read [01:50, 9134.65Read/s]
Processed: 1062000Read [01:50, 8681.57Read/s]
Processed: 1064000Read [01:51, 7216.51Read/s]
Processed: 1065000Read [01:51, 4608.39Read/s]
Processed: 1067000Read [01:52, 5695.93Read/s]
Processed: 1069000Read [01:52, 6807.03Read/s]
Processed: 1071000Read [01:52, 8194.96Read/s]
Processed: 1073000Read [01:52, 8846.61Read/s]
Processed: 1075000Read [01:53, 6848.94Read/s]
Processed: 1077000Read [01:53, 6138.94Read/s]
Processed: 1079000Read [01:53, 7096.41Read/s]
Processed: 1080000Read [01:53, 5542.73Read/s]
Processed: 1082000Read [01:54, 7163.45Read/s]
Processed: 1084000Read [01:54, 8719.78Read/s]
Processed: 1086000Read [01:54, 9273.75Read/s]
Processed: 1088000Read [01:54, 9783.40Read/s]
Processed: 1090000Read [01:54, 10252.62Read/s]
Processed: 1092000Read [01:54, 11299.97Read/s]
Processed: 1094000Read [01:55, 7849.69Read/s] 
Processed: 1096000Read [01:55, 9220.71Read/s]
Processed: 1098000Read [01:55, 10662.46Read/s]
Processed: 1100000Read [01:55, 11282.53Read/s]
Processed: 1102000Read [01:55, 10944.78Read/s]
Processed: 1104000Read [01:56, 8960.04Read/s] 
Processed: 1106000Read [01:56, 10156.84Read/s]
Processed: 1108000Read [01:56, 7466.30Read/s] 
Processed: 1110000Read [01:56, 8718.34Read/s]
Processed: 1112000Read [01:57, 9285.81Read/s]
Processed: 1114000Read [01:57, 7486.06Read/s]
Processed: 1116000Read [01:57, 8930.42Read/s]
Processed: 1118000Read [01:57, 9469.12Read/s]
Processed: 1120000Read [01:58, 9389.70Read/s]
Processed: 1122000Read [01:58, 10143.66Read/s]
Processed: 1124000Read [01:58, 10987.19Read/s]
Processed: 1126000Read [01:58, 10028.91Read/s]
Processed: 1128000Read [01:58, 11121.94Read/s]
Processed: 1130000Read [01:58, 11708.89Read/s]
Processed: 1132000Read [01:59, 11429.76Read/s]
Processed: 1134000Read [01:59, 8624.95Read/s] 
Processed: 1136000Read [01:59, 9102.75Read/s]
Processed: 1138000Read [01:59, 10249.25Read/s]
Processed: 1140000Read [01:59, 10876.96Read/s]
Processed: 1142000Read [02:00, 8443.21Read/s] 
Processed: 1144000Read [02:00, 9119.44Read/s]
Processed: 1146000Read [02:00, 7571.64Read/s]
Processed: 1147000Read [02:00, 7381.74Read/s]
Processed: 1149000Read [02:01, 8587.73Read/s]
Processed: 1151000Read [02:01, 9890.98Read/s]
Processed: 1153000Read [02:01, 10278.44Read/s]
Processed: 1155000Read [02:01, 11221.55Read/s]
Processed: 1157000Read [02:01, 12228.07Read/s]
Processed: 1159000Read [02:01, 10607.05Read/s]
Processed: 1161000Read [02:02, 8530.41Read/s] 
Processed: 1163000Read [02:02, 9438.06Read/s]
Processed: 1165000Read [02:02, 7391.27Read/s]
Processed: 1167000Read [02:02, 8789.95Read/s]
Processed: 1169000Read [02:03, 7085.73Read/s]
Processed: 1170000Read [02:03, 7241.15Read/s]
Processed: 1171000Read [02:03, 5517.89Read/s]
Processed: 1173000Read [02:03, 7295.27Read/s]
Processed: 1174000Read [02:04, 5613.56Read/s]
Processed: 1176000Read [02:04, 7548.40Read/s]
Processed: 1178000Read [02:04, 9057.90Read/s]
Processed: 1180000Read [02:04, 9283.37Read/s]
Processed: 1182000Read [02:05, 7348.48Read/s]
Processed: 1184000Read [02:05, 6503.66Read/s]
Processed: 1186000Read [02:05, 7512.22Read/s]
Processed: 1188000Read [02:05, 8706.87Read/s]
Processed: 1190000Read [02:06, 7797.89Read/s]
Processed: 1192000Read [02:06, 6690.04Read/s]
Processed: 1193000Read [02:06, 6872.05Read/s]
Processed: 1195000Read [02:06, 8224.06Read/s]
Processed: 1197000Read [02:06, 9657.29Read/s]
Processed: 1199000Read [02:07, 10867.93Read/s]
Processed: 1201000Read [02:07, 10445.96Read/s]
Processed: 1203000Read [02:07, 8444.50Read/s] 
Processed: 1205000Read [02:07, 9858.15Read/s]
Processed: 1207000Read [02:08, 9337.17Read/s]
Processed: 1209000Read [02:08, 10368.16Read/s]
Processed: 1211000Read [02:08, 7676.47Read/s] 
Processed: 1213000Read [02:08, 8290.68Read/s]
Processed: 1215000Read [02:08, 9842.44Read/s]
Processed: 1217000Read [02:09, 8188.95Read/s]
Processed: 1219000Read [02:09, 8807.26Read/s]
Processed: 1221000Read [02:09, 9385.68Read/s]
Processed: 1223000Read [02:09, 9579.71Read/s]
Processed: 1225000Read [02:09, 11028.51Read/s]
Processed: 1227000Read [02:10, 11593.71Read/s]
Processed: 1229000Read [02:10, 12207.03Read/s]
Processed: 1231000Read [02:10, 12589.53Read/s]
Processed: 1233000Read [02:10, 10391.89Read/s]
Processed: 1235000Read [02:10, 9963.68Read/s] 
Processed: 1237000Read [02:11, 10810.39Read/s]
Processed: 1239000Read [02:11, 8426.40Read/s] 
Processed: 1241000Read [02:11, 9802.72Read/s]
Processed: 1243000Read [02:12, 5631.00Read/s]
Processed: 1245000Read [02:12, 6759.61Read/s]
Processed: 1247000Read [02:12, 6034.79Read/s]
Processed: 1248000Read [02:12, 6473.95Read/s]
Processed: 1250000Read [02:13, 6450.79Read/s]
Processed: 1252000Read [02:13, 5886.05Read/s]
Processed: 1254000Read [02:13, 7178.51Read/s]
Processed: 1255000Read [02:14, 5894.27Read/s]
Processed: 1257000Read [02:14, 7407.55Read/s]
Processed: 1258000Read [02:14, 6438.40Read/s]
Processed: 1260000Read [02:14, 7883.78Read/s]
Processed: 1262000Read [02:14, 6959.10Read/s]
Processed: 1264000Read [02:15, 8487.39Read/s]
Processed: 1266000Read [02:15, 7351.34Read/s]
Processed: 1267000Read [02:15, 7411.43Read/s]
Processed: 1269000Read [02:15, 8962.42Read/s]
Processed: 1271000Read [02:16, 7090.61Read/s]
Processed: 1272000Read [02:16, 7183.28Read/s]
Processed: 1273000Read [02:16, 5684.80Read/s]
Processed: 1274000Read [02:16, 5998.01Read/s]
Processed: 1276000Read [02:16, 8061.29Read/s]
Processed: 1278000Read [02:16, 9581.69Read/s]
Processed: 1280000Read [02:17, 10088.94Read/s]
Processed: 1282000Read [02:17, 10146.55Read/s]
Processed: 1284000Read [02:17, 11113.63Read/s]
Processed: 1286000Read [02:17, 11048.71Read/s]
Processed: 1288000Read [02:17, 10811.03Read/s]
Processed: 1290000Read [02:18, 10112.32Read/s]
Processed: 1292000Read [02:18, 7999.96Read/s] 
Processed: 1293000Read [02:18, 7721.65Read/s]
Processed: 1295000Read [02:18, 9222.86Read/s]
Processed: 1297000Read [02:18, 10544.22Read/s]
Processed: 1299000Read [02:18, 11453.98Read/s]
Processed: 1301000Read [02:19, 7975.55Read/s] 
Processed: 1303000Read [02:19, 9672.99Read/s]
Processed: 1305000Read [02:20, 6193.12Read/s]
Processed: 1306000Read [02:20, 6500.58Read/s]
Processed: 1308000Read [02:20, 7658.99Read/s]
Processed: 1310000Read [02:20, 7908.28Read/s]
Processed: 1312000Read [02:20, 6759.65Read/s]
Processed: 1314000Read [02:21, 8291.04Read/s]
Processed: 1316000Read [02:21, 9594.84Read/s]
Processed: 1318000Read [02:21, 10784.75Read/s]
Processed: 1320000Read [02:21, 12102.79Read/s]
Processed: 1322000Read [02:21, 11338.87Read/s]
Processed: 1324000Read [02:21, 10431.41Read/s]
Processed: 1326000Read [02:22, 9426.92Read/s] 
Processed: 1328000Read [02:22, 10521.86Read/s]
Processed: 1330000Read [02:22, 11272.86Read/s]
Processed: 1332000Read [02:22, 8666.62Read/s] 
Processed: 1334000Read [02:23, 9114.37Read/s]
Processed: 1336000Read [02:23, 7491.30Read/s]
Processed: 1338000Read [02:23, 8701.20Read/s]
Processed: 1340000Read [02:24, 6381.02Read/s]
Processed: 1342000Read [02:24, 6230.80Read/s]
Processed: 1344000Read [02:24, 7323.04Read/s]
Processed: 1345000Read [02:24, 6230.82Read/s]
Processed: 1347000Read [02:24, 7458.34Read/s]
Processed: 1349000Read [02:25, 8326.21Read/s]
Processed: 1350000Read [02:25, 8530.59Read/s]
Processed: 1352000Read [02:25, 9655.38Read/s]
Processed: 1354000Read [02:25, 10692.92Read/s]
Processed: 1356000Read [02:25, 11557.36Read/s]
Processed: 1358000Read [02:26, 8403.53Read/s] 
Processed: 1360000Read [02:26, 9592.64Read/s]
Processed: 1362000Read [02:26, 6388.01Read/s]
Processed: 1363000Read [02:26, 6252.15Read/s]
Processed: 1365000Read [02:27, 7392.33Read/s]
Processed: 1366000Read [02:27, 5793.95Read/s]
Processed: 1367000Read [02:27, 5087.14Read/s]
Processed: 1369000Read [02:27, 6752.11Read/s]
Processed: 1371000Read [02:28, 8436.38Read/s]
Processed: 1373000Read [02:28, 8713.57Read/s]
Processed: 1375000Read [02:28, 9399.74Read/s]
Processed: 1377000Read [02:28, 7674.89Read/s]
Processed: 1379000Read [02:28, 8506.96Read/s]
Processed: 1381000Read [02:29, 9638.44Read/s]
Processed: 1383000Read [02:29, 10680.10Read/s]
Processed: 1385000Read [02:29, 10059.85Read/s]
Processed: 1387000Read [02:29, 11113.35Read/s]
Processed: 1389000Read [02:29, 11030.97Read/s]
Processed: 1391000Read [02:29, 11893.54Read/s]
Processed: 1393000Read [02:30, 12753.38Read/s]
Processed: 1395000Read [02:30, 7855.78Read/s] 
Processed: 1397000Read [02:30, 6611.84Read/s]
Processed: 1399000Read [02:31, 7989.52Read/s]
Processed: 1401000Read [02:31, 7121.68Read/s]
Processed: 1402000Read [02:31, 5734.09Read/s]
Processed: 1404000Read [02:31, 6939.80Read/s]
Processed: 1405000Read [02:32, 5567.61Read/s]
Processed: 1407000Read [02:32, 6729.25Read/s]
Processed: 1408000Read [02:32, 6050.99Read/s]
Processed: 1410000Read [02:32, 6722.06Read/s]
Processed: 1412000Read [02:33, 6832.33Read/s]
Processed: 1414000Read [02:33, 7754.61Read/s]
Processed: 1415000Read [02:33, 6320.48Read/s]
Processed: 1417000Read [02:33, 8171.94Read/s]
Processed: 1419000Read [02:34, 5864.43Read/s]
Processed: 1421000Read [02:34, 7318.47Read/s]
Processed: 1423000Read [02:34, 6503.19Read/s]
Processed: 1425000Read [02:34, 7561.13Read/s]
Processed: 1426000Read [02:35, 6804.38Read/s]
Processed: 1428000Read [02:35, 8488.46Read/s]
Processed: 1430000Read [02:35, 9616.31Read/s]
Processed: 1432000Read [02:35, 7336.41Read/s]
Processed: 1433000Read [02:35, 7691.14Read/s]
Processed: 1435000Read [02:36, 9218.96Read/s]
Processed: 1437000Read [02:36, 10356.11Read/s]
Processed: 1439000Read [02:36, 8684.99Read/s] 
Processed: 1441000Read [02:36, 8755.54Read/s]
Processed: 1443000Read [02:36, 9596.96Read/s]
Processed: 1445000Read [02:37, 8933.92Read/s]
Processed: 1446000Read [02:37, 6934.01Read/s]
Processed: 1448000Read [02:37, 8670.57Read/s]
Processed: 1450000Read [02:37, 8425.14Read/s]
Processed: 1451000Read [02:38, 6793.20Read/s]
Processed: 1453000Read [02:38, 7019.95Read/s]
Processed: 1454000Read [02:38, 6194.08Read/s]
Processed: 1456000Read [02:38, 7874.43Read/s]
Processed: 1458000Read [02:38, 9375.73Read/s]
Processed: 1460000Read [02:39, 9498.96Read/s]
Processed: 1462000Read [02:39, 9311.45Read/s]
Processed: 1464000Read [02:39, 9383.76Read/s]
Processed: 1466000Read [02:39, 7259.60Read/s]
Processed: 1468000Read [02:40, 8594.63Read/s]
Processed: 1470000Read [02:40, 9942.07Read/s]
Processed: 1472000Read [02:40, 8934.31Read/s]
Processed: 1474000Read [02:40, 6697.04Read/s]
Processed: 1476000Read [02:41, 6305.93Read/s]
Processed: 1478000Read [02:41, 7638.60Read/s]
Processed: 1480000Read [02:41, 6861.63Read/s]
Processed: 1482000Read [02:42, 6162.91Read/s]
Processed: 1483000Read [02:42, 5626.56Read/s]
Processed: 1485000Read [02:42, 7157.27Read/s]
Processed: 1487000Read [02:42, 8365.46Read/s]
Processed: 1489000Read [02:43, 6966.53Read/s]
Processed: 1490000Read [02:43, 6971.06Read/s]
Processed: 1492000Read [02:43, 6459.95Read/s]
Processed: 1494000Read [02:43, 7688.33Read/s]
Processed: 1496000Read [02:43, 9203.21Read/s]
Processed: 1498000Read [02:44, 6701.96Read/s]
Processed: 1500000Read [02:44, 8169.22Read/s]
Processed: 1502000Read [02:44, 7635.06Read/s]
Processed: 1504000Read [02:45, 8905.11Read/s]
Processed: 1506000Read [02:45, 9744.94Read/s]
Processed: 1508000Read [02:45, 10217.13Read/s]
Processed: 1510000Read [02:45, 10919.89Read/s]
Processed: 1512000Read [02:45, 10651.37Read/s]
Processed: 1514000Read [02:45, 10722.58Read/s]
Processed: 1516000Read [02:46, 10863.79Read/s]
Processed: 1518000Read [02:46, 11372.80Read/s]
Processed: 1520000Read [02:46, 10707.08Read/s]
Processed: 1522000Read [02:46, 10929.15Read/s]
Processed: 1524000Read [02:46, 11150.60Read/s]
Processed: 1526000Read [02:46, 11771.85Read/s]
Processed: 1528000Read [02:47, 11437.16Read/s]
Processed: 1530000Read [02:47, 8299.71Read/s] 
Processed: 1532000Read [02:47, 9481.52Read/s]
Processed: 1534000Read [02:47, 7910.17Read/s]
Processed: 1536000Read [02:48, 8937.75Read/s]
Processed: 1538000Read [02:48, 9385.38Read/s]
Processed: 1540000Read [02:48, 10007.24Read/s]
Processed: 1542000Read [02:48, 10885.89Read/s]
Processed: 1544000Read [02:48, 11602.93Read/s]
Processed: 1546000Read [02:48, 11517.62Read/s]
Processed: 1548000Read [02:49, 8385.45Read/s] 
Processed: 1551000Read [02:49, 10713.23Read/s]
Processed: 1553000Read [02:49, 7949.20Read/s] 
Processed: 1555000Read [02:50, 9168.08Read/s]
Processed: 1557000Read [02:50, 10402.10Read/s]
Processed: 1559000Read [02:50, 11047.64Read/s]
Processed: 1561000Read [02:50, 11792.04Read/s]
Processed: 1563000Read [02:50, 12609.81Read/s]
Processed: 1565000Read [02:51, 8282.63Read/s] 
Processed: 1567000Read [02:51, 9461.64Read/s]
Processed: 1569000Read [02:51, 7771.16Read/s]
Processed: 1571000Read [02:51, 8208.36Read/s]
Processed: 1572000Read [02:52, 6978.32Read/s]
Processed: 1574000Read [02:52, 8756.71Read/s]
Processed: 1576000Read [02:52, 9815.75Read/s]
Processed: 1578000Read [02:52, 10188.43Read/s]
Processed: 1580000Read [02:52, 10105.66Read/s]
Processed: 1582000Read [02:52, 10692.65Read/s]
Processed: 1584000Read [02:53, 11106.04Read/s]
Processed: 1586000Read [02:53, 8082.97Read/s] 
Processed: 1588000Read [02:53, 9479.88Read/s]
Processed: 1590000Read [02:53, 9939.33Read/s]
Processed: 1592000Read [02:53, 8950.06Read/s]
Processed: 1594000Read [02:54, 10158.31Read/s]
Processed: 1596000Read [02:54, 7800.01Read/s] 
Processed: 1597000Read [02:54, 6126.50Read/s]
Processed: 1599000Read [02:55, 7251.90Read/s]
Processed: 1601000Read [02:55, 7954.65Read/s]
Processed: 1603000Read [02:55, 9093.38Read/s]
Processed: 1605000Read [02:55, 10207.49Read/s]
Processed: 1607000Read [02:55, 10554.34Read/s]
Processed: 1609000Read [02:55, 10806.74Read/s]
Processed: 1611000Read [02:56, 10677.66Read/s]
Processed: 1613000Read [02:56, 11111.11Read/s]
Processed: 1615000Read [02:56, 7911.48Read/s] 
Processed: 1617000Read [02:56, 9071.41Read/s]
Processed: 1619000Read [02:56, 10012.13Read/s]
Processed: 1621000Read [02:57, 10739.28Read/s]
Processed: 1623000Read [02:57, 11828.20Read/s]
Processed: 1625000Read [02:57, 12558.63Read/s]
Processed: 1627000Read [02:57, 11772.43Read/s]
Processed: 1629000Read [02:57, 11655.45Read/s]
Processed: 1631000Read [02:58, 8456.35Read/s] 
Processed: 1633000Read [02:58, 9470.46Read/s]
Processed: 1635000Read [02:58, 10165.77Read/s]
Processed: 1637000Read [02:58, 11426.31Read/s]
Processed: 1639000Read [02:58, 11875.59Read/s]
Processed: 1641000Read [02:58, 12034.01Read/s]
Processed: 1643000Read [02:59, 11174.52Read/s]
Processed: 1645000Read [02:59, 10638.67Read/s]
Processed: 1647000Read [02:59, 11775.23Read/s]
Processed: 1649000Read [02:59, 10071.46Read/s]
Processed: 1651000Read [02:59, 9599.52Read/s] 
Processed: 1653000Read [03:00, 10568.57Read/s]
Processed: 1655000Read [03:00, 10327.97Read/s]
Processed: 1657000Read [03:00, 11307.75Read/s]
Processed: 1659000Read [03:00, 11752.84Read/s]
Processed: 1661000Read [03:00, 12542.41Read/s]
Processed: 1663000Read [03:00, 11596.90Read/s]
Processed: 1665000Read [03:01, 11505.57Read/s]
Processed: 1667000Read [03:01, 11345.74Read/s]
Processed: 1669000Read [03:01, 12268.19Read/s]
Processed: 1671000Read [03:01, 12364.90Read/s]
Processed: 1673000Read [03:01, 12186.46Read/s]
Processed: 1675000Read [03:02, 8897.86Read/s] 
Processed: 1677000Read [03:02, 10246.00Read/s]
Processed: 1679000Read [03:02, 9821.50Read/s] 
Processed: 1681000Read [03:02, 9654.79Read/s]
Processed: 1683000Read [03:02, 10566.44Read/s]
Processed: 1685000Read [03:02, 10874.90Read/s]
Processed: 1687000Read [03:03, 8261.94Read/s] 
Processed: 1689000Read [03:03, 9409.78Read/s]
Processed: 1691000Read [03:03, 9956.19Read/s]
Processed: 1693000Read [03:03, 10776.60Read/s]
Processed: 1695000Read [03:03, 10865.33Read/s]
Processed: 1697000Read [03:04, 8656.49Read/s] 
Processed: 1699000Read [03:04, 9959.81Read/s]
Processed: 1701000Read [03:04, 10367.24Read/s]
Processed: 1703000Read [03:04, 10628.28Read/s]
Processed: 1705000Read [03:04, 10829.40Read/s]
Processed: 1707000Read [03:05, 11430.74Read/s]
Processed: 1709000Read [03:05, 9479.38Read/s] 
Processed: 1711000Read [03:05, 9939.39Read/s]
Processed: 1713000Read [03:05, 10255.37Read/s]
Processed: 1715000Read [03:05, 10558.21Read/s]
Processed: 1717000Read [03:06, 11562.52Read/s]
Processed: 1719000Read [03:06, 12181.40Read/s]
Processed: 1721000Read [03:06, 8068.61Read/s] 
Processed: 1723000Read [03:07, 7426.40Read/s]
Processed: 1725000Read [03:07, 9002.41Read/s]
Processed: 1727000Read [03:07, 10306.13Read/s]
Processed: 1729000Read [03:07, 10355.93Read/s]
Processed: 1731000Read [03:07, 10406.80Read/s]
Processed: 1733000Read [03:07, 11593.02Read/s]
Processed: 1735000Read [03:07, 11202.40Read/s]
Processed: 1737000Read [03:08, 7853.74Read/s] 
Processed: 1739000Read [03:08, 9061.40Read/s]
Processed: 1741000Read [03:08, 10261.66Read/s]
Processed: 1743000Read [03:08, 10938.46Read/s]
Processed: 1745000Read [03:09, 10592.32Read/s]
Processed: 1747000Read [03:09, 10328.29Read/s]
Processed: 1749000Read [03:09, 11305.22Read/s]
Processed: 1751000Read [03:09, 10973.58Read/s]
Processed: 1753000Read [03:09, 10341.27Read/s]
Processed: 1755000Read [03:09, 10663.88Read/s]
Processed: 1757000Read [03:10, 11397.07Read/s]
Processed: 1759000Read [03:10, 11987.13Read/s]
Processed: 1762000Read [03:10, 14487.72Read/s]
Processed: 1765000Read [03:10, 13761.07Read/s]
Processed: 1766918Read [03:10, 9263.51Read/s] 
[92mPutative barcode table saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D100-EP1_A2_putative_bc.csv[0m


----------------------stats of the putative barcodes--------------------------

        Total number of reads: 
            1,766,918
        Reads with unambiguous polyT and adapter positions found:            
            865,883 (49.01% of all reads)
            211,240 in which all bases in the putative BC have Q>=15
        Failed Reads: 
            no polyT and adapter positions found: 
                830,640 (47.01% of all reads)
            polyT and adapter positions found in both end (fail to determine strand): 
                55,162 (3.12% of all reads)
            multiple polyT and adapter found in one end
                15,233 (0.86% of all reads)
        -------------------------------------------------------------------------------
'


Counting high-quality putative BC: 0it [00:00, ?it/s]
Counting high-quality putative BC: 1it [00:01,  1.12s/it]
Counting high-quality putative BC: 2it [00:01,  1.04it/s]
Counting high-quality putative BC: 2it [00:01,  1.01it/s]
(20/06/2024 16:03:13) Getting barcode whitelist and empty droplet barcode list...

(20/06/2024 16:03:17) Creating emtpy droplets barocde list...
(20/06/2024 16:03:23) Assigning reads to whitelist.

[92mEmpty droplet barcode list saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D100-EP1_A2_emtpy_bc_list.csv`.[0m
[92mWhitelist saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D100-EP1_A2_whitelist.csv`![0m

Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1182.83Read/s]
Processed: 3000Read [00:00, 3712.15Read/s]
Processed: 5000Read [00:01, 5514.17Read/s]
Processed: 6000Read [00:01, 6128.18Read/s]
Processed: 9000Read [00:01, 7130.05Read/s]
Processed: 10000Read [00:01, 6805.00Read/s]
Processed: 11000Read [00:02, 6404.21Read/s]
Processed: 13000Read [00:02, 8177.13Read/s]
Processed: 16000Read [00:02, 11568.55Read/s]
Processed: 18000Read [00:02, 9842.51Read/s] 
Processed: 20000Read [00:02, 8161.17Read/s]
Processed: 21000Read [00:03, 6726.68Read/s]
Processed: 24000Read [00:03, 9632.30Read/s]
Processed: 26000Read [00:03, 10240.95Read/s]
Processed: 28000Read [00:03, 11438.60Read/s]
Processed: 30000Read [00:04, 7323.51Read/s] 
Processed: 33000Read [00:04, 8895.65Read/s]
Processed: 35000Read [00:04, 9895.31Read/s]
Processed: 37000Read [00:04, 11156.82Read/s]
Processed: 39000Read [00:04, 8477.21Read/s] 
Processed: 42000Read [00:06, 4733.89Read/s]
Processed: 45000Read [00:06, 6586.62Read/s]
Processed: 48000Read [00:06, 8729.69Read/s]
Processed: 50000Read [00:06, 7179.08Read/s]
Processed: 52000Read [00:07, 6775.77Read/s]
Processed: 54000Read [00:07, 7701.66Read/s]
