**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 919000Read [01:41, 4743.74Read/s]
Processed: 920000Read [01:41, 5401.16Read/s]
Processed: 922000Read [01:41, 7174.26Read/s]
Processed: 923000Read [01:42, 5671.19Read/s]
Processed: 925000Read [01:42, 7179.02Read/s]
Processed: 927000Read [01:42, 8497.19Read/s]
Processed: 928000Read [01:42, 8283.06Read/s]
Processed: 929000Read [01:42, 5535.53Read/s]
Processed: 931000Read [01:43, 7208.83Read/s]
Processed: 933000Read [01:43, 8517.28Read/s]
Processed: 935000Read [01:43, 7338.53Read/s]
Processed: 936000Read [01:43, 5923.18Read/s]
Processed: 938000Read [01:44, 7589.80Read/s]
Processed: 939000Read [01:44, 7813.33Read/s]
Processed: 941000Read [01:44, 8902.10Read/s]
Processed: 943000Read [01:44, 6835.89Read/s]
Processed: 945000Read [01:44, 7537.23Read/s]
Processed: 947000Read [01:45, 8905.10Read/s]
Processed: 949000Read [01:45, 7805.88Read/s]
Processed: 950000Read [01:45, 5990.25Read/s]
Processed: 952000Read [01:45, 7626.59Read/s]
Processed: 953000Read [01:46, 5871.10Read/s]
Processed: 955000Read [01:46, 7407.31Read/s]
Processed: 957000Read [01:46, 8650.09Read/s]
Processed: 959000Read [01:46, 7635.90Read/s]
Processed: 961000Read [01:47, 8672.53Read/s]
Processed: 963000Read [01:47, 10058.75Read/s]
Processed: 965000Read [01:47, 5752.89Read/s] 
Processed: 967000Read [01:48, 6806.27Read/s]
Processed: 968000Read [01:48, 6356.01Read/s]
Processed: 969000Read [01:48, 6770.88Read/s]
Processed: 970000Read [01:48, 5266.96Read/s]
Processed: 972000Read [01:48, 7259.56Read/s]
Processed: 974000Read [01:49, 6470.57Read/s]
Processed: 976000Read [01:49, 7630.28Read/s]
Processed: 977000Read [01:49, 7383.21Read/s]
Processed: 979000Read [01:49, 9133.18Read/s]
Processed: 981000Read [01:49, 7536.47Read/s]
Processed: 983000Read [01:50, 7755.70Read/s]
Processed: 985000Read [01:50, 8529.06Read/s]
Processed: 987000Read [01:50, 9016.51Read/s]
Processed: 989000Read [01:50, 10339.69Read/s]
Processed: 991000Read [01:51, 6883.53Read/s] 
Processed: 992000Read [01:51, 4312.09Read/s]
Processed: 994000Read [01:52, 5380.48Read/s]
Processed: 996000Read [01:52, 6711.66Read/s]
Processed: 998000Read [01:52, 8117.10Read/s]
Processed: 1000000Read [01:52, 9344.21Read/s]
Processed: 1002000Read [01:52, 8314.20Read/s]
Processed: 1004000Read [01:53, 7974.26Read/s]
Processed: 1005000Read [01:53, 6094.01Read/s]
Processed: 1007000Read [01:53, 7184.57Read/s]
Processed: 1009000Read [01:53, 6526.75Read/s]
Processed: 1011000Read [01:54, 7803.09Read/s]
Processed: 1012000Read [01:54, 7261.56Read/s]
Processed: 1014000Read [01:54, 8040.50Read/s]
Processed: 1016000Read [01:54, 9287.98Read/s]
Processed: 1018000Read [01:54, 10021.42Read/s]
Processed: 1020000Read [01:54, 10619.35Read/s]
Processed: 1022000Read [01:55, 7931.47Read/s] 
Processed: 1024000Read [01:55, 9538.90Read/s]
Processed: 1026000Read [01:55, 10690.20Read/s]
Processed: 1028000Read [01:55, 11727.80Read/s]
Processed: 1030000Read [01:56, 8274.10Read/s] 
Processed: 1032000Read [01:56, 9299.93Read/s]
Processed: 1034000Read [01:56, 10094.09Read/s]
Processed: 1036000Read [01:56, 7692.43Read/s] 
Processed: 1038000Read [01:56, 8868.76Read/s]
Processed: 1040000Read [01:57, 10032.50Read/s]
Processed: 1042000Read [01:57, 8060.85Read/s] 
Processed: 1044000Read [01:57, 9561.93Read/s]
Processed: 1046000Read [01:57, 9749.94Read/s]
Processed: 1048000Read [01:57, 10003.32Read/s]
Processed: 1050000Read [01:58, 10539.98Read/s]
Processed: 1052000Read [01:58, 10988.62Read/s]
Processed: 1054000Read [01:58, 10122.26Read/s]
Processed: 1056000Read [01:58, 9124.06Read/s] 
Processed: 1057000Read [01:58, 8913.93Read/s]
Processed: 1059000Read [01:59, 10885.50Read/s]
Processed: 1061000Read [01:59, 8785.28Read/s] 
Processed: 1063000Read [01:59, 10374.72Read/s]
Processed: 1065000Read [01:59, 11404.92Read/s]
Processed: 1067000Read [02:00, 7166.42Read/s] 
Processed: 1069000Read [02:00, 8344.23Read/s]
Processed: 1071000Read [02:00, 8582.51Read/s]
Processed: 1073000Read [02:00, 6822.87Read/s]
Processed: 1075000Read [02:01, 6432.48Read/s]
Processed: 1077000Read [02:01, 7742.92Read/s]
Processed: 1079000Read [02:01, 8885.92Read/s]
Processed: 1081000Read [02:01, 8263.14Read/s]
Processed: 1083000Read [02:01, 9813.49Read/s]
Processed: 1085000Read [02:02, 8444.65Read/s]
Processed: 1087000Read [02:02, 9627.91Read/s]
Processed: 1089000Read [02:02, 7335.84Read/s]
Processed: 1091000Read [02:02, 8881.55Read/s]
Processed: 1093000Read [02:03, 6210.27Read/s]
Processed: 1094000Read [02:03, 5117.49Read/s]
Processed: 1095000Read [02:03, 5556.17Read/s]
Processed: 1096000Read [02:04, 4736.52Read/s]
Processed: 1098000Read [02:04, 6419.26Read/s]
Processed: 1100000Read [02:04, 7993.35Read/s]
Processed: 1102000Read [02:04, 9316.44Read/s]
Processed: 1104000Read [02:04, 10122.80Read/s]
Processed: 1106000Read [02:05, 8348.71Read/s] 
Processed: 1108000Read [02:05, 6589.31Read/s]
Processed: 1110000Read [02:05, 8057.32Read/s]
Processed: 1112000Read [02:06, 7068.87Read/s]
Processed: 1114000Read [02:06, 8488.96Read/s]
Processed: 1116000Read [02:06, 6879.76Read/s]
Processed: 1118000Read [02:06, 8077.41Read/s]
Processed: 1120000Read [02:06, 9116.34Read/s]
Processed: 1122000Read [02:07, 9735.19Read/s]
Processed: 1124000Read [02:07, 10461.08Read/s]
Processed: 1126000Read [02:08, 5814.34Read/s] 
Processed: 1128000Read [02:08, 7165.73Read/s]
Processed: 1130000Read [02:08, 5970.31Read/s]
Processed: 1131000Read [02:08, 6291.95Read/s]
Processed: 1133000Read [02:08, 7835.45Read/s]
Processed: 1135000Read [02:09, 6916.05Read/s]
Processed: 1137000Read [02:09, 8069.27Read/s]
Processed: 1139000Read [02:09, 8484.36Read/s]
Processed: 1141000Read [02:09, 9805.62Read/s]
Processed: 1143000Read [02:09, 11225.97Read/s]
Processed: 1145000Read [02:09, 12232.62Read/s]
Processed: 1147000Read [02:10, 13271.61Read/s]
Processed: 1149000Read [02:10, 12576.74Read/s]
Processed: 1151000Read [02:10, 12440.59Read/s]
Processed: 1153000Read [02:10, 8815.09Read/s] 
Processed: 1155000Read [02:10, 9548.44Read/s]
Processed: 1157000Read [02:11, 6841.87Read/s]
Processed: 1158000Read [02:11, 7110.12Read/s]
Processed: 1159000Read [02:12, 4109.32Read/s]
Processed: 1160000Read [02:12, 4717.55Read/s]
Processed: 1162000Read [02:12, 4956.27Read/s]
Processed: 1164000Read [02:12, 6355.52Read/s]
Processed: 1166000Read [02:13, 6239.37Read/s]
Processed: 1168000Read [02:13, 6041.59Read/s]
Processed: 1170000Read [02:13, 7352.07Read/s]
Processed: 1171000Read [02:13, 7541.73Read/s]
Processed: 1172000Read [02:14, 4490.70Read/s]
Processed: 1174000Read [02:14, 5969.87Read/s]
Processed: 1176000Read [02:14, 5821.22Read/s]
Processed: 1178000Read [02:15, 7294.11Read/s]
Processed: 1179000Read [02:15, 5918.89Read/s]
Processed: 1181000Read [02:15, 6998.33Read/s]
Processed: 1183000Read [02:15, 8719.67Read/s]
Processed: 1185000Read [02:16, 7083.52Read/s]
Processed: 1187000Read [02:16, 8256.23Read/s]
Processed: 1189000Read [02:16, 6526.28Read/s]
Processed: 1191000Read [02:16, 8030.69Read/s]
Processed: 1193000Read [02:16, 8603.66Read/s]
Processed: 1195000Read [02:17, 7987.40Read/s]
Processed: 1197000Read [02:17, 9148.08Read/s]
Processed: 1199000Read [02:17, 9762.19Read/s]
Processed: 1201000Read [02:17, 11388.44Read/s]
Processed: 1203000Read [02:17, 12461.04Read/s]
Processed: 1205000Read [02:18, 10569.65Read/s]
Processed: 1207000Read [02:18, 7371.19Read/s] 
Processed: 1209000Read [02:18, 8678.41Read/s]
Processed: 1211000Read [02:18, 9945.54Read/s]
Processed: 1213000Read [02:18, 10821.90Read/s]
Processed: 1215000Read [02:19, 7847.31Read/s] 
Processed: 1217000Read [02:19, 9302.80Read/s]
Processed: 1219000Read [02:19, 7997.84Read/s]
Processed: 1221000Read [02:20, 6482.87Read/s]
Processed: 1223000Read [02:20, 7733.92Read/s]
Processed: 1225000Read [02:20, 8230.99Read/s]
Processed: 1227000Read [02:20, 6917.91Read/s]
Processed: 1229000Read [02:21, 7575.41Read/s]
Processed: 1230000Read [02:21, 6328.12Read/s]
Processed: 1232000Read [02:21, 7986.35Read/s]
Processed: 1234000Read [02:21, 9575.65Read/s]
Processed: 1236000Read [02:21, 10543.83Read/s]
Processed: 1238000Read [02:22, 9981.23Read/s] 
Processed: 1240000Read [02:22, 11380.88Read/s]
Processed: 1242000Read [02:22, 11880.23Read/s]
Processed: 1244000Read [02:22, 8822.49Read/s] 
Processed: 1246000Read [02:22, 10019.10Read/s]
Processed: 1248000Read [02:23, 10403.31Read/s]
Processed: 1250000Read [02:23, 8341.71Read/s] 
Processed: 1252000Read [02:23, 9832.53Read/s]
Processed: 1254000Read [02:24, 6686.55Read/s]
Processed: 1256000Read [02:24, 8050.81Read/s]
Processed: 1258000Read [02:24, 7776.36Read/s]
Processed: 1260000Read [02:24, 9209.85Read/s]
Processed: 1262000Read [02:24, 8128.79Read/s]
Processed: 1264000Read [02:24, 9751.52Read/s]
Processed: 1266000Read [02:25, 11113.58Read/s]
Processed: 1268000Read [02:25, 12017.13Read/s]
Processed: 1270000Read [02:25, 12523.45Read/s]
Processed: 1272000Read [02:25, 13223.92Read/s]
Processed: 1274000Read [02:25, 13915.94Read/s]
Processed: 1276000Read [02:25, 13899.37Read/s]
Processed: 1278000Read [02:26, 9537.66Read/s] 
Processed: 1280000Read [02:26, 6022.27Read/s]
Processed: 1281000Read [02:26, 5791.12Read/s]
Processed: 1283000Read [02:27, 7079.95Read/s]
Processed: 1284000Read [02:27, 5763.71Read/s]
Processed: 1285000Read [02:27, 4888.81Read/s]
Processed: 1287000Read [02:27, 6592.04Read/s]
Processed: 1289000Read [02:28, 8071.24Read/s]
Processed: 1291000Read [02:28, 9042.23Read/s]
Processed: 1293000Read [02:28, 10278.69Read/s]
Processed: 1295000Read [02:28, 11865.71Read/s]
Processed: 1297000Read [02:28, 9379.59Read/s] 
Processed: 1299000Read [02:28, 9856.44Read/s]
Processed: 1301000Read [02:29, 11151.69Read/s]
Processed: 1303000Read [02:29, 11748.80Read/s]
Processed: 1305000Read [02:29, 10601.36Read/s]
Processed: 1307000Read [02:29, 12192.72Read/s]
Processed: 1309000Read [02:29, 11741.52Read/s]
Processed: 1311000Read [02:29, 10307.90Read/s]
Processed: 1313000Read [02:30, 7749.32Read/s] 
Processed: 1315000Read [02:30, 8989.24Read/s]
Processed: 1317000Read [02:30, 6795.65Read/s]
Processed: 1319000Read [02:31, 6380.41Read/s]
Processed: 1321000Read [02:31, 5916.91Read/s]
Processed: 1323000Read [02:31, 7370.38Read/s]
Processed: 1325000Read [02:32, 6532.51Read/s]
Processed: 1327000Read [02:32, 6108.32Read/s]
Processed: 1329000Read [02:32, 6445.72Read/s]
Processed: 1331000Read [02:33, 6350.61Read/s]
Processed: 1333000Read [02:33, 7725.38Read/s]
Processed: 1334000Read [02:33, 6211.39Read/s]
Processed: 1336000Read [02:33, 7534.11Read/s]
Processed: 1337000Read [02:33, 7076.95Read/s]
Processed: 1338000Read [02:34, 5623.39Read/s]
Processed: 1340000Read [02:34, 7180.48Read/s]
Processed: 1341000Read [02:34, 5895.82Read/s]
Processed: 1343000Read [02:34, 7235.79Read/s]
Processed: 1345000Read [02:35, 9188.60Read/s]
Processed: 1347000Read [02:35, 8769.67Read/s]
Processed: 1349000Read [02:35, 10076.08Read/s]
Processed: 1351000Read [02:35, 7264.78Read/s] 
Processed: 1352000Read [02:35, 7255.90Read/s]
Processed: 1354000Read [02:36, 8863.34Read/s]
Processed: 1356000Read [02:36, 9858.53Read/s]
Processed: 1358000Read [02:36, 11363.97Read/s]
Processed: 1360000Read [02:36, 8044.00Read/s] 
Processed: 1362000Read [02:36, 9489.76Read/s]
Processed: 1364000Read [02:37, 8937.10Read/s]
Processed: 1366000Read [02:37, 7016.49Read/s]
Processed: 1368000Read [02:37, 8326.28Read/s]
Processed: 1370000Read [02:38, 7015.84Read/s]
Processed: 1372000Read [02:38, 8352.84Read/s]
Processed: 1374000Read [02:38, 7019.02Read/s]
Processed: 1376000Read [02:38, 8458.32Read/s]
Processed: 1378000Read [02:38, 9608.79Read/s]
Processed: 1380000Read [02:39, 9689.68Read/s]
Processed: 1382000Read [02:39, 9433.97Read/s]
Processed: 1384000Read [02:39, 9308.73Read/s]
Processed: 1386000Read [02:40, 6715.45Read/s]
Processed: 1388000Read [02:40, 8355.64Read/s]
Processed: 1390000Read [02:40, 8142.73Read/s]
Processed: 1392000Read [02:40, 9261.33Read/s]
Processed: 1394000Read [02:41, 6731.87Read/s]
Processed: 1395000Read [02:41, 5752.59Read/s]
Processed: 1397000Read [02:41, 7100.52Read/s]
Processed: 1398000Read [02:41, 7221.03Read/s]
Processed: 1399000Read [02:41, 6623.55Read/s]
Processed: 1401000Read [02:41, 8566.40Read/s]
Processed: 1403000Read [02:42, 5790.88Read/s]
Processed: 1405000Read [02:42, 6654.13Read/s]
Processed: 1407000Read [02:42, 7792.40Read/s]
Processed: 1408000Read [02:43, 5534.28Read/s]
Processed: 1409000Read [02:43, 5652.38Read/s]
Processed: 1410000Read [02:43, 5324.33Read/s]
Processed: 1412000Read [02:43, 6744.46Read/s]
Processed: 1414000Read [02:43, 8449.18Read/s]
Processed: 1416000Read [02:44, 6349.91Read/s]
Processed: 1418000Read [02:44, 7512.71Read/s]
Processed: 1420000Read [02:44, 7469.84Read/s]
Processed: 1422000Read [02:45, 8272.95Read/s]
Processed: 1424000Read [02:45, 9136.86Read/s]
Processed: 1426000Read [02:45, 10289.32Read/s]
Processed: 1428000Read [02:45, 11631.15Read/s]
Processed: 1430000Read [02:45, 10447.46Read/s]
Processed: 1432000Read [02:45, 10147.69Read/s]
Processed: 1434000Read [02:46, 10272.83Read/s]
Processed: 1436000Read [02:46, 10173.27Read/s]
Processed: 1438000Read [02:46, 9645.40Read/s] 
Processed: 1440000Read [02:46, 9817.61Read/s]
Processed: 1442000Read [02:46, 9984.81Read/s]
Processed: 1444000Read [02:47, 10152.22Read/s]
Processed: 1446000Read [02:47, 8247.22Read/s] 
Processed: 1448000Read [02:47, 9190.15Read/s]
Processed: 1450000Read [02:47, 7751.36Read/s]
Processed: 1451000Read [02:48, 7872.46Read/s]
Processed: 1453000Read [02:48, 9385.03Read/s]
Processed: 1455000Read [02:48, 10037.41Read/s]
Processed: 1457000Read [02:48, 11829.17Read/s]
Processed: 1459000Read [02:48, 12191.15Read/s]
Processed: 1461000Read [02:48, 10992.70Read/s]
Processed: 1463000Read [02:49, 7465.81Read/s] 
Processed: 1465000Read [02:49, 6050.26Read/s]
Processed: 1466000Read [02:49, 6225.89Read/s]
Processed: 1468000Read [02:50, 7535.99Read/s]
Processed: 1470000Read [02:50, 9294.03Read/s]
Processed: 1472000Read [02:50, 10030.45Read/s]
Processed: 1474000Read [02:50, 10548.95Read/s]
Processed: 1476000Read [02:50, 9838.12Read/s] 
Processed: 1478000Read [02:51, 8764.35Read/s]
Processed: 1480000Read [02:51, 7318.82Read/s]
Processed: 1482000Read [02:51, 8673.47Read/s]
Processed: 1484000Read [02:51, 9377.36Read/s]
Processed: 1486000Read [02:52, 8354.56Read/s]
Processed: 1488000Read [02:52, 9383.35Read/s]
Processed: 1490000Read [02:52, 10575.08Read/s]
Processed: 1492000Read [02:52, 10468.65Read/s]
Processed: 1494000Read [02:52, 10478.67Read/s]
Processed: 1496000Read [02:52, 10912.72Read/s]
Processed: 1498000Read [02:53, 10023.31Read/s]
Processed: 1500000Read [02:53, 7972.37Read/s] 
Processed: 1501000Read [02:53, 5742.11Read/s]
Processed: 1503000Read [02:54, 6882.10Read/s]
Processed: 1504000Read [02:54, 5648.44Read/s]
Processed: 1505000Read [02:54, 6073.66Read/s]
Processed: 1506000Read [02:54, 5057.32Read/s]
Processed: 1508000Read [02:54, 6913.18Read/s]
Processed: 1510000Read [02:55, 8426.61Read/s]
Processed: 1512000Read [02:55, 8137.64Read/s]
Processed: 1514000Read [02:55, 9257.71Read/s]
Processed: 1516000Read [02:55, 9804.85Read/s]
Processed: 1518000Read [02:55, 10699.69Read/s]
Processed: 1520000Read [02:56, 10954.39Read/s]
Processed: 1522000Read [02:56, 12119.04Read/s]
Processed: 1524000Read [02:56, 8500.33Read/s] 
Processed: 1526000Read [02:56, 9429.84Read/s]
Processed: 1528000Read [02:56, 10310.30Read/s]
Processed: 1530000Read [02:56, 11458.53Read/s]
Processed: 1532000Read [02:57, 12661.62Read/s]
Processed: 1534000Read [02:57, 13883.21Read/s]
Processed: 1536000Read [02:57, 14324.16Read/s]
Processed: 1538000Read [02:57, 13467.01Read/s]
Processed: 1540000Read [02:57, 12425.90Read/s]
Processed: 1542000Read [02:57, 12749.44Read/s]
Processed: 1544000Read [02:58, 9359.19Read/s] 
Processed: 1546000Read [02:58, 10065.46Read/s]
Processed: 1548000Read [02:58, 10672.14Read/s]
Processed: 1550000Read [02:58, 10562.80Read/s]
Processed: 1552000Read [02:58, 11049.57Read/s]
Processed: 1554000Read [02:59, 11436.66Read/s]
Processed: 1556000Read [02:59, 11299.32Read/s]
Processed: 1558000Read [02:59, 12332.13Read/s]
Processed: 1560000Read [02:59, 12712.57Read/s]
Processed: 1562000Read [02:59, 7881.15Read/s] 
Processed: 1564000Read [03:00, 9308.14Read/s]
Processed: 1566000Read [03:00, 9390.80Read/s]
Processed: 1568000Read [03:00, 10788.57Read/s]
Processed: 1570000Read [03:00, 12120.18Read/s]
Processed: 1572000Read [03:00, 12703.01Read/s]
Processed: 1574000Read [03:00, 12304.18Read/s]
Processed: 1576000Read [03:01, 10519.80Read/s]
Processed: 1578000Read [03:01, 10695.03Read/s]
Processed: 1580000Read [03:01, 12258.32Read/s]
Processed: 1582000Read [03:01, 12214.35Read/s]
Processed: 1584000Read [03:02, 7673.34Read/s] 
Processed: 1586000Read [03:02, 9048.23Read/s]
Processed: 1588000Read [03:02, 9297.78Read/s]
Processed: 1590000Read [03:02, 10015.86Read/s]
Processed: 1592000Read [03:02, 10274.50Read/s]
Processed: 1594000Read [03:02, 10646.35Read/s]
Processed: 1596000Read [03:03, 7431.42Read/s] 
Processed: 1598000Read [03:03, 7729.83Read/s]
Processed: 1600000Read [03:03, 9031.17Read/s]
Processed: 1602000Read [03:03, 10300.12Read/s]
Processed: 1604000Read [03:04, 8138.52Read/s] 
Processed: 1606000Read [03:04, 9827.21Read/s]
Processed: 1608000Read [03:04, 10356.36Read/s]
Processed: 1610000Read [03:04, 11156.60Read/s]
Processed: 1612000Read [03:04, 12264.97Read/s]
Processed: 1614000Read [03:05, 9837.82Read/s] 
Processed: 1616000Read [03:05, 10467.46Read/s]
Processed: 1618000Read [03:05, 9630.02Read/s] 
Processed: 1620000Read [03:05, 10918.04Read/s]
Processed: 1622000Read [03:05, 12408.81Read/s]
Processed: 1624000Read [03:05, 12302.65Read/s]
Processed: 1626000Read [03:06, 12572.65Read/s]
Processed: 1628000Read [03:06, 13176.45Read/s]
Processed: 1630000Read [03:06, 9039.94Read/s] 
Processed: 1632000Read [03:06, 7522.37Read/s]
Processed: 1634000Read [03:07, 9195.16Read/s]
Processed: 1636000Read [03:07, 10488.80Read/s]
Processed: 1638000Read [03:07, 11409.11Read/s]
Processed: 1640000Read [03:07, 12461.06Read/s]
Processed: 1642000Read [03:07, 12895.94Read/s]
Processed: 1644000Read [03:07, 12906.85Read/s]
Processed: 1646000Read [03:08, 7738.35Read/s] 
Processed: 1648000Read [03:08, 8807.89Read/s]
Processed: 1650000Read [03:08, 10147.05Read/s]
Processed: 1652000Read [03:08, 11412.80Read/s]
Processed: 1654000Read [03:08, 12437.31Read/s]
Processed: 1656000Read [03:08, 12930.75Read/s]
Processed: 1658000Read [03:09, 11885.42Read/s]
Processed: 1660000Read [03:09, 11245.80Read/s]
Processed: 1662000Read [03:09, 11637.40Read/s]
Processed: 1664000Read [03:09, 11444.78Read/s]
Processed: 1666000Read [03:09, 12457.63Read/s]
Processed: 1668000Read [03:09, 12994.02Read/s]
Processed: 1670000Read [03:10, 13438.12Read/s]
Processed: 1672000Read [03:10, 13805.39Read/s]
Processed: 1674000Read [03:10, 13655.75Read/s]
Processed: 1676000Read [03:10, 13934.85Read/s]
Processed: 1678000Read [03:10, 14644.16Read/s]
Processed: 1680000Read [03:10, 13812.06Read/s]
Processed: 1682000Read [03:11, 8083.00Read/s] 
Processed: 1684000Read [03:11, 6298.01Read/s]
Processed: 1685000Read [03:11, 6474.33Read/s]
Processed: 1687000Read [03:11, 8067.80Read/s]
Processed: 1689000Read [03:12, 9209.68Read/s]
Processed: 1691000Read [03:12, 10663.34Read/s]
Processed: 1693000Read [03:12, 11078.06Read/s]
Processed: 1695000Read [03:12, 11521.92Read/s]
Processed: 1697000Read [03:12, 11717.30Read/s]
Processed: 1699000Read [03:12, 12441.20Read/s]
Processed: 1701000Read [03:12, 12905.38Read/s]
Processed: 1703000Read [03:13, 13294.21Read/s]
Processed: 1705000Read [03:13, 11602.65Read/s]
Processed: 1707000Read [03:13, 11016.03Read/s]
Processed: 1709000Read [03:13, 11185.60Read/s]
Processed: 1711000Read [03:14, 9525.34Read/s] 
Processed: 1713000Read [03:14, 10502.85Read/s]
Processed: 1715000Read [03:14, 11212.23Read/s]
Processed: 1717000Read [03:14, 12162.65Read/s]
Processed: 1719000Read [03:14, 12546.10Read/s]
Processed: 1721000Read [03:14, 13363.72Read/s]
Processed: 1723000Read [03:14, 12248.75Read/s]
Processed: 1725000Read [03:15, 8753.93Read/s] 
Processed: 1727000Read [03:15, 6747.36Read/s]
Processed: 1729000Read [03:15, 8066.45Read/s]
Processed: 1731000Read [03:15, 9732.27Read/s]
Processed: 1733000Read [03:16, 10527.68Read/s]
Processed: 1735000Read [03:16, 12054.73Read/s]
Processed: 1737000Read [03:16, 11352.30Read/s]
Processed: 1739000Read [03:16, 11259.84Read/s]
Processed: 1741000Read [03:16, 12269.14Read/s]
Processed: 1743000Read [03:16, 13114.63Read/s]
Processed: 1745000Read [03:17, 13524.31Read/s]
Processed: 1747000Read [03:17, 13609.94Read/s]
Processed: 1749000Read [03:17, 13857.13Read/s]
Processed: 1751000Read [03:17, 12474.32Read/s]
Processed: 1753000Read [03:17, 9155.13Read/s] 
Processed: 1755000Read [03:18, 5366.75Read/s]
Processed: 1756000Read [03:18, 5721.63Read/s]
Processed: 1758000Read [03:18, 7198.42Read/s]
Processed: 1760000Read [03:18, 8714.13Read/s]
Processed: 1762000Read [03:19, 9953.23Read/s]
Processed: 1764000Read [03:19, 10851.62Read/s]
Processed: 1766000Read [03:19, 11667.37Read/s]
Processed: 1768000Read [03:19, 10508.36Read/s]
Processed: 1770000Read [03:19, 11405.19Read/s]
Processed: 1772000Read [03:19, 12273.08Read/s]
Processed: 1774000Read [03:20, 8786.57Read/s] 
Processed: 1776000Read [03:20, 10136.84Read/s]
Processed: 1778000Read [03:20, 10672.76Read/s]
Processed: 1780000Read [03:20, 11629.61Read/s]
Processed: 1782000Read [03:20, 11878.17Read/s]
Processed: 1784000Read [03:21, 12385.82Read/s]
Processed: 1786000Read [03:21, 10694.51Read/s]
Processed: 1788000Read [03:21, 8225.66Read/s] 
Processed: 1790000Read [03:21, 9452.58Read/s]
Processed: 1792000Read [03:21, 10135.47Read/s]
Processed: 1794000Read [03:22, 10956.36Read/s]
Processed: 1796000Read [03:22, 8150.03Read/s] 
Processed: 1798000Read [03:22, 9482.67Read/s]
Processed: 1800000Read [03:22, 11002.51Read/s]
Processed: 1802000Read [03:22, 11902.90Read/s]
Processed: 1804000Read [03:23, 11316.49Read/s]
Processed: 1806000Read [03:23, 10761.36Read/s]
Processed: 1808000Read [03:23, 9594.50Read/s] 
Processed: 1810000Read [03:23, 10675.43Read/s]
Processed: 1812000Read [03:23, 11739.82Read/s]
Processed: 1814000Read [03:23, 11704.10Read/s]
Processed: 1816000Read [03:24, 8953.17Read/s] 
Processed: 1818000Read [03:24, 10388.62Read/s]
Processed: 1820000Read [03:24, 7353.49Read/s] 
Processed: 1822000Read [03:25, 8709.12Read/s]
Processed: 1824000Read [03:25, 9783.88Read/s]
Processed: 1826000Read [03:25, 10539.92Read/s]
Processed: 1828000Read [03:25, 11336.68Read/s]
Processed: 1830000Read [03:25, 12447.43Read/s]
Processed: 1832000Read [03:25, 12673.62Read/s]
Processed: 1834000Read [03:25, 12812.63Read/s]
Processed: 1836000Read [03:26, 13516.99Read/s]
