**** Job starts ****
2024-06-20 16:06:37
**** JHPCE info ****
User: sparthib
Job id: 7649686
Job name: blaze
Node name: compute-151
Task id: 10
10x_D200-EP1-2_A2
processing input fastq
(20/06/2024 16:06:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1713.43Read/s]
Processed: 2000Read [00:00, 2443.41Read/s]
Processed: 4000Read [00:01, 3737.04Read/s]
Processed: 6000Read [00:01, 5658.32Read/s]
Processed: 7000Read [00:01, 6186.08Read/s]
Processed: 8000Read [00:01, 6407.97Read/s]
Processed: 9000Read [00:01, 7074.29Read/s]
Processed: 10000Read [00:01, 7480.60Read/s]
Processed: 12000Read [00:02, 9225.52Read/s]
Processed: 14000Read [00:02, 10653.62Read/s]
Processed: 16000Read [00:02, 11398.67Read/s]
Processed: 18000Read [00:02, 7455.90Read/s] 
Processed: 19000Read [00:03, 5068.24Read/s]
Processed: 20000Read [00:03, 5392.31Read/s]
Processed: 21000Read [00:03, 4926.35Read/s]
Processed: 23000Read [00:03, 6673.25Read/s]
Processed: 25000Read [00:04, 6220.22Read/s]
Processed: 27000Read [00:04, 7648.49Read/s]
Processed: 29000Read [00:04, 9045.54Read/s]
Processed: 31000Read [00:04, 8592.98Read/s]
Processed: 33000Read [00:04, 9782.04Read/s]
Processed: 35000Read [00:04, 10612.55Read/s]
Processed: 37000Read [00:05, 10705.58Read/s]
Processed: 39000Read [00:05, 10149.83Read/s]
Processed: 41000Read [00:05, 8141.64Read/s] 
Processed: 42000Read [00:05, 8323.50Read/s]
Processed: 43000Read [00:06, 6738.14Read/s]
Processed: 907000Read [01:35, 9790.33Read/s]
Processed: 909000Read [01:35, 10490.70Read/s]
Processed: 911000Read [01:35, 10823.17Read/s]
Processed: 913000Read [01:38, 2265.31Read/s] 
Processed: 914000Read [01:38, 2396.57Read/s]
Processed: 915000Read [01:38, 2805.98Read/s]
Processed: 916000Read [01:38, 3168.91Read/s]
Processed: 917000Read [01:39, 3620.91Read/s]
Processed: 919000Read [01:39, 5066.96Read/s]
Processed: 921000Read [01:39, 5592.89Read/s]
Processed: 923000Read [01:39, 6502.09Read/s]
Processed: 925000Read [01:39, 7747.75Read/s]
Processed: 927000Read [01:40, 8784.43Read/s]
Processed: 929000Read [01:40, 7994.45Read/s]
Processed: 931000Read [01:40, 9093.05Read/s]
Processed: 933000Read [01:40, 10429.12Read/s]
Processed: 935000Read [01:40, 11165.90Read/s]
Processed: 937000Read [01:41, 10666.46Read/s]
Processed: 939000Read [01:41, 10428.09Read/s]
Processed: 941000Read [01:41, 10873.64Read/s]
Processed: 943000Read [01:41, 11797.22Read/s]
Processed: 945000Read [01:41, 11177.19Read/s]
Processed: 947000Read [01:41, 9990.09Read/s] 
Processed: 949000Read [01:42, 10713.78Read/s]
Processed: 951000Read [01:42, 10512.06Read/s]
Processed: 953000Read [01:42, 10155.90Read/s]
Processed: 955000Read [01:42, 9995.05Read/s] 
Processed: 957000Read [01:42, 10014.68Read/s]
Processed: 959000Read [01:43, 10082.16Read/s]
Processed: 961000Read [01:43, 10251.32Read/s]
Processed: 963000Read [01:43, 9684.13Read/s] 
Processed: 965000Read [01:43, 10271.98Read/s]
Processed: 967000Read [01:43, 11061.89Read/s]
Processed: 969000Read [01:44, 11146.22Read/s]
Processed: 971000Read [01:44, 10140.63Read/s]
Processed: 973000Read [01:44, 8301.42Read/s] 
Processed: 975000Read [01:44, 9111.87Read/s]
Processed: 977000Read [01:44, 10133.17Read/s]
Processed: 979000Read [01:45, 9834.67Read/s] 
Processed: 981000Read [01:45, 9758.75Read/s]
Processed: 983000Read [01:45, 9849.86Read/s]
Processed: 985000Read [01:45, 7632.31Read/s]
Processed: 987000Read [01:46, 6775.99Read/s]
Processed: 989000Read [01:46, 7647.85Read/s]
Processed: 990000Read [01:46, 7711.83Read/s]
Processed: 991000Read [01:46, 7820.23Read/s]
Processed: 993000Read [01:46, 8702.00Read/s]
Processed: 995000Read [01:47, 9108.21Read/s]
Processed: 997000Read [01:47, 9455.63Read/s]
Processed: 998000Read [01:47, 9498.53Read/s]
Processed: 999000Read [01:47, 9388.29Read/s]
Processed: 1001000Read [01:47, 10342.11Read/s]
Processed: 1003000Read [01:47, 11218.37Read/s]
Processed: 1005000Read [01:48, 11976.95Read/s]
Processed: 1007000Read [01:48, 12818.12Read/s]
Processed: 1009000Read [01:48, 10517.49Read/s]
Processed: 1011000Read [01:48, 8433.27Read/s] 
Processed: 1013000Read [01:48, 9235.06Read/s]
Processed: 1015000Read [01:49, 9821.34Read/s]
Processed: 1017000Read [01:49, 10120.18Read/s]
Processed: 1019000Read [01:49, 7884.44Read/s] 
Processed: 1021000Read [01:49, 9033.42Read/s]
Processed: 1023000Read [01:50, 7161.36Read/s]
Processed: 1025000Read [01:50, 8264.34Read/s]
Processed: 1027000Read [01:50, 9656.67Read/s]
Processed: 1029000Read [01:50, 10504.71Read/s]
Processed: 1031000Read [01:50, 11445.31Read/s]
Processed: 1033000Read [01:50, 11245.52Read/s]
Processed: 1035000Read [01:51, 8010.66Read/s] 
Processed: 1037000Read [01:51, 8936.26Read/s]
Processed: 1039000Read [01:51, 9032.83Read/s]
Processed: 1041000Read [01:52, 8285.17Read/s]
Processed: 1043000Read [01:52, 8937.28Read/s]
Processed: 1045000Read [01:52, 6936.50Read/s]
Processed: 1046000Read [01:53, 5158.72Read/s]
Processed: 1048000Read [01:53, 6300.98Read/s]
Processed: 1050000Read [01:53, 7396.25Read/s]
Processed: 1052000Read [01:53, 8771.89Read/s]
Processed: 1054000Read [01:53, 9795.53Read/s]
Processed: 1056000Read [01:53, 9713.37Read/s]
Processed: 1058000Read [01:54, 9902.42Read/s]
Processed: 1060000Read [01:54, 10192.08Read/s]
Processed: 1062000Read [01:54, 8489.14Read/s] 
Processed: 1064000Read [01:54, 9615.71Read/s]
Processed: 1066000Read [01:54, 10559.99Read/s]
Processed: 1068000Read [01:55, 10148.05Read/s]
Processed: 1070000Read [01:55, 10261.42Read/s]
Processed: 1072000Read [01:55, 10689.09Read/s]
Processed: 1074000Read [01:55, 11263.29Read/s]
Processed: 1076000Read [01:55, 10352.93Read/s]
Processed: 1078000Read [01:56, 10626.36Read/s]
Processed: 1080000Read [01:56, 10961.85Read/s]
Processed: 1082000Read [01:56, 7859.21Read/s] 
Processed: 1084000Read [01:56, 8774.12Read/s]
Processed: 1086000Read [01:57, 9650.46Read/s]
Processed: 1088000Read [01:57, 9761.88Read/s]
Processed: 1090000Read [01:57, 7952.10Read/s]
Processed: 1092000Read [01:57, 9151.94Read/s]
Processed: 1094000Read [01:57, 10235.43Read/s]
Processed: 1096000Read [01:58, 10606.58Read/s]
Processed: 1098000Read [01:58, 10966.63Read/s]
Processed: 1100000Read [01:58, 11062.00Read/s]
Processed: 1102000Read [01:58, 11444.77Read/s]
Processed: 1104000Read [01:58, 12292.48Read/s]
Processed: 1106000Read [01:58, 12911.79Read/s]
Processed: 1108000Read [01:59, 10148.25Read/s]
Processed: 1110000Read [01:59, 10692.26Read/s]
Processed: 1112000Read [01:59, 10964.40Read/s]
Processed: 1114000Read [01:59, 11079.54Read/s]
Processed: 1116000Read [01:59, 10714.73Read/s]
Processed: 1118000Read [01:59, 11024.85Read/s]
Processed: 1120000Read [02:00, 11957.81Read/s]
Processed: 1122000Read [02:00, 11088.31Read/s]
Processed: 1124000Read [02:00, 11089.92Read/s]
Processed: 1126000Read [02:00, 10707.87Read/s]
Processed: 1128000Read [02:01, 8179.16Read/s] 
Processed: 1130000Read [02:01, 9112.20Read/s]
Processed: 1132000Read [02:01, 7197.53Read/s]
Processed: 1134000Read [02:01, 8004.48Read/s]
Processed: 1135000Read [02:02, 7521.60Read/s]
Processed: 1137000Read [02:02, 8430.69Read/s]
Processed: 1139000Read [02:02, 9176.80Read/s]
Processed: 1140000Read [02:02, 8709.13Read/s]
Processed: 1142000Read [02:02, 9529.19Read/s]
Processed: 1143000Read [02:02, 9584.67Read/s]
Processed: 1144000Read [02:02, 9584.90Read/s]
Processed: 1146000Read [02:03, 10783.74Read/s]
Processed: 1148000Read [02:03, 6527.47Read/s] 
Processed: 1149000Read [02:03, 6846.03Read/s]
Processed: 1151000Read [02:03, 7900.19Read/s]
Processed: 1153000Read [02:04, 9136.18Read/s]
Processed: 1155000Read [02:04, 9834.43Read/s]
Processed: 1157000Read [02:04, 9742.94Read/s]
Processed: 1159000Read [02:04, 10195.84Read/s]
Processed: 1161000Read [02:04, 10246.80Read/s]
Processed: 1163000Read [02:04, 10852.27Read/s]
Processed: 1165000Read [02:05, 11081.64Read/s]
Processed: 1167000Read [02:05, 10845.44Read/s]
Processed: 1169000Read [02:05, 10572.94Read/s]
Processed: 1171000Read [02:05, 11407.29Read/s]
Processed: 1173000Read [02:05, 11479.31Read/s]
Processed: 1175000Read [02:06, 10461.93Read/s]
Processed: 1177000Read [02:06, 10421.61Read/s]
Processed: 1179000Read [02:06, 10574.10Read/s]
Processed: 1181000Read [02:06, 10331.79Read/s]
Processed: 1183000Read [02:07, 7890.63Read/s] 
Processed: 1185000Read [02:07, 8810.67Read/s]
Processed: 1187000Read [02:07, 9280.57Read/s]
Processed: 1189000Read [02:07, 10151.43Read/s]
Processed: 1191000Read [02:07, 9168.72Read/s] 
Processed: 1193000Read [02:07, 10046.90Read/s]
Processed: 1195000Read [02:08, 7670.18Read/s] 
Processed: 1197000Read [02:08, 8796.27Read/s]
Processed: 1199000Read [02:08, 9991.43Read/s]
Processed: 1201000Read [02:08, 10866.69Read/s]
Processed: 1203000Read [02:08, 11014.09Read/s]
Processed: 1205000Read [02:09, 11116.65Read/s]
Processed: 1207000Read [02:09, 7794.82Read/s] 
Processed: 1209000Read [02:09, 8895.21Read/s]
Processed: 1211000Read [02:09, 9437.45Read/s]
Processed: 1213000Read [02:10, 9184.38Read/s]
Processed: 1215000Read [02:10, 10666.19Read/s]
Processed: 1217000Read [02:10, 10312.57Read/s]
Processed: 1219000Read [02:10, 10473.48Read/s]
Processed: 1221000Read [02:10, 8357.68Read/s] 
Processed: 1223000Read [02:11, 6554.25Read/s]
Processed: 1224000Read [02:11, 5296.21Read/s]
Processed: 1226000Read [02:11, 6755.98Read/s]
Processed: 1227000Read [02:12, 6880.61Read/s]
Processed: 1228000Read [02:12, 7375.37Read/s]
Processed: 1230000Read [02:12, 8737.96Read/s]
Processed: 1232000Read [02:12, 9649.83Read/s]
Processed: 1234000Read [02:12, 9344.56Read/s]
Processed: 1236000Read [02:12, 9823.32Read/s]
Processed: 1238000Read [02:13, 10047.28Read/s]
Processed: 1240000Read [02:13, 10369.08Read/s]
Processed: 1242000Read [02:13, 10487.33Read/s]
Processed: 1244000Read [02:13, 7675.50Read/s] 
Processed: 1246000Read [02:14, 8944.16Read/s]
Processed: 1248000Read [02:14, 9494.52Read/s]
Processed: 1250000Read [02:14, 7593.21Read/s]
Processed: 1252000Read [02:14, 8434.47Read/s]
Processed: 1253000Read [02:15, 7229.58Read/s]
Processed: 1255000Read [02:15, 7458.95Read/s]
Processed: 1257000Read [02:15, 8291.71Read/s]
Processed: 1259000Read [02:15, 8586.63Read/s]
Processed: 1260000Read [02:15, 8756.89Read/s]
Processed: 1261000Read [02:15, 8968.43Read/s]
Processed: 1262000Read [02:15, 8944.23Read/s]
Processed: 1263000Read [02:16, 8429.84Read/s]
Processed: 1265000Read [02:16, 9982.63Read/s]
Processed: 1267000Read [02:16, 11806.04Read/s]
Processed: 1269000Read [02:16, 11499.23Read/s]
Processed: 1271000Read [02:16, 11619.08Read/s]
Processed: 1273000Read [02:16, 11530.41Read/s]
Processed: 1275000Read [02:17, 12289.64Read/s]
Processed: 1277000Read [02:17, 11119.45Read/s]
Processed: 1279000Read [02:17, 11266.93Read/s]
Processed: 1281000Read [02:17, 10784.61Read/s]
Processed: 1283000Read [02:17, 11289.62Read/s]
Processed: 1285000Read [02:17, 11628.79Read/s]
Processed: 1287000Read [02:18, 11417.50Read/s]
Processed: 1289000Read [02:18, 11955.31Read/s]
Processed: 1291000Read [02:18, 11398.37Read/s]
Processed: 1293000Read [02:18, 9414.67Read/s] 
Processed: 1295000Read [02:19, 9275.85Read/s]
Processed: 1297000Read [02:19, 8361.90Read/s]
Processed: 1299000Read [02:19, 9558.86Read/s]
Processed: 1301000Read [02:19, 10349.05Read/s]
Processed: 1303000Read [02:19, 10558.97Read/s]
Processed: 1305000Read [02:19, 10586.95Read/s]
Processed: 1307000Read [02:20, 10181.57Read/s]
Processed: 1309000Read [02:20, 10245.09Read/s]
Processed: 1311000Read [02:20, 10183.64Read/s]
Processed: 1313000Read [02:20, 10588.84Read/s]
Processed: 1315000Read [02:20, 10553.13Read/s]
Processed: 1317000Read [02:21, 9397.06Read/s] 
Processed: 1319000Read [02:21, 6770.28Read/s]
Processed: 1321000Read [02:21, 8408.27Read/s]
Processed: 1323000Read [02:21, 9434.80Read/s]
Processed: 1325000Read [02:22, 8410.67Read/s]
Processed: 1327000Read [02:22, 8886.42Read/s]
Processed: 1329000Read [02:22, 7784.45Read/s]
Processed: 1331000Read [02:23, 7638.50Read/s]
Processed: 1332000Read [02:23, 7859.99Read/s]
Processed: 1334000Read [02:23, 9045.17Read/s]
Processed: 1336000Read [02:23, 9471.99Read/s]
Processed: 1338000Read [02:23, 9395.67Read/s]
Processed: 1339000Read [02:23, 9491.57Read/s]
Processed: 1340000Read [02:23, 9272.12Read/s]
Processed: 1342000Read [02:24, 10579.70Read/s]
Processed: 1344000Read [02:24, 10419.77Read/s]
Processed: 1346000Read [02:24, 11477.70Read/s]
Processed: 1348000Read [02:24, 10736.27Read/s]
Processed: 1350000Read [02:25, 7471.88Read/s] 
Processed: 1352000Read [02:25, 8980.02Read/s]
Processed: 1354000Read [02:25, 10080.21Read/s]
Processed: 1356000Read [02:25, 10406.68Read/s]
Processed: 1358000Read [02:25, 9350.19Read/s] 
Processed: 1360000Read [02:25, 9408.25Read/s]
Processed: 1362000Read [02:26, 10738.23Read/s]
Processed: 1364000Read [02:26, 10037.52Read/s]
Processed: 1366000Read [02:26, 10384.03Read/s]
Processed: 1368000Read [02:26, 8273.34Read/s] 
Processed: 1370000Read [02:27, 8808.19Read/s]
Processed: 1372000Read [02:27, 8159.53Read/s]
Processed: 1374000Read [02:27, 9354.29Read/s]
Processed: 1376000Read [02:27, 10014.86Read/s]
Processed: 1378000Read [02:27, 9427.61Read/s] 
Processed: 1380000Read [02:28, 5459.43Read/s]
Processed: 1382000Read [02:28, 6676.98Read/s]
Processed: 1383000Read [02:29, 5712.83Read/s]
Processed: 1385000Read [02:29, 5269.01Read/s]
Processed: 1386000Read [02:31, 2098.93Read/s]
Processed: 1388000Read [02:31, 2645.57Read/s]
Processed: 1389000Read [02:31, 2620.05Read/s]
Processed: 1390000Read [02:32, 2748.82Read/s]
Processed: 1392000Read [02:32, 4025.17Read/s]
Processed: 1393000Read [02:32, 4072.49Read/s]
Processed: 1395000Read [02:32, 5351.57Read/s]
Processed: 1397000Read [02:33, 6411.91Read/s]
Processed: 1399000Read [02:33, 5877.96Read/s]
Processed: 1401000Read [02:33, 6738.43Read/s]
Processed: 1403000Read [02:33, 7898.11Read/s]
Processed: 1405000Read [02:34, 7213.71Read/s]
Processed: 1406000Read [02:34, 7186.35Read/s]
Processed: 1408000Read [02:34, 7679.61Read/s]
Processed: 1410000Read [02:34, 8572.80Read/s]
Processed: 1412000Read [02:34, 9299.01Read/s]
Processed: 1414000Read [02:34, 10548.73Read/s]
Processed: 1416000Read [02:35, 10953.85Read/s]
Processed: 1418000Read [02:35, 11264.92Read/s]
Processed: 1420000Read [02:35, 11203.34Read/s]
Processed: 1422000Read [02:35, 10709.62Read/s]
Processed: 1424000Read [02:35, 10592.68Read/s]
Processed: 1426000Read [02:36, 10408.13Read/s]
Processed: 1428000Read [02:36, 11221.91Read/s]
Processed: 1430000Read [02:36, 11758.14Read/s]
Processed: 1432000Read [02:36, 8126.00Read/s] 
Processed: 1434000Read [02:36, 9240.61Read/s]
Processed: 1438000Read [02:37, 14116.50Read/s]
Processed: 1441000Read [02:37, 13813.84Read/s]
Processed: 1441617Read [02:37, 9157.40Read/s] 
[92mPutative barcode table saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_A2_putative_bc.csv[0m


----------------------stats of the putative barcodes--------------------------

        Total number of reads: 
            1,441,617
        Reads with unambiguous polyT and adapter positions found:            
            779,197 (54.05% of all reads)
            225,500 in which all bases in the putative BC have Q>=15
        Failed Reads: 
            no polyT and adapter positions found: 
                547,024 (37.95% of all reads)
            polyT and adapter positions found in both end (fail to determine strand): 
                100,553 (6.98% of all reads)
            multiple polyT and adapter found in one end
                14,843 (1.03% of all reads)
        -------------------------------------------------------------------------------
'


Counting high-quality putative BC: 0it [00:00, ?it/s]
Counting high-quality putative BC: 1it [00:01,  1.17s/it]
Counting high-quality putative BC: 2it [00:01,  1.27it/s]
Counting high-quality putative BC: 2it [00:01,  1.19it/s]
(20/06/2024 16:09:18) Getting barcode whitelist and empty droplet barcode list...

(20/06/2024 16:09:22) Creating emtpy droplets barocde list...
(20/06/2024 16:09:23) Assigning reads to whitelist.

[92mEmpty droplet barcode list saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_A2_emtpy_bc_list.csv`.[0m
[92mWhitelist saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_A2_whitelist.csv`![0m

Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 667.69Read/s]
Processed: 3000Read [00:01, 2308.77Read/s]
Processed: 5000Read [00:01, 4125.92Read/s]
Processed: 7000Read [00:01, 6012.33Read/s]
Processed: 9000Read [00:01, 7811.33Read/s]
Processed: 11000Read [00:02, 9572.17Read/s]
Processed: 13000Read [00:02, 11568.34Read/s]
Processed: 15000Read [00:02, 12990.72Read/s]
Processed: 17000Read [00:02, 14237.44Read/s]
Processed: 19000Read [00:04, 2988.38Read/s] 
Processed: 21000Read [00:04, 3690.05Read/s]
Processed: 23000Read [00:04, 4809.04Read/s]
Processed: 25000Read [00:04, 5890.83Read/s]
Processed: 28000Read [00:04, 8276.97Read/s]
Processed: 30000Read [00:05, 9799.90Read/s]
Processed: 32000Read [00:05, 9805.48Read/s]
Processed: 34000Read [00:05, 11470.54Read/s]
Processed: 36000Read [00:05, 12438.11Read/s]
Processed: 39000Read [00:05, 14857.48Read/s]
Processed: 41000Read [00:05, 14598.78Read/s]
Processed: 43000Read [00:05, 14201.25Read/s]
Processed: 45000Read [00:06, 14790.17Read/s]
Processed: 47000Read [00:06, 15834.44Read/s]
Processed: 49000Read [00:06, 16185.96Read/s]
Processed: 51000Read [00:06, 14315.88Read/s]
Processed: 53000Read [00:06, 15024.97Read/s]
Processed: 55000Read [00:06, 15810.61Read/s]
Processed: 58000Read [00:06, 17157.80Read/s]
Processed: 60000Read [00:06, 16658.11Read/s]
Processed: 62000Read [00:07, 16504.59Read/s]
Processed: 64000Read [00:07, 16353.56Read/s]
Processed: 66000Read [00:07, 16617.15Read/s]
Processed: 68000Read [00:07, 16568.98Read/s]
Processed: 70000Read [00:07, 16559.08Read/s]
Processed: 72000Read [00:07, 16333.13Read/s]
Processed: 74000Read [00:07, 16727.55Read/s]
Processed: 76000Read [00:07, 16540.37Read/s]
Processed: 78000Read [00:08, 16514.12Read/s]
Processed: 80000Read [00:08, 16505.63Read/s]
Processed: 82000Read [00:08, 16429.10Read/s]
Processed: 84000Read [00:08, 16461.05Read/s]
Processed: 86000Read [00:08, 16368.72Read/s]
Processed: 88000Read [00:08, 16814.57Read/s]
Processed: 90000Read [00:08, 16477.18Read/s]
Processed: 92000Read [00:08, 16458.47Read/s]
Processed: 94000Read [00:09, 16540.51Read/s]
Processed: 96000Read [00:09, 16334.05Read/s]
Processed: 98000Read [00:09, 16381.17Read/s]
Processed: 100000Read [00:09, 16673.82Read/s]
Processed: 102000Read [00:09, 16508.06Read/s]
Processed: 104000Read [00:09, 16431.11Read/s]
Processed: 106000Read [00:09, 14735.71Read/s]
Processed: 108000Read [00:09, 15224.15Read/s]
Processed: 110000Read [00:10, 15558.24Read/s]
Processed: 112000Read [00:10, 16074.78Read/s]
Processed: 114000Read [00:10, 15991.71Read/s]
Processed: 116000Read [00:10, 16083.35Read/s]
Processed: 118000Read [00:10, 15792.98Read/s]
Processed: 120000Read [00:10, 16605.55Read/s]
Processed: 122000Read [00:10, 15366.01Read/s]
Processed: 124000Read [00:10, 15592.12Read/s]
Processed: 126000Read [00:11, 15872.68Read/s]
Processed: 129000Read [00:11, 18391.97Read/s]
Processed: 131000Read [00:11, 16909.90Read/s]
Processed: 133000Read [00:11, 15889.56Read/s]
Processed: 135000Read [00:11, 15338.55Read/s]
Processed: 137000Read [00:11, 15462.78Read/s]
Processed: 139000Read [00:11, 15691.94Read/s]
Processed: 141000Read [00:11, 16608.22Read/s]
Processed: 143000Read [00:12, 17183.14Read/s]
Processed: 145000Read [00:12, 16146.59Read/s]
Processed: 147000Read [00:12, 16093.74Read/s]
Processed: 149000Read [00:12, 14998.24Read/s]
Processed: 151000Read [00:12, 15590.64Read/s]
Processed: 153000Read [00:12, 15886.04Read/s]
Processed: 155000Read [00:12, 16378.25Read/s]
Processed: 157000Read [00:12, 16413.12Read/s]
Processed: 159000Read [00:13, 16331.80Read/s]
Processed: 161000Read [00:13, 14987.40Read/s]
Processed: 164000Read [00:13, 17509.78Read/s]
Processed: 166000Read [00:13, 16205.63Read/s]
Processed: 168000Read [00:13, 16344.65Read/s]
Processed: 170000Read [00:13, 15916.38Read/s]
Processed: 172000Read [00:13, 16338.91Read/s]
Processed: 174000Read [00:14, 16146.38Read/s]
Processed: 176000Read [00:14, 16180.99Read/s]
Processed: 178000Read [00:14, 16269.11Read/s]
Processed: 180000Read [00:14, 16977.35Read/s]
Processed: 182000Read [00:14, 16698.03Read/s]
Processed: 184000Read [00:14, 15665.77Read/s]
Processed: 186000Read [00:14, 16267.05Read/s]
Processed: 188000Read [00:14, 16165.85Read/s]
Processed: 190000Read [00:14, 16273.11Read/s]
Processed: 192000Read [00:15, 15313.28Read/s]
Processed: 194000Read [00:15, 15627.96Read/s]
Processed: 196000Read [00:15, 15751.56Read/s]
Processed: 198000Read [00:15, 15569.29Read/s]
Processed: 200000Read [00:15, 16597.05Read/s]
Processed: 202000Read [00:15, 16647.22Read/s]
Processed: 204000Read [00:15, 15248.26Read/s]
Processed: 206000Read [00:16, 15587.67Read/s]
Processed: 208000Read [00:16, 15804.74Read/s]
Processed: 210000Read [00:16, 15789.60Read/s]
Processed: 212000Read [00:16, 16043.37Read/s]
Processed: 214000Read [00:16, 16471.02Read/s]
Processed: 216000Read [00:16, 16404.77Read/s]
Processed: 218000Read [00:16, 14776.63Read/s]
Processed: 220000Read [00:16, 15187.41Read/s]
Processed: 222000Read [00:17, 15778.59Read/s]
Processed: 224000Read [00:17, 15960.65Read/s]
Processed: 226000Read [00:17, 16228.00Read/s]
Processed: 228000Read [00:17, 16218.92Read/s]
Processed: 230000Read [00:17, 15823.08Read/s]
Processed: 232000Read [00:17, 16152.60Read/s]
Processed: 234000Read [00:17, 16945.67Read/s]
Processed: 236000Read [00:17, 16104.84Read/s]
Processed: 238000Read [00:18, 15185.84Read/s]
Processed: 240000Read [00:18, 16221.22Read/s]
Processed: 242000Read [00:18, 14944.68Read/s]
Processed: 244000Read [00:18, 16121.11Read/s]
Processed: 246000Read [00:18, 16024.60Read/s]
Processed: 248000Read [00:18, 15637.95Read/s]
Processed: 250000Read [00:18, 16471.60Read/s]
Processed: 252000Read [00:18, 16338.45Read/s]
Processed: 254000Read [00:19, 16284.10Read/s]
Processed: 256000Read [00:19, 16210.36Read/s]
Processed: 258000Read [00:19, 16170.58Read/s]
Processed: 260000Read [00:19, 16166.46Read/s]
Processed: 262000Read [00:19, 16724.64Read/s]
Processed: 264000Read [00:19, 15658.22Read/s]
Processed: 266000Read [00:19, 16730.46Read/s]
Processed: 268000Read [00:19, 16933.01Read/s]
Processed: 270000Read [00:19, 17312.31Read/s]
Processed: 272000Read [00:20, 16126.23Read/s]
Processed: 274000Read [00:20, 15200.28Read/s]
Processed: 276000Read [00:20, 15454.52Read/s]
Processed: 278000Read [00:20, 15498.01Read/s]
Processed: 280000Read [00:20, 15827.34Read/s]
Processed: 282000Read [00:20, 16114.82Read/s]
Processed: 284000Read [00:20, 14433.48Read/s]
Processed: 286000Read [00:21, 14150.23Read/s]
Processed: 288000Read [00:21, 14823.71Read/s]
Processed: 290000Read [00:21, 15152.97Read/s]
Processed: 292000Read [00:21, 15886.89Read/s]
Processed: 294000Read [00:21, 16264.36Read/s]
Processed: 296000Read [00:21, 16356.63Read/s]
Processed: 298000Read [00:21, 13830.43Read/s]
Processed: 300000Read [00:21, 14176.60Read/s]
Processed: 302000Read [00:22, 14836.90Read/s]
Processed: 304000Read [00:22, 15312.30Read/s]
Processed: 307000Read [00:22, 14257.92Read/s]
Processed: 309000Read [00:22, 14935.34Read/s]
Processed: 312000Read [00:22, 17384.64Read/s]
Processed: 314000Read [00:22, 15780.06Read/s]
Processed: 316000Read [00:22, 15984.56Read/s]
Processed: 318000Read [00:23, 13006.55Read/s]
Processed: 320000Read [00:23, 14358.26Read/s]
Processed: 322000Read [00:23, 14873.12Read/s]
Processed: 324000Read [00:23, 15319.31Read/s]
Processed: 326000Read [00:23, 15733.08Read/s]
Processed: 328000Read [00:23, 15015.94Read/s]
Processed: 330000Read [00:23, 16050.01Read/s]
Processed: 332000Read [00:24, 15895.68Read/s]
Processed: 334000Read [00:24, 15904.54Read/s]
Processed: 336000Read [00:24, 16471.62Read/s]
Processed: 338000Read [00:24, 16636.20Read/s]
Processed: 340000Read [00:24, 16470.45Read/s]
Processed: 342000Read [00:24, 16218.44Read/s]
Processed: 344000Read [00:24, 16361.27Read/s]
Processed: 346000Read [00:24, 16713.77Read/s]
Processed: 348000Read [00:25, 15088.04Read/s]
Processed: 350000Read [00:25, 15887.93Read/s]
Processed: 352000Read [00:25, 15824.74Read/s]
Processed: 354000Read [00:25, 16546.28Read/s]
Processed: 357000Read [00:25, 17823.77Read/s]
Processed: 359000Read [00:25, 14323.69Read/s]
Processed: 361000Read [00:25, 14791.73Read/s]
Processed: 364000Read [00:26, 17470.15Read/s]
Processed: 366000Read [00:26, 17191.24Read/s]
Processed: 368000Read [00:26, 14233.21Read/s]
