**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 2361000Read [04:11, 9913.52Read/s]
Processed: 2363000Read [04:11, 10551.33Read/s]
Processed: 2365000Read [04:11, 11248.14Read/s]
Processed: 2367000Read [04:11, 11382.96Read/s]
Processed: 2369000Read [04:11, 11903.55Read/s]
Processed: 2371000Read [04:12, 12949.97Read/s]
Processed: 2373000Read [04:12, 13394.63Read/s]
Processed: 2375000Read [04:12, 13465.09Read/s]
Processed: 2377000Read [04:12, 12545.12Read/s]
Processed: 2379000Read [04:12, 12474.10Read/s]
Processed: 2381000Read [04:12, 11741.87Read/s]
Processed: 2383000Read [04:13, 12217.63Read/s]
Processed: 2385000Read [04:13, 12843.62Read/s]
Processed: 2387000Read [04:13, 13813.35Read/s]
Processed: 2389000Read [04:13, 11935.16Read/s]
Processed: 2391000Read [04:13, 12681.33Read/s]
Processed: 2393000Read [04:13, 13836.39Read/s]
Processed: 2395000Read [04:13, 12738.44Read/s]
Processed: 2397000Read [04:14, 12851.58Read/s]
Processed: 2399000Read [04:14, 13233.84Read/s]
Processed: 2401000Read [04:14, 13644.78Read/s]
Processed: 2403000Read [04:14, 12753.47Read/s]
Processed: 2405000Read [04:14, 12159.49Read/s]
Processed: 2407000Read [04:14, 12315.07Read/s]
Processed: 2409000Read [04:15, 13681.10Read/s]
Processed: 2411000Read [04:15, 14236.44Read/s]
Processed: 2413000Read [04:15, 13548.46Read/s]
Processed: 2415000Read [04:15, 12481.00Read/s]
Processed: 2417000Read [04:15, 13649.17Read/s]
Processed: 2419000Read [04:15, 14216.87Read/s]
Processed: 2421000Read [04:15, 14857.56Read/s]
Processed: 2423000Read [04:16, 13156.31Read/s]
Processed: 2425000Read [04:16, 13199.52Read/s]
Processed: 2427000Read [04:16, 13936.61Read/s]
Processed: 2429000Read [04:16, 12478.15Read/s]
Processed: 2431000Read [04:16, 13539.56Read/s]
Processed: 2433000Read [04:16, 14189.34Read/s]
Processed: 2435000Read [04:16, 14429.92Read/s]
Processed: 2437000Read [04:17, 14525.02Read/s]
Processed: 2439000Read [04:17, 10850.34Read/s]
Processed: 2441000Read [04:17, 12382.83Read/s]
Processed: 2443000Read [04:17, 13026.95Read/s]
Processed: 2445000Read [04:17, 9772.83Read/s] 
Processed: 2447000Read [04:18, 10996.59Read/s]
Processed: 2449000Read [04:18, 11822.31Read/s]
Processed: 2451000Read [04:18, 12264.03Read/s]
Processed: 2453000Read [04:18, 13252.00Read/s]
Processed: 2455000Read [04:18, 13545.65Read/s]
Processed: 2457000Read [04:18, 12979.00Read/s]
Processed: 2459000Read [04:19, 10831.72Read/s]
Processed: 2461000Read [04:19, 11160.73Read/s]
Processed: 2463000Read [04:19, 12418.50Read/s]
Processed: 2465000Read [04:19, 12502.68Read/s]
Processed: 2467000Read [04:19, 11373.72Read/s]
Processed: 2469000Read [04:19, 11608.89Read/s]
Processed: 2471000Read [04:20, 11562.47Read/s]
Processed: 2473000Read [04:20, 11455.48Read/s]
Processed: 2475000Read [04:20, 10301.96Read/s]
Processed: 2477000Read [04:20, 11324.79Read/s]
Processed: 2479000Read [04:20, 12307.98Read/s]
Processed: 2481000Read [04:20, 13088.15Read/s]
Processed: 2483000Read [04:20, 13217.25Read/s]
Processed: 2485000Read [04:21, 13277.24Read/s]
Processed: 2487000Read [04:21, 12611.15Read/s]
Processed: 2489000Read [04:21, 11823.60Read/s]
Processed: 2491000Read [04:21, 12826.75Read/s]
Processed: 2493000Read [04:21, 11835.04Read/s]
Processed: 2495000Read [04:21, 11769.79Read/s]
Processed: 2497000Read [04:22, 11415.90Read/s]
Processed: 2499000Read [04:22, 11398.15Read/s]
Processed: 2501000Read [04:22, 11135.96Read/s]
Processed: 2503000Read [04:22, 12194.30Read/s]
Processed: 2505000Read [04:22, 13529.99Read/s]
Processed: 2507000Read [04:22, 12355.34Read/s]
Processed: 2509000Read [04:23, 11032.41Read/s]
Processed: 2511000Read [04:23, 8156.52Read/s] 
Processed: 2513000Read [04:23, 9526.85Read/s]
Processed: 2515000Read [04:23, 10081.67Read/s]
Processed: 2517000Read [04:24, 10213.38Read/s]
Processed: 2519000Read [04:24, 7666.55Read/s] 
Processed: 2520000Read [04:24, 5599.62Read/s]
Processed: 2522000Read [04:25, 7248.43Read/s]
Processed: 2524000Read [04:25, 7866.40Read/s]
Processed: 2526000Read [04:25, 9558.78Read/s]
Processed: 2528000Read [04:25, 10541.27Read/s]
Processed: 2530000Read [04:25, 10600.14Read/s]
Processed: 2532000Read [04:25, 11829.12Read/s]
Processed: 2534000Read [04:26, 9855.22Read/s] 
Processed: 2536000Read [04:26, 10634.74Read/s]
Processed: 2538000Read [04:26, 8934.77Read/s] 
Processed: 2540000Read [04:26, 9985.00Read/s]
Processed: 2542000Read [04:26, 11065.38Read/s]
Processed: 2544000Read [04:26, 12099.37Read/s]
Processed: 2546000Read [04:27, 12528.03Read/s]
Processed: 2548000Read [04:27, 13080.80Read/s]
Processed: 2550000Read [04:27, 9655.56Read/s] 
Processed: 2552000Read [04:27, 10814.07Read/s]
Processed: 2554000Read [04:27, 10167.63Read/s]
Processed: 2556000Read [04:28, 10333.76Read/s]
Processed: 2558000Read [04:28, 7617.50Read/s] 
Processed: 2560000Read [04:28, 9004.57Read/s]
Processed: 2562000Read [04:28, 10141.98Read/s]
Processed: 2564000Read [04:28, 11207.77Read/s]
Processed: 2566000Read [04:29, 12242.21Read/s]
Processed: 2568000Read [04:29, 12951.12Read/s]
Processed: 2570000Read [04:29, 13655.92Read/s]
Processed: 2572000Read [04:29, 14205.40Read/s]
Processed: 2574000Read [04:29, 9251.43Read/s] 
Processed: 2576000Read [04:30, 7308.38Read/s]
Processed: 2577000Read [04:30, 6335.68Read/s]
Processed: 2578000Read [04:30, 6470.39Read/s]
Processed: 2580000Read [04:30, 8266.74Read/s]
Processed: 2582000Read [04:30, 9488.17Read/s]
Processed: 2584000Read [04:31, 10587.09Read/s]
Processed: 2586000Read [04:31, 11993.16Read/s]
Processed: 2588000Read [04:31, 12758.83Read/s]
Processed: 2590000Read [04:31, 13373.29Read/s]
Processed: 2592000Read [04:31, 13985.06Read/s]
Processed: 2594000Read [04:31, 10199.55Read/s]
Processed: 2596000Read [04:32, 11561.92Read/s]
Processed: 2598000Read [04:32, 12751.30Read/s]
Processed: 2600000Read [04:32, 13545.06Read/s]
Processed: 2602000Read [04:32, 13496.44Read/s]
Processed: 2604000Read [04:32, 13491.72Read/s]
Processed: 2606000Read [04:32, 14076.97Read/s]
Processed: 2608000Read [04:32, 14908.86Read/s]
Processed: 2610000Read [04:32, 15172.26Read/s]
Processed: 2612000Read [04:33, 13872.40Read/s]
Processed: 2614000Read [04:33, 13485.70Read/s]
Processed: 2616000Read [04:33, 14030.12Read/s]
Processed: 2618000Read [04:33, 9668.84Read/s] 
Processed: 2620000Read [04:34, 7258.43Read/s]
Processed: 2622000Read [04:34, 8420.49Read/s]
Processed: 2624000Read [04:34, 9557.24Read/s]
Processed: 2626000Read [04:34, 10735.14Read/s]
Processed: 2628000Read [04:34, 12168.24Read/s]
Processed: 2630000Read [04:35, 8837.76Read/s] 
Processed: 2632000Read [04:35, 9913.55Read/s]
Processed: 2634000Read [04:35, 11312.06Read/s]
Processed: 2636000Read [04:35, 10377.39Read/s]
Processed: 2638000Read [04:35, 10770.39Read/s]
Processed: 2640000Read [04:36, 9515.64Read/s] 
Processed: 2642000Read [04:36, 9439.55Read/s]
Processed: 2644000Read [04:36, 8419.79Read/s]
Processed: 2645000Read [04:36, 8364.07Read/s]
Processed: 2647000Read [04:36, 9986.76Read/s]
Processed: 2649000Read [04:36, 11303.62Read/s]
Processed: 2651000Read [04:37, 10379.25Read/s]
Processed: 2653000Read [04:37, 10846.92Read/s]
Processed: 2655000Read [04:37, 12077.06Read/s]
Processed: 2657000Read [04:37, 10947.22Read/s]
Processed: 2659000Read [04:37, 11773.80Read/s]
Processed: 2661000Read [04:38, 10625.09Read/s]
Processed: 2663000Read [04:38, 12343.00Read/s]
Processed: 2665000Read [04:38, 12858.39Read/s]
Processed: 2667000Read [04:38, 13353.15Read/s]
Processed: 2669000Read [04:38, 13719.01Read/s]
Processed: 2671000Read [04:38, 13544.69Read/s]
Processed: 2673000Read [04:38, 11914.67Read/s]
Processed: 2675000Read [04:39, 11564.41Read/s]
Processed: 2677000Read [04:39, 12189.92Read/s]
Processed: 2679000Read [04:39, 12597.36Read/s]
Processed: 2681000Read [04:39, 13198.15Read/s]
Processed: 2683000Read [04:39, 9344.93Read/s] 
Processed: 2685000Read [04:40, 7639.49Read/s]
Processed: 2687000Read [04:40, 6501.97Read/s]
Processed: 2689000Read [04:40, 7646.71Read/s]
Processed: 2691000Read [04:40, 9002.39Read/s]
Processed: 2693000Read [04:41, 8985.66Read/s]
Processed: 2695000Read [04:41, 10553.69Read/s]
Processed: 2697000Read [04:41, 11064.70Read/s]
Processed: 2699000Read [04:41, 12243.61Read/s]
Processed: 2701000Read [04:41, 13320.36Read/s]
Processed: 2703000Read [04:41, 14140.85Read/s]
Processed: 2705000Read [04:41, 13715.26Read/s]
Processed: 2707000Read [04:42, 13604.89Read/s]
Processed: 2709000Read [04:42, 13079.32Read/s]
Processed: 2711000Read [04:42, 9176.81Read/s] 
Processed: 2713000Read [04:42, 7889.26Read/s]
Processed: 2715000Read [04:43, 9387.32Read/s]
Processed: 2717000Read [04:43, 10507.80Read/s]
Processed: 2719000Read [04:43, 11168.88Read/s]
Processed: 2721000Read [04:43, 11650.16Read/s]
Processed: 2723000Read [04:43, 8530.32Read/s] 
Processed: 2725000Read [04:44, 9999.69Read/s]
Processed: 2727000Read [04:44, 11156.56Read/s]
Processed: 2729000Read [04:44, 11535.51Read/s]
Processed: 2731000Read [04:44, 12899.93Read/s]
Processed: 2733000Read [04:44, 13583.40Read/s]
Processed: 2735000Read [04:44, 14024.95Read/s]
Processed: 2737000Read [04:44, 13114.83Read/s]
Processed: 2739000Read [04:45, 13308.62Read/s]
Processed: 2741000Read [04:45, 13405.38Read/s]
Processed: 2743000Read [04:45, 13806.66Read/s]
Processed: 2745000Read [04:45, 13528.82Read/s]
Processed: 2747000Read [04:45, 13013.00Read/s]
Processed: 2749000Read [04:45, 13257.95Read/s]
Processed: 2751000Read [04:45, 13870.89Read/s]
Processed: 2753000Read [04:46, 14377.52Read/s]
Processed: 2755000Read [04:46, 15225.94Read/s]
Processed: 2757000Read [04:46, 15235.71Read/s]
Processed: 2759000Read [04:46, 14636.58Read/s]
Processed: 2761000Read [04:46, 14620.08Read/s]
Processed: 2763000Read [04:46, 13972.75Read/s]
Processed: 2765000Read [04:46, 13292.90Read/s]
Processed: 2767000Read [04:47, 13329.25Read/s]
Processed: 2769000Read [04:47, 13377.77Read/s]
Processed: 2771000Read [04:47, 13945.15Read/s]
Processed: 2773000Read [04:47, 14294.92Read/s]
Processed: 2775000Read [04:47, 14595.22Read/s]
Processed: 2777000Read [04:47, 12676.75Read/s]
Processed: 2779000Read [04:47, 13376.74Read/s]
Processed: 2781000Read [04:48, 13240.78Read/s]
Processed: 2783000Read [04:48, 13917.95Read/s]
Processed: 2785000Read [04:48, 14113.24Read/s]
Processed: 2787000Read [04:48, 14093.13Read/s]
Processed: 2789000Read [04:48, 14516.74Read/s]
Processed: 2791000Read [04:48, 13559.55Read/s]
Processed: 2793000Read [04:48, 13708.28Read/s]
Processed: 2795000Read [04:49, 11580.29Read/s]
Processed: 2797000Read [04:49, 12852.60Read/s]
Processed: 2799000Read [04:49, 11076.42Read/s]
Processed: 2801000Read [04:49, 12275.14Read/s]
Processed: 2803000Read [04:49, 11197.80Read/s]
Processed: 2805000Read [04:49, 12542.86Read/s]
Processed: 2807000Read [04:50, 13662.02Read/s]
Processed: 2809000Read [04:50, 12588.23Read/s]
Processed: 2811000Read [04:50, 13620.43Read/s]
Processed: 2813000Read [04:50, 14031.82Read/s]
Processed: 2815000Read [04:50, 14556.36Read/s]
Processed: 2817000Read [04:50, 14458.70Read/s]
Processed: 2819000Read [04:50, 14571.79Read/s]
Processed: 2821000Read [04:51, 14799.04Read/s]
Processed: 2823000Read [04:51, 10526.13Read/s]
Processed: 2825000Read [04:51, 11724.92Read/s]
Processed: 2827000Read [04:51, 12524.25Read/s]
Processed: 2829000Read [04:51, 13091.98Read/s]
Processed: 2831000Read [04:52, 10945.98Read/s]
Processed: 2833000Read [04:52, 11738.07Read/s]
Processed: 2835000Read [04:52, 11390.38Read/s]
Processed: 2837000Read [04:52, 12021.33Read/s]
Processed: 2839000Read [04:52, 11986.05Read/s]
Processed: 2841000Read [04:52, 9220.67Read/s] 
Processed: 2843000Read [04:53, 9622.11Read/s]
Processed: 2845000Read [04:53, 7145.82Read/s]
Processed: 2846000Read [04:53, 5661.11Read/s]
Processed: 2848000Read [04:54, 7191.87Read/s]
Processed: 2850000Read [04:54, 6922.26Read/s]
Processed: 2852000Read [04:54, 8458.16Read/s]
Processed: 2854000Read [04:54, 9528.83Read/s]
Processed: 2856000Read [04:54, 9678.71Read/s]
Processed: 2858000Read [04:54, 11087.30Read/s]
Processed: 2860000Read [04:55, 8957.55Read/s] 
Processed: 2862000Read [04:55, 10104.05Read/s]
Processed: 2864000Read [04:55, 10312.75Read/s]
Processed: 2866000Read [04:55, 11446.79Read/s]
Processed: 2868000Read [04:55, 10523.26Read/s]
Processed: 2870000Read [04:56, 11372.04Read/s]
Processed: 2872000Read [04:56, 12166.73Read/s]
Processed: 2874000Read [04:56, 8891.11Read/s] 
Processed: 2876000Read [04:56, 9384.49Read/s]
Processed: 2878000Read [04:57, 8696.53Read/s]
Processed: 2880000Read [04:57, 9974.17Read/s]
Processed: 2882000Read [04:57, 11032.35Read/s]
Processed: 2884000Read [04:57, 9264.02Read/s] 
Processed: 2886000Read [04:57, 10410.31Read/s]
Processed: 2888000Read [04:57, 11093.55Read/s]
Processed: 2890000Read [04:58, 11698.94Read/s]
Processed: 2892000Read [04:58, 12082.48Read/s]
Processed: 2894000Read [04:58, 12064.02Read/s]
Processed: 2896000Read [04:58, 12367.65Read/s]
Processed: 2898000Read [04:58, 13379.46Read/s]
Processed: 2900000Read [04:58, 14172.12Read/s]
Processed: 2902000Read [04:58, 14370.09Read/s]
Processed: 2904000Read [04:59, 14424.23Read/s]
Processed: 2906000Read [04:59, 12961.38Read/s]
Processed: 2908000Read [04:59, 13941.97Read/s]
Processed: 2910000Read [04:59, 14534.77Read/s]
Processed: 2912000Read [04:59, 14454.83Read/s]
Processed: 2914000Read [04:59, 11337.45Read/s]
Processed: 2916000Read [05:00, 8695.59Read/s] 
Processed: 2918000Read [05:00, 7381.17Read/s]
Processed: 2920000Read [05:00, 8440.27Read/s]
Processed: 2922000Read [05:00, 9550.22Read/s]
Processed: 2924000Read [05:01, 7813.97Read/s]
Processed: 2926000Read [05:01, 9205.72Read/s]
Processed: 2928000Read [05:01, 10748.60Read/s]
Processed: 2930000Read [05:01, 11651.27Read/s]
Processed: 2932000Read [05:01, 12556.06Read/s]
Processed: 2934000Read [05:01, 13309.78Read/s]
Processed: 2936000Read [05:02, 13758.10Read/s]
Processed: 2938000Read [05:02, 13678.10Read/s]
Processed: 2940000Read [05:02, 13355.06Read/s]
Processed: 2942000Read [05:02, 12836.09Read/s]
Processed: 2944000Read [05:02, 13920.67Read/s]
Processed: 2946000Read [05:02, 13597.49Read/s]
Processed: 2948000Read [05:02, 13822.10Read/s]
Processed: 2950000Read [05:03, 14671.34Read/s]
Processed: 2952000Read [05:03, 9613.60Read/s] 
Processed: 2954000Read [05:03, 11033.73Read/s]
Processed: 2956000Read [05:03, 8432.99Read/s] 
Processed: 2958000Read [05:04, 6470.06Read/s]
Processed: 2960000Read [05:04, 7757.21Read/s]
Processed: 2962000Read [05:04, 9006.70Read/s]
Processed: 2964000Read [05:04, 10288.08Read/s]
Processed: 2966000Read [05:04, 11082.38Read/s]
Processed: 2968000Read [05:05, 12016.95Read/s]
Processed: 2970000Read [05:05, 12193.13Read/s]
Processed: 2972000Read [05:05, 12403.79Read/s]
Processed: 2974000Read [05:05, 12000.66Read/s]
Processed: 2976000Read [05:05, 12739.79Read/s]
Processed: 2978000Read [05:05, 12900.02Read/s]
Processed: 2980000Read [05:06, 13113.77Read/s]
Processed: 2982000Read [05:06, 10989.50Read/s]
Processed: 2984000Read [05:06, 11838.52Read/s]
Processed: 2986000Read [05:06, 12358.83Read/s]
Processed: 2988000Read [05:06, 13292.22Read/s]
Processed: 2990000Read [05:06, 14405.62Read/s]
Processed: 2992000Read [05:06, 14190.16Read/s]
Processed: 2994000Read [05:07, 14498.10Read/s]
Processed: 2996000Read [05:07, 14065.32Read/s]
Processed: 2998000Read [05:07, 12816.51Read/s]
Processed: 3000000Read [05:07, 13191.24Read/s]
Processed: 3002000Read [05:07, 12833.17Read/s]
Processed: 3004000Read [05:07, 13718.21Read/s]
Processed: 3006000Read [05:07, 13839.57Read/s]
Processed: 3008000Read [05:08, 13003.00Read/s]
Processed: 3010000Read [05:08, 13037.49Read/s]
Processed: 3012000Read [05:08, 9643.68Read/s] 
Processed: 3014000Read [05:08, 10637.05Read/s]
Processed: 3016000Read [05:08, 12039.62Read/s]
Processed: 3018000Read [05:09, 9688.81Read/s] 
Processed: 3020000Read [05:09, 10844.93Read/s]
Processed: 3022000Read [05:09, 11918.61Read/s]
Processed: 3024000Read [05:09, 12275.69Read/s]
Processed: 3026000Read [05:10, 7541.28Read/s] 
Processed: 3028000Read [05:10, 8621.29Read/s]
Processed: 3030000Read [05:10, 8932.53Read/s]
Processed: 3032000Read [05:10, 10114.96Read/s]
Processed: 3034000Read [05:11, 7628.82Read/s] 
Processed: 3036000Read [05:11, 7927.58Read/s]
Processed: 3037000Read [05:11, 6592.40Read/s]
Processed: 3039000Read [05:11, 8085.89Read/s]
Processed: 3041000Read [05:11, 9687.15Read/s]
Processed: 3043000Read [05:11, 10168.40Read/s]
Processed: 3045000Read [05:12, 11669.10Read/s]
Processed: 3047000Read [05:12, 8740.32Read/s] 
Processed: 3049000Read [05:12, 7892.18Read/s]
Processed: 3051000Read [05:12, 9098.33Read/s]
Processed: 3053000Read [05:13, 10673.72Read/s]
Processed: 3055000Read [05:13, 11919.11Read/s]
Processed: 3057000Read [05:13, 12306.34Read/s]
Processed: 3059000Read [05:13, 12391.77Read/s]
Processed: 3061000Read [05:13, 13033.40Read/s]
Processed: 3063000Read [05:13, 13674.30Read/s]
Processed: 3065000Read [05:13, 13769.60Read/s]
Processed: 3067000Read [05:14, 13172.93Read/s]
Processed: 3069000Read [05:14, 13505.50Read/s]
Processed: 3071000Read [05:14, 14469.78Read/s]
Processed: 3073000Read [05:14, 12858.88Read/s]
Processed: 3075000Read [05:14, 13871.05Read/s]
Processed: 3077000Read [05:14, 14105.40Read/s]
Processed: 3079000Read [05:14, 12759.36Read/s]
Processed: 3081000Read [05:15, 12540.86Read/s]
Processed: 3083000Read [05:15, 13408.03Read/s]
Processed: 3085000Read [05:15, 13539.62Read/s]
Processed: 3087000Read [05:15, 14148.20Read/s]
Processed: 3089000Read [05:15, 13769.41Read/s]
Processed: 3091000Read [05:15, 14572.20Read/s]
Processed: 3093000Read [05:15, 14447.47Read/s]
Processed: 3095000Read [05:16, 13843.52Read/s]
Processed: 3097000Read [05:16, 12718.80Read/s]
Processed: 3099000Read [05:16, 13065.78Read/s]
Processed: 3101000Read [05:16, 12984.10Read/s]
Processed: 3103000Read [05:16, 9573.00Read/s] 
Processed: 3105000Read [05:17, 6945.91Read/s]
Processed: 3107000Read [05:17, 8303.87Read/s]
Processed: 3109000Read [05:17, 9695.90Read/s]
Processed: 3111000Read [05:17, 10776.80Read/s]
Processed: 3113000Read [05:17, 11407.56Read/s]
Processed: 3115000Read [05:18, 11701.02Read/s]
Processed: 3117000Read [05:18, 11946.67Read/s]
Processed: 3119000Read [05:18, 12664.37Read/s]
Processed: 3121000Read [05:18, 13265.68Read/s]
Processed: 3123000Read [05:18, 13475.11Read/s]
Processed: 3125000Read [05:18, 12526.96Read/s]
Processed: 3127000Read [05:18, 14004.27Read/s]
Processed: 3129000Read [05:19, 12510.77Read/s]
Processed: 3131000Read [05:19, 13193.93Read/s]
Processed: 3133000Read [05:19, 13244.54Read/s]
Processed: 3135000Read [05:19, 14100.58Read/s]
Processed: 3137000Read [05:19, 13896.19Read/s]
Processed: 3139000Read [05:19, 13956.54Read/s]
Processed: 3141000Read [05:19, 13701.89Read/s]
Processed: 3143000Read [05:20, 13500.58Read/s]
Processed: 3145000Read [05:20, 14641.51Read/s]
Processed: 3147000Read [05:20, 14617.71Read/s]
Processed: 3149000Read [05:20, 13194.92Read/s]
Processed: 3151000Read [05:20, 13923.63Read/s]
Processed: 3153000Read [05:20, 14349.00Read/s]
Processed: 3155000Read [05:20, 14105.89Read/s]
Processed: 3157000Read [05:21, 14247.24Read/s]
Processed: 3159000Read [05:21, 13602.04Read/s]
Processed: 3161000Read [05:21, 11577.36Read/s]
Processed: 3163000Read [05:21, 12521.77Read/s]
Processed: 3165000Read [05:21, 13774.67Read/s]
Processed: 3167000Read [05:21, 13168.37Read/s]
Processed: 3169000Read [05:22, 14298.96Read/s]
Processed: 3171000Read [05:22, 15161.00Read/s]
Processed: 3173000Read [05:22, 15000.19Read/s]
Processed: 3175000Read [05:22, 14343.05Read/s]
Processed: 3177000Read [05:22, 14443.83Read/s]
Processed: 3179000Read [05:22, 8966.80Read/s] 
Processed: 3181000Read [05:23, 10353.58Read/s]
Processed: 3183000Read [05:23, 11717.12Read/s]
Processed: 3185000Read [05:23, 12147.66Read/s]
Processed: 3187000Read [05:23, 12704.68Read/s]
Processed: 3189000Read [05:23, 12334.84Read/s]
Processed: 3191000Read [05:23, 12382.77Read/s]
Processed: 3193000Read [05:23, 12669.13Read/s]
Processed: 3195000Read [05:24, 10878.06Read/s]
Processed: 3197000Read [05:24, 11913.93Read/s]
Processed: 3199000Read [05:24, 12255.02Read/s]
Processed: 3201000Read [05:24, 8626.51Read/s] 
Processed: 3203000Read [05:25, 9834.84Read/s]
Processed: 3205000Read [05:25, 11435.51Read/s]
Processed: 3207000Read [05:25, 10942.09Read/s]
Processed: 3209000Read [05:25, 12540.94Read/s]
Processed: 3211000Read [05:25, 13452.34Read/s]
Processed: 3213000Read [05:25, 14713.92Read/s]
Processed: 3215000Read [05:25, 14354.85Read/s]
Processed: 3217000Read [05:25, 14388.67Read/s]
Processed: 3219000Read [05:26, 8540.76Read/s] 
Processed: 3221000Read [05:26, 9569.93Read/s]
Processed: 3223000Read [05:26, 10003.09Read/s]
Processed: 3225000Read [05:26, 9833.80Read/s] 
Processed: 3227000Read [05:27, 10242.57Read/s]
Processed: 3229000Read [05:27, 11630.47Read/s]
Processed: 3231000Read [05:27, 9166.98Read/s] 
Processed: 3233000Read [05:27, 10241.23Read/s]
Processed: 3235000Read [05:28, 7696.51Read/s] 
Processed: 3236000Read [05:28, 7363.51Read/s]
Processed: 3238000Read [05:28, 8477.59Read/s]
Processed: 3240000Read [05:28, 10173.51Read/s]
Processed: 3242000Read [05:28, 10207.54Read/s]
Processed: 3244000Read [05:28, 11536.08Read/s]
Processed: 3246000Read [05:29, 12586.36Read/s]
Processed: 3248000Read [05:29, 12710.65Read/s]
Processed: 3250000Read [05:29, 12499.53Read/s]
Processed: 3252000Read [05:29, 12492.82Read/s]
Processed: 3254000Read [05:29, 12854.81Read/s]
Processed: 3256000Read [05:29, 13062.76Read/s]
Processed: 3258000Read [05:29, 12079.07Read/s]
Processed: 3260000Read [05:30, 9299.79Read/s] 
Processed: 3262000Read [05:30, 7926.39Read/s]
Processed: 3264000Read [05:30, 8731.15Read/s]
Processed: 3266000Read [05:31, 9064.36Read/s]
Processed: 3267000Read [05:31, 9043.92Read/s]
Processed: 3269000Read [05:31, 10137.64Read/s]
Processed: 3271000Read [05:31, 11397.89Read/s]
Processed: 3273000Read [05:31, 11924.82Read/s]
Processed: 3275000Read [05:31, 9471.01Read/s] 
Processed: 3277000Read [05:32, 10127.06Read/s]
Processed: 3279000Read [05:32, 11522.58Read/s]
Processed: 3281000Read [05:32, 12326.94Read/s]
Processed: 3283000Read [05:32, 12127.35Read/s]
Processed: 3285000Read [05:32, 12024.64Read/s]
Processed: 3287000Read [05:32, 12931.23Read/s]
Processed: 3289000Read [05:32, 13555.96Read/s]
Processed: 3291000Read [05:33, 12264.18Read/s]
Processed: 3293000Read [05:33, 12947.41Read/s]
Processed: 3295000Read [05:33, 11765.15Read/s]
Processed: 3297000Read [05:33, 12347.70Read/s]
Processed: 3299000Read [05:33, 12524.61Read/s]
Processed: 3301000Read [05:33, 10913.06Read/s]
Processed: 3303000Read [05:34, 9088.89Read/s] 
Processed: 3305000Read [05:34, 10293.61Read/s]
Processed: 3307000Read [05:34, 10996.73Read/s]
Processed: 3309000Read [05:34, 12234.68Read/s]
Processed: 3311000Read [05:35, 8782.70Read/s] 
Processed: 3313000Read [05:35, 9850.40Read/s]
Processed: 3315000Read [05:35, 11026.29Read/s]
Processed: 3317000Read [05:35, 7963.51Read/s] 
Processed: 3319000Read [05:35, 9281.75Read/s]
Processed: 3321000Read [05:36, 10755.25Read/s]
Processed: 3323000Read [05:36, 11414.92Read/s]
Processed: 3325000Read [05:36, 12106.80Read/s]
Processed: 3327000Read [05:36, 12730.53Read/s]
Processed: 3329000Read [05:36, 13405.19Read/s]
Processed: 3331000Read [05:36, 13789.51Read/s]
Processed: 3333000Read [05:36, 11875.86Read/s]
Processed: 3335000Read [05:37, 12840.17Read/s]
Processed: 3337000Read [05:37, 13566.05Read/s]
Processed: 3339000Read [05:37, 14227.97Read/s]
Processed: 3341000Read [05:37, 13990.88Read/s]
Processed: 3343000Read [05:37, 12152.22Read/s]
Processed: 3345000Read [05:37, 10958.37Read/s]
Processed: 3347000Read [05:38, 10465.08Read/s]
Processed: 3349000Read [05:38, 10877.49Read/s]
Processed: 3351000Read [05:38, 9108.04Read/s] 
Processed: 3353000Read [05:38, 10688.42Read/s]
Processed: 3355000Read [05:38, 12163.19Read/s]
Processed: 3357000Read [05:38, 13004.33Read/s]
Processed: 3359000Read [05:39, 13841.11Read/s]
Processed: 3361000Read [05:39, 14520.99Read/s]
Processed: 3363000Read [05:39, 13989.98Read/s]
Processed: 3365000Read [05:39, 14249.18Read/s]
Processed: 3367000Read [05:39, 14831.45Read/s]
