**** Job starts ****
2024-06-20 16:10:59
**** JHPCE info ****
User: sparthib
Job id: 7649655
Job name: blaze
Node name: compute-151
Task id: 12
10x_D200-EP1-2_B2
processing input fastq
(20/06/2024 16:11:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1533.41Read/s]
Processed: 2000Read [00:00, 2521.11Read/s]
Processed: 3000Read [00:00, 3825.37Read/s]
Processed: 5000Read [00:01, 6014.20Read/s]
Processed: 7000Read [00:01, 7546.50Read/s]
Processed: 9000Read [00:01, 5955.57Read/s]
Processed: 10000Read [00:01, 6450.23Read/s]
Processed: 11000Read [00:01, 7011.59Read/s]
Processed: 13000Read [00:02, 7713.26Read/s]
Processed: 15000Read [00:02, 8687.70Read/s]
Processed: 16000Read [00:02, 8900.27Read/s]
Processed: 18000Read [00:02, 9755.14Read/s]
Processed: 20000Read [00:03, 7560.87Read/s]
Processed: 22000Read [00:03, 8929.03Read/s]
Processed: 24000Read [00:03, 10217.25Read/s]
Processed: 26000Read [00:03, 5819.08Read/s] 
Processed: 28000Read [00:04, 7228.81Read/s]
Processed: 30000Read [00:04, 8937.39Read/s]
Processed: 32000Read [00:04, 9557.45Read/s]
Processed: 34000Read [00:04, 9133.06Read/s]
Processed: 36000Read [00:05, 7320.34Read/s]
Processed: 38000Read [00:05, 8535.34Read/s]
Processed: 40000Read [00:05, 8925.97Read/s]
Processed: 42000Read [00:05, 9403.70Read/s]
Processed: 44000Read [00:05, 10487.93Read/s]
Processed: 46000Read [00:06, 8745.87Read/s] 
Processed: 48000Read [00:06, 10006.07Read/s]
Processed: 866000Read [01:42, 8835.18Read/s]
Processed: 868000Read [01:42, 9346.88Read/s]
Processed: 869000Read [01:42, 9422.09Read/s]
Processed: 871000Read [01:42, 10054.65Read/s]
Processed: 873000Read [01:42, 9966.84Read/s] 
Processed: 875000Read [01:43, 7540.52Read/s]
Processed: 877000Read [01:43, 8580.32Read/s]
Processed: 879000Read [01:43, 8899.87Read/s]
Processed: 881000Read [01:43, 8595.08Read/s]
Processed: 883000Read [01:43, 9015.64Read/s]
Processed: 884000Read [01:44, 6783.25Read/s]
Processed: 885000Read [01:44, 6927.68Read/s]
Processed: 886000Read [01:44, 6628.84Read/s]
Processed: 887000Read [01:44, 6686.53Read/s]
Processed: 888000Read [01:44, 6191.95Read/s]
Processed: 890000Read [01:45, 6280.60Read/s]
Processed: 891000Read [01:45, 6702.29Read/s]
Processed: 893000Read [01:45, 8186.39Read/s]
Processed: 895000Read [01:45, 9403.20Read/s]
Processed: 896000Read [01:45, 9149.18Read/s]
Processed: 898000Read [01:45, 9693.71Read/s]
Processed: 899000Read [01:46, 9469.82Read/s]
Processed: 900000Read [01:46, 6789.29Read/s]
Processed: 902000Read [01:46, 8742.20Read/s]
Processed: 904000Read [01:46, 6568.46Read/s]
Processed: 905000Read [01:47, 5245.75Read/s]
Processed: 907000Read [01:47, 6540.12Read/s]
Processed: 908000Read [01:47, 6736.98Read/s]
Processed: 909000Read [01:47, 5516.50Read/s]
Processed: 911000Read [01:47, 7045.34Read/s]
Processed: 913000Read [01:48, 8218.19Read/s]
Processed: 914000Read [01:48, 6643.77Read/s]
Processed: 915000Read [01:48, 5756.21Read/s]
Processed: 917000Read [01:48, 7133.96Read/s]
Processed: 919000Read [01:49, 6015.26Read/s]
Processed: 921000Read [01:49, 7229.65Read/s]
Processed: 923000Read [01:49, 6459.06Read/s]
Processed: 925000Read [01:49, 7765.91Read/s]
Processed: 926000Read [01:50, 7756.74Read/s]
Processed: 927000Read [01:50, 7170.43Read/s]
Processed: 929000Read [01:50, 8646.79Read/s]
Processed: 931000Read [01:50, 8852.57Read/s]
Processed: 932000Read [01:50, 8585.31Read/s]
Processed: 933000Read [01:51, 5166.81Read/s]
Processed: 935000Read [01:51, 6393.86Read/s]
Processed: 937000Read [01:51, 5611.42Read/s]
Processed: 939000Read [01:51, 7275.22Read/s]
Processed: 941000Read [01:52, 8299.59Read/s]
Processed: 943000Read [01:52, 6742.75Read/s]
Processed: 945000Read [01:52, 7661.32Read/s]
Processed: 947000Read [01:52, 8599.32Read/s]
Processed: 949000Read [01:53, 6391.39Read/s]
Processed: 950000Read [01:53, 6456.23Read/s]
Processed: 951000Read [01:53, 6944.02Read/s]
Processed: 952000Read [01:54, 5095.82Read/s]
Processed: 954000Read [01:54, 6445.34Read/s]
Processed: 956000Read [01:54, 7562.48Read/s]
Processed: 957000Read [01:54, 7883.26Read/s]
Processed: 958000Read [01:54, 7878.26Read/s]
Processed: 960000Read [01:54, 9250.36Read/s]
Processed: 961000Read [01:54, 8605.16Read/s]
Processed: 962000Read [01:55, 6145.45Read/s]
Processed: 964000Read [01:55, 7558.68Read/s]
Processed: 965000Read [01:55, 7227.58Read/s]
Processed: 966000Read [01:55, 7219.97Read/s]
Processed: 968000Read [01:56, 6117.57Read/s]
Processed: 969000Read [01:56, 5118.53Read/s]
Processed: 971000Read [01:56, 6743.50Read/s]
Processed: 973000Read [01:56, 8533.34Read/s]
Processed: 975000Read [01:56, 9319.44Read/s]
Processed: 977000Read [01:57, 7497.46Read/s]
Processed: 979000Read [01:57, 6511.27Read/s]
Processed: 981000Read [01:57, 7492.17Read/s]
Processed: 982000Read [01:57, 7752.94Read/s]
Processed: 983000Read [01:58, 6602.05Read/s]
Processed: 984000Read [01:58, 7064.07Read/s]
Processed: 986000Read [01:58, 8919.70Read/s]
Processed: 988000Read [01:59, 4843.86Read/s]
Processed: 989000Read [01:59, 5400.44Read/s]
Processed: 991000Read [01:59, 6638.33Read/s]
Processed: 993000Read [01:59, 8115.91Read/s]
Processed: 995000Read [01:59, 9709.63Read/s]
Processed: 997000Read [01:59, 10239.48Read/s]
Processed: 999000Read [02:00, 10072.94Read/s]
Processed: 1001000Read [02:00, 9293.10Read/s]
Processed: 1003000Read [02:00, 8967.06Read/s]
Processed: 1004000Read [02:00, 8926.17Read/s]
Processed: 1005000Read [02:00, 8400.30Read/s]
Processed: 1006000Read [02:00, 8691.23Read/s]
Processed: 1007000Read [02:01, 8420.07Read/s]
Processed: 1009000Read [02:01, 9673.98Read/s]
Processed: 1011000Read [02:01, 6713.54Read/s]
Processed: 1013000Read [02:01, 7297.68Read/s]
Processed: 1015000Read [02:02, 7988.51Read/s]
Processed: 1016000Read [02:02, 6243.20Read/s]
Processed: 1018000Read [02:02, 7643.83Read/s]
Processed: 1019000Read [02:02, 5776.81Read/s]
Processed: 1021000Read [02:03, 7321.86Read/s]
Processed: 1023000Read [02:03, 8432.74Read/s]
Processed: 1025000Read [02:03, 8369.59Read/s]
Processed: 1027000Read [02:03, 9363.32Read/s]
Processed: 1029000Read [02:03, 10780.82Read/s]
Processed: 1031000Read [02:04, 10251.14Read/s]
Processed: 1033000Read [02:04, 10478.09Read/s]
Processed: 1035000Read [02:04, 8665.36Read/s] 
Processed: 1036000Read [02:04, 8856.89Read/s]
Processed: 1037000Read [02:04, 6550.48Read/s]
Processed: 1038000Read [02:05, 4887.23Read/s]
Processed: 1040000Read [02:05, 4791.40Read/s]
Processed: 1042000Read [02:06, 4899.91Read/s]
Processed: 1044000Read [02:06, 4777.77Read/s]
Processed: 1045000Read [02:06, 4989.74Read/s]
Processed: 1047000Read [02:06, 6335.50Read/s]
Processed: 1049000Read [02:07, 6236.54Read/s]
Processed: 1051000Read [02:07, 5894.12Read/s]
Processed: 1053000Read [02:07, 7259.01Read/s]
Processed: 1055000Read [02:07, 8242.31Read/s]
Processed: 1056000Read [02:08, 8177.16Read/s]
Processed: 1058000Read [02:08, 9125.74Read/s]
Processed: 1060000Read [02:08, 9815.91Read/s]
Processed: 1062000Read [02:08, 8292.79Read/s]
Processed: 1064000Read [02:08, 9595.09Read/s]
Processed: 1066000Read [02:09, 9937.85Read/s]
Processed: 1068000Read [02:09, 10235.13Read/s]
Processed: 1070000Read [02:09, 10642.71Read/s]
Processed: 1072000Read [02:09, 10588.45Read/s]
Processed: 1074000Read [02:09, 11810.35Read/s]
Processed: 1076000Read [02:09, 12940.29Read/s]
Processed: 1078000Read [02:10, 11586.71Read/s]
Processed: 1080000Read [02:10, 9697.75Read/s] 
Processed: 1082000Read [02:10, 7560.70Read/s]
Processed: 1084000Read [02:10, 8799.02Read/s]
Processed: 1086000Read [02:11, 8430.79Read/s]
Processed: 1088000Read [02:11, 9035.66Read/s]
Processed: 1090000Read [02:11, 9466.00Read/s]
Processed: 1092000Read [02:11, 9239.34Read/s]
Processed: 1093000Read [02:11, 9330.50Read/s]
Processed: 1095000Read [02:11, 10365.85Read/s]
Processed: 1097000Read [02:12, 9360.18Read/s] 
Processed: 1098000Read [02:12, 8595.57Read/s]
Processed: 1100000Read [02:12, 9640.05Read/s]
Processed: 1102000Read [02:12, 10710.07Read/s]
Processed: 1104000Read [02:12, 10966.22Read/s]
Processed: 1106000Read [02:13, 11620.63Read/s]
Processed: 1108000Read [02:13, 11233.99Read/s]
Processed: 1110000Read [02:13, 11297.05Read/s]
Processed: 1112000Read [02:13, 10503.89Read/s]
Processed: 1114000Read [02:13, 10720.84Read/s]
Processed: 1116000Read [02:13, 10157.93Read/s]
Processed: 1118000Read [02:14, 9162.95Read/s] 
Processed: 1120000Read [02:14, 9585.99Read/s]
Processed: 1121000Read [02:14, 9415.11Read/s]
Processed: 1123000Read [02:15, 6419.33Read/s]
Processed: 1125000Read [02:15, 7510.58Read/s]
Processed: 1127000Read [02:15, 8547.98Read/s]
Processed: 1128000Read [02:15, 6828.71Read/s]
Processed: 1130000Read [02:16, 6372.62Read/s]
Processed: 1132000Read [02:16, 8039.50Read/s]
Processed: 1134000Read [02:16, 7069.78Read/s]
Processed: 1136000Read [02:16, 8181.39Read/s]
Processed: 1138000Read [02:16, 9312.67Read/s]
Processed: 1140000Read [02:17, 8998.70Read/s]
Processed: 1142000Read [02:17, 9425.55Read/s]
Processed: 1144000Read [02:17, 9176.47Read/s]
Processed: 1146000Read [02:17, 9663.35Read/s]
Processed: 1148000Read [02:17, 9856.26Read/s]
Processed: 1150000Read [02:18, 10413.42Read/s]
Processed: 1152000Read [02:18, 9918.53Read/s] 
Processed: 1154000Read [02:18, 9708.10Read/s]
Processed: 1155000Read [02:18, 9152.79Read/s]
Processed: 1156000Read [02:18, 8601.86Read/s]
Processed: 1157000Read [02:19, 6004.45Read/s]
Processed: 1158000Read [02:19, 4258.20Read/s]
Processed: 1160000Read [02:19, 5828.98Read/s]
Processed: 1162000Read [02:19, 7430.37Read/s]
Processed: 1164000Read [02:19, 8981.30Read/s]
Processed: 1166000Read [02:20, 9267.52Read/s]
Processed: 1168000Read [02:20, 5165.89Read/s]
Processed: 1170000Read [02:21, 6482.19Read/s]
Processed: 1172000Read [02:21, 7691.81Read/s]
Processed: 1174000Read [02:21, 8254.65Read/s]
Processed: 1176000Read [02:21, 8858.07Read/s]
Processed: 1178000Read [02:21, 9108.53Read/s]
Processed: 1180000Read [02:21, 9710.61Read/s]
Processed: 1182000Read [02:22, 10285.58Read/s]
Processed: 1184000Read [02:22, 9551.83Read/s] 
Processed: 1186000Read [02:22, 9735.53Read/s]
Processed: 1188000Read [02:22, 10799.29Read/s]
Processed: 1190000Read [02:22, 10396.44Read/s]
Processed: 1192000Read [02:23, 10623.66Read/s]
Processed: 1194000Read [02:23, 8300.12Read/s] 
Processed: 1196000Read [02:23, 9344.51Read/s]
Processed: 1198000Read [02:23, 10121.51Read/s]
Processed: 1200000Read [02:23, 10591.76Read/s]
Processed: 1202000Read [02:24, 10728.99Read/s]
Processed: 1204000Read [02:24, 10159.64Read/s]
Processed: 1206000Read [02:24, 7701.60Read/s] 
Processed: 1208000Read [02:24, 8484.08Read/s]
Processed: 1210000Read [02:25, 9066.68Read/s]
Processed: 1212000Read [02:25, 10018.78Read/s]
Processed: 1214000Read [02:25, 10409.78Read/s]
Processed: 1216000Read [02:25, 6788.60Read/s] 
Processed: 1218000Read [02:26, 6092.79Read/s]
Processed: 1220000Read [02:26, 7387.70Read/s]
Processed: 1221000Read [02:26, 6293.21Read/s]
Processed: 1223000Read [02:27, 5697.15Read/s]
Processed: 1224000Read [02:27, 6207.71Read/s]
Processed: 1225000Read [02:27, 6221.45Read/s]
Processed: 1226000Read [02:27, 5360.39Read/s]
Processed: 1228000Read [02:27, 7252.27Read/s]
Processed: 1230000Read [02:27, 9097.88Read/s]
Processed: 1232000Read [02:28, 9557.08Read/s]
Processed: 1234000Read [02:28, 5682.15Read/s]
Processed: 1236000Read [02:29, 5002.76Read/s]
Processed: 1238000Read [02:29, 6266.74Read/s]
Processed: 1240000Read [02:29, 7326.09Read/s]
Processed: 1242000Read [02:30, 6529.51Read/s]
Processed: 1244000Read [02:30, 7548.71Read/s]
Processed: 1245000Read [02:30, 7442.63Read/s]
Processed: 1247000Read [02:30, 8508.22Read/s]
Processed: 1249000Read [02:30, 9709.35Read/s]
Processed: 1251000Read [02:30, 9983.38Read/s]
Processed: 1253000Read [02:31, 10003.08Read/s]
Processed: 1255000Read [02:31, 7422.80Read/s] 
Processed: 1257000Read [02:31, 8409.59Read/s]
Processed: 1259000Read [02:31, 8543.55Read/s]
Processed: 1261000Read [02:32, 9433.86Read/s]
Processed: 1263000Read [02:32, 9274.90Read/s]
Processed: 1265000Read [02:32, 8870.73Read/s]
Processed: 1267000Read [02:32, 9763.79Read/s]
Processed: 1269000Read [02:32, 8880.52Read/s]
Processed: 1271000Read [02:33, 8778.30Read/s]
Processed: 1272000Read [02:33, 7507.88Read/s]
Processed: 1273000Read [02:33, 7833.05Read/s]
Processed: 1275000Read [02:33, 9262.79Read/s]
Processed: 1277000Read [02:33, 9441.72Read/s]
Processed: 1279000Read [02:33, 10286.88Read/s]
Processed: 1281000Read [02:34, 10166.20Read/s]
Processed: 1283000Read [02:34, 9939.84Read/s] 
Processed: 1285000Read [02:34, 10626.88Read/s]
Processed: 1287000Read [02:34, 11630.64Read/s]
Processed: 1289000Read [02:35, 8003.17Read/s] 
Processed: 1291000Read [02:35, 9099.97Read/s]
Processed: 1293000Read [02:35, 6709.72Read/s]
Processed: 1295000Read [02:35, 7886.73Read/s]
Processed: 1297000Read [02:36, 7207.85Read/s]
Processed: 1299000Read [02:36, 8338.00Read/s]
Processed: 1301000Read [02:36, 9673.00Read/s]
Processed: 1303000Read [02:36, 10153.84Read/s]
Processed: 1305000Read [02:36, 10156.64Read/s]
Processed: 1307000Read [02:37, 10900.24Read/s]
Processed: 1309000Read [02:37, 11366.53Read/s]
Processed: 1311000Read [02:37, 9264.79Read/s] 
Processed: 1313000Read [02:37, 9358.32Read/s]
Processed: 1315000Read [02:38, 7362.17Read/s]
Processed: 1316000Read [02:38, 7177.89Read/s]
Processed: 1318000Read [02:38, 8666.03Read/s]
Processed: 1320000Read [02:38, 9912.72Read/s]
Processed: 1322000Read [02:38, 10093.31Read/s]
Processed: 1324000Read [02:38, 10697.46Read/s]
Processed: 1326000Read [02:39, 8644.81Read/s] 
Processed: 1327000Read [02:39, 7009.25Read/s]
Processed: 1329000Read [02:39, 8043.40Read/s]
Processed: 1331000Read [02:39, 8841.27Read/s]
Processed: 1333000Read [02:40, 9293.85Read/s]
Processed: 1335000Read [02:40, 10626.92Read/s]
Processed: 1337000Read [02:40, 11711.76Read/s]
Processed: 1339000Read [02:40, 9543.84Read/s] 
Processed: 1341000Read [02:40, 9913.13Read/s]
Processed: 1343000Read [02:40, 10174.61Read/s]
Processed: 1345000Read [02:41, 10211.46Read/s]
Processed: 1347000Read [02:41, 11019.09Read/s]
Processed: 1349000Read [02:41, 7502.31Read/s] 
Processed: 1351000Read [02:41, 8240.04Read/s]
Processed: 1352000Read [02:42, 8369.72Read/s]
Processed: 1353000Read [02:42, 8603.07Read/s]
Processed: 1355000Read [02:42, 9680.74Read/s]
Processed: 1357000Read [02:42, 11312.63Read/s]
Processed: 1359000Read [02:42, 11778.94Read/s]
Processed: 1361000Read [02:43, 7626.22Read/s] 
Processed: 1363000Read [02:43, 8588.33Read/s]
Processed: 1365000Read [02:43, 10213.54Read/s]
Processed: 1367000Read [02:43, 10116.20Read/s]
Processed: 1369000Read [02:43, 11337.25Read/s]
Processed: 1371000Read [02:43, 10697.94Read/s]
Processed: 1373000Read [02:44, 11083.32Read/s]
Processed: 1375000Read [02:44, 11058.63Read/s]
Processed: 1377000Read [02:44, 10553.85Read/s]
Processed: 1379000Read [02:44, 11060.51Read/s]
Processed: 1381000Read [02:44, 12003.70Read/s]
Processed: 1383000Read [02:44, 11770.63Read/s]
Processed: 1385000Read [02:45, 11492.32Read/s]
Processed: 1387000Read [02:45, 12479.95Read/s]
Processed: 1389000Read [02:45, 10360.32Read/s]
Processed: 1391000Read [02:45, 11120.70Read/s]
Processed: 1393000Read [02:45, 10172.52Read/s]
Processed: 1395000Read [02:46, 11211.15Read/s]
Processed: 1397000Read [02:46, 11093.60Read/s]
Processed: 1399000Read [02:46, 7851.73Read/s] 
Processed: 1400000Read [02:47, 5910.40Read/s]
Processed: 1402000Read [02:47, 7219.74Read/s]
Processed: 1404000Read [02:47, 8017.86Read/s]
Processed: 1405000Read [02:47, 8297.46Read/s]
Processed: 1407000Read [02:47, 7840.78Read/s]
Processed: 1409000Read [02:47, 9020.65Read/s]
Processed: 1411000Read [02:48, 9660.83Read/s]
Processed: 1413000Read [02:48, 9647.60Read/s]
Processed: 1415000Read [02:48, 9634.63Read/s]
Processed: 1417000Read [02:48, 9784.48Read/s]
Processed: 1419000Read [02:48, 9637.04Read/s]
Processed: 1421000Read [02:49, 9829.00Read/s]
Processed: 1422000Read [02:49, 9250.53Read/s]
Processed: 1424000Read [02:49, 10525.57Read/s]
Processed: 1426000Read [02:49, 11158.98Read/s]
Processed: 1428000Read [02:49, 11072.59Read/s]
Processed: 1430000Read [02:49, 10454.11Read/s]
Processed: 1432000Read [02:50, 11259.88Read/s]
Processed: 1434000Read [02:50, 11334.06Read/s]
Processed: 1436000Read [02:50, 10164.65Read/s]
Processed: 1438000Read [02:50, 7741.72Read/s] 
Processed: 1440000Read [02:51, 8497.66Read/s]
Processed: 1442000Read [02:51, 9604.82Read/s]
Processed: 1444000Read [02:51, 9692.24Read/s]
Processed: 1446000Read [02:51, 9349.55Read/s]
Processed: 1448000Read [02:52, 7027.29Read/s]
Processed: 1450000Read [02:52, 8375.54Read/s]
Processed: 1452000Read [02:52, 9341.98Read/s]
Processed: 1454000Read [02:52, 7541.18Read/s]
Processed: 1456000Read [02:52, 8698.13Read/s]
Processed: 1458000Read [02:53, 6956.35Read/s]
Processed: 1460000Read [02:53, 8163.23Read/s]
Processed: 1462000Read [02:53, 8817.34Read/s]
Processed: 1464000Read [02:53, 8952.63Read/s]
Processed: 1466000Read [02:54, 9665.26Read/s]
Processed: 1468000Read [02:54, 10186.74Read/s]
Processed: 1470000Read [02:54, 10250.38Read/s]
Processed: 1472000Read [02:54, 10531.48Read/s]
Processed: 1474000Read [02:54, 11099.73Read/s]
Processed: 1476000Read [02:54, 10899.50Read/s]
Processed: 1478000Read [02:55, 10748.02Read/s]
Processed: 1480000Read [02:55, 7962.10Read/s] 
Processed: 1482000Read [02:55, 9121.25Read/s]
Processed: 1484000Read [02:55, 9271.12Read/s]
Processed: 1486000Read [02:56, 9769.05Read/s]
Processed: 1488000Read [02:56, 10191.59Read/s]
Processed: 1490000Read [02:56, 11062.10Read/s]
Processed: 1492000Read [02:56, 10359.42Read/s]
Processed: 1494000Read [02:57, 6265.88Read/s] 
Processed: 1495000Read [02:57, 6532.15Read/s]
Processed: 1497000Read [02:57, 7803.38Read/s]
Processed: 1498000Read [02:57, 8097.48Read/s]
Processed: 1499000Read [02:57, 7920.60Read/s]
Processed: 1500000Read [02:57, 8268.44Read/s]
Processed: 1502000Read [02:58, 9230.29Read/s]
Processed: 1503000Read [02:58, 9334.31Read/s]
Processed: 1504000Read [02:58, 8497.40Read/s]
Processed: 1506000Read [02:58, 9344.07Read/s]
Processed: 1507000Read [02:58, 9227.26Read/s]
Processed: 1508000Read [02:58, 8635.84Read/s]
Processed: 1510000Read [02:59, 7092.14Read/s]
Processed: 1512000Read [02:59, 8612.69Read/s]
Processed: 1514000Read [02:59, 10184.74Read/s]
Processed: 1516000Read [02:59, 7578.68Read/s] 
Processed: 1518000Read [02:59, 9084.48Read/s]
Processed: 1520000Read [03:00, 10015.73Read/s]
Processed: 1522000Read [03:01, 4188.44Read/s] 
Processed: 1524000Read [03:01, 5371.18Read/s]
Processed: 1526000Read [03:01, 6564.62Read/s]
Processed: 1528000Read [03:01, 6525.48Read/s]
Processed: 1530000Read [03:02, 6318.09Read/s]
Processed: 1532000Read [03:02, 7216.53Read/s]
Processed: 1533000Read [03:02, 7532.15Read/s]
Processed: 1535000Read [03:02, 8555.40Read/s]
Processed: 1537000Read [03:02, 10040.49Read/s]
Processed: 1539000Read [03:02, 10975.89Read/s]
Processed: 1541000Read [03:03, 10765.87Read/s]
Processed: 1543000Read [03:03, 10726.26Read/s]
Processed: 1545000Read [03:03, 10619.21Read/s]
Processed: 1547000Read [03:03, 11097.05Read/s]
Processed: 1549000Read [03:03, 8655.48Read/s] 
Processed: 1551000Read [03:04, 8480.70Read/s]
Processed: 1553000Read [03:04, 9011.31Read/s]
Processed: 1555000Read [03:04, 8742.27Read/s]
Processed: 1557000Read [03:04, 10108.24Read/s]
Processed: 1559000Read [03:04, 10904.31Read/s]
Processed: 1561000Read [03:05, 10376.42Read/s]
Processed: 1563000Read [03:05, 7402.01Read/s] 
Processed: 1564000Read [03:05, 7547.97Read/s]
Processed: 1566000Read [03:05, 9223.48Read/s]
Processed: 1568000Read [03:06, 7508.88Read/s]
Processed: 1570000Read [03:06, 8692.57Read/s]
Processed: 1572000Read [03:06, 8403.17Read/s]
Processed: 1574000Read [03:06, 9122.66Read/s]
Processed: 1576000Read [03:06, 10411.34Read/s]
Processed: 1578000Read [03:07, 10839.22Read/s]
Processed: 1580000Read [03:07, 11139.69Read/s]
Processed: 1582000Read [03:07, 9188.50Read/s] 
Processed: 1584000Read [03:07, 10448.09Read/s]
Processed: 1586000Read [03:07, 8567.68Read/s] 
Processed: 1588000Read [03:08, 9884.23Read/s]
Processed: 1590000Read [03:08, 8817.96Read/s]
Processed: 1592000Read [03:08, 7672.80Read/s]
Processed: 1594000Read [03:09, 5968.17Read/s]
Processed: 1596000Read [03:09, 6636.88Read/s]
Processed: 1598000Read [03:09, 7538.16Read/s]
Processed: 1600000Read [03:09, 8458.36Read/s]
Processed: 1601000Read [03:09, 7676.81Read/s]
Processed: 1603000Read [03:10, 8995.34Read/s]
Processed: 1605000Read [03:10, 7453.51Read/s]
Processed: 1607000Read [03:10, 8484.74Read/s]
Processed: 1609000Read [03:10, 9639.03Read/s]
Processed: 1611000Read [03:10, 10858.20Read/s]
Processed: 1613000Read [03:11, 12073.66Read/s]
Processed: 1615000Read [03:11, 8781.88Read/s] 
Processed: 1617000Read [03:11, 7388.31Read/s]
Processed: 1618000Read [03:12, 5359.44Read/s]
Processed: 1620000Read [03:12, 6711.64Read/s]
Processed: 1621000Read [03:12, 5607.28Read/s]
Processed: 1623000Read [03:12, 7106.03Read/s]
Processed: 1625000Read [03:12, 8828.78Read/s]
Processed: 1627000Read [03:13, 6979.22Read/s]
Processed: 1630000Read [03:13, 9970.43Read/s]
Processed: 1632000Read [03:13, 8498.04Read/s]
Processed: 1636000Read [03:13, 12737.36Read/s]
Processed: 1636035Read [03:13, 8435.46Read/s] 
[92mPutative barcode table saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_B2_putative_bc.csv[0m


----------------------stats of the putative barcodes--------------------------

        Total number of reads: 
            1,636,035
        Reads with unambiguous polyT and adapter positions found:            
            926,936 (56.66% of all reads)
            315,230 in which all bases in the putative BC have Q>=15
        Failed Reads: 
            no polyT and adapter positions found: 
                580,245 (35.47% of all reads)
            polyT and adapter positions found in both end (fail to determine strand): 
                111,918 (6.84% of all reads)
            multiple polyT and adapter found in one end
                16,936 (1.04% of all reads)
        -------------------------------------------------------------------------------
'


Counting high-quality putative BC: 0it [00:00, ?it/s]
Counting high-quality putative BC: 1it [00:01,  1.11s/it]
Counting high-quality putative BC: 2it [00:01,  1.08it/s]
Counting high-quality putative BC: 2it [00:01,  1.05it/s]
(20/06/2024 16:14:17) Getting barcode whitelist and empty droplet barcode list...

(20/06/2024 16:14:22) Creating emtpy droplets barocde list...
(20/06/2024 16:14:23) Assigning reads to whitelist.

[92mEmpty droplet barcode list saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_B2_emtpy_bc_list.csv`.[0m
[92mWhitelist saved as `/dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-2_B2_whitelist.csv`![0m

Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2178.91Read/s]
Processed: 3000Read [00:00, 6079.79Read/s]
Processed: 5000Read [00:00, 9080.00Read/s]
Processed: 7000Read [00:00, 10801.84Read/s]
Processed: 9000Read [00:00, 12945.37Read/s]
Processed: 11000Read [00:01, 4315.36Read/s]
Processed: 14000Read [00:02, 6791.24Read/s]
Processed: 17000Read [00:02, 9020.59Read/s]
Processed: 19000Read [00:02, 10516.70Read/s]
Processed: 22000Read [00:02, 12853.30Read/s]
Processed: 24000Read [00:02, 13082.66Read/s]
Processed: 26000Read [00:02, 14233.85Read/s]
Processed: 28000Read [00:02, 15378.21Read/s]
Processed: 31000Read [00:02, 16739.62Read/s]
Processed: 33000Read [00:03, 17326.94Read/s]
Processed: 35000Read [00:03, 17657.77Read/s]
Processed: 37000Read [00:03, 18086.31Read/s]
Processed: 39000Read [00:03, 18567.13Read/s]
Processed: 41000Read [00:03, 18518.14Read/s]
Processed: 43000Read [00:03, 17920.92Read/s]
Processed: 45000Read [00:03, 18287.54Read/s]
Processed: 47000Read [00:03, 18518.27Read/s]
Processed: 49000Read [00:03, 18589.14Read/s]
Processed: 52000Read [00:04, 18643.08Read/s]
Processed: 54000Read [00:04, 17732.72Read/s]
Processed: 57000Read [00:04, 18557.22Read/s]
Processed: 59000Read [00:04, 18087.83Read/s]
Processed: 61000Read [00:04, 18296.68Read/s]
Processed: 63000Read [00:04, 18043.00Read/s]
Processed: 65000Read [00:04, 18173.95Read/s]
Processed: 67000Read [00:04, 16745.97Read/s]
Processed: 70000Read [00:05, 18349.72Read/s]
Processed: 72000Read [00:05, 17955.41Read/s]
Processed: 74000Read [00:05, 18163.81Read/s]
