**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 16511000Read [32:17, 7425.81Read/s]
Processed: 16513000Read [32:17, 7163.65Read/s]
Processed: 16515000Read [32:17, 8101.26Read/s]
Processed: 16517000Read [32:18, 8890.53Read/s]
Processed: 16518000Read [32:18, 8507.49Read/s]
Processed: 16519000Read [32:18, 7682.53Read/s]
Processed: 16521000Read [32:18, 8618.29Read/s]
Processed: 16523000Read [32:19, 6767.98Read/s]
Processed: 16524000Read [32:19, 6812.39Read/s]
Processed: 16525000Read [32:19, 5678.48Read/s]
Processed: 16527000Read [32:19, 6896.79Read/s]
Processed: 16528000Read [32:20, 5304.21Read/s]
Processed: 16530000Read [32:20, 6782.21Read/s]
Processed: 16532000Read [32:20, 7866.60Read/s]
Processed: 16533000Read [32:20, 7088.20Read/s]
Processed: 16535000Read [32:20, 8103.96Read/s]
Processed: 16536000Read [32:20, 8367.64Read/s]
Processed: 16538000Read [32:21, 7443.18Read/s]
Processed: 16540000Read [32:21, 8658.38Read/s]
Processed: 16541000Read [32:21, 8524.40Read/s]
Processed: 16543000Read [32:21, 9818.27Read/s]
Processed: 16545000Read [32:21, 7877.17Read/s]
Processed: 16547000Read [32:22, 6897.52Read/s]
Processed: 16549000Read [32:22, 5559.04Read/s]
Processed: 16551000Read [32:22, 6701.92Read/s]
Processed: 16553000Read [32:23, 7181.84Read/s]
Processed: 16554000Read [32:23, 7317.83Read/s]
Processed: 16556000Read [32:23, 8352.61Read/s]
Processed: 16558000Read [32:23, 8999.90Read/s]
Processed: 16559000Read [32:24, 6114.62Read/s]
Processed: 16561000Read [32:24, 7683.09Read/s]
Processed: 16563000Read [32:24, 8308.03Read/s]
Processed: 16564000Read [32:24, 6175.40Read/s]
Processed: 16566000Read [32:24, 7499.02Read/s]
Processed: 16568000Read [32:25, 7274.31Read/s]
Processed: 16570000Read [32:25, 8535.20Read/s]
Processed: 16572000Read [32:25, 9705.20Read/s]
Processed: 16574000Read [32:25, 10215.14Read/s]
Processed: 16576000Read [32:25, 10382.58Read/s]
Processed: 16578000Read [32:26, 10539.17Read/s]
Processed: 16580000Read [32:26, 6398.04Read/s] 
Processed: 16581000Read [32:26, 6682.77Read/s]
Processed: 16583000Read [32:26, 7602.97Read/s]
Processed: 16585000Read [32:27, 8721.45Read/s]
Processed: 16587000Read [32:27, 8754.82Read/s]
Processed: 16588000Read [32:27, 8259.58Read/s]
Processed: 16590000Read [32:27, 8982.49Read/s]
Processed: 16592000Read [32:27, 9334.42Read/s]
Processed: 16594000Read [32:28, 10331.13Read/s]
Processed: 16596000Read [32:28, 10340.92Read/s]
Processed: 16598000Read [32:28, 9963.71Read/s] 
Processed: 16600000Read [32:28, 10282.41Read/s]
Processed: 16602000Read [32:29, 7008.51Read/s] 
Processed: 16603000Read [32:29, 6677.93Read/s]
Processed: 16604000Read [32:29, 7063.86Read/s]
Processed: 16605000Read [32:29, 6852.05Read/s]
Processed: 16607000Read [32:29, 8304.01Read/s]
Processed: 16609000Read [32:29, 9417.67Read/s]
Processed: 16611000Read [32:30, 10220.79Read/s]
Processed: 16613000Read [32:30, 9814.31Read/s] 
Processed: 16615000Read [32:30, 10736.30Read/s]
Processed: 16617000Read [32:30, 8873.97Read/s] 
Processed: 16618000Read [32:31, 6313.54Read/s]
Processed: 16620000Read [32:31, 7161.88Read/s]
Processed: 16621000Read [32:31, 7505.17Read/s]
Processed: 16622000Read [32:31, 7704.96Read/s]
Processed: 16624000Read [32:31, 6076.78Read/s]
Processed: 16626000Read [32:32, 6732.67Read/s]
Processed: 16628000Read [32:32, 6143.54Read/s]
Processed: 16629000Read [32:32, 6173.54Read/s]
Processed: 16631000Read [32:32, 7340.43Read/s]
Processed: 16633000Read [32:33, 6221.90Read/s]
Processed: 16634000Read [32:33, 6600.71Read/s]
Processed: 16636000Read [32:33, 7689.10Read/s]
Processed: 16638000Read [32:33, 8973.07Read/s]
Processed: 16640000Read [32:33, 9617.37Read/s]
Processed: 16642000Read [32:34, 10201.85Read/s]
Processed: 16644000Read [32:34, 10294.42Read/s]
Processed: 16646000Read [32:34, 7578.12Read/s] 
Processed: 16648000Read [32:34, 8597.87Read/s]
Processed: 16650000Read [32:35, 9220.68Read/s]
Processed: 16652000Read [32:35, 9099.10Read/s]
Processed: 16654000Read [32:35, 9673.08Read/s]
Processed: 16656000Read [32:35, 10090.18Read/s]
Processed: 16658000Read [32:35, 10571.69Read/s]
Processed: 16660000Read [32:36, 10259.45Read/s]
Processed: 16662000Read [32:36, 9606.24Read/s] 
Processed: 16663000Read [32:36, 6624.06Read/s]
Processed: 16664000Read [32:36, 6021.59Read/s]
Processed: 16666000Read [32:37, 5499.08Read/s]
Processed: 16668000Read [32:37, 5551.53Read/s]
Processed: 16669000Read [32:37, 5891.44Read/s]
Processed: 16671000Read [32:37, 7324.34Read/s]
Processed: 16673000Read [32:38, 8465.64Read/s]
Processed: 16674000Read [32:38, 7661.57Read/s]
Processed: 16675000Read [32:38, 7813.62Read/s]
Processed: 16676000Read [32:38, 5675.13Read/s]
Processed: 16678000Read [32:38, 7115.87Read/s]
Processed: 16679000Read [32:39, 6004.08Read/s]
Processed: 16681000Read [32:39, 7675.45Read/s]
Processed: 16682000Read [32:39, 6942.28Read/s]
Processed: 16684000Read [32:39, 8227.71Read/s]
Processed: 16686000Read [32:39, 9167.81Read/s]
Processed: 16687000Read [32:40, 8461.20Read/s]
Processed: 16688000Read [32:40, 8387.17Read/s]
Processed: 16689000Read [32:40, 8230.37Read/s]
Processed: 16690000Read [32:40, 8325.95Read/s]
Processed: 16691000Read [32:40, 8441.10Read/s]
Processed: 16692000Read [32:40, 8648.86Read/s]
Processed: 16694000Read [32:40, 9691.84Read/s]
Processed: 16696000Read [32:40, 10775.00Read/s]
Processed: 16698000Read [32:41, 11327.29Read/s]
Processed: 16700000Read [32:41, 11370.13Read/s]
Processed: 16702000Read [32:41, 11063.73Read/s]
Processed: 16704000Read [32:41, 10882.75Read/s]
Processed: 16706000Read [32:42, 7942.11Read/s] 
Processed: 16708000Read [32:42, 8818.39Read/s]
Processed: 16710000Read [32:42, 9767.57Read/s]
Processed: 16712000Read [32:42, 10615.77Read/s]
Processed: 16714000Read [32:42, 7283.82Read/s] 
Processed: 16716000Read [32:43, 7945.37Read/s]
Processed: 16718000Read [32:43, 8879.50Read/s]
Processed: 16720000Read [32:43, 9753.16Read/s]
Processed: 16722000Read [32:43, 10383.12Read/s]
Processed: 16724000Read [32:43, 10161.03Read/s]
Processed: 16726000Read [32:44, 6491.91Read/s] 
Processed: 16727000Read [32:44, 6920.44Read/s]
Processed: 16728000Read [32:44, 7298.16Read/s]
Processed: 16730000Read [32:44, 7940.22Read/s]
Processed: 16732000Read [32:45, 8839.73Read/s]
Processed: 16734000Read [32:45, 9744.79Read/s]
Processed: 16736000Read [32:45, 10470.47Read/s]
Processed: 16738000Read [32:45, 10490.45Read/s]
Processed: 16740000Read [32:45, 10965.21Read/s]
Processed: 16742000Read [32:45, 10384.59Read/s]
Processed: 16744000Read [32:46, 9430.72Read/s] 
Processed: 16746000Read [32:46, 9585.68Read/s]
Processed: 16748000Read [32:46, 10337.35Read/s]
Processed: 16750000Read [32:46, 10825.59Read/s]
Processed: 16752000Read [32:46, 11528.80Read/s]
Processed: 16754000Read [32:47, 11730.17Read/s]
Processed: 16756000Read [32:47, 8058.06Read/s] 
Processed: 16757000Read [32:47, 6932.58Read/s]
Processed: 16758000Read [32:47, 6591.12Read/s]
Processed: 16759000Read [32:48, 5230.58Read/s]
Processed: 16761000Read [32:48, 6764.04Read/s]
Processed: 16762000Read [32:48, 4853.49Read/s]
Processed: 16764000Read [32:49, 4748.82Read/s]
Processed: 16765000Read [32:49, 5293.19Read/s]
Processed: 16767000Read [32:49, 5089.33Read/s]
Processed: 16769000Read [32:50, 4935.98Read/s]
Processed: 16771000Read [32:50, 6191.66Read/s]
Processed: 16773000Read [32:50, 7278.68Read/s]
Processed: 16775000Read [32:50, 7792.75Read/s]
Processed: 16777000Read [32:50, 8815.89Read/s]
Processed: 16779000Read [32:51, 8941.28Read/s]
Processed: 16781000Read [32:51, 9963.85Read/s]
Processed: 16783000Read [32:51, 7814.58Read/s]
Processed: 16784000Read [32:51, 6023.42Read/s]
Processed: 16785000Read [32:52, 6395.56Read/s]
Processed: 16786000Read [32:52, 5204.09Read/s]
Processed: 16787000Read [32:52, 5484.34Read/s]
Processed: 16788000Read [32:52, 5726.95Read/s]
Processed: 16789000Read [32:52, 5033.52Read/s]
Processed: 16791000Read [32:53, 6365.40Read/s]
Processed: 16793000Read [32:53, 5671.52Read/s]
Processed: 16795000Read [32:53, 6848.64Read/s]
Processed: 16797000Read [32:54, 6450.87Read/s]
Processed: 16799000Read [32:54, 7705.55Read/s]
Processed: 16801000Read [32:54, 8630.99Read/s]
Processed: 16802000Read [32:54, 8421.44Read/s]
Processed: 16803000Read [32:54, 6892.96Read/s]
Processed: 16804000Read [32:54, 7059.55Read/s]
Processed: 16806000Read [32:55, 8437.32Read/s]
Processed: 16808000Read [32:55, 9010.58Read/s]
Processed: 16810000Read [32:55, 9716.93Read/s]
Processed: 16812000Read [32:55, 7530.58Read/s]
Processed: 16814000Read [32:56, 8690.14Read/s]
Processed: 16816000Read [32:56, 9232.72Read/s]
Processed: 16818000Read [32:56, 9950.47Read/s]
Processed: 16820000Read [32:56, 10389.46Read/s]
Processed: 16822000Read [32:56, 10815.78Read/s]
Processed: 16824000Read [32:57, 7012.09Read/s] 
Processed: 16825000Read [32:57, 7233.35Read/s]
Processed: 16827000Read [32:57, 8091.08Read/s]
Processed: 16829000Read [32:57, 9037.33Read/s]
Processed: 16831000Read [32:58, 6740.56Read/s]
Processed: 16833000Read [32:58, 6098.87Read/s]
Processed: 16834000Read [32:58, 5312.37Read/s]
Processed: 16835000Read [32:59, 5605.75Read/s]
Processed: 16836000Read [32:59, 5538.44Read/s]
Processed: 16838000Read [32:59, 5041.44Read/s]
Processed: 16839000Read [32:59, 5319.92Read/s]
Processed: 16841000Read [32:59, 6768.85Read/s]
Processed: 16842000Read [33:00, 7152.93Read/s]
Processed: 16843000Read [33:00, 5691.62Read/s]
Processed: 16844000Read [33:00, 5637.99Read/s]
Processed: 16845000Read [33:00, 5043.46Read/s]
Processed: 16846000Read [33:00, 5240.94Read/s]
Processed: 16847000Read [33:01, 5585.77Read/s]
Processed: 16849000Read [33:01, 6976.83Read/s]
Processed: 16850000Read [33:01, 7445.40Read/s]
Processed: 16852000Read [33:01, 6980.62Read/s]
Processed: 16854000Read [33:01, 8135.42Read/s]
Processed: 16855000Read [33:02, 8154.69Read/s]
Processed: 16856000Read [33:02, 5317.93Read/s]
Processed: 16858000Read [33:02, 5475.42Read/s]
Processed: 16860000Read [33:03, 5305.25Read/s]
Processed: 16862000Read [33:03, 6414.61Read/s]
Processed: 16864000Read [33:03, 5955.69Read/s]
Processed: 16865000Read [33:03, 6346.49Read/s]
Processed: 16867000Read [33:04, 7465.74Read/s]
Processed: 16869000Read [33:04, 7554.17Read/s]
Processed: 16870000Read [33:04, 6320.05Read/s]
Processed: 16872000Read [33:05, 5088.59Read/s]
Processed: 16874000Read [33:05, 4810.30Read/s]
Processed: 16875000Read [33:05, 4184.37Read/s]
Processed: 16876000Read [33:06, 4353.39Read/s]
Processed: 16878000Read [33:06, 4631.53Read/s]
Processed: 16879000Read [33:06, 4833.84Read/s]
Processed: 16880000Read [33:06, 4984.51Read/s]
Processed: 16881000Read [33:07, 4958.84Read/s]
Processed: 16882000Read [33:07, 5671.47Read/s]
Processed: 16884000Read [33:07, 7102.65Read/s]
Processed: 16885000Read [33:07, 6660.04Read/s]
Processed: 16887000Read [33:07, 6193.05Read/s]
Processed: 16889000Read [33:08, 7585.29Read/s]
Processed: 16891000Read [33:08, 8792.81Read/s]
Processed: 16892000Read [33:08, 7308.97Read/s]
Processed: 16893000Read [33:08, 5849.79Read/s]
Processed: 16895000Read [33:08, 7375.63Read/s]
Processed: 16897000Read [33:09, 7973.45Read/s]
Processed: 16898000Read [33:09, 5952.44Read/s]
Processed: 16900000Read [33:09, 7219.59Read/s]
Processed: 16902000Read [33:09, 8296.78Read/s]
Processed: 16903000Read [33:10, 5738.81Read/s]
Processed: 16904000Read [33:10, 6054.02Read/s]
Processed: 16905000Read [33:11, 3523.18Read/s]
Processed: 16906000Read [33:11, 3840.57Read/s]
Processed: 16907000Read [33:11, 3939.81Read/s]
Processed: 16908000Read [33:11, 4345.13Read/s]
Processed: 16910000Read [33:11, 5783.80Read/s]
Processed: 16912000Read [33:11, 7367.00Read/s]
Processed: 16913000Read [33:12, 7609.91Read/s]
Processed: 16915000Read [33:12, 9015.12Read/s]
Processed: 16916000Read [33:12, 6394.04Read/s]
Processed: 16917000Read [33:12, 6622.43Read/s]
Processed: 16919000Read [33:12, 7950.80Read/s]
Processed: 16920000Read [33:13, 7127.24Read/s]
Processed: 16922000Read [33:13, 8297.52Read/s]
Processed: 16924000Read [33:13, 9336.92Read/s]
Processed: 16925000Read [33:13, 8967.33Read/s]
Processed: 16926000Read [33:13, 7430.68Read/s]
Processed: 16928000Read [33:13, 8689.69Read/s]
Processed: 16930000Read [33:14, 8975.32Read/s]
Processed: 16931000Read [33:14, 8786.80Read/s]
Processed: 16932000Read [33:14, 6463.79Read/s]
Processed: 16933000Read [33:14, 6359.41Read/s]
Processed: 16935000Read [33:14, 7905.54Read/s]
Processed: 16937000Read [33:15, 7691.60Read/s]
Processed: 16939000Read [33:15, 9028.56Read/s]
Processed: 16941000Read [33:15, 9891.36Read/s]
Processed: 16943000Read [33:15, 10614.92Read/s]
Processed: 16945000Read [33:15, 11155.52Read/s]
Processed: 16947000Read [33:15, 10733.81Read/s]
Processed: 16949000Read [33:16, 7879.53Read/s] 
Processed: 16951000Read [33:16, 9091.56Read/s]
Processed: 16953000Read [33:16, 8579.36Read/s]
Processed: 16955000Read [33:16, 9226.43Read/s]
Processed: 16957000Read [33:17, 8003.76Read/s]
Processed: 16959000Read [33:17, 8123.34Read/s]
Processed: 16961000Read [33:17, 8913.42Read/s]
Processed: 16962000Read [33:17, 7835.46Read/s]
Processed: 16963000Read [33:18, 8175.49Read/s]
Processed: 16964000Read [33:18, 8225.11Read/s]
Processed: 16965000Read [33:18, 6391.46Read/s]
Processed: 16966000Read [33:18, 6993.25Read/s]
Processed: 16968000Read [33:18, 8323.58Read/s]
Processed: 16970000Read [33:18, 9666.19Read/s]
Processed: 16972000Read [33:18, 10721.09Read/s]
Processed: 16974000Read [33:19, 10987.79Read/s]
Processed: 16976000Read [33:19, 11761.82Read/s]
Processed: 16978000Read [33:19, 11164.67Read/s]
Processed: 16980000Read [33:19, 11609.07Read/s]
Processed: 16982000Read [33:19, 11448.40Read/s]
Processed: 16984000Read [33:20, 11367.17Read/s]
Processed: 16986000Read [33:20, 9717.84Read/s] 
Processed: 16988000Read [33:20, 10501.53Read/s]
Processed: 16990000Read [33:20, 9801.68Read/s] 
Processed: 16992000Read [33:20, 9678.06Read/s]
Processed: 16994000Read [33:21, 10319.71Read/s]
Processed: 16996000Read [33:21, 10263.03Read/s]
Processed: 16998000Read [33:21, 10084.96Read/s]
Processed: 17000000Read [33:21, 10383.61Read/s]
Processed: 17002000Read [33:21, 10406.38Read/s]
Processed: 17004000Read [33:22, 10433.88Read/s]
Processed: 17006000Read [33:22, 10524.98Read/s]
Processed: 17008000Read [33:22, 10843.62Read/s]
Processed: 17010000Read [33:22, 8384.41Read/s] 
Processed: 17012000Read [33:23, 7476.66Read/s]
Processed: 17014000Read [33:23, 8294.71Read/s]
Processed: 17016000Read [33:23, 7611.84Read/s]
Processed: 17018000Read [33:23, 6555.87Read/s]
Processed: 17020000Read [33:24, 7485.18Read/s]
Processed: 17022000Read [33:24, 8249.59Read/s]
Processed: 17024000Read [33:24, 8793.25Read/s]
Processed: 17026000Read [33:24, 9281.19Read/s]
Processed: 17027000Read [33:24, 9308.20Read/s]
Processed: 17029000Read [33:25, 8641.27Read/s]
Processed: 17031000Read [33:25, 9405.96Read/s]
Processed: 17033000Read [33:25, 10452.21Read/s]
Processed: 17035000Read [33:25, 11160.42Read/s]
Processed: 17037000Read [33:25, 7966.72Read/s] 
Processed: 17039000Read [33:26, 8473.47Read/s]
Processed: 17040000Read [33:26, 8284.91Read/s]
Processed: 17042000Read [33:26, 9578.26Read/s]
Processed: 17044000Read [33:27, 5155.39Read/s]
Processed: 17045000Read [33:27, 5507.22Read/s]
Processed: 17046000Read [33:27, 6056.62Read/s]
Processed: 17048000Read [33:27, 7240.47Read/s]
Processed: 17050000Read [33:27, 8620.51Read/s]
Processed: 17052000Read [33:28, 7973.29Read/s]
Processed: 17054000Read [33:28, 8891.34Read/s]
Processed: 17056000Read [33:28, 6881.47Read/s]
Processed: 17058000Read [33:28, 7796.41Read/s]
Processed: 17060000Read [33:29, 8668.26Read/s]
Processed: 17062000Read [33:29, 9498.76Read/s]
Processed: 17064000Read [33:29, 7322.69Read/s]
Processed: 17066000Read [33:29, 8100.65Read/s]
Processed: 17068000Read [33:29, 8920.53Read/s]
Processed: 17070000Read [33:30, 8429.82Read/s]
Processed: 17071000Read [33:30, 8549.43Read/s]
Processed: 17073000Read [33:30, 9016.27Read/s]
Processed: 17074000Read [33:30, 6976.15Read/s]
Processed: 17076000Read [33:31, 7754.53Read/s]
Processed: 17078000Read [33:31, 9022.00Read/s]
Processed: 17080000Read [33:31, 6818.14Read/s]
Processed: 17082000Read [33:32, 5828.34Read/s]
Processed: 17083000Read [33:32, 5116.12Read/s]
Processed: 17085000Read [33:32, 6434.69Read/s]
Processed: 17087000Read [33:32, 7363.79Read/s]
Processed: 17088000Read [33:33, 6039.34Read/s]
Processed: 17090000Read [33:33, 6825.82Read/s]
Processed: 17092000Read [33:33, 7944.34Read/s]
Processed: 17094000Read [33:33, 8760.90Read/s]
Processed: 17095000Read [33:33, 8907.89Read/s]
Processed: 17097000Read [33:33, 8412.66Read/s]
Processed: 17099000Read [33:34, 9399.55Read/s]
Processed: 17101000Read [33:34, 9796.54Read/s]
Processed: 17103000Read [33:34, 10607.48Read/s]
Processed: 17105000Read [33:34, 10199.65Read/s]
Processed: 17107000Read [33:34, 10701.19Read/s]
Processed: 17109000Read [33:35, 7577.57Read/s] 
Processed: 17110000Read [33:35, 5816.62Read/s]
Processed: 17112000Read [33:35, 5752.13Read/s]
Processed: 17113000Read [33:36, 5557.53Read/s]
Processed: 17114000Read [33:36, 5620.83Read/s]
Processed: 17115000Read [33:36, 5661.46Read/s]
Processed: 17116000Read [33:36, 6095.49Read/s]
Processed: 17117000Read [33:36, 4840.65Read/s]
Processed: 17119000Read [33:37, 4718.77Read/s]
Processed: 17121000Read [33:37, 6102.33Read/s]
Processed: 17123000Read [33:37, 7210.39Read/s]
Processed: 17124000Read [33:38, 5860.35Read/s]
Processed: 17126000Read [33:38, 7204.68Read/s]
Processed: 17127000Read [33:38, 6568.46Read/s]
Processed: 17128000Read [33:38, 5024.89Read/s]
Processed: 17129000Read [33:38, 5538.31Read/s]
Processed: 17130000Read [33:39, 6173.45Read/s]
Processed: 17132000Read [33:39, 7684.47Read/s]
Processed: 17134000Read [33:39, 8681.26Read/s]
Processed: 17136000Read [33:39, 9848.23Read/s]
Processed: 17138000Read [33:39, 10253.27Read/s]
Processed: 17140000Read [33:40, 7179.60Read/s] 
Processed: 17142000Read [33:40, 8350.56Read/s]
Processed: 17144000Read [33:40, 9445.36Read/s]
Processed: 17146000Read [33:40, 7397.25Read/s]
Processed: 17147000Read [33:40, 7705.91Read/s]
Processed: 17149000Read [33:41, 8588.08Read/s]
Processed: 17151000Read [33:41, 9976.17Read/s]
Processed: 17153000Read [33:41, 10413.88Read/s]
Processed: 17155000Read [33:41, 8406.16Read/s] 
Processed: 17157000Read [33:41, 9375.61Read/s]
Processed: 17159000Read [33:42, 10074.54Read/s]
Processed: 17161000Read [33:42, 9583.81Read/s] 
Processed: 17163000Read [33:42, 9851.43Read/s]
Processed: 17165000Read [33:42, 10508.69Read/s]
Processed: 17167000Read [33:42, 10374.21Read/s]
Processed: 17169000Read [33:43, 9597.16Read/s] 
Processed: 17171000Read [33:43, 9741.36Read/s]
Processed: 17173000Read [33:43, 7769.17Read/s]
Processed: 17174000Read [33:43, 7949.88Read/s]
Processed: 17175000Read [33:43, 8218.02Read/s]
Processed: 17177000Read [33:44, 9323.06Read/s]
Processed: 17178000Read [33:44, 9411.89Read/s]
Processed: 17179000Read [33:44, 9419.82Read/s]
Processed: 17180000Read [33:44, 9368.95Read/s]
Processed: 17181000Read [33:44, 9172.48Read/s]
Processed: 17182000Read [33:44, 5744.79Read/s]
Processed: 17183000Read [33:45, 6359.61Read/s]
Processed: 17185000Read [33:45, 8127.84Read/s]
Processed: 17186000Read [33:45, 8048.83Read/s]
Processed: 17187000Read [33:45, 8321.81Read/s]
Processed: 17188000Read [33:45, 7924.38Read/s]
Processed: 17189000Read [33:45, 8068.24Read/s]
Processed: 17191000Read [33:45, 9272.23Read/s]
Processed: 17193000Read [33:46, 10328.18Read/s]
Processed: 17195000Read [33:46, 11077.77Read/s]
Processed: 17197000Read [33:46, 7127.07Read/s] 
Processed: 17198000Read [33:46, 7545.31Read/s]
Processed: 17200000Read [33:46, 8116.99Read/s]
Processed: 17202000Read [33:47, 9095.54Read/s]
Processed: 17204000Read [33:47, 7856.30Read/s]
Processed: 17206000Read [33:47, 8094.87Read/s]
Processed: 17208000Read [33:47, 9332.04Read/s]
Processed: 17210000Read [33:48, 9691.44Read/s]
Processed: 17212000Read [33:48, 9963.07Read/s]
Processed: 17214000Read [33:48, 9711.69Read/s]
Processed: 17216000Read [33:48, 8234.03Read/s]
Processed: 17218000Read [33:48, 9229.98Read/s]
Processed: 17220000Read [33:49, 6949.89Read/s]
Processed: 17222000Read [33:49, 7949.14Read/s]
Processed: 17224000Read [33:49, 9215.84Read/s]
Processed: 17226000Read [33:50, 5780.17Read/s]
Processed: 17227000Read [33:50, 5837.52Read/s]
Processed: 17229000Read [33:50, 6770.69Read/s]
Processed: 17231000Read [33:50, 7819.53Read/s]
Processed: 17233000Read [33:50, 8905.70Read/s]
Processed: 17235000Read [33:51, 9980.58Read/s]
Processed: 17237000Read [33:51, 10694.65Read/s]
Processed: 17239000Read [33:51, 11289.68Read/s]
Processed: 17241000Read [33:51, 12188.71Read/s]
Processed: 17243000Read [33:51, 12209.44Read/s]
Processed: 17245000Read [33:51, 12024.98Read/s]
Processed: 17247000Read [33:52, 11946.84Read/s]
Processed: 17249000Read [33:52, 11754.62Read/s]
Processed: 17251000Read [33:52, 11994.72Read/s]
Processed: 17253000Read [33:52, 12490.26Read/s]
Processed: 17255000Read [33:52, 10665.49Read/s]
Processed: 17257000Read [33:53, 9683.32Read/s] 
Processed: 17259000Read [33:53, 9811.51Read/s]
Processed: 17261000Read [33:53, 10485.54Read/s]
Processed: 17263000Read [33:53, 10957.60Read/s]
Processed: 17265000Read [33:53, 9087.83Read/s] 
Processed: 17267000Read [33:54, 9754.94Read/s]
Processed: 17269000Read [33:54, 8156.98Read/s]
Processed: 17271000Read [33:54, 9035.69Read/s]
Processed: 17272000Read [33:54, 9175.77Read/s]
Processed: 17273000Read [33:54, 8609.69Read/s]
Processed: 17274000Read [33:55, 6063.56Read/s]
Processed: 17276000Read [33:55, 7517.17Read/s]
Processed: 17278000Read [33:55, 8260.38Read/s]
Processed: 17279000Read [33:55, 6756.45Read/s]
Processed: 17281000Read [33:55, 7775.40Read/s]
Processed: 17282000Read [33:56, 7338.60Read/s]
Processed: 17283000Read [33:56, 7185.12Read/s]
Processed: 17284000Read [33:56, 6093.60Read/s]
Processed: 17285000Read [33:56, 6221.62Read/s]
Processed: 17286000Read [33:56, 6798.56Read/s]
Processed: 17288000Read [33:56, 8529.32Read/s]
Processed: 17290000Read [33:57, 9792.76Read/s]
Processed: 17292000Read [33:57, 8049.60Read/s]
Processed: 17294000Read [33:57, 8909.35Read/s]
Processed: 17296000Read [33:57, 9658.91Read/s]
Processed: 17298000Read [33:58, 8239.69Read/s]
Processed: 17300000Read [33:58, 8937.94Read/s]
Processed: 17302000Read [33:58, 9657.36Read/s]
Processed: 17304000Read [33:58, 9668.70Read/s]
Processed: 17306000Read [33:58, 10103.78Read/s]
Processed: 17308000Read [33:59, 7966.66Read/s] 
Processed: 17310000Read [33:59, 8538.44Read/s]
Processed: 17312000Read [33:59, 8913.58Read/s]
Processed: 17313000Read [33:59, 8979.89Read/s]
Processed: 17315000Read [34:00, 6884.79Read/s]
Processed: 17317000Read [34:00, 8003.50Read/s]
Processed: 17319000Read [34:00, 9077.11Read/s]
Processed: 17321000Read [34:00, 8886.26Read/s]
Processed: 17323000Read [34:00, 8236.87Read/s]
Processed: 17324000Read [34:01, 8057.42Read/s]
Processed: 17325000Read [34:01, 7574.97Read/s]
Processed: 17327000Read [34:01, 7628.00Read/s]
Processed: 17329000Read [34:01, 8597.92Read/s]
Processed: 17331000Read [34:01, 9191.12Read/s]
Processed: 17333000Read [34:02, 6656.00Read/s]
Processed: 17335000Read [34:02, 7834.06Read/s]
Processed: 17336000Read [34:02, 5951.42Read/s]
Processed: 17337000Read [34:03, 6221.96Read/s]
Processed: 17339000Read [34:03, 7743.35Read/s]
Processed: 17341000Read [34:03, 8726.25Read/s]
Processed: 17343000Read [34:03, 9670.51Read/s]
Processed: 17345000Read [34:03, 10642.54Read/s]
Processed: 17347000Read [34:03, 10151.88Read/s]
Processed: 17349000Read [34:04, 9889.12Read/s] 
Processed: 17351000Read [34:04, 9758.61Read/s]
Processed: 17353000Read [34:04, 8068.17Read/s]
Processed: 17354000Read [34:04, 6221.33Read/s]
Processed: 17356000Read [34:05, 7263.12Read/s]
Processed: 17357000Read [34:05, 5527.15Read/s]
Processed: 17359000Read [34:05, 5098.42Read/s]
Processed: 17361000Read [34:06, 5202.40Read/s]
Processed: 17362000Read [34:06, 5231.09Read/s]
Processed: 17364000Read [34:06, 6420.03Read/s]
Processed: 17366000Read [34:06, 7691.96Read/s]
Processed: 17367000Read [34:07, 5658.80Read/s]
Processed: 17369000Read [34:07, 7014.30Read/s]
Processed: 17371000Read [34:07, 7558.76Read/s]
Processed: 17373000Read [34:07, 8463.59Read/s]
Processed: 17375000Read [34:07, 9173.87Read/s]
Processed: 17376000Read [34:08, 9076.16Read/s]
